[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       60910 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      121602 ops,   60684 (avg:   60801) ops/sec, 2.24MB/sec (avg: 2.24MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 10%,   3 secs]  1 threads:      183308 ops,   61697 (avg:   61100) ops/sec, 2.27MB/sec (avg: 2.25MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 13%,   4 secs]  1 threads:      244074 ops,   60758 (avg:   61014) ops/sec, 2.24MB/sec (avg: 2.25MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 17%,   5 secs]  1 threads:      303552 ops,   59471 (avg:   60706) ops/sec, 2.19MB/sec (avg: 2.24MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 20%,   6 secs]  1 threads:      364714 ops,   61154 (avg:   60780) ops/sec, 2.25MB/sec (avg: 2.24MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 23%,   7 secs]  1 threads:      425710 ops,   60988 (avg:   60810) ops/sec, 2.25MB/sec (avg: 2.24MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 27%,   8 secs]  1 threads:      486844 ops,   61126 (avg:   60850) ops/sec, 2.25MB/sec (avg: 2.24MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 30%,   9 secs]  1 threads:      547463 ops,   60611 (avg:   60823) ops/sec, 2.23MB/sec (avg: 2.24MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 33%,  10 secs]  1 threads:      607976 ops,   60505 (avg:   60791) ops/sec, 2.23MB/sec (avg: 2.24MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 37%,  11 secs]  1 threads:      668922 ops,   60938 (avg:   60805) ops/sec, 2.25MB/sec (avg: 2.24MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 40%,  12 secs]  1 threads:      729038 ops,   60109 (avg:   60747) ops/sec, 2.21MB/sec (avg: 2.24MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 43%,  13 secs]  1 threads:      789428 ops,   60382 (avg:   60719) ops/sec, 2.22MB/sec (avg: 2.24MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 47%,  14 secs]  1 threads:      850249 ops,   60814 (avg:   60726) ops/sec, 2.24MB/sec (avg: 2.24MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 50%,  15 secs]  1 threads:      910468 ops,   60211 (avg:   60691) ops/sec, 2.22MB/sec (avg: 2.24MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 53%,  16 secs]  1 threads:      971774 ops,   61299 (avg:   60729) ops/sec, 2.26MB/sec (avg: 2.24MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 57%,  17 secs]  1 threads:     1032868 ops,   61086 (avg:   60750) ops/sec, 2.25MB/sec (avg: 2.24MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 60%,  18 secs]  1 threads:     1092942 ops,   60067 (avg:   60712) ops/sec, 2.21MB/sec (avg: 2.24MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 63%,  19 secs]  1 threads:     1152697 ops,   59747 (avg:   60661) ops/sec, 2.20MB/sec (avg: 2.24MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 67%,  20 secs]  1 threads:     1213510 ops,   60805 (avg:   60669) ops/sec, 2.24MB/sec (avg: 2.24MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 70%,  21 secs]  1 threads:     1273024 ops,   59506 (avg:   60613) ops/sec, 2.19MB/sec (avg: 2.23MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 73%,  22 secs]  1 threads:     1333156 ops,   60125 (avg:   60591) ops/sec, 2.22MB/sec (avg: 2.23MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 77%,  23 secs]  1 threads:     1393640 ops,   60476 (avg:   60586) ops/sec, 2.23MB/sec (avg: 2.23MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 80%,  24 secs]  1 threads:     1453651 ops,   60003 (avg:   60562) ops/sec, 2.21MB/sec (avg: 2.23MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 83%,  25 secs]  1 threads:     1513609 ops,   59950 (avg:   60537) ops/sec, 2.21MB/sec (avg: 2.23MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 87%,  26 secs]  1 threads:     1573361 ops,   59744 (avg:   60507) ops/sec, 2.20MB/sec (avg: 2.23MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 90%,  27 secs]  1 threads:     1634165 ops,   60796 (avg:   60518) ops/sec, 2.24MB/sec (avg: 2.23MB/sec),  0.29 (avg:  0.30) msec latency[RUN #1 93%,  28 secs]  1 threads:     1694758 ops,   60586 (avg:   60520) ops/sec, 2.23MB/sec (avg: 2.23MB/sec),  0.29 (avg:  0.30) msec latency[RUN #1 97%,  29 secs]  1 threads:     1755702 ops,   60936 (avg:   60534) ops/sec, 2.25MB/sec (avg: 2.23MB/sec),  0.29 (avg:  0.30) msec latency[RUN #1 100%,  30 secs]  0 threads:     1816906 ops,   60936 (avg:   60563) ops/sec, 2.25MB/sec (avg: 2.23MB/sec),  0.29 (avg:  0.29) msec latency

1         Threads
18        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5506.02          ---          ---      0.29700       403.27
Gets       55057.35     54220.38       836.96      0.29400      1881.84
Totals     60563.37     54220.38       836.96      0.29400      2285.12


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.062      0.00012
GET       0.063      0.00018
GET       0.064      0.00024
GET       0.065      0.00030
GET       0.066      0.00036
GET       0.068      0.00042
GET       0.069      0.00054
GET       0.070      0.00067
GET       0.073      0.00091
GET       0.074      0.00133
GET       0.075      0.00145
GET       0.076      0.00170
GET       0.077      0.00194
GET       0.078      0.00212
GET       0.079      0.00242
GET       0.080      0.00333
GET       0.081      0.00400
GET       0.082      0.00430
GET       0.083      0.00509
GET       0.084      0.00569
GET       0.085      0.00666
GET       0.086      0.00769
GET       0.087      0.00902
GET       0.088      0.01047
GET       0.089      0.01247
GET       0.090      0.01386
GET       0.091      0.01629
GET       0.092      0.01895
GET       0.093      0.02228
GET       0.094      0.02525
GET       0.095      0.02839
GET       0.096      0.03251
GET       0.097      0.03614
GET       0.098      0.04056
GET       0.099      0.04541
GET       0.100      0.07955
GET       0.110      0.19380
GET       0.120      0.43827
GET       0.130      0.89573
GET       0.140      1.71003
GET       0.150      3.03228
GET       0.160      4.93387
GET       0.170      7.52450
GET       0.180     10.90054
GET       0.190     15.11553
GET       0.200     20.08034
GET       0.210     25.62412
GET       0.220     31.51850
GET       0.230     37.53530
GET       0.240     43.42466
GET       0.250     48.95095
GET       0.260     53.80908
GET       0.270     58.00857
GET       0.280     61.61225
GET       0.290     64.70042
GET       0.300     67.45166
GET       0.310     69.96383
GET       0.320     72.34606
GET       0.330     74.61103
GET       0.340     76.76490
GET       0.350     78.76693
GET       0.360     80.57612
GET       0.370     82.18045
GET       0.380     83.55362
GET       0.390     84.73596
GET       0.400     85.74327
GET       0.410     86.61303
GET       0.420     87.35437
GET       0.430     88.02210
GET       0.440     88.62377
GET       0.450     89.20274
GET       0.460     89.74182
GET       0.470     90.27066
GET       0.480     90.79526
GET       0.490     91.31320
GET       0.500     91.81099
GET       0.510     92.30138
GET       0.520     92.77398
GET       0.530     93.25251
GET       0.540     93.70779
GET       0.550     94.15466
GET       0.560     94.58657
GET       0.570     94.99087
GET       0.580     95.38852
GET       0.590     95.75849
GET       0.600     96.11297
GET       0.610     96.45752
GET       0.620     96.78494
GET       0.630     97.08771
GET       0.640     97.36942
GET       0.650     97.63308
GET       0.660     97.87664
GET       0.670     98.10628
GET       0.680     98.31401
GET       0.690     98.50714
GET       0.700     98.67581
GET       0.710     98.83110
GET       0.720     98.97344
GET       0.730     99.09955
GET       0.740     99.20695
GET       0.750     99.30467
GET       0.760     99.39179
GET       0.770     99.46886
GET       0.780     99.53618
GET       0.790     99.59812
GET       0.800     99.65261
GET       0.810     99.69868
GET       0.820     99.73852
GET       0.830     99.77278
GET       0.840     99.80190
GET       0.850     99.82927
GET       0.860     99.85010
GET       0.870     99.86862
GET       0.880     99.88545
GET       0.890     99.89859
GET       0.900     99.91088
GET       0.910     99.92154
GET       0.920     99.93080
GET       0.930     99.93873
GET       0.940     99.94594
GET       0.950     99.95126
GET       0.960     99.95635
GET       0.970     99.95974
GET       0.980     99.96386
GET       0.990     99.96676
GET       1.000     99.97778
GET       1.100     99.98256
GET       1.200     99.98529
GET       1.300     99.98680
GET       1.400     99.98777
GET       1.500     99.98813
GET       1.600     99.98838
GET       1.700     99.98868
GET       1.800     99.98910
GET       1.900     99.98959
GET       2.000     99.98983
GET       2.100     99.99013
GET       2.200     99.99098
GET       2.300     99.99231
GET       2.400     99.99286
GET       2.500     99.99292
GET       2.600     99.99328
GET       2.700     99.99352
GET       2.800     99.99382
GET       2.900     99.99395
GET       3.100     99.99461
GET       3.200     99.99540
GET       3.300     99.99594
GET       3.500     99.99613
GET       3.600     99.99643
GET       3.700     99.99661
GET       3.900     99.99679
GET       4.100     99.99740
GET       4.200     99.99927
GET       4.300     99.99982
GET       4.400    100.00000
