[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       59385 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      118691 ops,   59299 (avg:   59347) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 10%,   3 secs]  1 threads:      178147 ops,   59449 (avg:   59381) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 13%,   4 secs]  1 threads:      238106 ops,   59953 (avg:   59524) ops/sec, 2.21MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 17%,   5 secs]  1 threads:      297012 ops,   58900 (avg:   59399) ops/sec, 2.17MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 20%,   6 secs]  1 threads:      356208 ops,   59188 (avg:   59364) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 23%,   7 secs]  1 threads:      415750 ops,   59534 (avg:   59388) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 27%,   8 secs]  1 threads:      476269 ops,   60511 (avg:   59529) ops/sec, 2.23MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 30%,   9 secs]  1 threads:      536449 ops,   60172 (avg:   59600) ops/sec, 2.22MB/sec (avg: 2.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 33%,  10 secs]  1 threads:      596568 ops,   60112 (avg:   59651) ops/sec, 2.22MB/sec (avg: 2.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 37%,  11 secs]  1 threads:      655406 ops,   58831 (avg:   59577) ops/sec, 2.17MB/sec (avg: 2.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 40%,  12 secs]  1 threads:      714007 ops,   58593 (avg:   59495) ops/sec, 2.16MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 43%,  13 secs]  1 threads:      772927 ops,   58913 (avg:   59450) ops/sec, 2.17MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 47%,  14 secs]  1 threads:      832541 ops,   59607 (avg:   59461) ops/sec, 2.20MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 50%,  15 secs]  1 threads:      892103 ops,   59555 (avg:   59467) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 53%,  16 secs]  1 threads:      952096 ops,   59986 (avg:   59500) ops/sec, 2.21MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 57%,  17 secs]  1 threads:     1011637 ops,   59534 (avg:   59502) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 60%,  18 secs]  1 threads:     1070929 ops,   59285 (avg:   59490) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 63%,  19 secs]  1 threads:     1129435 ops,   58499 (avg:   59438) ops/sec, 2.16MB/sec (avg: 2.19MB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 67%,  20 secs]  1 threads:     1189020 ops,   59579 (avg:   59445) ops/sec, 2.20MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 70%,  21 secs]  1 threads:     1248313 ops,   59286 (avg:   59437) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 73%,  22 secs]  1 threads:     1308227 ops,   59907 (avg:   59458) ops/sec, 2.21MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 77%,  23 secs]  1 threads:     1367575 ops,   59341 (avg:   59453) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 80%,  24 secs]  1 threads:     1427299 ops,   59716 (avg:   59464) ops/sec, 2.20MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 83%,  25 secs]  1 threads:     1486575 ops,   59269 (avg:   59456) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 87%,  26 secs]  1 threads:     1546305 ops,   59722 (avg:   59467) ops/sec, 2.20MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 90%,  27 secs]  1 threads:     1606272 ops,   59960 (avg:   59485) ops/sec, 2.21MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 93%,  28 secs]  1 threads:     1665710 ops,   59431 (avg:   59483) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 97%,  29 secs]  1 threads:     1725465 ops,   59747 (avg:   59492) ops/sec, 2.20MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 100%,  30 secs]  0 threads:     1785238 ops,   59747 (avg:   59507) ops/sec, 2.20MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency

1         Threads
18        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5410.02          ---          ---      0.30300       396.24
Gets       54097.74     53278.87       818.86      0.29900      1849.04
Totals     59507.75     53278.87       818.86      0.30000      2245.29


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     98.05670
SET       2.000     98.05916
SET       3.000     99.05607
SET       4.000    100.00000
---
GET       0.059      0.00006
GET       0.063      0.00012
GET       0.067      0.00018
GET       0.068      0.00025
GET       0.071      0.00043
GET       0.072      0.00049
GET       0.073      0.00074
GET       0.074      0.00092
GET       0.075      0.00099
GET       0.076      0.00111
GET       0.077      0.00136
GET       0.078      0.00148
GET       0.079      0.00191
GET       0.080      0.00216
GET       0.081      0.00246
GET       0.082      0.00259
GET       0.083      0.00302
GET       0.084      0.00351
GET       0.085      0.00394
GET       0.086      0.00450
GET       0.087      0.00518
GET       0.088      0.00622
GET       0.089      0.00752
GET       0.090      0.00856
GET       0.091      0.01004
GET       0.092      0.01189
GET       0.093      0.01356
GET       0.094      0.01571
GET       0.095      0.01731
GET       0.096      0.01978
GET       0.097      0.02335
GET       0.098      0.02656
GET       0.099      0.02995
GET       0.100      0.05225
GET       0.110      0.14024
GET       0.120      0.32700
GET       0.130      0.67113
GET       0.140      1.30720
GET       0.150      2.35949
GET       0.160      3.91402
GET       0.170      6.09568
GET       0.180      9.03763
GET       0.190     12.81368
GET       0.200     17.43660
GET       0.210     22.78277
GET       0.220     28.70389
GET       0.230     34.97764
GET       0.240     41.27468
GET       0.250     47.26400
GET       0.260     52.55182
GET       0.270     57.05872
GET       0.280     60.80328
GET       0.290     63.92331
GET       0.300     66.65293
GET       0.310     69.13965
GET       0.320     71.49723
GET       0.330     73.77563
GET       0.340     75.95581
GET       0.350     78.00777
GET       0.360     79.87309
GET       0.370     81.51580
GET       0.380     82.93834
GET       0.390     84.12495
GET       0.400     85.13978
GET       0.410     85.98479
GET       0.420     86.73331
GET       0.430     87.37758
GET       0.440     87.96756
GET       0.450     88.53868
GET       0.460     89.07727
GET       0.470     89.59023
GET       0.480     90.10060
GET       0.490     90.61122
GET       0.500     91.10341
GET       0.510     91.59980
GET       0.520     92.08503
GET       0.530     92.56638
GET       0.540     93.03756
GET       0.550     93.49235
GET       0.560     93.93599
GET       0.570     94.37809
GET       0.580     94.79937
GET       0.590     95.20604
GET       0.600     95.60100
GET       0.610     95.98401
GET       0.620     96.33381
GET       0.630     96.67085
GET       0.640     97.00025
GET       0.650     97.29946
GET       0.660     97.58191
GET       0.670     97.84243
GET       0.680     98.08237
GET       0.690     98.29667
GET       0.700     98.49267
GET       0.710     98.66575
GET       0.720     98.83076
GET       0.730     98.97772
GET       0.740     99.10397
GET       0.750     99.21242
GET       0.760     99.31260
GET       0.770     99.39560
GET       0.780     99.47127
GET       0.790     99.53855
GET       0.800     99.59758
GET       0.810     99.64897
GET       0.820     99.69518
GET       0.830     99.73203
GET       0.840     99.76610
GET       0.850     99.79445
GET       0.860     99.82119
GET       0.870     99.84251
GET       0.880     99.86426
GET       0.890     99.88040
GET       0.900     99.89464
GET       0.910     99.90677
GET       0.920     99.91786
GET       0.930     99.92711
GET       0.940     99.93580
GET       0.950     99.94276
GET       0.960     99.94886
GET       0.970     99.95329
GET       0.980     99.95798
GET       0.990     99.96075
GET       1.000     99.97394
GET       1.100     99.98201
GET       1.200     99.98472
GET       1.300     99.98663
GET       1.400     99.98743
GET       1.500     99.98805
GET       1.600     99.98823
GET       1.700     99.98872
GET       1.800     99.98922
GET       1.900     99.98971
GET       2.000     99.99014
GET       2.100     99.99033
GET       2.200     99.99125
GET       2.300     99.99205
GET       2.400     99.99304
GET       2.500     99.99316
GET       2.600     99.99328
GET       2.700     99.99341
GET       2.800     99.99365
GET       2.900     99.99384
GET       3.000     99.99390
GET       3.100     99.99439
GET       3.200     99.99538
GET       3.300     99.99599
GET       3.400     99.99606
GET       3.500     99.99612
GET       3.600     99.99649
GET       3.700     99.99667
GET       3.900     99.99686
GET       4.000     99.99692
GET       4.100     99.99747
GET       4.200     99.99864
GET       4.300     99.99926
GET       4.400     99.99963
GET       4.500    100.00000
