[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       60461 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      121704 ops,   61234 (avg:   60852) ops/sec, 2.26MB/sec (avg: 2.24MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 10%,   3 secs]  1 threads:      184124 ops,   62411 (avg:   61372) ops/sec, 2.30MB/sec (avg: 2.26MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 13%,   4 secs]  1 threads:      244714 ops,   60582 (avg:   61174) ops/sec, 2.23MB/sec (avg: 2.25MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 17%,   5 secs]  1 threads:      305205 ops,   60483 (avg:   61036) ops/sec, 2.23MB/sec (avg: 2.25MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 20%,   6 secs]  1 threads:      366357 ops,   61144 (avg:   61054) ops/sec, 2.25MB/sec (avg: 2.25MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 23%,   7 secs]  1 threads:      426910 ops,   60545 (avg:   60981) ops/sec, 2.23MB/sec (avg: 2.25MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 27%,   8 secs]  1 threads:      487928 ops,   61008 (avg:   60985) ops/sec, 2.25MB/sec (avg: 2.25MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 30%,   9 secs]  1 threads:      548599 ops,   60664 (avg:   60949) ops/sec, 2.24MB/sec (avg: 2.25MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 33%,  10 secs]  1 threads:      607844 ops,   59238 (avg:   60778) ops/sec, 2.18MB/sec (avg: 2.24MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 37%,  11 secs]  1 threads:      669171 ops,   61320 (avg:   60827) ops/sec, 2.26MB/sec (avg: 2.24MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 40%,  12 secs]  1 threads:      729456 ops,   60277 (avg:   60781) ops/sec, 2.22MB/sec (avg: 2.24MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 43%,  13 secs]  1 threads:      791372 ops,   61908 (avg:   60868) ops/sec, 2.28MB/sec (avg: 2.24MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 47%,  14 secs]  1 threads:      852720 ops,   61340 (avg:   60902) ops/sec, 2.26MB/sec (avg: 2.24MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 50%,  15 secs]  1 threads:      912305 ops,   59578 (avg:   60813) ops/sec, 2.20MB/sec (avg: 2.24MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 53%,  16 secs]  1 threads:      972317 ops,   60004 (avg:   60763) ops/sec, 2.21MB/sec (avg: 2.24MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 57%,  17 secs]  1 threads:     1033173 ops,   60849 (avg:   60768) ops/sec, 2.24MB/sec (avg: 2.24MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 60%,  18 secs]  1 threads:     1093551 ops,   60370 (avg:   60746) ops/sec, 2.22MB/sec (avg: 2.24MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 63%,  19 secs]  1 threads:     1154695 ops,   61137 (avg:   60766) ops/sec, 2.25MB/sec (avg: 2.24MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 67%,  20 secs]  1 threads:     1215483 ops,   60780 (avg:   60767) ops/sec, 2.24MB/sec (avg: 2.24MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 70%,  21 secs]  1 threads:     1275351 ops,   59860 (avg:   60724) ops/sec, 2.21MB/sec (avg: 2.24MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 73%,  22 secs]  1 threads:     1335937 ops,   60578 (avg:   60717) ops/sec, 2.23MB/sec (avg: 2.24MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 77%,  23 secs]  1 threads:     1396204 ops,   60260 (avg:   60697) ops/sec, 2.22MB/sec (avg: 2.24MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 80%,  24 secs]  1 threads:     1455799 ops,   59587 (avg:   60651) ops/sec, 2.20MB/sec (avg: 2.23MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 83%,  25 secs]  1 threads:     1515394 ops,   59587 (avg:   60609) ops/sec, 2.20MB/sec (avg: 2.23MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 87%,  26 secs]  1 threads:     1576288 ops,   60886 (avg:   60619) ops/sec, 2.24MB/sec (avg: 2.23MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 90%,  27 secs]  1 threads:     1637300 ops,   61005 (avg:   60634) ops/sec, 2.25MB/sec (avg: 2.23MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  1 threads:     1697677 ops,   60369 (avg:   60624) ops/sec, 2.22MB/sec (avg: 2.23MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  1 threads:     1758568 ops,   60883 (avg:   60633) ops/sec, 2.24MB/sec (avg: 2.23MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 100%,  30 secs]  0 threads:     1818308 ops,   60883 (avg:   60610) ops/sec, 2.24MB/sec (avg: 2.23MB/sec),  0.29 (avg:  0.29) msec latency

1         Threads
18        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5510.25          ---          ---      0.29700       403.58
Gets       55099.79     54291.52       808.26      0.29400      1883.29
Totals     60610.03     54291.52       808.26      0.29400      2286.88


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.058      0.00006
GET       0.061      0.00012
GET       0.064      0.00018
GET       0.065      0.00024
GET       0.067      0.00030
GET       0.068      0.00036
GET       0.069      0.00042
GET       0.070      0.00048
GET       0.072      0.00067
GET       0.073      0.00079
GET       0.074      0.00097
GET       0.075      0.00115
GET       0.076      0.00127
GET       0.077      0.00157
GET       0.078      0.00163
GET       0.079      0.00206
GET       0.080      0.00230
GET       0.081      0.00309
GET       0.082      0.00375
GET       0.083      0.00417
GET       0.084      0.00478
GET       0.085      0.00544
GET       0.086      0.00629
GET       0.087      0.00762
GET       0.088      0.00944
GET       0.089      0.01101
GET       0.090      0.01313
GET       0.091      0.01506
GET       0.092      0.01730
GET       0.093      0.01972
GET       0.094      0.02263
GET       0.095      0.02613
GET       0.096      0.02892
GET       0.097      0.03297
GET       0.098      0.03714
GET       0.099      0.04162
GET       0.100      0.07314
GET       0.110      0.18627
GET       0.120      0.41881
GET       0.130      0.86358
GET       0.140      1.66824
GET       0.150      2.99087
GET       0.160      4.92517
GET       0.170      7.58016
GET       0.180     11.02686
GET       0.190     15.26878
GET       0.200     20.33315
GET       0.210     25.86056
GET       0.220     31.69776
GET       0.230     37.59032
GET       0.240     43.34440
GET       0.250     48.74561
GET       0.260     53.47308
GET       0.270     57.53593
GET       0.280     61.03854
GET       0.290     64.10786
GET       0.300     66.90266
GET       0.310     69.48711
GET       0.320     71.98590
GET       0.330     74.38010
GET       0.340     76.69062
GET       0.350     78.81198
GET       0.360     80.74428
GET       0.370     82.40278
GET       0.380     83.84096
GET       0.390     85.05535
GET       0.400     86.07568
GET       0.410     86.94453
GET       0.420     87.67344
GET       0.430     88.32892
GET       0.440     88.91331
GET       0.450     89.45935
GET       0.460     89.99238
GET       0.470     90.49794
GET       0.480     90.98887
GET       0.490     91.48887
GET       0.500     91.97018
GET       0.510     92.45124
GET       0.520     92.92317
GET       0.530     93.37532
GET       0.540     93.80841
GET       0.550     94.23515
GET       0.560     94.65330
GET       0.570     95.05844
GET       0.580     95.45233
GET       0.590     95.82111
GET       0.600     96.17169
GET       0.610     96.51670
GET       0.620     96.83466
GET       0.630     97.13400
GET       0.640     97.41797
GET       0.650     97.68179
GET       0.660     97.92559
GET       0.670     98.14846
GET       0.680     98.35578
GET       0.690     98.54283
GET       0.700     98.71379
GET       0.710     98.86649
GET       0.720     99.00708
GET       0.730     99.13128
GET       0.740     99.24162
GET       0.750     99.33938
GET       0.760     99.42190
GET       0.770     99.49691
GET       0.780     99.56485
GET       0.790     99.61930
GET       0.800     99.66836
GET       0.810     99.71270
GET       0.820     99.74743
GET       0.830     99.77864
GET       0.840     99.80641
GET       0.850     99.83237
GET       0.860     99.85378
GET       0.870     99.87253
GET       0.880     99.88826
GET       0.890     99.90381
GET       0.900     99.91748
GET       0.910     99.92662
GET       0.920     99.93624
GET       0.930     99.94332
GET       0.940     99.95003
GET       0.950     99.95560
GET       0.960     99.96038
GET       0.970     99.96388
GET       0.980     99.96691
GET       0.990     99.96987
GET       1.000     99.97871
GET       1.100     99.98342
GET       1.200     99.98633
GET       1.300     99.98766
GET       1.400     99.98826
GET       1.500     99.98863
GET       1.600     99.98887
GET       1.700     99.98959
GET       1.800     99.98984
GET       1.900     99.99014
GET       2.000     99.99056
GET       2.100     99.99080
GET       2.200     99.99177
GET       2.300     99.99274
GET       2.400     99.99335
GET       2.500     99.99341
GET       2.600     99.99347
GET       2.700     99.99401
GET       2.800     99.99407
GET       3.100     99.99468
GET       3.200     99.99528
GET       3.300     99.99577
GET       3.400     99.99595
GET       3.500     99.99619
GET       3.600     99.99661
GET       3.700     99.99673
GET       4.000     99.99679
GET       4.100     99.99740
GET       4.200     99.99915
GET       4.300     99.99970
GET       4.400     99.99994
GET       4.500    100.00000
