[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       60193 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      120138 ops,   59938 (avg:   60071) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 10%,   3 secs]  1 threads:      179743 ops,   59598 (avg:   59913) ops/sec, 2.20MB/sec (avg: 2.21MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 13%,   4 secs]  1 threads:      239205 ops,   59455 (avg:   59799) ops/sec, 2.19MB/sec (avg: 2.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 17%,   5 secs]  1 threads:      300308 ops,   61095 (avg:   60058) ops/sec, 2.25MB/sec (avg: 2.21MB/sec),  0.29 (avg:  0.30) msec latency[RUN #1 20%,   6 secs]  1 threads:      360252 ops,   59937 (avg:   60038) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 23%,   7 secs]  1 threads:      419493 ops,   59234 (avg:   59923) ops/sec, 2.18MB/sec (avg: 2.21MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 27%,   8 secs]  1 threads:      478869 ops,   59368 (avg:   59854) ops/sec, 2.19MB/sec (avg: 2.21MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 30%,   9 secs]  1 threads:      538844 ops,   59968 (avg:   59866) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 33%,  10 secs]  1 threads:      598440 ops,   59589 (avg:   59839) ops/sec, 2.20MB/sec (avg: 2.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 37%,  11 secs]  1 threads:      657524 ops,   59077 (avg:   59769) ops/sec, 2.18MB/sec (avg: 2.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 40%,  12 secs]  1 threads:      717840 ops,   60308 (avg:   59814) ops/sec, 2.22MB/sec (avg: 2.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 43%,  13 secs]  1 threads:      777636 ops,   59788 (avg:   59812) ops/sec, 2.20MB/sec (avg: 2.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 47%,  14 secs]  1 threads:      837181 ops,   59538 (avg:   59793) ops/sec, 2.19MB/sec (avg: 2.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 50%,  15 secs]  1 threads:      897004 ops,   59815 (avg:   59794) ops/sec, 2.20MB/sec (avg: 2.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 53%,  16 secs]  1 threads:      956682 ops,   59671 (avg:   59786) ops/sec, 2.20MB/sec (avg: 2.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 57%,  17 secs]  1 threads:     1016210 ops,   59520 (avg:   59771) ops/sec, 2.19MB/sec (avg: 2.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 60%,  18 secs]  1 threads:     1076388 ops,   60171 (avg:   59793) ops/sec, 2.22MB/sec (avg: 2.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 63%,  19 secs]  1 threads:     1136864 ops,   60468 (avg:   59828) ops/sec, 2.23MB/sec (avg: 2.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 67%,  20 secs]  1 threads:     1196738 ops,   59867 (avg:   59830) ops/sec, 2.21MB/sec (avg: 2.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 70%,  21 secs]  1 threads:     1256471 ops,   59725 (avg:   59825) ops/sec, 2.20MB/sec (avg: 2.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 73%,  22 secs]  1 threads:     1315918 ops,   59439 (avg:   59808) ops/sec, 2.19MB/sec (avg: 2.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 77%,  23 secs]  1 threads:     1375652 ops,   59727 (avg:   59804) ops/sec, 2.20MB/sec (avg: 2.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 80%,  24 secs]  1 threads:     1435934 ops,   60275 (avg:   59824) ops/sec, 2.22MB/sec (avg: 2.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 83%,  25 secs]  1 threads:     1496929 ops,   60987 (avg:   59870) ops/sec, 2.25MB/sec (avg: 2.21MB/sec),  0.29 (avg:  0.30) msec latency[RUN #1 87%,  26 secs]  1 threads:     1556552 ops,   59616 (avg:   59861) ops/sec, 2.20MB/sec (avg: 2.21MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 90%,  27 secs]  1 threads:     1616547 ops,   59988 (avg:   59865) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 93%,  28 secs]  1 threads:     1675712 ops,   59157 (avg:   59840) ops/sec, 2.18MB/sec (avg: 2.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 97%,  29 secs]  1 threads:     1735354 ops,   59634 (avg:   59833) ops/sec, 2.20MB/sec (avg: 2.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 100%,  30 secs]  0 threads:     1795341 ops,   59634 (avg:   59844) ops/sec, 2.20MB/sec (avg: 2.21MB/sec),  0.30 (avg:  0.30) msec latency

1         Threads
18        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5440.68          ---          ---      0.30100       398.49
Gets       54403.82     53579.26       824.56      0.29800      1859.51
Totals     59844.50     53579.26       824.56      0.29800      2257.99


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.055      0.00006
GET       0.060      0.00012
GET       0.064      0.00018
GET       0.067      0.00025
GET       0.068      0.00037
GET       0.070      0.00043
GET       0.072      0.00055
GET       0.073      0.00061
GET       0.074      0.00086
GET       0.075      0.00116
GET       0.076      0.00123
GET       0.077      0.00147
GET       0.078      0.00165
GET       0.079      0.00196
GET       0.080      0.00214
GET       0.081      0.00263
GET       0.082      0.00355
GET       0.083      0.00380
GET       0.084      0.00435
GET       0.085      0.00533
GET       0.086      0.00600
GET       0.087      0.00705
GET       0.088      0.00846
GET       0.089      0.00962
GET       0.090      0.01127
GET       0.091      0.01317
GET       0.092      0.01501
GET       0.093      0.01716
GET       0.094      0.02083
GET       0.095      0.02353
GET       0.096      0.02690
GET       0.097      0.03021
GET       0.098      0.03511
GET       0.099      0.03964
GET       0.100      0.07009
GET       0.110      0.18473
GET       0.120      0.40953
GET       0.130      0.83664
GET       0.140      1.62004
GET       0.150      2.93103
GET       0.160      4.80375
GET       0.170      7.41055
GET       0.180     10.73169
GET       0.190     14.81809
GET       0.200     19.59905
GET       0.210     24.88144
GET       0.220     30.54978
GET       0.230     36.36914
GET       0.240     42.18654
GET       0.250     47.69968
GET       0.260     52.54050
GET       0.270     56.74932
GET       0.280     60.34060
GET       0.290     63.51408
GET       0.300     66.33415
GET       0.310     68.89420
GET       0.320     71.30603
GET       0.330     73.62455
GET       0.340     75.87108
GET       0.350     77.97913
GET       0.360     79.86839
GET       0.370     81.52005
GET       0.380     82.94801
GET       0.390     84.19044
GET       0.400     85.22731
GET       0.410     86.10096
GET       0.420     86.85562
GET       0.430     87.53394
GET       0.440     88.15338
GET       0.450     88.72246
GET       0.460     89.26776
GET       0.470     89.79058
GET       0.480     90.31107
GET       0.490     90.82212
GET       0.500     91.32460
GET       0.510     91.82842
GET       0.520     92.31656
GET       0.530     92.79299
GET       0.540     93.26918
GET       0.550     93.72822
GET       0.560     94.16734
GET       0.570     94.59715
GET       0.580     95.00668
GET       0.590     95.40273
GET       0.600     95.77942
GET       0.610     96.13717
GET       0.620     96.47734
GET       0.630     96.80446
GET       0.640     97.10959
GET       0.650     97.38855
GET       0.660     97.64809
GET       0.670     97.88545
GET       0.680     98.10584
GET       0.690     98.30754
GET       0.700     98.48559
GET       0.710     98.64667
GET       0.720     98.79353
GET       0.730     98.92496
GET       0.740     99.04468
GET       0.750     99.14982
GET       0.760     99.24295
GET       0.770     99.32431
GET       0.780     99.39759
GET       0.790     99.46303
GET       0.800     99.52277
GET       0.810     99.57607
GET       0.820     99.62423
GET       0.830     99.66559
GET       0.840     99.70272
GET       0.850     99.73734
GET       0.860     99.76766
GET       0.870     99.79444
GET       0.880     99.81711
GET       0.890     99.83794
GET       0.900     99.85338
GET       0.910     99.86900
GET       0.920     99.88236
GET       0.930     99.89560
GET       0.940     99.90877
GET       0.950     99.91980
GET       0.960     99.92746
GET       0.970     99.93407
GET       0.980     99.93983
GET       0.990     99.94553
GET       1.000     99.96679
GET       1.100     99.97880
GET       1.200     99.98493
GET       1.300     99.98677
GET       1.400     99.98762
GET       1.500     99.98817
GET       1.600     99.98848
GET       1.700     99.98879
GET       1.800     99.98903
GET       1.900     99.98989
GET       2.000     99.99026
GET       2.100     99.99038
GET       2.200     99.99167
GET       2.300     99.99259
GET       2.400     99.99338
GET       2.600     99.99344
GET       2.700     99.99400
GET       2.900     99.99424
GET       3.100     99.99491
GET       3.200     99.99528
GET       3.300     99.99596
GET       3.400     99.99608
GET       3.600     99.99632
GET       3.700     99.99651
GET       3.800     99.99657
GET       3.900     99.99669
GET       4.000     99.99675
GET       4.100     99.99737
GET       4.200     99.99920
GET       4.300     99.99951
GET       4.400     99.99975
GET       4.500    100.00000
