[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       59745 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      118821 ops,   59068 (avg:   59410) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 10%,   3 secs]  1 threads:      177907 ops,   59078 (avg:   59300) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 13%,   4 secs]  1 threads:      236798 ops,   58883 (avg:   59196) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 17%,   5 secs]  1 threads:      296706 ops,   59900 (avg:   59337) ops/sec, 2.21MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 20%,   6 secs]  1 threads:      356220 ops,   59507 (avg:   59365) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 23%,   7 secs]  1 threads:      415043 ops,   58816 (avg:   59286) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 27%,   8 secs]  1 threads:      473737 ops,   58687 (avg:   59211) ops/sec, 2.16MB/sec (avg: 2.18MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 30%,   9 secs]  1 threads:      532794 ops,   59049 (avg:   59193) ops/sec, 2.18MB/sec (avg: 2.18MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 33%,  10 secs]  1 threads:      591883 ops,   59081 (avg:   59182) ops/sec, 2.18MB/sec (avg: 2.18MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 37%,  11 secs]  1 threads:      651504 ops,   59613 (avg:   59221) ops/sec, 2.20MB/sec (avg: 2.18MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 40%,  12 secs]  1 threads:      711359 ops,   59838 (avg:   59273) ops/sec, 2.20MB/sec (avg: 2.18MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 43%,  13 secs]  1 threads:      770869 ops,   59504 (avg:   59291) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 47%,  14 secs]  1 threads:      829856 ops,   58981 (avg:   59268) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 50%,  15 secs]  1 threads:      888493 ops,   58630 (avg:   59226) ops/sec, 2.16MB/sec (avg: 2.18MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 53%,  16 secs]  1 threads:      947831 ops,   59330 (avg:   59232) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 57%,  17 secs]  1 threads:     1007179 ops,   59340 (avg:   59239) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 60%,  18 secs]  1 threads:     1066579 ops,   59393 (avg:   59247) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 63%,  19 secs]  1 threads:     1125849 ops,   59262 (avg:   59248) ops/sec, 2.18MB/sec (avg: 2.18MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 67%,  20 secs]  1 threads:     1185730 ops,   59873 (avg:   59279) ops/sec, 2.21MB/sec (avg: 2.18MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 70%,  21 secs]  1 threads:     1245807 ops,   60070 (avg:   59317) ops/sec, 2.21MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 73%,  22 secs]  1 threads:     1305420 ops,   59604 (avg:   59330) ops/sec, 2.20MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 77%,  23 secs]  1 threads:     1363925 ops,   58498 (avg:   59294) ops/sec, 2.16MB/sec (avg: 2.18MB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 80%,  24 secs]  1 threads:     1423341 ops,   59408 (avg:   59299) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 83%,  25 secs]  1 threads:     1482793 ops,   59444 (avg:   59304) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 87%,  26 secs]  1 threads:     1542150 ops,   59349 (avg:   59306) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 90%,  27 secs]  1 threads:     1601604 ops,   59447 (avg:   59311) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 93%,  28 secs]  1 threads:     1660318 ops,   58707 (avg:   59290) ops/sec, 2.16MB/sec (avg: 2.18MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 97%,  29 secs]  1 threads:     1719098 ops,   58773 (avg:   59272) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 100%,  30 secs]  0 threads:     1778301 ops,   58773 (avg:   59276) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.30 (avg:  0.30) msec latency

1         Threads
18        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5389.05          ---          ---      0.30400       394.71
Gets       53887.44     52913.34       974.10      0.30100      1841.86
Totals     59276.48     52913.34       974.10      0.30100      2236.56


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.99134
SET       2.000     99.99443
SET       3.000     99.99629
SET       4.000    100.00000
---
GET       0.063      0.00006
GET       0.067      0.00012
GET       0.068      0.00031
GET       0.069      0.00037
GET       0.071      0.00043
GET       0.072      0.00049
GET       0.073      0.00056
GET       0.075      0.00068
GET       0.076      0.00093
GET       0.077      0.00142
GET       0.078      0.00161
GET       0.080      0.00216
GET       0.081      0.00266
GET       0.082      0.00297
GET       0.083      0.00328
GET       0.084      0.00390
GET       0.085      0.00464
GET       0.086      0.00563
GET       0.087      0.00631
GET       0.088      0.00761
GET       0.089      0.00854
GET       0.090      0.00965
GET       0.091      0.01138
GET       0.092      0.01355
GET       0.093      0.01553
GET       0.094      0.01819
GET       0.095      0.02097
GET       0.096      0.02320
GET       0.097      0.02610
GET       0.098      0.02988
GET       0.099      0.03439
GET       0.100      0.05839
GET       0.110      0.15229
GET       0.120      0.33415
GET       0.130      0.68457
GET       0.140      1.29894
GET       0.150      2.31123
GET       0.160      3.79271
GET       0.170      5.89740
GET       0.180      8.77858
GET       0.190     12.50825
GET       0.200     17.14011
GET       0.210     22.46725
GET       0.220     28.36266
GET       0.230     34.57503
GET       0.240     40.83757
GET       0.250     46.69222
GET       0.260     51.89694
GET       0.270     56.32368
GET       0.280     59.98513
GET       0.290     63.09939
GET       0.300     65.82092
GET       0.310     68.33974
GET       0.320     70.74913
GET       0.330     73.08498
GET       0.340     75.34363
GET       0.350     77.47108
GET       0.360     79.39540
GET       0.370     81.12090
GET       0.380     82.61469
GET       0.390     83.86686
GET       0.400     84.92369
GET       0.410     85.81783
GET       0.420     86.58220
GET       0.430     87.25731
GET       0.440     87.88498
GET       0.450     88.47132
GET       0.460     89.03614
GET       0.470     89.56761
GET       0.480     90.09266
GET       0.490     90.61263
GET       0.500     91.12827
GET       0.510     91.63482
GET       0.520     92.13493
GET       0.530     92.62199
GET       0.540     93.10559
GET       0.550     93.57571
GET       0.560     94.02380
GET       0.570     94.46002
GET       0.580     94.88497
GET       0.590     95.29416
GET       0.600     95.68448
GET       0.610     96.05407
GET       0.620     96.40765
GET       0.630     96.73741
GET       0.640     97.05888
GET       0.650     97.34441
GET       0.660     97.61429
GET       0.670     97.86209
GET       0.680     98.09202
GET       0.690     98.30023
GET       0.700     98.48753
GET       0.710     98.66481
GET       0.720     98.81933
GET       0.730     98.95963
GET       0.740     99.08260
GET       0.750     99.19388
GET       0.760     99.29409
GET       0.770     99.38582
GET       0.780     99.46500
GET       0.790     99.53180
GET       0.800     99.59255
GET       0.810     99.64500
GET       0.820     99.69090
GET       0.830     99.72931
GET       0.840     99.76519
GET       0.850     99.79389
GET       0.860     99.81765
GET       0.870     99.83948
GET       0.880     99.85897
GET       0.890     99.87647
GET       0.900     99.89212
GET       0.910     99.90474
GET       0.920     99.91587
GET       0.930     99.92441
GET       0.940     99.93227
GET       0.950     99.93882
GET       0.960     99.94489
GET       0.970     99.94990
GET       0.980     99.95367
GET       0.990     99.95763
GET       1.000     99.97111
GET       1.100     99.98033
GET       1.200     99.98497
GET       1.300     99.98707
GET       1.400     99.98868
GET       1.500     99.98918
GET       1.600     99.98942
GET       1.700     99.99010
GET       1.800     99.99029
GET       1.900     99.99078
GET       2.100     99.99091
GET       2.200     99.99183
GET       2.300     99.99258
GET       2.400     99.99307
GET       2.500     99.99332
GET       2.600     99.99357
GET       2.700     99.99394
GET       2.900     99.99406
GET       3.000     99.99431
GET       3.100     99.99468
GET       3.200     99.99555
GET       3.300     99.99586
GET       3.400     99.99592
GET       3.500     99.99598
GET       3.600     99.99641
GET       3.700     99.99660
GET       3.800     99.99672
GET       4.000     99.99678
GET       4.100     99.99753
GET       4.200     99.99913
GET       4.300     99.99975
GET       4.400     99.99994
GET       4.500    100.00000
