[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       59797 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      120033 ops,   60228 (avg:   60018) ops/sec, 2.22MB/sec (avg: 2.21MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 10%,   3 secs]  1 threads:      179992 ops,   59950 (avg:   59996) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 13%,   4 secs]  1 threads:      239237 ops,   59237 (avg:   59806) ops/sec, 2.18MB/sec (avg: 2.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 17%,   5 secs]  1 threads:      298367 ops,   59122 (avg:   59669) ops/sec, 2.18MB/sec (avg: 2.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 20%,   6 secs]  1 threads:      358148 ops,   59774 (avg:   59687) ops/sec, 2.20MB/sec (avg: 2.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 23%,   7 secs]  1 threads:      417837 ops,   59682 (avg:   59686) ops/sec, 2.20MB/sec (avg: 2.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 27%,   8 secs]  1 threads:      478219 ops,   60375 (avg:   59772) ops/sec, 2.22MB/sec (avg: 2.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 30%,   9 secs]  1 threads:      537723 ops,   59496 (avg:   59741) ops/sec, 2.19MB/sec (avg: 2.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 33%,  10 secs]  1 threads:      597751 ops,   60020 (avg:   59769) ops/sec, 2.21MB/sec (avg: 2.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 37%,  11 secs]  1 threads:      656732 ops,   58974 (avg:   59697) ops/sec, 2.17MB/sec (avg: 2.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 40%,  12 secs]  1 threads:      715445 ops,   58706 (avg:   59614) ops/sec, 2.16MB/sec (avg: 2.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 43%,  13 secs]  1 threads:      774606 ops,   59154 (avg:   59579) ops/sec, 2.18MB/sec (avg: 2.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 47%,  14 secs]  1 threads:      833557 ops,   58944 (avg:   59534) ops/sec, 2.17MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 50%,  15 secs]  1 threads:      892851 ops,   59287 (avg:   59517) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 53%,  16 secs]  1 threads:      952653 ops,   59795 (avg:   59534) ops/sec, 2.20MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 57%,  17 secs]  1 threads:     1012526 ops,   59866 (avg:   59554) ops/sec, 2.21MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 60%,  18 secs]  1 threads:     1071842 ops,   59309 (avg:   59540) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 63%,  19 secs]  1 threads:     1131111 ops,   59262 (avg:   59526) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 67%,  20 secs]  1 threads:     1190191 ops,   59073 (avg:   59503) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 70%,  21 secs]  1 threads:     1249210 ops,   59011 (avg:   59480) ops/sec, 2.17MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 73%,  22 secs]  1 threads:     1309080 ops,   59862 (avg:   59497) ops/sec, 2.21MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 77%,  23 secs]  1 threads:     1368063 ops,   58976 (avg:   59474) ops/sec, 2.17MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 80%,  24 secs]  1 threads:     1427238 ops,   59168 (avg:   59461) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 83%,  25 secs]  1 threads:     1486199 ops,   58954 (avg:   59441) ops/sec, 2.17MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 87%,  26 secs]  1 threads:     1545230 ops,   59025 (avg:   59425) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 90%,  27 secs]  1 threads:     1605030 ops,   59793 (avg:   59439) ops/sec, 2.20MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 93%,  28 secs]  1 threads:     1665339 ops,   60302 (avg:   59470) ops/sec, 2.22MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 97%,  29 secs]  1 threads:     1724851 ops,   59506 (avg:   59471) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 100%,  30 secs]  0 threads:     1784709 ops,   59506 (avg:   59490) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.30 (avg:  0.30) msec latency

1         Threads
18        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5408.55          ---          ---      0.30300       396.13
Gets       54081.54     53195.65       885.90      0.29900      1848.49
Totals     59490.09     53195.65       885.90      0.30000      2244.62


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.052      0.00006
GET       0.058      0.00012
GET       0.062      0.00025
GET       0.063      0.00037
GET       0.064      0.00049
GET       0.065      0.00055
GET       0.066      0.00062
GET       0.067      0.00068
GET       0.068      0.00080
GET       0.069      0.00092
GET       0.070      0.00099
GET       0.071      0.00117
GET       0.072      0.00142
GET       0.073      0.00148
GET       0.074      0.00160
GET       0.075      0.00166
GET       0.076      0.00179
GET       0.077      0.00247
GET       0.078      0.00265
GET       0.079      0.00271
GET       0.080      0.00333
GET       0.081      0.00364
GET       0.082      0.00456
GET       0.083      0.00505
GET       0.084      0.00586
GET       0.085      0.00666
GET       0.086      0.00764
GET       0.087      0.00832
GET       0.088      0.00912
GET       0.089      0.01005
GET       0.090      0.01196
GET       0.091      0.01350
GET       0.092      0.01553
GET       0.093      0.01787
GET       0.094      0.02052
GET       0.095      0.02373
GET       0.096      0.02700
GET       0.097      0.03002
GET       0.098      0.03316
GET       0.099      0.03717
GET       0.100      0.06805
GET       0.110      0.17246
GET       0.120      0.39342
GET       0.130      0.80964
GET       0.140      1.55401
GET       0.150      2.76625
GET       0.160      4.53283
GET       0.170      6.95632
GET       0.180     10.11753
GET       0.190     14.00461
GET       0.200     18.67377
GET       0.210     23.89365
GET       0.220     29.55317
GET       0.230     35.42472
GET       0.240     41.28338
GET       0.250     46.92872
GET       0.260     51.96678
GET       0.270     56.39144
GET       0.280     60.15907
GET       0.290     63.39879
GET       0.300     66.25305
GET       0.310     68.81153
GET       0.320     71.15181
GET       0.330     73.39588
GET       0.340     75.53980
GET       0.350     77.55108
GET       0.360     79.39514
GET       0.370     81.03217
GET       0.380     82.45341
GET       0.390     83.71527
GET       0.400     84.76812
GET       0.410     85.66028
GET       0.420     86.44607
GET       0.430     87.14212
GET       0.440     87.77844
GET       0.450     88.38228
GET       0.460     88.95191
GET       0.470     89.49775
GET       0.480     90.03656
GET       0.490     90.57593
GET       0.500     91.09915
GET       0.510     91.61756
GET       0.520     92.12285
GET       0.530     92.62665
GET       0.540     93.11505
GET       0.550     93.58317
GET       0.560     94.05209
GET       0.570     94.49956
GET       0.580     94.91917
GET       0.590     95.33774
GET       0.600     95.72696
GET       0.610     96.09511
GET       0.620     96.45093
GET       0.630     96.78413
GET       0.640     97.09803
GET       0.650     97.38963
GET       0.660     97.66452
GET       0.670     97.91069
GET       0.680     98.14238
GET       0.690     98.34541
GET       0.700     98.53407
GET       0.710     98.70326
GET       0.720     98.85303
GET       0.730     98.99177
GET       0.740     99.11584
GET       0.750     99.21760
GET       0.760     99.31456
GET       0.770     99.39801
GET       0.780     99.47339
GET       0.790     99.54045
GET       0.800     99.59666
GET       0.810     99.64307
GET       0.820     99.68609
GET       0.830     99.72782
GET       0.840     99.76227
GET       0.850     99.79007
GET       0.860     99.81596
GET       0.870     99.83876
GET       0.880     99.85929
GET       0.890     99.87759
GET       0.900     99.89208
GET       0.910     99.90416
GET       0.920     99.91729
GET       0.930     99.92690
GET       0.940     99.93448
GET       0.950     99.94323
GET       0.960     99.94866
GET       0.970     99.95371
GET       0.980     99.95803
GET       0.990     99.96148
GET       1.000     99.97393
GET       1.100     99.98188
GET       1.200     99.98558
GET       1.300     99.98718
GET       1.400     99.98810
GET       1.500     99.98854
GET       1.600     99.98866
GET       1.700     99.98909
GET       1.800     99.98946
GET       1.900     99.98995
GET       2.000     99.99026
GET       2.200     99.99088
GET       2.300     99.99180
GET       2.400     99.99260
GET       2.500     99.99285
GET       2.600     99.99304
GET       2.700     99.99359
GET       2.800     99.99365
GET       2.900     99.99377
GET       3.100     99.99421
GET       3.200     99.99519
GET       3.300     99.99581
GET       3.500     99.99593
GET       3.600     99.99636
GET       3.700     99.99667
GET       3.900     99.99673
GET       4.000     99.99686
GET       4.100     99.99766
GET       4.200     99.99920
GET       4.300     99.99982
GET       4.400    100.00000
