[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:         421 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:         649 ops,     227 (avg:     325) ops/sec, 2.88MB/sec (avg: 3.89MB/sec), 21.32 (avg: 16.03) msec latency[RUN #1 10%,   2 secs]  2 threads:         836 ops,     186 (avg:     278) ops/sec, 2.38MB/sec (avg: 3.39MB/sec), 26.10 (avg: 18.28) msec latency[RUN #1 13%,   3 secs]  2 threads:        1115 ops,     278 (avg:     278) ops/sec, 3.38MB/sec (avg: 3.39MB/sec), 28.76 (avg: 20.90) msec latency[RUN #1 17%,   4 secs]  2 threads:        1253 ops,     137 (avg:     250) ops/sec, 1.63MB/sec (avg: 3.03MB/sec), 35.94 (avg: 22.56) msec latency[RUN #1 20%,   5 secs]  2 threads:        1465 ops,     211 (avg:     244) ops/sec, 2.38MB/sec (avg: 2.93MB/sec), 29.65 (avg: 23.58) msec latency[RUN #1 23%,   6 secs]  2 threads:        1680 ops,     214 (avg:     240) ops/sec, 2.51MB/sec (avg: 2.87MB/sec), 28.49 (avg: 24.21) msec latency[RUN #1 27%,   7 secs]  2 threads:        1924 ops,     243 (avg:     240) ops/sec, 2.63MB/sec (avg: 2.84MB/sec), 25.76 (avg: 24.41) msec latency[RUN #1 30%,   8 secs]  2 threads:        2208 ops,     283 (avg:     245) ops/sec, 3.26MB/sec (avg: 2.88MB/sec), 19.96 (avg: 23.84) msec latency[RUN #1 33%,   9 secs]  2 threads:        2469 ops,     260 (avg:     246) ops/sec, 3.01MB/sec (avg: 2.90MB/sec), 24.29 (avg: 23.88) msec latency[RUN #1 37%,  10 secs]  2 threads:        2662 ops,     192 (avg:     242) ops/sec, 2.51MB/sec (avg: 2.86MB/sec), 31.90 (avg: 24.46) msec latency[RUN #1 40%,  11 secs]  2 threads:        2865 ops,     202 (avg:     238) ops/sec, 2.38MB/sec (avg: 2.82MB/sec), 25.89 (avg: 24.57) msec latency[RUN #1 43%,  12 secs]  2 threads:        3003 ops,     137 (avg:     231) ops/sec, 1.50MB/sec (avg: 2.72MB/sec), 35.27 (avg: 25.06) msec latency[RUN #1 47%,  13 secs]  2 threads:        3173 ops,     169 (avg:     226) ops/sec, 2.13MB/sec (avg: 2.68MB/sec), 33.68 (avg: 25.52) msec latency[RUN #1 50%,  14 secs]  2 threads:        3388 ops,     214 (avg:     225) ops/sec, 2.51MB/sec (avg: 2.67MB/sec), 34.88 (avg: 26.11) msec latency[RUN #1 53%,  15 secs]  2 threads:        3583 ops,     194 (avg:     223) ops/sec, 2.51MB/sec (avg: 2.66MB/sec), 32.80 (avg: 26.48) msec latency[RUN #1 57%,  16 secs]  2 threads:        3794 ops,     210 (avg:     223) ops/sec, 2.51MB/sec (avg: 2.65MB/sec), 32.04 (avg: 26.79) msec latency[RUN #1 60%,  17 secs]  2 threads:        4003 ops,     208 (avg:     222) ops/sec, 2.26MB/sec (avg: 2.63MB/sec), 27.09 (avg: 26.80) msec latency[RUN #1 63%,  18 secs]  2 threads:        4230 ops,     226 (avg:     222) ops/sec, 2.88MB/sec (avg: 2.64MB/sec), 21.37 (avg: 26.51) msec latency[RUN #1 67%,  19 secs]  2 threads:        4461 ops,     230 (avg:     223) ops/sec, 2.76MB/sec (avg: 2.64MB/sec), 27.02 (avg: 26.54) msec latency[RUN #1 70%,  20 secs]  2 threads:        4672 ops,     210 (avg:     222) ops/sec, 2.38MB/sec (avg: 2.63MB/sec), 24.67 (avg: 26.45) msec latency[RUN #1 73%,  21 secs]  2 threads:        4948 ops,     275 (avg:     224) ops/sec, 3.13MB/sec (avg: 2.66MB/sec), 27.81 (avg: 26.53) msec latency[RUN #1 77%,  22 secs]  2 threads:        5093 ops,     144 (avg:     221) ops/sec, 1.75MB/sec (avg: 2.62MB/sec), 37.87 (avg: 26.85) msec latency[RUN #1 80%,  23 secs]  2 threads:        5302 ops,     208 (avg:     220) ops/sec, 2.51MB/sec (avg: 2.61MB/sec), 24.29 (avg: 26.75) msec latency[RUN #1 83%,  24 secs]  2 threads:        5460 ops,     157 (avg:     218) ops/sec, 2.13MB/sec (avg: 2.59MB/sec), 38.44 (avg: 27.09) msec latency[RUN #1 87%,  25 secs]  2 threads:        5696 ops,     235 (avg:     219) ops/sec, 2.76MB/sec (avg: 2.60MB/sec), 26.09 (avg: 27.05) msec latency[RUN #1 90%,  26 secs]  2 threads:        6036 ops,     339 (avg:     223) ops/sec, 4.01MB/sec (avg: 2.65MB/sec), 21.45 (avg: 26.73) msec latency[RUN #1 93%,  27 secs]  2 threads:        6424 ops,     387 (avg:     229) ops/sec, 4.64MB/sec (avg: 2.72MB/sec), 14.85 (avg: 26.01) msec latency[RUN #1 97%,  28 secs]  2 threads:        6975 ops,     550 (avg:     240) ops/sec, 7.02MB/sec (avg: 2.87MB/sec), 12.11 (avg: 24.92) msec latency[RUN #1 100%,  29 secs]  2 threads:        7706 ops,     730 (avg:     256) ops/sec, 9.27MB/sec (avg: 3.08MB/sec),  8.26 (avg: 23.34) msec latency[RUN #1 100%,  30 secs]  0 threads:        7712 ops,     730 (avg:     257) ops/sec, 9.27MB/sec (avg: 3.09MB/sec),  8.26 (avg: 23.33) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          23.49          ---          ---    212.48100      3007.94
Gets         233.48         1.17       232.31      4.29900       156.56
Totals       256.97         1.17       232.31     23.33000      3164.50


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET      20.000      0.14184
SET      21.000      0.28369
SET      25.000      0.42553
SET      27.000      0.56738
SET      31.000      0.85106
SET      32.000      1.41844
SET      33.000      1.70213
SET      34.000      1.98582
SET      35.000      2.41135
SET      36.000      2.69504
SET      37.000      3.26241
SET      38.000      3.40426
SET      40.000      3.54610
SET      41.000      3.68794
SET      42.000      3.82979
SET      43.000      4.39716
SET      44.000      5.10638
SET      45.000      5.53191
SET      46.000      5.95745
SET      48.000      6.38298
SET      49.000      6.80851
SET      50.000      7.80142
SET      51.000      8.08511
SET      52.000      8.22695
SET      53.000      8.51064
SET      54.000      9.50355
SET      55.000     10.35461
SET      56.000     10.49645
SET      57.000     10.78014
SET      58.000     11.06383
SET      59.000     11.77305
SET      60.000     12.19858
SET      61.000     12.76596
SET      62.000     12.90780
SET      63.000     13.04965
SET      64.000     13.19149
SET      65.000     13.75887
SET      66.000     13.90071
SET      67.000     14.75177
SET      68.000     15.60284
SET      69.000     16.02837
SET      70.000     16.17021
SET      71.000     16.59574
SET      72.000     17.87234
SET      73.000     18.43972
SET      74.000     19.43262
SET      75.000     20.14184
SET      76.000     22.41135
SET      77.000     22.97872
SET      78.000     23.26241
SET      79.000     23.54610
SET      80.000     25.39007
SET      81.000     26.80851
SET      83.000     27.09220
SET      84.000     28.79433
SET      85.000     30.49645
SET      87.000     30.63830
SET      88.000     31.77305
SET      89.000     32.90780
SET      90.000     33.04965
SET      91.000     33.33333
SET      92.000     33.75887
SET      93.000     35.03546
SET      94.000     35.46099
SET      95.000     35.74468
SET      96.000     36.02837
SET      97.000     38.29787
SET      98.000     39.43262
SET      99.000     39.71631
SET     100.000     42.41135
SET     110.000     51.06383
SET     120.000     60.56738
SET     130.000     65.10638
SET     140.000     68.51064
SET     150.000     70.92199
SET     160.000     71.91489
SET     170.000     73.19149
SET     180.000     74.04255
SET     190.000     74.75177
SET     220.000     74.89362
SET     230.000     75.03546
SET     240.000     75.17730
SET     290.000     75.46099
SET     300.000     76.02837
SET     310.000     77.44681
SET     320.000     78.86525
SET     330.000     80.70922
SET     340.000     82.69504
SET     350.000     84.39716
SET     360.000     85.53191
SET     370.000     87.23404
SET     380.000     88.36879
SET     390.000     88.79433
SET     400.000     89.07801
SET     410.000     89.36170
SET     440.000     89.50355
SET     470.000     89.64539
SET     530.000     89.78723
SET     540.000     90.07092
SET     550.000     90.49645
SET     560.000     91.06383
SET     570.000     92.05674
SET     580.000     92.48227
SET     590.000     92.76596
SET     600.000     93.04965
SET     620.000     93.33333
SET     630.000     93.47518
SET     640.000     93.61702
SET     690.000     93.75887
SET     750.000     94.75177
SET     760.000     95.03546
SET     770.000     95.17730
SET     780.000     96.31206
SET     820.000     96.45390
SET     830.000     96.59574
SET     890.000     96.73759
SET     910.000     97.02128
SET     940.000     97.16312
SET     960.000     97.30496
SET     970.000     97.44681
SET     980.000     97.73050
SET     990.000     98.01418
SET    1000.000     98.29787
SET    1100.000     98.72340
SET    1200.000     99.00709
SET    1300.000     99.14894
SET    1600.000     99.43262
SET    1800.000     99.57447
SET    2000.000     99.71631
SET    2200.000     99.85816
SET    2400.000    100.00000
---
GET       2.500      0.01427
GET       2.700      0.02854
GET       2.900      0.05709
GET       3.000      0.17126
GET       3.100      0.31397
GET       3.200      0.57086
GET       3.300      0.92764
GET       3.400      1.24162
GET       3.500      1.78393
GET       3.600      2.38333
GET       3.700      3.28243
GET       3.800      4.58113
GET       3.900      6.17953
GET       4.000      9.37634
GET       4.100     18.22463
GET       4.200     46.41073
GET       4.300     80.41958
GET       4.400     95.70430
GET       4.500     98.57286
GET       4.600     99.01527
GET       4.700     99.28643
GET       4.800     99.37206
GET       4.900     99.42914
GET       5.000     99.44341
GET       5.100     99.47196
GET       5.300     99.50050
GET       6.900     99.51477
GET       7.400     99.52904
GET       7.800     99.54331
GET       7.900     99.55759
GET       8.400     99.57186
GET       8.500     99.58613
GET      13.000     99.60040
GET      16.000     99.61467
GET      17.000     99.81447
GET      18.000     99.94291
GET      19.000     99.95719
GET      34.000     99.97146
GET      52.000     99.98573
GET      67.000    100.00000
