[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        2169 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:        3133 ops,     963 (avg:    1566) ops/sec, 11.03MB/sec (avg: 18.36MB/sec),  6.11 (avg:  3.78) msec latency[RUN #1 10%,   2 secs]  2 threads:        3674 ops,     540 (avg:    1224) ops/sec, 6.39MB/sec (avg: 14.37MB/sec), 10.43 (avg:  4.76) msec latency[RUN #1 13%,   4 secs]  2 threads:        4021 ops,     346 (avg:    1005) ops/sec, 4.26MB/sec (avg: 11.84MB/sec), 12.58 (avg:  5.44) msec latency[RUN #1 17%,   5 secs]  2 threads:        4379 ops,     357 (avg:     875) ops/sec, 4.26MB/sec (avg: 10.33MB/sec), 19.53 (avg:  6.59) msec latency[RUN #1 20%,   6 secs]  2 threads:        4598 ops,     218 (avg:     766) ops/sec, 2.38MB/sec (avg: 9.00MB/sec), 22.78 (avg:  7.36) msec latency[RUN #1 23%,   7 secs]  2 threads:        4823 ops,     224 (avg:     688) ops/sec, 2.63MB/sec (avg: 8.09MB/sec), 33.30 (avg:  8.57) msec latency[RUN #1 27%,   8 secs]  2 threads:        5146 ops,     322 (avg:     643) ops/sec, 3.76MB/sec (avg: 7.55MB/sec), 17.63 (avg:  9.14) msec latency[RUN #1 30%,   9 secs]  2 threads:        5405 ops,     258 (avg:     600) ops/sec, 3.26MB/sec (avg: 7.07MB/sec), 23.69 (avg:  9.84) msec latency[RUN #1 33%,  10 secs]  2 threads:        5585 ops,     179 (avg:     558) ops/sec, 2.13MB/sec (avg: 6.58MB/sec), 22.94 (avg: 10.26) msec latency[RUN #1 37%,  11 secs]  2 threads:        5713 ops,     127 (avg:     519) ops/sec, 1.63MB/sec (avg: 6.13MB/sec), 59.26 (avg: 11.36) msec latency[RUN #1 40%,  12 secs]  2 threads:        5997 ops,     283 (avg:     499) ops/sec, 3.38MB/sec (avg: 5.90MB/sec), 22.44 (avg: 11.88) msec latency[RUN #1 43%,  13 secs]  2 threads:        6193 ops,     195 (avg:     476) ops/sec, 2.13MB/sec (avg: 5.61MB/sec), 24.12 (avg: 12.27) msec latency[RUN #1 47%,  14 secs]  2 threads:        6391 ops,     197 (avg:     456) ops/sec, 2.26MB/sec (avg: 5.37MB/sec), 35.23 (avg: 12.98) msec latency[RUN #1 50%,  15 secs]  2 threads:        6564 ops,     172 (avg:     437) ops/sec, 2.01MB/sec (avg: 5.15MB/sec), 26.93 (avg: 13.35) msec latency[RUN #1 53%,  16 secs]  2 threads:        6864 ops,     299 (avg:     428) ops/sec, 3.63MB/sec (avg: 5.05MB/sec), 27.63 (avg: 13.97) msec latency[RUN #1 57%,  17 secs]  2 threads:        7127 ops,     262 (avg:     419) ops/sec, 3.13MB/sec (avg: 4.94MB/sec), 17.77 (avg: 14.11) msec latency[RUN #1 60%,  18 secs]  2 threads:        7447 ops,     319 (avg:     413) ops/sec, 3.88MB/sec (avg: 4.88MB/sec), 21.15 (avg: 14.41) msec latency[RUN #1 63%,  19 secs]  2 threads:        7665 ops,     217 (avg:     403) ops/sec, 2.76MB/sec (avg: 4.77MB/sec), 25.80 (avg: 14.74) msec latency[RUN #1 67%,  20 secs]  2 threads:        7898 ops,     232 (avg:     394) ops/sec, 2.88MB/sec (avg: 4.67MB/sec), 24.63 (avg: 15.03) msec latency[RUN #1 70%,  21 secs]  2 threads:        8043 ops,     144 (avg:     382) ops/sec, 2.00MB/sec (avg: 4.55MB/sec), 35.78 (avg: 15.40) msec latency[RUN #1 73%,  22 secs]  2 threads:        8260 ops,     216 (avg:     375) ops/sec, 2.88MB/sec (avg: 4.47MB/sec), 28.63 (avg: 15.75) msec latency[RUN #1 77%,  23 secs]  2 threads:        8456 ops,     195 (avg:     367) ops/sec, 2.88MB/sec (avg: 4.40MB/sec), 32.79 (avg: 16.15) msec latency[RUN #1 80%,  24 secs]  2 threads:        8740 ops,     283 (avg:     364) ops/sec, 3.38MB/sec (avg: 4.36MB/sec), 21.34 (avg: 16.32) msec latency[RUN #1 83%,  25 secs]  2 threads:        8921 ops,     180 (avg:     356) ops/sec, 2.01MB/sec (avg: 4.27MB/sec), 25.18 (avg: 16.50) msec latency[RUN #1 87%,  26 secs]  2 threads:        9134 ops,     212 (avg:     351) ops/sec, 2.88MB/sec (avg: 4.21MB/sec), 24.78 (avg: 16.69) msec latency[RUN #1 90%,  27 secs]  2 threads:        9395 ops,     260 (avg:     347) ops/sec, 3.76MB/sec (avg: 4.20MB/sec), 34.28 (avg: 17.18) msec latency[RUN #1 93%,  28 secs]  2 threads:        9597 ops,     201 (avg:     342) ops/sec, 2.51MB/sec (avg: 4.14MB/sec), 26.16 (avg: 17.37) msec latency[RUN #1 97%,  29 secs]  2 threads:        9888 ops,     290 (avg:     340) ops/sec, 4.13MB/sec (avg: 4.14MB/sec), 19.79 (avg: 17.44) msec latency[RUN #1 100%,  30 secs]  2 threads:       10053 ops,     164 (avg:     335) ops/sec, 1.76MB/sec (avg: 4.06MB/sec), 27.25 (avg: 17.60) msec latency[RUN #1 100%,  30 secs]  0 threads:       10058 ops,     164 (avg:     333) ops/sec, 1.76MB/sec (avg: 4.06MB/sec), 27.25 (avg: 17.97) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          30.45          ---          ---    158.89100      3899.07
Gets         302.81         1.89       300.93      3.80000       251.20
Totals       333.26         1.89       300.93     17.97100      4150.27


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.65288
SET       2.000      1.63221
SET       3.000      4.57018
SET       4.000      5.76714
SET       5.000      6.74646
SET       6.000      7.83460
SET       7.000      9.46681
SET       8.000     12.18716
SET       9.000     14.79869
SET      10.000     17.73667
SET      11.000     19.36888
SET      12.000     21.10990
SET      13.000     21.98041
SET      14.000     22.52448
SET      15.000     22.74211
SET      16.000     23.39499
SET      17.000     23.93906
SET      18.000     24.15669
SET      19.000     24.70076
SET      20.000     25.35365
SET      21.000     25.68009
SET      22.000     25.78890
SET      23.000     25.89771
SET      24.000     26.33297
SET      25.000     26.44178
SET      26.000     26.76823
SET      28.000     26.98585
SET      29.000     27.20348
SET      30.000     27.42111
SET      31.000     27.96518
SET      32.000     28.29162
SET      33.000     28.50925
SET      34.000     29.05332
SET      35.000     29.27095
SET      36.000     29.70620
SET      37.000     30.03264
SET      38.000     30.25027
SET      39.000     30.35909
SET      40.000     30.57671
SET      41.000     30.79434
SET      44.000     30.90316
SET      45.000     31.22960
SET      46.000     31.44723
SET      48.000     31.99129
SET      49.000     32.10011
SET      51.000     32.20892
SET      53.000     32.31774
SET      54.000     32.42655
SET      55.000     32.86181
SET      57.000     33.07943
SET      59.000     33.51469
SET      60.000     33.62350
SET      61.000     33.73232
SET      62.000     33.84113
SET      63.000     34.27639
SET      64.000     34.60283
SET      65.000     34.82046
SET      66.000     35.03808
SET      67.000     35.69097
SET      68.000     35.90860
SET      69.000     36.01741
SET      70.000     36.56148
SET      71.000     37.32318
SET      72.000     38.41132
SET      73.000     38.73776
SET      74.000     39.06420
SET      75.000     40.04353
SET      76.000     41.45811
SET      77.000     41.56692
SET      79.000     42.11099
SET      80.000     43.52557
SET      81.000     44.72252
SET      82.000     44.83134
SET      83.000     45.04897
SET      84.000     46.24592
SET      85.000     47.76931
SET      86.000     47.98694
SET      87.000     48.20457
SET      88.000     48.74864
SET      89.000     49.72797
SET      90.000     49.83678
SET      92.000     50.48966
SET      93.000     52.01306
SET      96.000     52.44831
SET      97.000     54.08052
SET      98.000     54.62459
SET     100.000     57.88901
SET     110.000     65.50598
SET     120.000     69.96736
SET     130.000     73.12296
SET     140.000     76.06094
SET     150.000     77.47552
SET     160.000     79.10773
SET     170.000     79.65180
SET     180.000     79.76061
SET     200.000     80.08705
SET     220.000     80.19587
SET     230.000     80.30468
SET     290.000     80.41349
SET     300.000     81.28400
SET     310.000     82.48096
SET     320.000     83.78672
SET     330.000     85.09249
SET     340.000     86.28945
SET     350.000     87.70403
SET     360.000     89.22742
SET     370.000     89.98912
SET     380.000     91.18607
SET     400.000     91.29489
SET     420.000     91.40370
SET     470.000     91.51251
SET     480.000     91.62133
SET     490.000     91.73014
SET     510.000     91.83896
SET     520.000     91.94777
SET     530.000     92.16540
SET     540.000     92.49184
SET     550.000     93.03591
SET     560.000     93.68879
SET     570.000     94.45049
SET     580.000     94.55930
SET     590.000     94.66812
SET     600.000     95.10337
SET     610.000     95.32100
SET     660.000     95.42982
SET     670.000     95.53863
SET     700.000     95.64744
SET     710.000     95.75626
SET     730.000     95.97388
SET     740.000     96.19151
SET     750.000     96.73558
SET     760.000     97.17084
SET     770.000     97.38847
SET     780.000     97.60609
SET     800.000     97.71491
SET     810.000     97.93254
SET     830.000     98.04135
SET     950.000     98.25898
SET     970.000     98.80305
SET     980.000     99.02067
SET     990.000     99.23830
SET    1000.000     99.34712
SET    1100.000     99.45593
SET    1200.000     99.56474
SET    1400.000     99.78237
SET    1800.000     99.89119
SET    3200.000    100.00000
---
GET       0.083      0.01094
GET       0.085      0.02188
GET       0.094      0.03283
GET       0.095      0.04377
GET       0.099      0.05471
GET       0.100      0.08754
GET       0.110      0.14225
GET       0.120      0.20790
GET       0.130      0.27355
GET       0.140      0.28450
GET       0.150      0.36109
GET       0.160      0.37203
GET       0.170      0.44863
GET       0.180      0.86443
GET       0.190      1.61943
GET       0.200      2.04618
GET       0.210      2.49480
GET       0.220      2.75741
GET       0.230      3.14039
GET       0.240      3.37017
GET       0.250      3.59996
GET       0.260      3.68749
GET       0.270      3.80786
GET       0.280      3.93916
GET       0.290      4.04858
GET       0.300      4.11424
GET       0.310      4.28931
GET       0.320      4.42061
GET       0.330      4.56286
GET       0.340      4.69417
GET       0.350      4.82547
GET       0.360      4.97866
GET       0.370      5.16468
GET       0.380      5.29598
GET       0.390      5.46012
GET       0.400      5.49294
GET       0.410      5.58048
GET       0.420      5.61331
GET       0.430      5.68990
GET       0.450      5.72273
GET       0.460      5.74461
GET       0.470      5.78838
GET       0.480      5.79932
GET       0.490      5.82121
GET       0.500      5.84309
GET       0.510      5.85403
GET       0.520      5.88686
GET       0.530      5.89780
GET       0.540      5.90874
GET       0.550      5.93063
GET       0.560      5.95251
GET       0.580      5.98534
GET       0.590      5.99628
GET       0.610      6.00722
GET       0.620      6.04005
GET       0.640      6.05099
GET       0.660      6.07287
GET       0.670      6.09476
GET       0.680      6.11664
GET       0.690      6.13853
GET       0.700      6.14947
GET       0.710      6.17135
GET       0.720      6.20418
GET       0.730      6.21512
GET       0.740      6.23701
GET       0.750      6.25889
GET       0.780      6.28077
GET       0.800      6.29172
GET       0.820      6.31360
GET       0.830      6.33549
GET       0.840      6.35737
GET       0.870      6.36831
GET       0.880      6.40114
GET       0.900      6.43396
GET       0.910      6.47773
GET       0.920      6.49962
GET       0.940      6.52150
GET       0.950      6.54339
GET       0.970      6.57621
GET       0.980      6.59810
GET       0.990      6.60904
GET       1.000      6.70752
GET       1.100      6.91542
GET       1.200      7.09049
GET       1.300      7.30933
GET       1.400      7.55006
GET       1.500      7.84550
GET       1.600      8.14093
GET       1.700      8.54579
GET       1.800      9.09290
