[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       13662 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       26266 ops,   12602 (avg:   13134) ops/sec, 461.72KB/sec (avg: 480.86KB/sec),  6.34 (avg:  6.08) msec latency[RUN #1 10%,   2 secs]  4 threads:       38846 ops,   12578 (avg:   12948) ops/sec, 460.82KB/sec (avg: 474.18KB/sec),  6.36 (avg:  6.17) msec latency[RUN #1 13%,   4 secs]  4 threads:       51436 ops,   12588 (avg:   12858) ops/sec, 443.61KB/sec (avg: 466.54KB/sec),  6.35 (avg:  6.21) msec latency[RUN #1 17%,   5 secs]  4 threads:       64026 ops,   12588 (avg:   12804) ops/sec, 451.12KB/sec (avg: 463.45KB/sec),  6.35 (avg:  6.24) msec latency[RUN #1 20%,   6 secs]  4 threads:       76694 ops,   12666 (avg:   12781) ops/sec, 461.69KB/sec (avg: 463.16KB/sec),  6.31 (avg:  6.25) msec latency[RUN #1 23%,   7 secs]  4 threads:       89370 ops,   12674 (avg:   12766) ops/sec, 465.41KB/sec (avg: 463.48KB/sec),  6.31 (avg:  6.26) msec latency[RUN #1 27%,   8 secs]  4 threads:      102049 ops,   12677 (avg:   12755) ops/sec, 461.74KB/sec (avg: 463.26KB/sec),  6.30 (avg:  6.26) msec latency[RUN #1 30%,   9 secs]  4 threads:      114741 ops,   12690 (avg:   12748) ops/sec, 458.52KB/sec (avg: 462.74KB/sec),  6.30 (avg:  6.27) msec latency[RUN #1 33%,  10 secs]  4 threads:      127430 ops,   12687 (avg:   12742) ops/sec, 465.91KB/sec (avg: 463.05KB/sec),  6.30 (avg:  6.27) msec latency[RUN #1 37%,  11 secs]  4 threads:      140114 ops,   12682 (avg:   12736) ops/sec, 465.14KB/sec (avg: 463.24KB/sec),  6.30 (avg:  6.27) msec latency[RUN #1 40%,  12 secs]  4 threads:      152816 ops,   12700 (avg:   12733) ops/sec, 463.74KB/sec (avg: 463.28KB/sec),  6.29 (avg:  6.28) msec latency[RUN #1 43%,  13 secs]  4 threads:      165490 ops,   12672 (avg:   12728) ops/sec, 469.15KB/sec (avg: 463.74KB/sec),  6.31 (avg:  6.28) msec latency[RUN #1 47%,  14 secs]  4 threads:      178183 ops,   12691 (avg:   12726) ops/sec, 460.59KB/sec (avg: 463.51KB/sec),  6.30 (avg:  6.28) msec latency[RUN #1 50%,  15 secs]  4 threads:      190865 ops,   12680 (avg:   12723) ops/sec, 481.02KB/sec (avg: 464.68KB/sec),  6.31 (avg:  6.28) msec latency[RUN #1 53%,  16 secs]  4 threads:      203539 ops,   12672 (avg:   12720) ops/sec, 458.38KB/sec (avg: 464.28KB/sec),  6.31 (avg:  6.28) msec latency[RUN #1 57%,  17 secs]  4 threads:      216223 ops,   12682 (avg:   12717) ops/sec, 461.71KB/sec (avg: 464.13KB/sec),  6.30 (avg:  6.28) msec latency[RUN #1 60%,  18 secs]  4 threads:      228946 ops,   12721 (avg:   12718) ops/sec, 457.89KB/sec (avg: 463.79KB/sec),  6.28 (avg:  6.28) msec latency[RUN #1 63%,  19 secs]  4 threads:      241667 ops,   12719 (avg:   12718) ops/sec, 453.96KB/sec (avg: 463.27KB/sec),  6.29 (avg:  6.28) msec latency[RUN #1 67%,  20 secs]  4 threads:      254371 ops,   12702 (avg:   12717) ops/sec, 474.86KB/sec (avg: 463.85KB/sec),  6.29 (avg:  6.28) msec latency[RUN #1 70%,  21 secs]  4 threads:      267080 ops,   12707 (avg:   12716) ops/sec, 463.23KB/sec (avg: 463.82KB/sec),  6.29 (avg:  6.28) msec latency[RUN #1 73%,  22 secs]  4 threads:      279783 ops,   12701 (avg:   12716) ops/sec, 456.00KB/sec (avg: 463.46KB/sec),  6.30 (avg:  6.29) msec latency[RUN #1 77%,  23 secs]  4 threads:      292465 ops,   12680 (avg:   12714) ops/sec, 464.53KB/sec (avg: 463.51KB/sec),  6.30 (avg:  6.29) msec latency[RUN #1 80%,  24 secs]  4 threads:      305176 ops,   12709 (avg:   12714) ops/sec, 450.97KB/sec (avg: 462.99KB/sec),  6.29 (avg:  6.29) msec latency[RUN #1 83%,  25 secs]  4 threads:      317874 ops,   12696 (avg:   12713) ops/sec, 455.66KB/sec (avg: 462.69KB/sec),  6.30 (avg:  6.29) msec latency[RUN #1 87%,  26 secs]  4 threads:      330565 ops,   12689 (avg:   12712) ops/sec, 484.40KB/sec (avg: 463.53KB/sec),  6.30 (avg:  6.29) msec latency[RUN #1 90%,  27 secs]  4 threads:      343257 ops,   12690 (avg:   12711) ops/sec, 485.58KB/sec (avg: 464.35KB/sec),  6.30 (avg:  6.29) msec latency[RUN #1 93%,  28 secs]  4 threads:      355956 ops,   12697 (avg:   12711) ops/sec, 465.55KB/sec (avg: 464.39KB/sec),  6.30 (avg:  6.29) msec latency[RUN #1 97%,  29 secs]  4 threads:      368630 ops,   12672 (avg:   12710) ops/sec, 469.63KB/sec (avg: 464.57KB/sec),  6.31 (avg:  6.29) msec latency[RUN #1 100%,  30 secs]  4 threads:      381300 ops,   12672 (avg:   12708) ops/sec, 469.63KB/sec (avg: 464.43KB/sec),  6.31 (avg:  6.29) msec latency[RUN #1 100%,  30 secs]  0 threads:      381349 ops,   12672 (avg:   12710) ops/sec, 469.63KB/sec (avg: 464.47KB/sec),  6.31 (avg:  6.29) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1156.67          ---          ---      6.28000        85.74
Gets       11553.15       492.10     11061.06      6.29000       378.72
Totals     12709.82       492.10     11061.06      6.28900       464.46


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.14119
SET       2.000      0.50713
SET       3.000      0.69442
SET       4.000      0.76646
SET       5.000     32.23455
SET       6.000     93.70984
SET       7.000    100.00000
---
GET       1.100      0.00029
GET       1.600      0.00058
GET       1.700      0.00260
GET       1.800      0.01067
GET       1.900      0.02164
GET       2.000      0.03491
GET       2.100      0.04616
GET       2.200      0.06462
GET       2.300      0.08885
GET       2.400      0.11770
GET       2.500      0.15982
GET       2.600      0.20799
GET       2.700      0.25415
GET       2.800      0.30319
GET       2.900      0.33954
GET       3.000      0.36839
GET       3.100      0.39897
GET       3.200      0.42205
GET       3.300      0.44166
GET       3.400      0.45176
GET       3.500      0.45782
GET       3.600      0.46330
GET       3.700      0.47167
GET       3.800      0.47715
GET       3.900      0.47888
GET       4.000      0.48263
GET       4.100      0.48840
GET       4.200      0.49763
GET       4.300      0.50398
GET       4.400      0.51407
GET       4.500      0.52561
GET       4.600      0.53369
GET       4.700      0.54148
GET       4.800      0.55215
GET       4.900      0.55965
GET       5.000      0.56859
GET       5.100      0.57956
GET       5.200      0.59398
GET       5.300      0.62831
GET       5.400      0.87179
GET       5.500      3.10376
GET       5.600      9.64852
GET       5.700     16.65311
GET       5.800     20.97483
GET       5.900     27.75499
GET       6.000     35.46145
GET       6.100     39.85414
GET       6.200     45.96012
GET       6.300     54.11604
GET       6.400     58.93799
GET       6.500     64.30286
GET       6.600     72.28453
GET       6.700     77.89548
GET       6.800     82.67964
GET       6.900     90.27100
GET       7.000     96.41477
GET       7.100     98.92253
GET       7.200     99.74498
GET       7.300     99.94144
GET       7.400     99.98760
GET       7.500     99.99769
GET       7.600     99.99971
GET       7.700    100.00000
