[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       12566 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       25172 ops,   12604 (avg:   12589) ops/sec, 460.20KB/sec (avg: 461.12KB/sec),  6.34 (avg:  6.34) msec latency[RUN #1 10%,   2 secs]  4 threads:       37738 ops,   12564 (avg:   12580) ops/sec, 460.06KB/sec (avg: 460.77KB/sec),  6.36 (avg:  6.35) msec latency[RUN #1 13%,   3 secs]  4 threads:       50346 ops,   12606 (avg:   12587) ops/sec, 445.54KB/sec (avg: 456.96KB/sec),  6.34 (avg:  6.35) msec latency[RUN #1 17%,   4 secs]  4 threads:       62944 ops,   12596 (avg:   12589) ops/sec, 452.04KB/sec (avg: 455.98KB/sec),  6.35 (avg:  6.35) msec latency[RUN #1 20%,   5 secs]  4 threads:       75598 ops,   12652 (avg:   12599) ops/sec, 460.07KB/sec (avg: 456.66KB/sec),  6.31 (avg:  6.34) msec latency[RUN #1 23%,   7 secs]  4 threads:       88277 ops,   12677 (avg:   12610) ops/sec, 465.37KB/sec (avg: 457.90KB/sec),  6.31 (avg:  6.34) msec latency[RUN #1 27%,   8 secs]  4 threads:      100961 ops,   12682 (avg:   12619) ops/sec, 458.82KB/sec (avg: 458.02KB/sec),  6.30 (avg:  6.33) msec latency[RUN #1 30%,   9 secs]  4 threads:      113644 ops,   12681 (avg:   12626) ops/sec, 460.26KB/sec (avg: 458.27KB/sec),  6.30 (avg:  6.33) msec latency[RUN #1 33%,  10 secs]  4 threads:      126333 ops,   12687 (avg:   12632) ops/sec, 463.79KB/sec (avg: 458.82KB/sec),  6.30 (avg:  6.33) msec latency[RUN #1 37%,  11 secs]  4 threads:      139023 ops,   12688 (avg:   12637) ops/sec, 467.32KB/sec (avg: 459.59KB/sec),  6.30 (avg:  6.32) msec latency[RUN #1 40%,  12 secs]  4 threads:      151718 ops,   12693 (avg:   12642) ops/sec, 462.64KB/sec (avg: 459.85KB/sec),  6.30 (avg:  6.32) msec latency[RUN #1 43%,  13 secs]  4 threads:      164417 ops,   12697 (avg:   12646) ops/sec, 469.83KB/sec (avg: 460.61KB/sec),  6.30 (avg:  6.32) msec latency[RUN #1 47%,  14 secs]  4 threads:      177117 ops,   12698 (avg:   12650) ops/sec, 458.62KB/sec (avg: 460.47KB/sec),  6.30 (avg:  6.32) msec latency[RUN #1 50%,  15 secs]  4 threads:      189789 ops,   12670 (avg:   12651) ops/sec, 482.09KB/sec (avg: 461.91KB/sec),  6.31 (avg:  6.32) msec latency[RUN #1 53%,  16 secs]  4 threads:      202482 ops,   12691 (avg:   12654) ops/sec, 461.43KB/sec (avg: 461.88KB/sec),  6.30 (avg:  6.32) msec latency[RUN #1 57%,  17 secs]  4 threads:      215163 ops,   12679 (avg:   12655) ops/sec, 461.19KB/sec (avg: 461.84KB/sec),  6.30 (avg:  6.32) msec latency[RUN #1 60%,  18 secs]  4 threads:      227878 ops,   12713 (avg:   12658) ops/sec, 457.10KB/sec (avg: 461.58KB/sec),  6.29 (avg:  6.31) msec latency[RUN #1 63%,  19 secs]  4 threads:      240598 ops,   12718 (avg:   12662) ops/sec, 452.44KB/sec (avg: 461.10KB/sec),  6.29 (avg:  6.31) msec latency[RUN #1 67%,  20 secs]  4 threads:      253290 ops,   12690 (avg:   12663) ops/sec, 473.61KB/sec (avg: 461.72KB/sec),  6.30 (avg:  6.31) msec latency[RUN #1 70%,  21 secs]  4 threads:      265990 ops,   12698 (avg:   12665) ops/sec, 464.90KB/sec (avg: 461.88KB/sec),  6.30 (avg:  6.31) msec latency[RUN #1 73%,  22 secs]  4 threads:      278691 ops,   12699 (avg:   12666) ops/sec, 456.06KB/sec (avg: 461.61KB/sec),  6.30 (avg:  6.31) msec latency[RUN #1 77%,  23 secs]  4 threads:      291366 ops,   12673 (avg:   12667) ops/sec, 464.71KB/sec (avg: 461.75KB/sec),  6.31 (avg:  6.31) msec latency[RUN #1 80%,  24 secs]  4 threads:      304073 ops,   12705 (avg:   12668) ops/sec, 451.42KB/sec (avg: 461.32KB/sec),  6.29 (avg:  6.31) msec latency[RUN #1 83%,  25 secs]  4 threads:      316771 ops,   12696 (avg:   12669) ops/sec, 453.52KB/sec (avg: 461.00KB/sec),  6.30 (avg:  6.31) msec latency[RUN #1 87%,  26 secs]  4 threads:      329458 ops,   12685 (avg:   12670) ops/sec, 486.18KB/sec (avg: 461.97KB/sec),  6.30 (avg:  6.31) msec latency[RUN #1 90%,  27 secs]  4 threads:      342158 ops,   12698 (avg:   12671) ops/sec, 480.88KB/sec (avg: 462.67KB/sec),  6.29 (avg:  6.31) msec latency[RUN #1 93%,  28 secs]  4 threads:      354858 ops,   12698 (avg:   12672) ops/sec, 467.01KB/sec (avg: 462.83KB/sec),  6.29 (avg:  6.31) msec latency[RUN #1 97%,  29 secs]  4 threads:      367511 ops,   12651 (avg:   12671) ops/sec, 470.10KB/sec (avg: 463.08KB/sec),  6.32 (avg:  6.31) msec latency[RUN #1 100%,  30 secs]  3 threads:      380656 ops,   12651 (avg:   12687) ops/sec, 470.10KB/sec (avg: 463.63KB/sec),  6.32 (avg:  6.30) msec latency[RUN #1 100%,  30 secs]  0 threads:      380660 ops,   12651 (avg:   12688) ops/sec, 470.10KB/sec (avg: 463.64KB/sec),  6.32 (avg:  6.30) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1154.72          ---          ---      6.29800        85.59
Gets       11533.43       490.55     11042.88      6.30000       378.05
Totals     12688.15       490.55     11042.88      6.30000       463.64


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000      0.00577
SET       3.000      0.15588
SET       4.000      0.41567
SET       5.000     31.92853
SET       6.000     93.71013
SET       7.000    100.00000
---
GET       2.500      0.00058
GET       2.600      0.00145
GET       2.700      0.00202
GET       2.800      0.00260
GET       2.900      0.00318
GET       3.000      0.00405
GET       3.100      0.00491
GET       3.200      0.00896
GET       3.300      0.02399
GET       3.400      0.04191
GET       3.500      0.06156
GET       3.600      0.08034
GET       3.700      0.10462
GET       3.800      0.12254
GET       3.900      0.14335
GET       4.000      0.16820
GET       4.100      0.20693
GET       4.200      0.22860
GET       4.300      0.24941
GET       4.400      0.26704
GET       4.500      0.28467
GET       4.600      0.29363
GET       4.700      0.30952
GET       4.800      0.33149
GET       4.900      0.34883
GET       5.000      0.36935
GET       5.100      0.38698
GET       5.200      0.40576
GET       5.300      0.44044
GET       5.400      0.67829
GET       5.500      2.88916
GET       5.600      9.47323
GET       5.700     16.48040
GET       5.800     20.74782
GET       5.900     27.55529
GET       6.000     35.31329
GET       6.100     39.71192
GET       6.200     45.83359
GET       6.300     54.00891
GET       6.400     58.87427
GET       6.500     64.27979
GET       6.600     72.37448
GET       6.700     77.97102
GET       6.800     82.74622
GET       6.900     90.33313
GET       7.000     96.39411
GET       7.100     98.93329
GET       7.200     99.74163
GET       7.300     99.93989
GET       7.400     99.98786
GET       7.500     99.99884
GET       7.600    100.00000
