[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       12512 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       25087 ops,   12573 (avg:   12546) ops/sec, 458.49KB/sec (avg: 459.62KB/sec),  6.36 (avg:  6.36) msec latency[RUN #1 10%,   2 secs]  4 threads:       37661 ops,   12572 (avg:   12554) ops/sec, 460.44KB/sec (avg: 459.89KB/sec),  6.36 (avg:  6.36) msec latency[RUN #1 13%,   3 secs]  4 threads:       50239 ops,   12576 (avg:   12560) ops/sec, 444.56KB/sec (avg: 456.06KB/sec),  6.35 (avg:  6.36) msec latency[RUN #1 17%,   4 secs]  4 threads:       62837 ops,   12596 (avg:   12567) ops/sec, 451.91KB/sec (avg: 455.23KB/sec),  6.35 (avg:  6.36) msec latency[RUN #1 20%,   6 secs]  4 threads:       75513 ops,   12674 (avg:   12585) ops/sec, 460.56KB/sec (avg: 456.12KB/sec),  6.31 (avg:  6.35) msec latency[RUN #1 23%,   7 secs]  4 threads:       88191 ops,   12676 (avg:   12598) ops/sec, 466.00KB/sec (avg: 457.53KB/sec),  6.31 (avg:  6.34) msec latency[RUN #1 27%,   8 secs]  4 threads:      100887 ops,   12694 (avg:   12610) ops/sec, 459.14KB/sec (avg: 457.73KB/sec),  6.30 (avg:  6.34) msec latency[RUN #1 30%,   9 secs]  4 threads:      113572 ops,   12683 (avg:   12618) ops/sec, 461.08KB/sec (avg: 458.10KB/sec),  6.30 (avg:  6.33) msec latency[RUN #1 33%,  10 secs]  4 threads:      126269 ops,   12695 (avg:   12626) ops/sec, 463.93KB/sec (avg: 458.69KB/sec),  6.30 (avg:  6.33) msec latency[RUN #1 37%,  11 secs]  4 threads:      138964 ops,   12693 (avg:   12632) ops/sec, 467.02KB/sec (avg: 459.44KB/sec),  6.30 (avg:  6.33) msec latency[RUN #1 40%,  12 secs]  4 threads:      151657 ops,   12691 (avg:   12637) ops/sec, 462.68KB/sec (avg: 459.71KB/sec),  6.30 (avg:  6.32) msec latency[RUN #1 43%,  13 secs]  4 threads:      164344 ops,   12685 (avg:   12640) ops/sec, 468.65KB/sec (avg: 460.40KB/sec),  6.30 (avg:  6.32) msec latency[RUN #1 47%,  14 secs]  4 threads:      177046 ops,   12700 (avg:   12645) ops/sec, 459.15KB/sec (avg: 460.31KB/sec),  6.29 (avg:  6.32) msec latency[RUN #1 50%,  15 secs]  4 threads:      189727 ops,   12679 (avg:   12647) ops/sec, 482.42KB/sec (avg: 461.79KB/sec),  6.31 (avg:  6.32) msec latency[RUN #1 53%,  16 secs]  4 threads:      202405 ops,   12676 (avg:   12649) ops/sec, 460.46KB/sec (avg: 461.70KB/sec),  6.30 (avg:  6.32) msec latency[RUN #1 57%,  17 secs]  4 threads:      215110 ops,   12703 (avg:   12652) ops/sec, 462.18KB/sec (avg: 461.73KB/sec),  6.30 (avg:  6.32) msec latency[RUN #1 60%,  18 secs]  4 threads:      227829 ops,   12717 (avg:   12655) ops/sec, 457.23KB/sec (avg: 461.48KB/sec),  6.29 (avg:  6.32) msec latency[RUN #1 63%,  19 secs]  4 threads:      240545 ops,   12714 (avg:   12659) ops/sec, 452.57KB/sec (avg: 461.01KB/sec),  6.29 (avg:  6.31) msec latency[RUN #1 67%,  20 secs]  4 threads:      253244 ops,   12697 (avg:   12660) ops/sec, 473.45KB/sec (avg: 461.63KB/sec),  6.30 (avg:  6.31) msec latency[RUN #1 70%,  21 secs]  4 threads:      265942 ops,   12696 (avg:   12662) ops/sec, 465.25KB/sec (avg: 461.81KB/sec),  6.29 (avg:  6.31) msec latency[RUN #1 73%,  22 secs]  4 threads:      278645 ops,   12701 (avg:   12664) ops/sec, 456.04KB/sec (avg: 461.54KB/sec),  6.29 (avg:  6.31) msec latency[RUN #1 77%,  23 secs]  4 threads:      291325 ops,   12678 (avg:   12665) ops/sec, 464.87KB/sec (avg: 461.69KB/sec),  6.30 (avg:  6.31) msec latency[RUN #1 80%,  24 secs]  4 threads:      304036 ops,   12709 (avg:   12666) ops/sec, 451.23KB/sec (avg: 461.25KB/sec),  6.29 (avg:  6.31) msec latency[RUN #1 83%,  25 secs]  4 threads:      316742 ops,   12704 (avg:   12668) ops/sec, 453.39KB/sec (avg: 460.94KB/sec),  6.29 (avg:  6.31) msec latency[RUN #1 87%,  26 secs]  4 threads:      329433 ops,   12689 (avg:   12669) ops/sec, 486.52KB/sec (avg: 461.92KB/sec),  6.30 (avg:  6.31) msec latency[RUN #1 90%,  27 secs]  4 threads:      342107 ops,   12672 (avg:   12669) ops/sec, 478.95KB/sec (avg: 462.55KB/sec),  6.31 (avg:  6.31) msec latency[RUN #1 93%,  28 secs]  4 threads:      354796 ops,   12687 (avg:   12669) ops/sec, 467.35KB/sec (avg: 462.72KB/sec),  6.30 (avg:  6.31) msec latency[RUN #1 97%,  29 secs]  4 threads:      367480 ops,   12682 (avg:   12670) ops/sec, 471.23KB/sec (avg: 463.02KB/sec),  6.30 (avg:  6.31) msec latency[RUN #1 100%,  30 secs]  0 threads:      381478 ops,   12682 (avg:   12715) ops/sec, 471.23KB/sec (avg: 464.60KB/sec),  6.30 (avg:  6.29) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1157.22          ---          ---      6.29000        85.78
Gets       11558.60       490.36     11068.24      6.28600       378.83
Totals     12715.83       490.36     11068.24      6.28600       464.60


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.17571
SET       2.000      0.22467
SET       3.000      0.40902
SET       4.000      0.61929
SET       5.000     31.79710
SET       6.000     93.84739
SET       7.000    100.00000
---
GET       0.430      0.00029
GET       0.440      0.00058
GET       0.450      0.00087
GET       0.540      0.00115
GET       0.570      0.00144
GET       0.580      0.00173
GET       0.590      0.00202
GET       0.620      0.00231
GET       0.660      0.00288
GET       0.670      0.00346
GET       0.680      0.00375
GET       0.690      0.00404
GET       0.750      0.00433
GET       0.760      0.00461
GET       0.770      0.00490
GET       0.780      0.00519
GET       0.800      0.00548
GET       0.810      0.00577
GET       0.820      0.00663
GET       0.830      0.00779
GET       0.840      0.00894
GET       0.850      0.00923
GET       0.860      0.01009
GET       0.870      0.01182
GET       0.880      0.01471
GET       0.890      0.01500
GET       0.900      0.02048
GET       0.910      0.02509
GET       0.920      0.02942
GET       0.930      0.03432
GET       0.940      0.04066
GET       0.950      0.04758
GET       0.960      0.05537
GET       0.970      0.06085
GET       0.980      0.06835
GET       0.990      0.07469
GET       1.000      0.12141
GET       1.100      0.20360
GET       1.200      0.23503
GET       1.300      0.23647
GET       1.400      0.23792
GET       1.500      0.24109
GET       1.600      0.24253
GET       1.700      0.24426
GET       1.800      0.24541
GET       1.900      0.24887
GET       2.000      0.25724
GET       2.100      0.26012
GET       2.200      0.26618
GET       2.300      0.26993
GET       2.400      0.27281
GET       2.500      0.27742
GET       2.600      0.28089
GET       2.700      0.28492
GET       2.800      0.28809
GET       2.900      0.28896
GET       3.000      0.29040
GET       3.100      0.29127
GET       3.200      0.29675
GET       3.300      0.30915
GET       3.400      0.32905
GET       3.500      0.34837
GET       3.600      0.36452
GET       3.700      0.38701
GET       3.800      0.40229
GET       3.900      0.42940
GET       4.000      0.44815
GET       4.100      0.48794
GET       4.200      0.51822
GET       4.300      0.53697
GET       4.400      0.55427
GET       4.500      0.57561
GET       4.600      0.58917
GET       4.700      0.60560
GET       4.800      0.62954
GET       4.900      0.64396
GET       5.000      0.65953
GET       5.100      0.67337
GET       5.200      0.68664
GET       5.300      0.72182
GET       5.400      0.98858
GET       5.500      3.20884
GET       5.600      9.69976
GET       5.700     16.71065
GET       5.800     20.95795
GET       5.900     27.77475
GET       6.000     35.42959
GET       6.100     39.93384
GET       6.200     46.00575
GET       6.300     54.07702
GET       6.400     58.91753
GET       6.500     64.34345
GET       6.600     72.38300
GET       6.700     77.96667
GET       6.800     82.75123
GET       6.900     90.27284
GET       7.000     96.38570
GET       7.100     98.89261
GET       7.200     99.73267
GET       7.300     99.93713
GET       7.400     99.98731
GET       7.500     99.99856
GET       7.600    100.00000
