[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       13054 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       25636 ops,   12580 (avg:   12819) ops/sec, 463.86KB/sec (avg: 470.69KB/sec),  6.35 (avg:  6.23) msec latency[RUN #1 10%,   2 secs]  4 threads:       38195 ops,   12557 (avg:   12731) ops/sec, 458.78KB/sec (avg: 466.72KB/sec),  6.37 (avg:  6.27) msec latency[RUN #1 13%,   4 secs]  4 threads:       50801 ops,   12604 (avg:   12700) ops/sec, 443.40KB/sec (avg: 460.89KB/sec),  6.34 (avg:  6.29) msec latency[RUN #1 17%,   5 secs]  4 threads:       63415 ops,   12612 (avg:   12682) ops/sec, 453.35KB/sec (avg: 459.38KB/sec),  6.34 (avg:  6.30) msec latency[RUN #1 20%,   6 secs]  4 threads:       76085 ops,   12668 (avg:   12680) ops/sec, 460.88KB/sec (avg: 459.63KB/sec),  6.31 (avg:  6.30) msec latency[RUN #1 23%,   7 secs]  4 threads:       88761 ops,   12674 (avg:   12679) ops/sec, 464.74KB/sec (avg: 460.36KB/sec),  6.31 (avg:  6.30) msec latency[RUN #1 27%,   8 secs]  4 threads:      101446 ops,   12683 (avg:   12679) ops/sec, 461.71KB/sec (avg: 460.53KB/sec),  6.30 (avg:  6.30) msec latency[RUN #1 30%,   9 secs]  4 threads:      114137 ops,   12689 (avg:   12680) ops/sec, 458.24KB/sec (avg: 460.28KB/sec),  6.30 (avg:  6.30) msec latency[RUN #1 33%,  10 secs]  4 threads:      126817 ops,   12678 (avg:   12680) ops/sec, 464.06KB/sec (avg: 460.66KB/sec),  6.30 (avg:  6.30) msec latency[RUN #1 37%,  11 secs]  4 threads:      139516 ops,   12697 (avg:   12682) ops/sec, 466.95KB/sec (avg: 461.23KB/sec),  6.30 (avg:  6.30) msec latency[RUN #1 40%,  12 secs]  4 threads:      152204 ops,   12686 (avg:   12682) ops/sec, 462.73KB/sec (avg: 461.35KB/sec),  6.30 (avg:  6.30) msec latency[RUN #1 43%,  13 secs]  4 threads:      164881 ops,   12675 (avg:   12681) ops/sec, 468.12KB/sec (avg: 461.87KB/sec),  6.30 (avg:  6.30) msec latency[RUN #1 47%,  14 secs]  4 threads:      177568 ops,   12685 (avg:   12682) ops/sec, 458.43KB/sec (avg: 461.63KB/sec),  6.31 (avg:  6.30) msec latency[RUN #1 50%,  15 secs]  4 threads:      190220 ops,   12650 (avg:   12680) ops/sec, 479.96KB/sec (avg: 462.85KB/sec),  6.32 (avg:  6.30) msec latency[RUN #1 53%,  16 secs]  4 threads:      202928 ops,   12706 (avg:   12681) ops/sec, 461.72KB/sec (avg: 462.78KB/sec),  6.29 (avg:  6.30) msec latency[RUN #1 57%,  17 secs]  4 threads:      215627 ops,   12697 (avg:   12682) ops/sec, 461.09KB/sec (avg: 462.68KB/sec),  6.30 (avg:  6.30) msec latency[RUN #1 60%,  18 secs]  4 threads:      228349 ops,   12720 (avg:   12684) ops/sec, 457.34KB/sec (avg: 462.38KB/sec),  6.28 (avg:  6.30) msec latency[RUN #1 63%,  19 secs]  4 threads:      241066 ops,   12715 (avg:   12686) ops/sec, 453.40KB/sec (avg: 461.91KB/sec),  6.29 (avg:  6.30) msec latency[RUN #1 67%,  20 secs]  4 threads:      253772 ops,   12704 (avg:   12687) ops/sec, 474.07KB/sec (avg: 462.52KB/sec),  6.29 (avg:  6.30) msec latency[RUN #1 70%,  21 secs]  4 threads:      266447 ops,   12673 (avg:   12686) ops/sec, 463.71KB/sec (avg: 462.58KB/sec),  6.31 (avg:  6.30) msec latency[RUN #1 73%,  22 secs]  4 threads:      279153 ops,   12704 (avg:   12687) ops/sec, 455.20KB/sec (avg: 462.24KB/sec),  6.29 (avg:  6.30) msec latency[RUN #1 77%,  23 secs]  4 threads:      291854 ops,   12699 (avg:   12687) ops/sec, 465.74KB/sec (avg: 462.39KB/sec),  6.30 (avg:  6.30) msec latency[RUN #1 80%,  24 secs]  4 threads:      304565 ops,   12709 (avg:   12688) ops/sec, 451.35KB/sec (avg: 461.93KB/sec),  6.29 (avg:  6.30) msec latency[RUN #1 83%,  25 secs]  4 threads:      317269 ops,   12702 (avg:   12689) ops/sec, 454.24KB/sec (avg: 461.62KB/sec),  6.30 (avg:  6.30) msec latency[RUN #1 87%,  26 secs]  4 threads:      329942 ops,   12671 (avg:   12688) ops/sec, 485.48KB/sec (avg: 462.54KB/sec),  6.31 (avg:  6.30) msec latency[RUN #1 90%,  27 secs]  4 threads:      342658 ops,   12714 (avg:   12689) ops/sec, 483.99KB/sec (avg: 463.34KB/sec),  6.29 (avg:  6.30) msec latency[RUN #1 93%,  28 secs]  4 threads:      355357 ops,   12697 (avg:   12689) ops/sec, 465.54KB/sec (avg: 463.42KB/sec),  6.30 (avg:  6.30) msec latency[RUN #1 97%,  29 secs]  4 threads:      368035 ops,   12676 (avg:   12689) ops/sec, 470.71KB/sec (avg: 463.67KB/sec),  6.31 (avg:  6.30) msec latency[RUN #1 100%,  30 secs]  4 threads:      380857 ops,   12676 (avg:   12694) ops/sec, 470.71KB/sec (avg: 463.79KB/sec),  6.31 (avg:  6.30) msec latency[RUN #1 100%,  30 secs]  0 threads:      380875 ops,   12676 (avg:   12694) ops/sec, 470.71KB/sec (avg: 463.81KB/sec),  6.31 (avg:  6.30) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1155.38          ---          ---      6.29300        85.64
Gets       11539.45       488.79     11050.66      6.29700       378.17
Totals     12694.83       488.79     11050.66      6.29700       463.81


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000      0.20482
SET       3.000      0.34618
SET       4.000      0.60582
SET       5.000     31.90342
SET       6.000     93.50046
SET       7.000    100.00000
---
GET       2.200      0.00116
GET       2.300      0.00289
GET       2.400      0.01069
GET       2.500      0.02340
GET       2.600      0.04477
GET       2.700      0.05863
GET       2.800      0.07856
GET       2.900      0.10023
GET       3.000      0.12160
GET       3.100      0.14702
GET       3.200      0.17042
GET       3.300      0.18919
GET       3.400      0.19988
GET       3.500      0.20854
GET       3.600      0.21605
GET       3.700      0.22530
GET       3.800      0.23050
GET       3.900      0.23136
GET       4.000      0.23829
GET       4.100      0.25129
GET       4.200      0.26949
GET       4.300      0.28249
GET       4.400      0.30126
GET       4.500      0.32552
GET       4.600      0.34141
GET       4.700      0.35759
GET       4.800      0.38387
GET       4.900      0.39716
GET       5.000      0.42113
GET       5.100      0.43759
GET       5.200      0.45233
GET       5.300      0.48843
GET       5.400      0.73741
GET       5.500      2.92307
GET       5.600      9.47370
GET       5.700     16.46193
GET       5.800     20.78299
GET       5.900     27.68341
GET       6.000     35.34810
GET       6.100     39.75899
GET       6.200     45.88445
GET       6.300     54.08523
GET       6.400     58.97935
GET       6.500     64.29085
GET       6.600     72.37696
GET       6.700     77.93022
GET       6.800     82.68975
GET       6.900     90.31718
GET       7.000     96.40942
GET       7.100     98.95613
GET       7.200     99.74091
GET       7.300     99.93588
GET       7.400     99.98960
GET       7.500     99.99769
GET       7.600     99.99971
GET       7.700    100.00000
