[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   0 secs]  8 threads:      154110 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 10%,   1 secs]  8 threads:      230806 ops,   76684 (avg:  115410) ops/sec, 2.89MB/sec (avg: 4.36MB/sec),  4.20 (avg:  2.75) msec latency[RUN #1 15%,   3 secs]  8 threads:      308481 ops,   77663 (avg:  102826) ops/sec, 2.93MB/sec (avg: 3.88MB/sec),  4.10 (avg:  3.09) msec latency[RUN #1 20%,   4 secs]  8 threads:      386342 ops,   77850 (avg:   96581) ops/sec, 2.94MB/sec (avg: 3.64MB/sec),  4.09 (avg:  3.29) msec latency[RUN #1 25%,   5 secs]  8 threads:      463634 ops,   77281 (avg:   92721) ops/sec, 2.91MB/sec (avg: 3.50MB/sec),  4.15 (avg:  3.44) msec latency[RUN #1 30%,   6 secs]  8 threads:      541797 ops,   78152 (avg:   90293) ops/sec, 2.95MB/sec (avg: 3.41MB/sec),  4.10 (avg:  3.53) msec latency[RUN #1 35%,   7 secs]  8 threads:      620519 ops,   78710 (avg:   88638) ops/sec, 2.97MB/sec (avg: 3.34MB/sec),  4.05 (avg:  3.60) msec latency[RUN #1 40%,   8 secs]  8 threads:      698379 ops,   77848 (avg:   87289) ops/sec, 2.93MB/sec (avg: 3.29MB/sec),  4.09 (avg:  3.65) msec latency[RUN #1 45%,   9 secs]  8 threads:      776064 ops,   77671 (avg:   86220) ops/sec, 2.93MB/sec (avg: 3.25MB/sec),  4.12 (avg:  3.70) msec latency[RUN #1 50%,  10 secs]  8 threads:      854694 ops,   78617 (avg:   85460) ops/sec, 2.96MB/sec (avg: 3.22MB/sec),  4.04 (avg:  3.73) msec latency[RUN #1 55%,  11 secs]  8 threads:      933834 ops,   79128 (avg:   84884) ops/sec, 2.98MB/sec (avg: 3.20MB/sec),  4.08 (avg:  3.76) msec latency[RUN #1 60%,  12 secs]  8 threads:     1012817 ops,   78972 (avg:   84392) ops/sec, 2.98MB/sec (avg: 3.18MB/sec),  4.04 (avg:  3.78) msec latency[RUN #1 65%,  13 secs]  8 threads:     1091759 ops,   78929 (avg:   83971) ops/sec, 2.98MB/sec (avg: 3.17MB/sec),  4.05 (avg:  3.80) msec latency[RUN #1 70%,  14 secs]  8 threads:     1169661 ops,   77888 (avg:   83537) ops/sec, 2.94MB/sec (avg: 3.15MB/sec),  4.10 (avg:  3.82) msec latency[RUN #1 75%,  15 secs]  8 threads:     1248487 ops,   78815 (avg:   83222) ops/sec, 2.97MB/sec (avg: 3.14MB/sec),  4.05 (avg:  3.84) msec latency[RUN #1 80%,  16 secs]  8 threads:     1326845 ops,   78346 (avg:   82917) ops/sec, 2.95MB/sec (avg: 3.13MB/sec),  4.11 (avg:  3.85) msec latency[RUN #1 85%,  17 secs]  8 threads:     1404343 ops,   77476 (avg:   82597) ops/sec, 2.92MB/sec (avg: 3.12MB/sec),  4.11 (avg:  3.87) msec latency[RUN #1 90%,  18 secs]  8 threads:     1483842 ops,   79481 (avg:   82424) ops/sec, 3.00MB/sec (avg: 3.11MB/sec),  4.03 (avg:  3.88) msec latency[RUN #1 95%,  19 secs]  8 threads:     1562963 ops,   79109 (avg:   82250) ops/sec, 2.98MB/sec (avg: 3.10MB/sec),  4.03 (avg:  3.88) msec latency[RUN #1 100%,  20 secs]  8 threads:     1641697 ops,   79109 (avg:   82075) ops/sec, 2.98MB/sec (avg: 3.10MB/sec),  4.03 (avg:  3.89) msec latency[RUN #1 100%,  20 secs]  0 threads:     1641928 ops,   79109 (avg:   82055) ops/sec, 2.98MB/sec (avg: 3.09MB/sec),  4.03 (avg:  3.90) msec latency

8         Threads
40        Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        7466.86          ---          ---      4.16200       553.49
Gets       74591.73      3004.02     71587.72      3.86900      2615.63
Totals     82058.59      3004.02     71587.72      3.89500      3169.12


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     77.50358
SET       2.000     80.49342
SET       3.000     82.19817
SET       4.000     83.49397
SET       5.000     84.48054
SET       6.000     85.29577
SET       7.000     86.16454
SET       8.000     86.93091
SET       9.000     87.57480
SET      10.000     88.21199
SET      11.000     88.78626
SET      12.000     89.38932
SET      13.000     89.90134
SET      14.000     90.45018
SET      15.000     90.89996
SET      16.000     91.38053
SET      17.000     91.83098
SET      18.000     92.26738
SET      19.000     92.67700
SET      20.000     93.10336
SET      21.000     93.46412
SET      22.000     93.83693
SET      23.000     94.14347
SET      24.000     94.52699
SET      25.000     94.85897
SET      26.000     95.13206
SET      27.000     95.39175
SET      28.000     95.64542
SET      29.000     95.91047
SET      30.000     96.18155
SET      31.000     96.42049
SET      32.000     96.58916
SET      33.000     96.80334
SET      34.000     97.00681
SET      35.000     97.19489
SET      36.000     97.35017
SET      37.000     97.49876
SET      38.000     97.67145
SET      39.000     97.82740
SET      40.000     97.99339
SET      41.000     98.13595
SET      42.000     98.25844
SET      43.000     98.34813
SET      44.000     98.45923
SET      45.000     98.56164
SET      46.000     98.64798
SET      47.000     98.72294
SET      48.000     98.80728
SET      49.000     98.87086
SET      50.000     98.95319
SET      51.000     99.02748
SET      52.000     99.08504
SET      53.000     99.14060
SET      54.000     99.19146
SET      55.000     99.24367
SET      56.000     99.28249
SET      57.000     99.33135
SET      58.000     99.37486
SET      59.000     99.40297
SET      60.000     99.42706
SET      61.000     99.46588
SET      62.000     99.49199
SET      63.000     99.51408
SET      64.000     99.53750
SET      65.000     99.56227
SET      66.000     99.58168
SET      67.000     99.60243
SET      68.000     99.62719
SET      69.000     99.64861
SET      70.000     99.67003
SET      71.000     99.68074
SET      72.000     99.69144
SET      73.000     99.70349
SET      74.000     99.72023
SET      75.000     99.73629
SET      76.000     99.75436
SET      77.000     99.76641
SET      78.000     99.78113
SET      79.000     99.78850
SET      80.000     99.79854
SET      81.000     99.80924
SET      82.000     99.81594
SET      83.000     99.82531
SET      84.000     99.82865
SET      85.000     99.83535
SET      86.000     99.84204
SET      87.000     99.84740
SET      88.000     99.85141
SET      89.000     99.85543
SET      90.000     99.86547
SET      91.000     99.87216
SET      92.000     99.87551
SET      93.000     99.88086
SET      94.000     99.88488
SET      95.000     99.89291
SET      96.000     99.89492
SET      97.000     99.90094
SET      98.000     99.90496
SET      99.000     99.90830
SET     100.000     99.91901
SET     110.000     99.94177
SET     120.000     99.95917
SET     130.000     99.96988
SET     140.000     99.97590
SET     150.000     99.97858
SET     160.000     99.98193
SET     170.000     99.98461
SET     180.000     99.98728
SET     190.000     99.99063
SET     200.000     99.99130
SET     210.000     99.99331
SET     220.000     99.99465
SET     230.000     99.99665
SET     240.000     99.99933
SET     250.000    100.00000
---
GET       0.061      0.00013
GET       0.063      0.00020
GET       0.064      0.00027
GET       0.066      0.00040
GET       0.070      0.00054
GET       0.071      0.00060
GET       0.072      0.00067
GET       0.073      0.00087
GET       0.075      0.00107
GET       0.076      0.00127
GET       0.077      0.00168
GET       0.078      0.00181
GET       0.079      0.00261
GET       0.080      0.00322
GET       0.081      0.00409
GET       0.082      0.00549
GET       0.083      0.00677
GET       0.084      0.00797
GET       0.085      0.00985
GET       0.086      0.01193
GET       0.087      0.01541
GET       0.088      0.01849
GET       0.089      0.02318
GET       0.090      0.02901
GET       0.091      0.03578
GET       0.092      0.04268
GET       0.093      0.05059
GET       0.094      0.06050
GET       0.095      0.07182
GET       0.096      0.08382
GET       0.097      0.09661
GET       0.098      0.10767
GET       0.099      0.11893
GET       0.100      0.18626
GET       0.110      0.33085
GET       0.120      0.51879
GET       0.130      0.94337
GET       0.140      2.09759
GET       0.150      3.68718
GET       0.160      5.12616
GET       0.170      6.65042
GET       0.180      8.82433
GET       0.190     12.77107
GET       0.200     16.57698
GET       0.210     19.09754
GET       0.220     20.88425
GET       0.230     22.54218
GET       0.240     24.46034
GET       0.250     25.94548
GET       0.260     26.95330
GET       0.270     27.73835
GET       0.280     28.53224
GET       0.290     29.49632
GET       0.300     30.42260
GET       0.310     31.27840
