[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        6961 ops,    6960 (avg:    6960) ops/sec, 312.21KB/sec (avg: 312.21KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 7%,   2 secs]  1 threads:       13106 ops,    6144 (avg:    6552) ops/sec, 352.92KB/sec (avg: 332.56KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 10%,   3 secs]  1 threads:       18722 ops,    5615 (avg:    6240) ops/sec, 349.76KB/sec (avg: 338.30KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 13%,   4 secs]  1 threads:       23981 ops,    5258 (avg:    5994) ops/sec, 342.61KB/sec (avg: 339.37KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 17%,   5 secs]  1 threads:       29117 ops,    5135 (avg:    5822) ops/sec, 341.69KB/sec (avg: 339.84KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 20%,   6 secs]  1 threads:       34172 ops,    5054 (avg:    5694) ops/sec, 341.45KB/sec (avg: 340.11KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 23%,   7 secs]  1 threads:       39112 ops,    4939 (avg:    5586) ops/sec, 336.35KB/sec (avg: 339.57KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 27%,   8 secs]  1 threads:       44149 ops,    5036 (avg:    5518) ops/sec, 344.82KB/sec (avg: 340.23KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 30%,   9 secs]  1 threads:       49231 ops,    5081 (avg:    5469) ops/sec, 348.84KB/sec (avg: 341.18KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 33%,  10 secs]  1 threads:       54390 ops,    5158 (avg:    5438) ops/sec, 354.36KB/sec (avg: 342.50KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 37%,  11 secs]  1 threads:       59464 ops,    5073 (avg:    5405) ops/sec, 348.81KB/sec (avg: 343.07KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 40%,  12 secs]  1 threads:       64547 ops,    5082 (avg:    5378) ops/sec, 349.70KB/sec (avg: 343.63KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 43%,  13 secs]  1 threads:       69548 ops,    5000 (avg:    5349) ops/sec, 344.06KB/sec (avg: 343.66KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 47%,  14 secs]  1 threads:       74598 ops,    5049 (avg:    5327) ops/sec, 347.42KB/sec (avg: 343.93KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 50%,  15 secs]  1 threads:       79567 ops,    4968 (avg:    5303) ops/sec, 341.85KB/sec (avg: 343.79KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 53%,  16 secs]  1 threads:       84541 ops,    4973 (avg:    5283) ops/sec, 342.20KB/sec (avg: 343.69KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 57%,  17 secs]  1 threads:       89633 ops,    5091 (avg:    5272) ops/sec, 350.32KB/sec (avg: 344.08KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 60%,  18 secs]  1 threads:       94586 ops,    4952 (avg:    5254) ops/sec, 340.76KB/sec (avg: 343.90KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 63%,  19 secs]  1 threads:       99615 ops,    5028 (avg:    5242) ops/sec, 345.98KB/sec (avg: 344.00KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 67%,  20 secs]  1 threads:      104645 ops,    5029 (avg:    5231) ops/sec, 346.06KB/sec (avg: 344.11KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 70%,  21 secs]  1 threads:      109684 ops,    5038 (avg:    5222) ops/sec, 346.67KB/sec (avg: 344.23KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 73%,  22 secs]  1 threads:      114650 ops,    4965 (avg:    5210) ops/sec, 341.65KB/sec (avg: 344.11KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 77%,  23 secs]  1 threads:      119652 ops,    5001 (avg:    5201) ops/sec, 344.13KB/sec (avg: 344.11KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 80%,  24 secs]  1 threads:      124665 ops,    5012 (avg:    5193) ops/sec, 344.88KB/sec (avg: 344.15KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 83%,  25 secs]  1 threads:      129757 ops,    5091 (avg:    5189) ops/sec, 350.31KB/sec (avg: 344.39KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 87%,  26 secs]  1 threads:      135040 ops,    5282 (avg:    5193) ops/sec, 363.45KB/sec (avg: 345.12KB/sec),  0.18 (avg:  0.19) msec latency[RUN #1 90%,  27 secs]  1 threads:      140635 ops,    5594 (avg:    5208) ops/sec, 384.92KB/sec (avg: 346.60KB/sec),  0.17 (avg:  0.18) msec latency[RUN #1 93%,  28 secs]  1 threads:      146718 ops,    6082 (avg:    5239) ops/sec, 418.50KB/sec (avg: 349.17KB/sec),  0.16 (avg:  0.18) msec latency[RUN #1 97%,  29 secs]  1 threads:      153434 ops,    6715 (avg:    5290) ops/sec, 462.05KB/sec (avg: 353.06KB/sec),  0.14 (avg:  0.18) msec latency[RUN #1 100%,  30 secs]  0 threads:      160245 ops,    6715 (avg:    5341) ops/sec, 462.05KB/sec (avg: 356.94KB/sec),  0.14 (avg:  0.18) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         485.60          ---          ---      0.18100        35.57
Gets        4855.89      4578.26       277.63      0.17900       321.38
Totals      5341.49      4578.26       277.63      0.18000       356.94


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.065      0.00137
GET       0.067      0.00206
GET       0.068      0.00343
GET       0.069      0.00412
GET       0.070      0.00755
GET       0.071      0.01167
GET       0.072      0.01647
GET       0.073      0.02059
GET       0.074      0.02883
GET       0.075      0.03981
GET       0.076      0.05080
GET       0.077      0.06453
GET       0.078      0.08581
GET       0.079      0.11120
GET       0.080      0.14004
GET       0.081      0.18740
GET       0.082      0.23545
GET       0.083      0.30341
GET       0.084      0.38853
GET       0.085      0.49699
GET       0.086      0.65556
GET       0.087      0.82511
GET       0.088      1.05988
GET       0.089      1.33171
GET       0.090      1.63238
GET       0.091      2.00100
GET       0.092      2.42660
GET       0.093      2.89201
GET       0.094      3.44186
GET       0.095      4.03358
GET       0.096      4.58411
GET       0.097      5.09621
GET       0.098      5.54446
GET       0.099      5.99957
GET       0.100      8.05687
GET       0.110     11.16580
GET       0.120     14.66258
GET       0.130     21.88060
GET       0.140     38.25999
GET       0.150     49.06334
GET       0.160     54.10463
GET       0.170     58.16224
GET       0.180     64.19133
GET       0.190     73.25522
GET       0.200     78.63904
GET       0.210     81.24412
GET       0.220     83.02889
GET       0.230     85.40058
GET       0.240     88.36398
GET       0.250     90.16386
GET       0.260     91.27453
GET       0.270     92.04953
GET       0.280     92.99546
GET       0.290     94.08280
GET       0.300     94.79259
GET       0.310     95.25045
GET       0.320     95.55798
GET       0.330     95.96916
GET       0.340     96.43252
GET       0.350     96.78329
GET       0.360     97.00159
GET       0.370     97.18830
GET       0.380     97.39629
GET       0.390     97.62626
GET       0.400     97.77590
GET       0.410     97.89878
GET       0.420     98.02371
GET       0.430     98.14453
GET       0.440     98.27015
GET       0.450     98.36144
GET       0.460     98.44588
GET       0.470     98.51727
GET       0.480     98.58523
GET       0.490     98.67652
GET       0.500     98.73350
GET       0.510     98.78636
GET       0.520     98.83784
GET       0.530     98.89413
GET       0.540     98.95934
GET       0.550     99.01288
GET       0.560     99.05613
GET       0.570     99.09732
GET       0.580     99.13988
GET       0.590     99.18930
GET       0.600     99.23461
GET       0.610     99.27442
GET       0.620     99.30669
GET       0.630     99.34307
GET       0.640     99.38631
GET       0.650     99.41652
GET       0.660     99.43711
GET       0.670     99.46045
GET       0.680     99.49134
GET       0.690     99.51811
GET       0.700     99.54145
GET       0.710     99.56754
GET       0.720     99.59499
GET       0.730     99.61627
GET       0.740     99.63961
GET       0.750     99.65815
GET       0.760     99.68149
GET       0.770     99.69659
GET       0.780     99.71169
GET       0.790     99.72336
GET       0.800     99.73778
GET       0.810     99.74945
GET       0.820     99.76729
GET       0.830     99.78377
GET       0.840     99.79750
GET       0.850     99.80573
GET       0.860     99.81397
GET       0.870     99.82907
GET       0.880     99.83594
GET       0.890     99.84418
GET       0.900     99.85241
GET       0.910     99.86065
GET       0.920     99.86820
GET       0.930     99.87369
GET       0.940     99.88262
GET       0.950     99.89154
GET       0.960     99.89978
GET       0.970     99.90733
GET       0.980     99.91488
GET       0.990     99.92037
GET       1.000     99.94028
GET       1.100     99.97735
GET       1.200     99.98627
GET       1.300     99.99657
GET       1.400     99.99725
GET       1.500     99.99794
GET       1.700     99.99863
GET       2.100     99.99931
GET       2.600    100.00000
