[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:       10007 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       19629 ops,    9620 (avg:    9813) ops/sec, 582.37KB/sec (avg: 528.85KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 10%,   3 secs]  1 threads:       28874 ops,    9244 (avg:    9623) ops/sec, 603.32KB/sec (avg: 553.67KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 13%,   4 secs]  1 threads:       37265 ops,    8390 (avg:    9315) ops/sec, 564.10KB/sec (avg: 556.28KB/sec),  0.11 (avg:  0.10) msec latency[RUN #1 17%,   5 secs]  1 threads:       45244 ops,    7978 (avg:    9048) ops/sec, 543.45KB/sec (avg: 553.71KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 20%,   6 secs]  1 threads:       53111 ops,    7866 (avg:    8851) ops/sec, 539.63KB/sec (avg: 551.37KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 23%,   7 secs]  1 threads:       60240 ops,    7128 (avg:    8604) ops/sec, 489.78KB/sec (avg: 542.57KB/sec),  0.13 (avg:  0.11) msec latency[RUN #1 27%,   8 secs]  1 threads:       66610 ops,    6369 (avg:    8325) ops/sec, 437.67KB/sec (avg: 529.46KB/sec),  0.15 (avg:  0.12) msec latency[RUN #1 30%,   9 secs]  1 threads:       72493 ops,    5882 (avg:    8054) ops/sec, 404.74KB/sec (avg: 515.60KB/sec),  0.16 (avg:  0.12) msec latency[RUN #1 33%,  10 secs]  1 threads:       78144 ops,    5650 (avg:    7813) ops/sec, 388.77KB/sec (avg: 502.92KB/sec),  0.17 (avg:  0.12) msec latency[RUN #1 37%,  11 secs]  1 threads:       83467 ops,    5322 (avg:    7587) ops/sec, 366.21KB/sec (avg: 490.49KB/sec),  0.18 (avg:  0.13) msec latency[RUN #1 40%,  12 secs]  1 threads:       88831 ops,    5363 (avg:    7401) ops/sec, 369.03KB/sec (avg: 480.37KB/sec),  0.18 (avg:  0.13) msec latency[RUN #1 43%,  13 secs]  1 threads:       94100 ops,    5268 (avg:    7237) ops/sec, 362.49KB/sec (avg: 471.30KB/sec),  0.18 (avg:  0.13) msec latency[RUN #1 47%,  14 secs]  1 threads:       99446 ops,    5345 (avg:    7102) ops/sec, 367.80KB/sec (avg: 463.91KB/sec),  0.18 (avg:  0.14) msec latency[RUN #1 50%,  15 secs]  1 threads:      104804 ops,    5357 (avg:    6986) ops/sec, 368.62KB/sec (avg: 457.55KB/sec),  0.18 (avg:  0.14) msec latency[RUN #1 53%,  16 secs]  1 threads:      110171 ops,    5366 (avg:    6885) ops/sec, 369.23KB/sec (avg: 452.03KB/sec),  0.18 (avg:  0.14) msec latency[RUN #1 57%,  17 secs]  1 threads:      115538 ops,    5366 (avg:    6795) ops/sec, 369.24KB/sec (avg: 447.16KB/sec),  0.18 (avg:  0.14) msec latency[RUN #1 60%,  18 secs]  1 threads:      120862 ops,    5323 (avg:    6713) ops/sec, 366.27KB/sec (avg: 442.67KB/sec),  0.18 (avg:  0.14) msec latency[RUN #1 63%,  19 secs]  1 threads:      126274 ops,    5411 (avg:    6645) ops/sec, 372.33KB/sec (avg: 438.97KB/sec),  0.18 (avg:  0.14) msec latency[RUN #1 67%,  20 secs]  1 threads:      131616 ops,    5341 (avg:    6580) ops/sec, 367.51KB/sec (avg: 435.39KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 70%,  21 secs]  1 threads:      136972 ops,    5355 (avg:    6521) ops/sec, 368.48KB/sec (avg: 432.21KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 73%,  22 secs]  1 threads:      142324 ops,    5351 (avg:    6468) ops/sec, 368.22KB/sec (avg: 429.30KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 77%,  23 secs]  1 threads:      147619 ops,    5294 (avg:    6417) ops/sec, 364.29KB/sec (avg: 426.47KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 80%,  24 secs]  1 threads:      152996 ops,    5376 (avg:    6374) ops/sec, 369.92KB/sec (avg: 424.12KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 83%,  25 secs]  1 threads:      158330 ops,    5333 (avg:    6332) ops/sec, 366.97KB/sec (avg: 421.83KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 87%,  26 secs]  1 threads:      163674 ops,    5343 (avg:    6294) ops/sec, 367.66KB/sec (avg: 419.75KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 90%,  27 secs]  1 threads:      168975 ops,    5300 (avg:    6257) ops/sec, 364.70KB/sec (avg: 417.71KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 93%,  28 secs]  1 threads:      174379 ops,    5403 (avg:    6227) ops/sec, 371.78KB/sec (avg: 416.07KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 97%,  29 secs]  1 threads:      179739 ops,    5359 (avg:    6197) ops/sec, 368.75KB/sec (avg: 414.44KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 100%,  30 secs]  0 threads:      185102 ops,    5359 (avg:    6169) ops/sec, 368.75KB/sec (avg: 412.95KB/sec),  0.18 (avg:  0.16) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         560.92          ---          ---      0.15700        41.08
Gets        5609.02      5305.29       303.73      0.15500       371.87
Totals      6169.94      5305.29       303.73      0.15500       412.95


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.060      0.00059
GET       0.061      0.00119
GET       0.062      0.00238
GET       0.063      0.00594
GET       0.064      0.01129
GET       0.065      0.02021
GET       0.066      0.04041
GET       0.067      0.05646
GET       0.068      0.08973
GET       0.069      0.13490
GET       0.070      0.19195
GET       0.071      0.25672
GET       0.072      0.33933
GET       0.073      0.45640
GET       0.074      0.57169
GET       0.075      0.73986
GET       0.076      0.93954
GET       0.077      1.13149
GET       0.078      1.34780
GET       0.079      1.57957
GET       0.080      1.85768
GET       0.081      2.18988
GET       0.082      2.59517
GET       0.083      3.03612
GET       0.084      3.55076
GET       0.085      4.08322
GET       0.086      4.70186
GET       0.087      5.39893
GET       0.088      6.17148
GET       0.089      7.05457
GET       0.090      8.03868
GET       0.091      9.18859
GET       0.092     10.58333
GET       0.093     12.28294
GET       0.094     14.37358
GET       0.095     16.18551
GET       0.096     17.68604
GET       0.097     18.93875
GET       0.098     20.12076
GET       0.099     21.20827
GET       0.100     25.79008
GET       0.110     33.04670
GET       0.120     39.50878
GET       0.130     46.48015
GET       0.140     55.38051
GET       0.150     62.44042
GET       0.160     67.72466
GET       0.170     72.32965
GET       0.180     76.91444
GET       0.190     81.17594
GET       0.200     84.34220
GET       0.210     86.74483
GET       0.220     88.77248
GET       0.230     90.44950
GET       0.240     91.88110
GET       0.250     92.99238
GET       0.260     93.86001
GET       0.270     94.58324
GET       0.280     95.21435
GET       0.290     95.77356
GET       0.300     96.21332
GET       0.310     96.56988
GET       0.320     96.87415
GET       0.330     97.17485
GET       0.340     97.45475
GET       0.350     97.66749
GET       0.360     97.86182
GET       0.370     98.02227
GET       0.380     98.16846
GET       0.390     98.30217
GET       0.400     98.41033
GET       0.410     98.50541
GET       0.420     98.59574
GET       0.430     98.67716
GET       0.440     98.74609
GET       0.450     98.81919
GET       0.460     98.88575
GET       0.470     98.94161
GET       0.480     99.00044
GET       0.490     99.05630
GET       0.500     99.10147
GET       0.510     99.14544
GET       0.520     99.19298
GET       0.530     99.23280
GET       0.540     99.26964
GET       0.550     99.30114
GET       0.560     99.33382
GET       0.570     99.36473
GET       0.580     99.40098
GET       0.590     99.43069
GET       0.600     99.45565
GET       0.610     99.48001
GET       0.620     99.50497
GET       0.630     99.52696
GET       0.640     99.55133
GET       0.650     99.57331
GET       0.660     99.60303
GET       0.670     99.62204
GET       0.680     99.63928
GET       0.690     99.65770
GET       0.700     99.67791
GET       0.710     99.69395
GET       0.720     99.70584
GET       0.730     99.72426
GET       0.740     99.74565
GET       0.750     99.76348
GET       0.760     99.77299
GET       0.770     99.78903
GET       0.780     99.80449
GET       0.790     99.81518
GET       0.800     99.82647
GET       0.810     99.83242
GET       0.820     99.84252
GET       0.830     99.85143
GET       0.840     99.85797
GET       0.850     99.86748
GET       0.860     99.87223
GET       0.870     99.88412
GET       0.880     99.89244
GET       0.890     99.89838
GET       0.900     99.90432
GET       0.910     99.91086
GET       0.920     99.91383
GET       0.930     99.91561
GET       0.940     99.92453
GET       0.950     99.93047
GET       0.960     99.93344
GET       0.970     99.93701
GET       0.980     99.94176
GET       0.990     99.94652
GET       1.000     99.96613
GET       1.100     99.98395
GET       1.200     99.98871
GET       1.300     99.99406
GET       1.400     99.99584
GET       1.600     99.99643
GET       1.700     99.99762
GET       2.100     99.99822
GET       2.300     99.99941
GET       3.700    100.00000
