[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        5283 ops,    5282 (avg:    5282) ops/sec, 225.05KB/sec (avg: 225.05KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 7%,   2 secs]  1 threads:       10487 ops,    5203 (avg:    5243) ops/sec, 279.61KB/sec (avg: 252.33KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 10%,   3 secs]  1 threads:       15811 ops,    5323 (avg:    5269) ops/sec, 317.80KB/sec (avg: 274.16KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 13%,   4 secs]  1 threads:       21026 ops,    5214 (avg:    5256) ops/sec, 328.69KB/sec (avg: 287.79KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 17%,   5 secs]  1 threads:       26323 ops,    5296 (avg:    5264) ops/sec, 346.19KB/sec (avg: 299.47KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 20%,   6 secs]  1 threads:       31506 ops,    5182 (avg:    5250) ops/sec, 346.61KB/sec (avg: 307.33KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 23%,   7 secs]  1 threads:       36793 ops,    5286 (avg:    5255) ops/sec, 357.71KB/sec (avg: 314.52KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 27%,   8 secs]  1 threads:       42036 ops,    5242 (avg:    5253) ops/sec, 356.71KB/sec (avg: 319.80KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 30%,   9 secs]  1 threads:       47171 ops,    5134 (avg:    5240) ops/sec, 351.75KB/sec (avg: 323.35KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 33%,  10 secs]  1 threads:       52398 ops,    5226 (avg:    5239) ops/sec, 358.77KB/sec (avg: 326.89KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 37%,  11 secs]  1 threads:       57631 ops,    5232 (avg:    5238) ops/sec, 359.62KB/sec (avg: 329.87KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 40%,  12 secs]  1 threads:       62872 ops,    5240 (avg:    5238) ops/sec, 360.26KB/sec (avg: 332.40KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 43%,  13 secs]  1 threads:       68099 ops,    5226 (avg:    5237) ops/sec, 359.61KB/sec (avg: 334.49KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 47%,  14 secs]  1 threads:       73289 ops,    5189 (avg:    5234) ops/sec, 357.06KB/sec (avg: 336.10KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 50%,  15 secs]  1 threads:       78521 ops,    5231 (avg:    5234) ops/sec, 359.95KB/sec (avg: 337.69KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 53%,  16 secs]  1 threads:       83779 ops,    5257 (avg:    5235) ops/sec, 361.74KB/sec (avg: 339.20KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 57%,  17 secs]  1 threads:       89037 ops,    5257 (avg:    5236) ops/sec, 361.74KB/sec (avg: 340.52KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 60%,  18 secs]  1 threads:       94279 ops,    5241 (avg:    5237) ops/sec, 360.64KB/sec (avg: 341.64KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 63%,  19 secs]  1 threads:       99506 ops,    5226 (avg:    5236) ops/sec, 359.60KB/sec (avg: 342.59KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 67%,  20 secs]  1 threads:      104783 ops,    5276 (avg:    5238) ops/sec, 363.05KB/sec (avg: 343.61KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 70%,  21 secs]  1 threads:      110291 ops,    5507 (avg:    5251) ops/sec, 378.93KB/sec (avg: 345.29KB/sec),  0.17 (avg:  0.18) msec latency[RUN #1 73%,  22 secs]  1 threads:      116082 ops,    5790 (avg:    5275) ops/sec, 398.41KB/sec (avg: 347.71KB/sec),  0.17 (avg:  0.18) msec latency[RUN #1 77%,  23 secs]  1 threads:      122264 ops,    6181 (avg:    5315) ops/sec, 425.31KB/sec (avg: 351.08KB/sec),  0.16 (avg:  0.18) msec latency[RUN #1 80%,  24 secs]  1 threads:      129181 ops,    6916 (avg:    5382) ops/sec, 475.87KB/sec (avg: 356.28KB/sec),  0.14 (avg:  0.18) msec latency[RUN #1 83%,  25 secs]  1 threads:      136525 ops,    7343 (avg:    5460) ops/sec, 505.26KB/sec (avg: 362.24KB/sec),  0.13 (avg:  0.18) msec latency[RUN #1 87%,  26 secs]  1 threads:      144043 ops,    7517 (avg:    5539) ops/sec, 517.23KB/sec (avg: 368.20KB/sec),  0.13 (avg:  0.17) msec latency[RUN #1 90%,  27 secs]  1 threads:      152028 ops,    7984 (avg:    5630) ops/sec, 549.36KB/sec (avg: 374.91KB/sec),  0.12 (avg:  0.17) msec latency[RUN #1 93%,  28 secs]  1 threads:      160873 ops,    8844 (avg:    5744) ops/sec, 608.51KB/sec (avg: 383.25KB/sec),  0.11 (avg:  0.17) msec latency[RUN #1 97%,  29 secs]  1 threads:      170485 ops,    9611 (avg:    5878) ops/sec, 661.29KB/sec (avg: 392.84KB/sec),  0.10 (avg:  0.16) msec latency[RUN #1 100%,  30 secs]  0 threads:      180156 ops,    9611 (avg:    6005) ops/sec, 661.29KB/sec (avg: 401.96KB/sec),  0.10 (avg:  0.16) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         545.93          ---          ---      0.16100        39.99
Gets        5459.25      5164.59       294.67      0.16000       361.97
Totals      6005.18      5164.59       294.67      0.16000       401.96


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.060      0.00061
GET       0.063      0.00122
GET       0.064      0.00366
GET       0.065      0.00794
GET       0.066      0.01343
GET       0.067      0.02809
GET       0.068      0.05190
GET       0.069      0.07083
GET       0.070      0.11052
GET       0.071      0.14776
GET       0.072      0.20393
GET       0.073      0.26805
GET       0.074      0.36757
GET       0.075      0.47931
GET       0.076      0.59898
GET       0.077      0.74857
GET       0.078      0.91893
GET       0.079      1.12591
GET       0.080      1.32374
GET       0.081      1.56370
GET       0.082      1.84091
GET       0.083      2.14925
GET       0.084      2.54308
GET       0.085      3.00773
GET       0.086      3.50047
GET       0.087      4.05915
GET       0.088      4.64043
GET       0.089      5.27788
GET       0.090      6.05881
GET       0.091      7.03025
GET       0.092      8.27217
GET       0.093     10.06484
GET       0.094     12.13960
GET       0.095     13.61294
GET       0.096     14.80480
GET       0.097     15.82569
GET       0.098     16.76355
GET       0.099     17.67698
GET       0.100     21.61951
GET       0.110     28.14481
GET       0.120     34.31902
GET       0.130     41.57030
GET       0.140     51.77924
GET       0.150     60.12407
GET       0.160     65.75853
GET       0.170     70.27012
GET       0.180     74.65838
GET       0.190     79.70362
GET       0.200     83.59365
GET       0.210     86.24174
GET       0.220     88.24384
GET       0.230     89.92661
GET       0.240     91.47138
GET       0.250     92.68095
GET       0.260     93.62063
GET       0.270     94.36127
GET       0.280     94.99139
GET       0.290     95.53847
GET       0.300     96.04098
GET       0.310     96.42626
GET       0.320     96.74254
GET       0.330     97.04783
GET       0.340     97.31649
GET       0.350     97.54057
GET       0.360     97.71398
GET       0.370     97.88983
GET       0.380     98.05041
GET       0.390     98.17069
GET       0.400     98.29647
GET       0.410     98.38928
GET       0.420     98.47476
GET       0.430     98.55964
GET       0.440     98.63779
GET       0.450     98.72205
GET       0.460     98.78372
GET       0.470     98.85149
GET       0.480     98.91683
GET       0.490     98.96750
GET       0.500     99.01879
GET       0.510     99.05848
GET       0.520     99.09573
GET       0.530     99.13297
GET       0.540     99.17693
GET       0.550     99.22212
GET       0.560     99.26058
GET       0.570     99.29295
GET       0.580     99.33508
GET       0.590     99.36255
GET       0.600     99.39552
GET       0.610     99.42300
GET       0.620     99.45231
GET       0.630     99.47062
GET       0.640     99.49932
GET       0.650     99.52130
GET       0.660     99.54573
GET       0.670     99.56710
GET       0.680     99.58541
GET       0.690     99.60740
GET       0.700     99.62449
GET       0.710     99.64403
GET       0.720     99.66601
GET       0.730     99.68128
GET       0.740     99.69898
GET       0.750     99.71425
GET       0.760     99.72585
GET       0.770     99.74356
GET       0.780     99.75882
GET       0.790     99.77836
GET       0.800     99.79118
GET       0.810     99.80645
GET       0.820     99.81377
GET       0.830     99.82782
GET       0.840     99.83942
GET       0.850     99.85285
GET       0.860     99.86567
GET       0.870     99.87300
GET       0.880     99.87910
GET       0.890     99.88643
GET       0.900     99.89254
GET       0.910     99.89986
GET       0.920     99.90597
GET       0.930     99.91085
GET       0.940     99.91635
GET       0.950     99.92185
GET       0.960     99.92429
GET       0.970     99.92978
GET       0.980     99.93528
GET       0.990     99.94138
GET       1.000     99.95543
GET       1.100     99.97069
GET       1.200     99.98107
GET       1.300     99.98657
GET       1.400     99.99206
GET       1.500     99.99267
GET       1.600     99.99512
GET       1.700     99.99695
GET       1.900     99.99817
GET       2.200    100.00000
