[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        5901 ops,    5900 (avg:    5900) ops/sec, 255.11KB/sec (avg: 255.11KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 7%,   2 secs]  1 threads:       11263 ops,    5361 (avg:    5631) ops/sec, 295.35KB/sec (avg: 275.23KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 10%,   3 secs]  1 threads:       16585 ops,    5321 (avg:    5527) ops/sec, 323.30KB/sec (avg: 291.26KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 13%,   4 secs]  1 threads:       21862 ops,    5276 (avg:    5465) ops/sec, 336.12KB/sec (avg: 302.47KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 17%,   5 secs]  1 threads:       27023 ops,    5160 (avg:    5404) ops/sec, 340.79KB/sec (avg: 310.14KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 20%,   6 secs]  1 threads:       32201 ops,    5177 (avg:    5366) ops/sec, 347.36KB/sec (avg: 316.34KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 23%,   7 secs]  1 threads:       37379 ops,    5177 (avg:    5339) ops/sec, 351.40KB/sec (avg: 321.35KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 27%,   8 secs]  1 threads:       42518 ops,    5138 (avg:    5314) ops/sec, 350.77KB/sec (avg: 325.03KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 30%,   9 secs]  1 threads:       47640 ops,    5121 (avg:    5292) ops/sec, 351.16KB/sec (avg: 327.93KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 33%,  10 secs]  1 threads:       52903 ops,    5262 (avg:    5289) ops/sec, 361.47KB/sec (avg: 331.28KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 37%,  11 secs]  1 threads:       58101 ops,    5197 (avg:    5281) ops/sec, 357.26KB/sec (avg: 333.65KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 40%,  12 secs]  1 threads:       63298 ops,    5196 (avg:    5274) ops/sec, 357.47KB/sec (avg: 335.63KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 43%,  13 secs]  1 threads:       68500 ops,    5201 (avg:    5268) ops/sec, 357.89KB/sec (avg: 337.34KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 47%,  14 secs]  1 threads:       73744 ops,    5243 (avg:    5266) ops/sec, 360.76KB/sec (avg: 339.02KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 50%,  15 secs]  1 threads:       78922 ops,    5177 (avg:    5260) ops/sec, 356.24KB/sec (avg: 340.16KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 53%,  16 secs]  1 threads:       84098 ops,    5175 (avg:    5255) ops/sec, 356.10KB/sec (avg: 341.16KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 57%,  17 secs]  1 threads:       89237 ops,    5138 (avg:    5248) ops/sec, 353.55KB/sec (avg: 341.89KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 60%,  18 secs]  1 threads:       94420 ops,    5182 (avg:    5245) ops/sec, 356.58KB/sec (avg: 342.71KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 63%,  19 secs]  1 threads:       99633 ops,    5212 (avg:    5243) ops/sec, 358.65KB/sec (avg: 343.54KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 67%,  20 secs]  1 threads:      104724 ops,    5090 (avg:    5235) ops/sec, 350.26KB/sec (avg: 343.88KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 70%,  21 secs]  1 threads:      109937 ops,    5212 (avg:    5234) ops/sec, 358.64KB/sec (avg: 344.58KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 73%,  22 secs]  1 threads:      115244 ops,    5306 (avg:    5237) ops/sec, 365.11KB/sec (avg: 345.52KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 77%,  23 secs]  1 threads:      120493 ops,    5248 (avg:    5238) ops/sec, 361.12KB/sec (avg: 346.19KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 80%,  24 secs]  1 threads:      126029 ops,    5535 (avg:    5250) ops/sec, 380.87KB/sec (avg: 347.64KB/sec),  0.17 (avg:  0.18) msec latency[RUN #1 83%,  25 secs]  1 threads:      131898 ops,    5868 (avg:    5275) ops/sec, 403.77KB/sec (avg: 349.88KB/sec),  0.16 (avg:  0.18) msec latency[RUN #1 87%,  26 secs]  1 threads:      138303 ops,    6404 (avg:    5318) ops/sec, 440.65KB/sec (avg: 353.38KB/sec),  0.15 (avg:  0.18) msec latency[RUN #1 90%,  27 secs]  1 threads:      145221 ops,    6917 (avg:    5378) ops/sec, 475.95KB/sec (avg: 357.92KB/sec),  0.14 (avg:  0.18) msec latency[RUN #1 93%,  28 secs]  1 threads:      152163 ops,    6941 (avg:    5433) ops/sec, 477.60KB/sec (avg: 362.19KB/sec),  0.14 (avg:  0.18) msec latency[RUN #1 97%,  29 secs]  1 threads:      159378 ops,    7214 (avg:    5495) ops/sec, 496.36KB/sec (avg: 366.82KB/sec),  0.13 (avg:  0.17) msec latency[RUN #1 100%,  30 secs]  0 threads:      167398 ops,    7214 (avg:    5579) ops/sec, 496.36KB/sec (avg: 373.01KB/sec),  0.13 (avg:  0.17) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         507.27          ---          ---      0.17200        37.15
Gets        5072.65      4786.25       286.40      0.17200       335.86
Totals      5579.92      4786.25       286.40      0.17200       373.02


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.063      0.00066
GET       0.065      0.00329
GET       0.066      0.00526
GET       0.067      0.00789
GET       0.068      0.01051
GET       0.069      0.01643
GET       0.070      0.02037
GET       0.071      0.02760
GET       0.072      0.03351
GET       0.073      0.04600
GET       0.074      0.05520
GET       0.075      0.06703
GET       0.076      0.08345
GET       0.077      0.10185
GET       0.078      0.12748
GET       0.079      0.16165
GET       0.080      0.19319
GET       0.081      0.22933
GET       0.082      0.28453
GET       0.083      0.35156
GET       0.084      0.41727
GET       0.085      0.51518
GET       0.086      0.62426
GET       0.087      0.76686
GET       0.088      0.94888
GET       0.089      1.15258
GET       0.090      1.36155
GET       0.091      1.65856
GET       0.092      2.03575
GET       0.093      2.64949
GET       0.094      3.50769
GET       0.095      4.32054
GET       0.096      4.93495
GET       0.097      5.50795
GET       0.098      6.07570
GET       0.099      6.65922
GET       0.100      9.73912
GET       0.110     15.59929
GET       0.120     21.59679
GET       0.130     29.07478
GET       0.140     41.37534
GET       0.150     51.88527
GET       0.160     58.88684
GET       0.170     64.56302
GET       0.180     70.04403
GET       0.190     75.79905
GET       0.200     80.48889
GET       0.210     83.84347
GET       0.220     86.28532
GET       0.230     88.40058
GET       0.240     90.31279
GET       0.250     91.88198
GET       0.260     93.00959
GET       0.270     93.94401
GET       0.280     94.73124
GET       0.290     95.33842
GET       0.300     95.84439
GET       0.310     96.28138
GET       0.320     96.61979
GET       0.330     96.90892
GET       0.340     97.15863
GET       0.350     97.38270
GET       0.360     97.57787
GET       0.370     97.74215
GET       0.380     97.88014
GET       0.390     98.00105
GET       0.400     98.11933
GET       0.410     98.21921
GET       0.420     98.33027
GET       0.430     98.42423
GET       0.440     98.51360
GET       0.450     98.58589
GET       0.460     98.65357
GET       0.470     98.72585
GET       0.480     98.79025
GET       0.490     98.84610
GET       0.500     98.89736
GET       0.510     98.95321
GET       0.520     99.00907
GET       0.530     99.04850
GET       0.540     99.09252
GET       0.550     99.13852
GET       0.560     99.17860
GET       0.570     99.21409
GET       0.580     99.24234
GET       0.590     99.27717
GET       0.600     99.30871
GET       0.610     99.33434
GET       0.620     99.37245
GET       0.630     99.40137
GET       0.640     99.42437
GET       0.650     99.44539
GET       0.660     99.47759
GET       0.670     99.50716
GET       0.680     99.53213
GET       0.690     99.55447
GET       0.700     99.58930
GET       0.710     99.61296
GET       0.720     99.63464
GET       0.730     99.65239
GET       0.740     99.67538
GET       0.750     99.68984
GET       0.760     99.70955
GET       0.770     99.72927
GET       0.780     99.74241
GET       0.790     99.76147
GET       0.800     99.77527
GET       0.810     99.79038
GET       0.820     99.79827
GET       0.830     99.80549
GET       0.840     99.81404
GET       0.850     99.82324
GET       0.860     99.83046
GET       0.870     99.84163
GET       0.880     99.85149
GET       0.890     99.85675
GET       0.900     99.86661
GET       0.910     99.87318
GET       0.920     99.88106
GET       0.930     99.89223
GET       0.940     99.89880
GET       0.950     99.90406
GET       0.960     99.90866
GET       0.970     99.91326
GET       0.980     99.91655
GET       0.990     99.92180
GET       1.000     99.94415
GET       1.100     99.96583
GET       1.200     99.97569
GET       1.300     99.98357
GET       1.400     99.98817
GET       1.500     99.99080
GET       1.600     99.99606
GET       1.700     99.99671
GET       1.800     99.99803
GET       2.000     99.99869
GET       3.700     99.99934
GET       4.600    100.00000
