[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        5319 ops,    5318 (avg:    5318) ops/sec, 227.41KB/sec (avg: 227.41KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 7%,   2 secs]  1 threads:       10563 ops,    5243 (avg:    5281) ops/sec, 282.10KB/sec (avg: 254.75KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 10%,   3 secs]  1 threads:       15890 ops,    5326 (avg:    5296) ops/sec, 318.15KB/sec (avg: 275.89KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 13%,   4 secs]  1 threads:       21095 ops,    5204 (avg:    5273) ops/sec, 328.01KB/sec (avg: 288.92KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 17%,   5 secs]  1 threads:       26387 ops,    5291 (avg:    5276) ops/sec, 345.95KB/sec (avg: 300.32KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 20%,   6 secs]  1 threads:       31582 ops,    5194 (avg:    5263) ops/sec, 347.50KB/sec (avg: 308.19KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 23%,   7 secs]  1 threads:       36922 ops,    5339 (avg:    5274) ops/sec, 361.13KB/sec (avg: 315.75KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 27%,   8 secs]  1 threads:       42191 ops,    5268 (avg:    5273) ops/sec, 358.64KB/sec (avg: 321.11KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 30%,   9 secs]  1 threads:       47360 ops,    5168 (avg:    5261) ops/sec, 354.13KB/sec (avg: 324.78KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 33%,  10 secs]  1 threads:       52611 ops,    5250 (avg:    5260) ops/sec, 360.34KB/sec (avg: 328.34KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 37%,  11 secs]  1 threads:       57867 ops,    5255 (avg:    5260) ops/sec, 361.25KB/sec (avg: 331.33KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 40%,  12 secs]  1 threads:       63120 ops,    5252 (avg:    5259) ops/sec, 361.10KB/sec (avg: 333.81KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 43%,  13 secs]  1 threads:       68409 ops,    5288 (avg:    5261) ops/sec, 363.86KB/sec (avg: 336.12KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 47%,  14 secs]  1 threads:       73640 ops,    5230 (avg:    5259) ops/sec, 359.88KB/sec (avg: 337.82KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 50%,  15 secs]  1 threads:       78926 ops,    5285 (avg:    5261) ops/sec, 363.67KB/sec (avg: 339.54KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 53%,  16 secs]  1 threads:       84202 ops,    5275 (avg:    5262) ops/sec, 362.98KB/sec (avg: 341.01KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 57%,  17 secs]  1 threads:       89506 ops,    5303 (avg:    5264) ops/sec, 364.90KB/sec (avg: 342.41KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 60%,  18 secs]  1 threads:       94732 ops,    5225 (avg:    5262) ops/sec, 359.54KB/sec (avg: 343.36KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 63%,  19 secs]  1 threads:       99970 ops,    5237 (avg:    5261) ops/sec, 360.37KB/sec (avg: 344.26KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 67%,  20 secs]  1 threads:      105273 ops,    5302 (avg:    5263) ops/sec, 364.83KB/sec (avg: 345.29KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 70%,  21 secs]  1 threads:      110838 ops,    5564 (avg:    5277) ops/sec, 382.85KB/sec (avg: 347.08KB/sec),  0.17 (avg:  0.18) msec latency[RUN #1 73%,  22 secs]  1 threads:      116624 ops,    5785 (avg:    5300) ops/sec, 398.07KB/sec (avg: 349.39KB/sec),  0.17 (avg:  0.18) msec latency[RUN #1 77%,  23 secs]  1 threads:      122813 ops,    6188 (avg:    5339) ops/sec, 425.78KB/sec (avg: 352.71KB/sec),  0.16 (avg:  0.18) msec latency[RUN #1 80%,  24 secs]  1 threads:      129438 ops,    6624 (avg:    5392) ops/sec, 455.79KB/sec (avg: 357.01KB/sec),  0.15 (avg:  0.18) msec latency[RUN #1 83%,  25 secs]  1 threads:      136463 ops,    7024 (avg:    5457) ops/sec, 483.30KB/sec (avg: 362.06KB/sec),  0.14 (avg:  0.18) msec latency[RUN #1 87%,  26 secs]  1 threads:      143814 ops,    7350 (avg:    5530) ops/sec, 505.74KB/sec (avg: 367.59KB/sec),  0.13 (avg:  0.17) msec latency[RUN #1 90%,  27 secs]  1 threads:      151546 ops,    7731 (avg:    5612) ops/sec, 531.95KB/sec (avg: 373.67KB/sec),  0.13 (avg:  0.17) msec latency[RUN #1 93%,  28 secs]  1 threads:      159888 ops,    8341 (avg:    5709) ops/sec, 573.92KB/sec (avg: 380.83KB/sec),  0.12 (avg:  0.17) msec latency[RUN #1 97%,  29 secs]  1 threads:      169496 ops,    9606 (avg:    5844) ops/sec, 661.00KB/sec (avg: 390.49KB/sec),  0.10 (avg:  0.17) msec latency[RUN #1 100%,  30 secs]  0 threads:      179006 ops,    9606 (avg:    5966) ops/sec, 661.00KB/sec (avg: 399.32KB/sec),  0.10 (avg:  0.16) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         542.47          ---          ---      0.16300        39.73
Gets        5424.39      5129.59       294.80      0.16100       359.59
Totals      5966.86      5129.59       294.80      0.16100       399.32


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.064      0.00123
GET       0.065      0.00369
GET       0.066      0.00553
GET       0.067      0.01598
GET       0.068      0.02888
GET       0.069      0.04056
GET       0.070      0.06575
GET       0.071      0.08849
GET       0.072      0.11614
GET       0.073      0.16469
GET       0.074      0.21446
GET       0.075      0.28882
GET       0.076      0.36563
GET       0.077      0.45351
GET       0.078      0.54630
GET       0.079      0.67043
GET       0.080      0.81852
GET       0.081      0.99919
GET       0.082      1.18108
GET       0.083      1.40661
GET       0.084      1.71386
GET       0.085      2.07581
GET       0.086      2.54283
GET       0.087      2.99880
GET       0.088      3.48364
GET       0.089      4.01150
GET       0.090      4.57624
GET       0.091      5.32163
GET       0.092      6.40747
GET       0.093      8.10289
GET       0.094     10.54740
GET       0.095     12.42841
GET       0.096     13.63039
GET       0.097     14.53863
GET       0.098     15.36760
GET       0.099     16.18489
GET       0.100     20.00221
GET       0.110     26.77654
GET       0.120     33.40892
GET       0.130     40.05850
GET       0.140     51.32058
GET       0.150     59.43760
GET       0.160     65.18017
GET       0.170     70.04154
GET       0.180     74.65157
GET       0.190     79.20446
GET       0.200     83.01318
GET       0.210     85.74036
GET       0.220     87.85918
GET       0.230     89.60069
GET       0.240     91.20026
GET       0.250     92.44340
GET       0.260     93.39650
GET       0.270     94.19782
GET       0.280     94.85534
GET       0.290     95.43483
GET       0.300     95.92090
GET       0.310     96.31419
GET       0.320     96.64295
GET       0.330     96.94221
GET       0.340     97.24516
GET       0.350     97.48728
GET       0.360     97.67962
GET       0.370     97.85414
GET       0.380     97.99794
GET       0.390     98.13681
GET       0.400     98.25910
GET       0.410     98.36971
GET       0.420     98.45943
GET       0.430     98.54976
GET       0.440     98.63211
GET       0.450     98.71568
GET       0.460     98.78512
GET       0.470     98.84042
GET       0.480     98.91417
GET       0.490     98.95718
GET       0.500     99.00388
GET       0.510     99.04628
GET       0.520     99.09606
GET       0.530     99.14153
GET       0.540     99.17349
GET       0.550     99.21650
GET       0.560     99.24907
GET       0.570     99.28410
GET       0.580     99.31114
GET       0.590     99.34309
GET       0.600     99.38058
GET       0.610     99.40454
GET       0.620     99.42974
GET       0.630     99.45923
GET       0.640     99.48504
GET       0.650     99.51208
GET       0.660     99.53851
GET       0.670     99.56370
GET       0.680     99.58828
GET       0.690     99.60979
GET       0.700     99.62454
GET       0.710     99.63990
GET       0.720     99.65833
GET       0.730     99.67554
GET       0.740     99.69766
GET       0.750     99.71487
GET       0.760     99.73269
GET       0.770     99.74682
GET       0.780     99.76034
GET       0.790     99.77509
GET       0.800     99.78861
GET       0.810     99.80274
GET       0.820     99.81749
GET       0.830     99.83040
GET       0.840     99.84330
GET       0.850     99.85436
GET       0.860     99.86296
GET       0.870     99.86911
GET       0.880     99.87771
GET       0.890     99.88939
GET       0.900     99.89492
GET       0.910     99.89984
GET       0.920     99.90475
GET       0.930     99.91151
GET       0.940     99.91704
GET       0.950     99.92442
GET       0.960     99.92749
GET       0.970     99.93363
GET       0.980     99.93793
GET       0.990     99.94224
GET       1.000     99.95760
GET       1.100     99.96927
GET       1.200     99.97911
GET       1.300     99.98464
GET       1.400     99.99140
GET       1.500     99.99324
GET       1.600     99.99508
GET       1.700     99.99631
GET       1.800     99.99693
GET       2.000     99.99816
GET       2.100     99.99939
GET       2.200    100.00000
