[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        5687 ops,    5686 (avg:    5686) ops/sec, 248.92KB/sec (avg: 248.92KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 7%,   2 secs]  1 threads:       11018 ops,    5330 (avg:    5508) ops/sec, 296.57KB/sec (avg: 272.75KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 10%,   3 secs]  1 threads:       16289 ops,    5270 (avg:    5429) ops/sec, 320.88KB/sec (avg: 288.79KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 13%,   4 secs]  1 threads:       21531 ops,    5241 (avg:    5382) ops/sec, 334.51KB/sec (avg: 300.22KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 17%,   5 secs]  1 threads:       26704 ops,    5172 (avg:    5340) ops/sec, 341.61KB/sec (avg: 308.50KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 20%,   6 secs]  1 threads:       31885 ops,    5180 (avg:    5313) ops/sec, 347.83KB/sec (avg: 315.05KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 23%,   7 secs]  1 threads:       37024 ops,    5138 (avg:    5288) ops/sec, 348.70KB/sec (avg: 319.86KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 27%,   8 secs]  1 threads:       42100 ops,    5075 (avg:    5261) ops/sec, 346.48KB/sec (avg: 323.19KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 30%,   9 secs]  1 threads:       47221 ops,    5120 (avg:    5246) ops/sec, 351.09KB/sec (avg: 326.29KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 33%,  10 secs]  1 threads:       52434 ops,    5212 (avg:    5242) ops/sec, 358.03KB/sec (avg: 329.46KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 37%,  11 secs]  1 threads:       57628 ops,    5193 (avg:    5238) ops/sec, 356.99KB/sec (avg: 331.96KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 40%,  12 secs]  1 threads:       62820 ops,    5191 (avg:    5234) ops/sec, 357.20KB/sec (avg: 334.07KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 43%,  13 secs]  1 threads:       67990 ops,    5169 (avg:    5229) ops/sec, 355.68KB/sec (avg: 335.73KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 47%,  14 secs]  1 threads:       73194 ops,    5203 (avg:    5227) ops/sec, 358.02KB/sec (avg: 337.32KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 50%,  15 secs]  1 threads:       78350 ops,    5155 (avg:    5222) ops/sec, 354.71KB/sec (avg: 338.48KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 53%,  16 secs]  1 threads:       83486 ops,    5135 (avg:    5217) ops/sec, 353.33KB/sec (avg: 339.41KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 57%,  17 secs]  1 threads:       88599 ops,    5112 (avg:    5211) ops/sec, 351.76KB/sec (avg: 340.14KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 60%,  18 secs]  1 threads:       93755 ops,    5155 (avg:    5208) ops/sec, 354.73KB/sec (avg: 340.95KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 63%,  19 secs]  1 threads:       98932 ops,    5176 (avg:    5206) ops/sec, 356.17KB/sec (avg: 341.75KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 67%,  20 secs]  1 threads:      103986 ops,    5053 (avg:    5198) ops/sec, 347.71KB/sec (avg: 342.05KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 70%,  21 secs]  1 threads:      109164 ops,    5177 (avg:    5197) ops/sec, 356.23KB/sec (avg: 342.72KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 73%,  22 secs]  1 threads:      114417 ops,    5252 (avg:    5200) ops/sec, 361.40KB/sec (avg: 343.57KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 77%,  23 secs]  1 threads:      119736 ops,    5318 (avg:    5205) ops/sec, 365.94KB/sec (avg: 344.54KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 80%,  24 secs]  1 threads:      125316 ops,    5579 (avg:    5220) ops/sec, 383.89KB/sec (avg: 346.18KB/sec),  0.17 (avg:  0.18) msec latency[RUN #1 83%,  25 secs]  1 threads:      131157 ops,    5840 (avg:    5245) ops/sec, 401.85KB/sec (avg: 348.41KB/sec),  0.16 (avg:  0.18) msec latency[RUN #1 87%,  26 secs]  1 threads:      137439 ops,    6281 (avg:    5285) ops/sec, 432.17KB/sec (avg: 351.63KB/sec),  0.15 (avg:  0.18) msec latency[RUN #1 90%,  27 secs]  1 threads:      144096 ops,    6656 (avg:    5336) ops/sec, 457.99KB/sec (avg: 355.57KB/sec),  0.15 (avg:  0.18) msec latency[RUN #1 93%,  28 secs]  1 threads:      150875 ops,    6778 (avg:    5387) ops/sec, 466.37KB/sec (avg: 359.53KB/sec),  0.14 (avg:  0.18) msec latency[RUN #1 97%,  29 secs]  1 threads:      158153 ops,    7277 (avg:    5452) ops/sec, 500.71KB/sec (avg: 364.40KB/sec),  0.13 (avg:  0.18) msec latency[RUN #1 100%,  30 secs]  0 threads:      166451 ops,    7277 (avg:    5548) ops/sec, 500.71KB/sec (avg: 371.32KB/sec),  0.13 (avg:  0.17) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         504.40          ---          ---      0.17400        36.94
Gets        5043.95      4769.96       274.00      0.17300       334.37
Totals      5548.35      4769.96       274.00      0.17300       371.32


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.063      0.00066
GET       0.065      0.00330
GET       0.066      0.00595
GET       0.067      0.01123
GET       0.068      0.01916
GET       0.069      0.03106
GET       0.070      0.04560
GET       0.071      0.06873
GET       0.072      0.09186
GET       0.073      0.11565
GET       0.074      0.14341
GET       0.075      0.17645
GET       0.076      0.20817
GET       0.077      0.25972
GET       0.078      0.31853
GET       0.079      0.37669
GET       0.080      0.46062
GET       0.081      0.55049
GET       0.082      0.64235
GET       0.083      0.76064
GET       0.084      0.89215
GET       0.085      1.04547
GET       0.086      1.22787
GET       0.087      1.42943
GET       0.088      1.66271
GET       0.089      1.92111
GET       0.090      2.26211
GET       0.091      2.66127
GET       0.092      3.12188
GET       0.093      3.65916
GET       0.094      4.24798
GET       0.095      4.82557
GET       0.096      5.36681
GET       0.097      5.86972
GET       0.098      6.32108
GET       0.099      6.79822
GET       0.100      9.13897
GET       0.110     13.89647
GET       0.120     19.21173
GET       0.130     26.75341
GET       0.140     39.89387
GET       0.150     50.64202
GET       0.160     57.73102
GET       0.170     63.25577
GET       0.180     68.85190
GET       0.190     75.34811
GET       0.200     80.40828
GET       0.210     83.75287
GET       0.220     86.23702
GET       0.230     88.35242
GET       0.240     90.34887
GET       0.250     91.88469
GET       0.260     93.00815
GET       0.270     93.90295
GET       0.280     94.68804
GET       0.290     95.34031
GET       0.300     95.84058
GET       0.310     96.23378
GET       0.320     96.55893
GET       0.330     96.88274
GET       0.340     97.15237
GET       0.350     97.36715
GET       0.360     97.56409
GET       0.370     97.73260
GET       0.380     97.87667
GET       0.390     98.02999
GET       0.400     98.15027
GET       0.410     98.26459
GET       0.420     98.35315
GET       0.430     98.45624
GET       0.440     98.53290
GET       0.450     98.59634
GET       0.460     98.66375
GET       0.470     98.73182
GET       0.480     98.80187
GET       0.490     98.85342
GET       0.500     98.90761
GET       0.510     98.97039
GET       0.520     99.01929
GET       0.530     99.06357
GET       0.540     99.09925
GET       0.550     99.13230
GET       0.560     99.17063
GET       0.570     99.20565
GET       0.580     99.24134
GET       0.590     99.28562
GET       0.600     99.31073
GET       0.610     99.34245
GET       0.620     99.37417
GET       0.630     99.40523
GET       0.640     99.43431
GET       0.650     99.47330
GET       0.660     99.49775
GET       0.670     99.52352
GET       0.680     99.55128
GET       0.690     99.56780
GET       0.700     99.58961
GET       0.710     99.60745
GET       0.720     99.62529
GET       0.730     99.64182
GET       0.740     99.66098
GET       0.750     99.68609
GET       0.760     99.70526
GET       0.770     99.72376
GET       0.780     99.74623
GET       0.790     99.76011
GET       0.800     99.77333
GET       0.810     99.78258
GET       0.820     99.79117
GET       0.830     99.80703
GET       0.840     99.81562
GET       0.850     99.82487
GET       0.860     99.83677
GET       0.870     99.84404
GET       0.880     99.84999
GET       0.890     99.85924
GET       0.900     99.86783
GET       0.910     99.87378
GET       0.920     99.88171
GET       0.930     99.89030
GET       0.940     99.89955
GET       0.950     99.90550
GET       0.960     99.90946
GET       0.970     99.91673
GET       0.980     99.91871
GET       0.990     99.92136
GET       1.000     99.94779
GET       1.100     99.96564
GET       1.200     99.97687
GET       1.300     99.98546
GET       1.400     99.98877
GET       1.500     99.99141
GET       1.600     99.99405
GET       1.700     99.99670
GET       1.800     99.99802
GET       1.900     99.99868
GET       2.000     99.99934
GET       3.500    100.00000
