[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20869 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       41087 ops,   20216 (avg:   20542) ops/sec, 674.42KB/sec (avg: 681.64KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 10%,   3 secs]  2 threads:       61251 ops,   20161 (avg:   20415) ops/sec, 683.34KB/sec (avg: 682.21KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 13%,   4 secs]  2 threads:       81399 ops,   20145 (avg:   20348) ops/sec, 689.96KB/sec (avg: 684.14KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 17%,   5 secs]  2 threads:      101473 ops,   20071 (avg:   20292) ops/sec, 694.58KB/sec (avg: 686.23KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 20%,   6 secs]  2 threads:      121528 ops,   20052 (avg:   20252) ops/sec, 698.02KB/sec (avg: 688.20KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 23%,   7 secs]  2 threads:      141524 ops,   19993 (avg:   20215) ops/sec, 700.69KB/sec (avg: 689.98KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 27%,   8 secs]  2 threads:      161565 ops,   20038 (avg:   20193) ops/sec, 707.55KB/sec (avg: 692.18KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 30%,   9 secs]  2 threads:      181545 ops,   19978 (avg:   20169) ops/sec, 715.69KB/sec (avg: 694.79KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 33%,  10 secs]  2 threads:      201534 ops,   19987 (avg:   20151) ops/sec, 723.07KB/sec (avg: 697.62KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 37%,  11 secs]  2 threads:      221476 ops,   19940 (avg:   20132) ops/sec, 729.83KB/sec (avg: 700.55KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 40%,  12 secs]  2 threads:      241366 ops,   19887 (avg:   20111) ops/sec, 729.31KB/sec (avg: 702.94KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 43%,  13 secs]  2 threads:      261241 ops,   19873 (avg:   20093) ops/sec, 734.29KB/sec (avg: 705.35KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 47%,  14 secs]  2 threads:      281188 ops,   19944 (avg:   20082) ops/sec, 742.05KB/sec (avg: 707.98KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 50%,  15 secs]  2 threads:      301070 ops,   19880 (avg:   20069) ops/sec, 744.12KB/sec (avg: 710.39KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 53%,  16 secs]  2 threads:      320857 ops,   19784 (avg:   20051) ops/sec, 744.14KB/sec (avg: 712.50KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 57%,  17 secs]  2 threads:      340771 ops,   19903 (avg:   20042) ops/sec, 752.01KB/sec (avg: 714.82KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 60%,  18 secs]  2 threads:      360577 ops,   19804 (avg:   20029) ops/sec, 755.10KB/sec (avg: 717.06KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 63%,  19 secs]  2 threads:      380427 ops,   19848 (avg:   20020) ops/sec, 760.51KB/sec (avg: 719.34KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 67%,  20 secs]  2 threads:      400285 ops,   19855 (avg:   20011) ops/sec, 765.52KB/sec (avg: 721.65KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 70%,  21 secs]  2 threads:      420119 ops,   19832 (avg:   20003) ops/sec, 769.62KB/sec (avg: 723.94KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 73%,  22 secs]  2 threads:      439895 ops,   19774 (avg:   19992) ops/sec, 770.79KB/sec (avg: 726.07KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 77%,  23 secs]  2 threads:      459682 ops,   19784 (avg:   19983) ops/sec, 776.11KB/sec (avg: 728.24KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 80%,  24 secs]  2 threads:      479369 ops,   19685 (avg:   19971) ops/sec, 772.73KB/sec (avg: 730.10KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 83%,  25 secs]  2 threads:      499128 ops,   19757 (avg:   19962) ops/sec, 779.82KB/sec (avg: 732.08KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 87%,  26 secs]  2 threads:      518756 ops,   19626 (avg:   19949) ops/sec, 779.62KB/sec (avg: 733.91KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 90%,  27 secs]  2 threads:      538235 ops,   19477 (avg:   19932) ops/sec, 773.31KB/sec (avg: 735.37KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 93%,  28 secs]  2 threads:      557473 ops,   19235 (avg:   19907) ops/sec, 767.95KB/sec (avg: 736.54KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 97%,  29 secs]  2 threads:      576642 ops,   19166 (avg:   19881) ops/sec, 767.34KB/sec (avg: 737.60KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 100%,  30 secs]  0 threads:      595571 ops,   19166 (avg:   19852) ops/sec, 767.34KB/sec (avg: 738.57KB/sec),  0.31 (avg:  0.30) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1804.83          ---          ---      0.29700        89.70
Gets       18047.46      6351.34     11696.12      0.29600       648.88
Totals     19852.29      6351.34     11696.12      0.29600       738.57


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.089      0.00018
GET       0.099      0.00037
GET       0.100      0.00092
GET       0.110      0.00166
GET       0.120      0.00406
GET       0.130      0.00720
GET       0.140      0.01773
GET       0.150      0.04303
GET       0.160      0.11100
GET       0.170      0.28443
GET       0.180      0.71663
GET       0.190      1.64104
GET       0.200      2.83270
GET       0.210      3.92223
GET       0.220      5.02008
GET       0.230      6.42341
GET       0.240      8.83112
GET       0.250     12.79732
GET       0.260     18.64096
GET       0.270     26.63707
GET       0.280     37.04403
GET       0.290     49.49227
GET       0.300     61.61322
GET       0.310     71.75440
GET       0.320     79.76048
GET       0.330     85.94656
GET       0.340     90.50175
GET       0.350     93.51767
GET       0.360     95.43982
GET       0.370     96.70056
GET       0.380     97.47131
GET       0.390     97.97221
GET       0.400     98.31519
GET       0.410     98.56712
GET       0.420     98.75145
GET       0.430     98.91416
GET       0.440     99.05232
GET       0.450     99.17274
GET       0.460     99.27488
GET       0.470     99.37794
GET       0.480     99.46216
GET       0.490     99.53881
GET       0.500     99.60031
GET       0.510     99.65258
GET       0.520     99.70578
GET       0.530     99.74235
GET       0.540     99.77707
GET       0.550     99.81142
GET       0.560     99.83802
GET       0.570     99.86074
GET       0.580     99.88013
GET       0.590     99.89583
GET       0.600     99.90802
GET       0.610     99.91947
GET       0.620     99.92945
GET       0.630     99.94053
GET       0.640     99.95087
GET       0.650     99.95733
GET       0.660     99.96361
GET       0.670     99.96916
GET       0.680     99.97525
GET       0.690     99.97968
GET       0.700     99.98338
GET       0.710     99.98541
GET       0.720     99.98707
GET       0.730     99.98855
GET       0.740     99.99003
GET       0.750     99.99095
GET       0.760     99.99224
GET       0.770     99.99261
GET       0.780     99.99390
GET       0.790     99.99409
GET       0.800     99.99501
GET       0.820     99.99538
GET       0.830     99.99631
GET       0.850     99.99704
GET       0.860     99.99723
GET       0.890     99.99741
GET       0.970     99.99797
GET       1.100     99.99834
GET       1.200     99.99852
GET       1.300     99.99908
GET       1.400     99.99963
GET       1.500    100.00000
