[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20756 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       40982 ops,   20223 (avg:   20490) ops/sec, 674.55KB/sec (avg: 679.87KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 10%,   3 secs]  2 threads:       61160 ops,   20175 (avg:   20385) ops/sec, 683.77KB/sec (avg: 681.17KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 13%,   4 secs]  2 threads:       81331 ops,   20168 (avg:   20331) ops/sec, 690.68KB/sec (avg: 683.55KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 17%,   5 secs]  2 threads:      101449 ops,   20115 (avg:   20288) ops/sec, 696.20KB/sec (avg: 686.08KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 20%,   6 secs]  2 threads:      121493 ops,   20042 (avg:   20247) ops/sec, 697.75KB/sec (avg: 688.02KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 23%,   7 secs]  2 threads:      141543 ops,   20048 (avg:   20218) ops/sec, 702.68KB/sec (avg: 690.12KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 27%,   8 secs]  2 threads:      161576 ops,   20030 (avg:   20195) ops/sec, 707.17KB/sec (avg: 692.25KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 30%,   9 secs]  2 threads:      181616 ops,   20037 (avg:   20177) ops/sec, 717.84KB/sec (avg: 695.09KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 33%,  10 secs]  2 threads:      201548 ops,   19929 (avg:   20152) ops/sec, 720.78KB/sec (avg: 697.66KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 37%,  11 secs]  2 threads:      221495 ops,   19945 (avg:   20134) ops/sec, 730.51KB/sec (avg: 700.65KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 40%,  12 secs]  2 threads:      241474 ops,   19977 (avg:   20120) ops/sec, 732.16KB/sec (avg: 703.27KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 43%,  13 secs]  2 threads:      261364 ops,   19887 (avg:   20103) ops/sec, 735.36KB/sec (avg: 705.74KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 47%,  14 secs]  2 threads:      281260 ops,   19894 (avg:   20088) ops/sec, 739.80KB/sec (avg: 708.17KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 50%,  15 secs]  2 threads:      301161 ops,   19899 (avg:   20075) ops/sec, 745.00KB/sec (avg: 710.63KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 53%,  16 secs]  2 threads:      320981 ops,   19818 (avg:   20059) ops/sec, 746.03KB/sec (avg: 712.84KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 57%,  17 secs]  2 threads:      340808 ops,   19823 (avg:   20045) ops/sec, 747.85KB/sec (avg: 714.90KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 60%,  18 secs]  2 threads:      360649 ops,   19839 (avg:   20034) ops/sec, 756.21KB/sec (avg: 717.20KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 63%,  19 secs]  2 threads:      380456 ops,   19804 (avg:   20021) ops/sec, 758.68KB/sec (avg: 719.38KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 67%,  20 secs]  2 threads:      400233 ops,   19775 (avg:   20009) ops/sec, 763.12KB/sec (avg: 721.57KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 70%,  21 secs]  2 threads:      420028 ops,   19793 (avg:   19999) ops/sec, 768.17KB/sec (avg: 723.79KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 73%,  22 secs]  2 threads:      439839 ops,   19809 (avg:   19990) ops/sec, 772.13KB/sec (avg: 725.98KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 77%,  23 secs]  2 threads:      459605 ops,   19764 (avg:   19980) ops/sec, 775.36KB/sec (avg: 728.13KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 80%,  24 secs]  2 threads:      479355 ops,   19747 (avg:   19971) ops/sec, 774.45KB/sec (avg: 730.06KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 83%,  25 secs]  2 threads:      499113 ops,   19756 (avg:   19962) ops/sec, 779.70KB/sec (avg: 732.05KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 87%,  26 secs]  2 threads:      518741 ops,   19626 (avg:   19949) ops/sec, 780.91KB/sec (avg: 733.92KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 90%,  27 secs]  2 threads:      538262 ops,   19519 (avg:   19933) ops/sec, 773.88KB/sec (avg: 735.41KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 93%,  28 secs]  2 threads:      557561 ops,   19297 (avg:   19910) ops/sec, 770.07KB/sec (avg: 736.64KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 97%,  29 secs]  2 threads:      576555 ops,   18992 (avg:   19879) ops/sec, 760.34KB/sec (avg: 737.46KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 100%,  30 secs]  0 threads:      595134 ops,   18992 (avg:   19837) ops/sec, 760.34KB/sec (avg: 737.99KB/sec),  0.31 (avg:  0.30) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1803.56          ---          ---      0.29700        89.63
Gets       18034.14      6343.50     11690.64      0.29600       648.36
Totals     19837.70      6343.50     11690.64      0.29600       737.99


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.110      0.00037
GET       0.120      0.00129
GET       0.130      0.00370
GET       0.140      0.01127
GET       0.150      0.02643
GET       0.160      0.07818
GET       0.170      0.21478
GET       0.180      0.56467
GET       0.190      1.40030
GET       0.200      2.44406
GET       0.210      3.41979
GET       0.220      4.34766
GET       0.230      5.61709
GET       0.240      7.85691
GET       0.250     11.62548
GET       0.260     17.37011
GET       0.270     25.35123
GET       0.280     36.16954
GET       0.290     49.17869
GET       0.300     61.65145
GET       0.310     72.07903
GET       0.320     80.31984
GET       0.330     86.62802
GET       0.340     91.12577
GET       0.350     94.07312
GET       0.360     95.90316
GET       0.370     97.03139
GET       0.380     97.75187
GET       0.390     98.22467
GET       0.400     98.53593
GET       0.410     98.75015
GET       0.420     98.92501
GET       0.430     99.06585
GET       0.440     99.18821
GET       0.450     99.30114
GET       0.460     99.39985
GET       0.470     99.48117
GET       0.480     99.55917
GET       0.490     99.62109
GET       0.500     99.67506
GET       0.510     99.72719
GET       0.520     99.77044
GET       0.530     99.80297
GET       0.540     99.83402
GET       0.550     99.85694
GET       0.560     99.87764
GET       0.570     99.89280
GET       0.580     99.90851
GET       0.590     99.92163
GET       0.600     99.93143
GET       0.610     99.93790
GET       0.620     99.94658
GET       0.630     99.95342
GET       0.640     99.96192
GET       0.650     99.96728
GET       0.660     99.97098
GET       0.670     99.97505
GET       0.680     99.97819
GET       0.690     99.98115
GET       0.700     99.98410
GET       0.710     99.98706
GET       0.720     99.98891
GET       0.730     99.99002
GET       0.740     99.99076
GET       0.750     99.99187
GET       0.760     99.99261
GET       0.770     99.99372
GET       0.780     99.99445
GET       0.790     99.99501
GET       0.800     99.99519
GET       0.810     99.99538
GET       0.820     99.99556
GET       0.850     99.99575
GET       0.950     99.99612
GET       0.960     99.99630
GET       0.980     99.99649
GET       1.100     99.99723
GET       1.200     99.99815
GET       1.300     99.99908
GET       1.400     99.99945
GET       2.000     99.99982
GET       2.100    100.00000
