[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        7584 ops,    7583 (avg:    7583) ops/sec, 295.13KB/sec (avg: 295.13KB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 7%,   2 secs]  1 threads:       14821 ops,    7236 (avg:    7410) ops/sec, 281.56KB/sec (avg: 288.34KB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 10%,   3 secs]  1 threads:       21422 ops,    6600 (avg:    7140) ops/sec, 256.78KB/sec (avg: 277.82KB/sec),  0.15 (avg:  0.13) msec latency[RUN #1 13%,   4 secs]  1 threads:       27622 ops,    6199 (avg:    6904) ops/sec, 241.19KB/sec (avg: 268.66KB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 17%,   5 secs]  1 threads:       33340 ops,    5717 (avg:    6667) ops/sec, 222.42KB/sec (avg: 259.42KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 20%,   6 secs]  1 threads:       38800 ops,    5459 (avg:    6466) ops/sec, 212.49KB/sec (avg: 251.59KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 23%,   7 secs]  1 threads:       44275 ops,    5474 (avg:    6324) ops/sec, 212.99KB/sec (avg: 246.08KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 27%,   8 secs]  1 threads:       49763 ops,    5487 (avg:    6219) ops/sec, 213.50KB/sec (avg: 242.01KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 30%,   9 secs]  1 threads:       55175 ops,    5411 (avg:    6129) ops/sec, 210.59KB/sec (avg: 238.52KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 33%,  10 secs]  1 threads:       60657 ops,    5481 (avg:    6065) ops/sec, 213.38KB/sec (avg: 236.00KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 37%,  11 secs]  1 threads:       66077 ops,    5419 (avg:    6006) ops/sec, 210.86KB/sec (avg: 233.72KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 40%,  12 secs]  1 threads:       71556 ops,    5478 (avg:    5962) ops/sec, 213.23KB/sec (avg: 232.01KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 43%,  13 secs]  1 threads:       77044 ops,    5487 (avg:    5925) ops/sec, 213.46KB/sec (avg: 230.58KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 47%,  14 secs]  1 threads:       82539 ops,    5494 (avg:    5895) ops/sec, 213.78KB/sec (avg: 229.38KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 50%,  15 secs]  1 threads:       87978 ops,    5438 (avg:    5864) ops/sec, 211.61KB/sec (avg: 228.20KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 53%,  16 secs]  1 threads:       93459 ops,    5480 (avg:    5840) ops/sec, 213.27KB/sec (avg: 227.26KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 57%,  17 secs]  1 threads:       98922 ops,    5462 (avg:    5818) ops/sec, 212.53KB/sec (avg: 226.40KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 60%,  18 secs]  1 threads:      104413 ops,    5490 (avg:    5800) ops/sec, 213.68KB/sec (avg: 225.69KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 63%,  19 secs]  1 threads:      109901 ops,    5487 (avg:    5783) ops/sec, 213.45KB/sec (avg: 225.05KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 67%,  20 secs]  1 threads:      115382 ops,    5480 (avg:    5768) ops/sec, 213.30KB/sec (avg: 224.46KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 70%,  21 secs]  1 threads:      120863 ops,    5480 (avg:    5754) ops/sec, 213.28KB/sec (avg: 223.93KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 73%,  22 secs]  1 threads:      126296 ops,    5432 (avg:    5740) ops/sec, 211.47KB/sec (avg: 223.36KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 77%,  23 secs]  1 threads:      131767 ops,    5470 (avg:    5728) ops/sec, 212.85KB/sec (avg: 222.90KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 80%,  24 secs]  1 threads:      137270 ops,    5502 (avg:    5719) ops/sec, 214.19KB/sec (avg: 222.54KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 83%,  25 secs]  1 threads:      142735 ops,    5464 (avg:    5708) ops/sec, 212.59KB/sec (avg: 222.14KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 87%,  26 secs]  1 threads:      148369 ops,    5633 (avg:    5705) ops/sec, 219.26KB/sec (avg: 222.03KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 90%,  27 secs]  1 threads:      154257 ops,    5887 (avg:    5712) ops/sec, 229.08KB/sec (avg: 222.29KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 93%,  28 secs]  1 threads:      160686 ops,    6428 (avg:    5738) ops/sec, 250.18KB/sec (avg: 223.29KB/sec),  0.15 (avg:  0.17) msec latency[RUN #1 97%,  29 secs]  1 threads:      167580 ops,    6893 (avg:    5778) ops/sec, 268.24KB/sec (avg: 224.84KB/sec),  0.14 (avg:  0.17) msec latency[RUN #1 100%,  30 secs]  0 threads:      174631 ops,    6893 (avg:    5821) ops/sec, 268.24KB/sec (avg: 226.51KB/sec),  0.14 (avg:  0.16) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         529.20          ---          ---      0.16700        41.26
Gets        5291.82         0.63      5291.19      0.16400       185.25
Totals      5821.02         0.63      5291.19      0.16400       226.51


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.060      0.00063
GET       0.061      0.00126
GET       0.062      0.00315
GET       0.063      0.01008
GET       0.064      0.01638
GET       0.065      0.02394
GET       0.066      0.03338
GET       0.067      0.04283
GET       0.068      0.06047
GET       0.069      0.07811
GET       0.070      0.09323
GET       0.071      0.12157
GET       0.072      0.15244
GET       0.073      0.18204
GET       0.074      0.21858
GET       0.075      0.27023
GET       0.076      0.31747
GET       0.077      0.37479
GET       0.078      0.43148
GET       0.079      0.49510
GET       0.080      0.57069
GET       0.081      0.65699
GET       0.082      0.79179
GET       0.083      0.92470
GET       0.084      1.08658
GET       0.085      1.25917
GET       0.086      1.48468
GET       0.087      1.71207
GET       0.088      1.97726
GET       0.089      2.28402
GET       0.090      2.68716
GET       0.091      3.19612
GET       0.092      3.81783
GET       0.093      4.64615
GET       0.094      5.49652
GET       0.095      6.45586
GET       0.096      7.34528
GET       0.097      8.11061
GET       0.098      8.85074
GET       0.099      9.57576
GET       0.100     13.20714
GET       0.110     19.61639
GET       0.120     25.78690
GET       0.130     33.92208
GET       0.140     48.11880
GET       0.150     59.13452
GET       0.160     65.67793
GET       0.170     70.21637
GET       0.180     74.51419
GET       0.190     79.46773
GET       0.200     83.38572
GET       0.210     86.04516
GET       0.220     87.91282
GET       0.230     89.64253
GET       0.240     91.34641
GET       0.250     92.70763
GET       0.260     93.70351
GET       0.270     94.49214
GET       0.280     95.15921
GET       0.290     95.77462
GET       0.300     96.28358
GET       0.310     96.66845
GET       0.320     96.97017
GET       0.330     97.22780
GET       0.340     97.44449
GET       0.350     97.66433
GET       0.360     97.84574
GET       0.370     97.98809
GET       0.380     98.12541
GET       0.390     98.24383
GET       0.400     98.34336
GET       0.410     98.43973
GET       0.420     98.52729
GET       0.430     98.60729
GET       0.440     98.68288
GET       0.450     98.74776
GET       0.460     98.81830
GET       0.470     98.89137
GET       0.480     98.95247
GET       0.490     99.00224
GET       0.500     99.05074
GET       0.510     99.09483
GET       0.520     99.14081
GET       0.530     99.17546
GET       0.540     99.20884
GET       0.550     99.24475
GET       0.560     99.28506
GET       0.570     99.31215
GET       0.580     99.35876
GET       0.590     99.40033
GET       0.600     99.43309
GET       0.610     99.46521
GET       0.620     99.48852
GET       0.630     99.51498
GET       0.640     99.53828
GET       0.650     99.56411
GET       0.660     99.58678
GET       0.670     99.60631
GET       0.680     99.63088
GET       0.690     99.65670
GET       0.700     99.67434
GET       0.710     99.69198
GET       0.720     99.70773
GET       0.730     99.73166
GET       0.740     99.74552
GET       0.750     99.76190
GET       0.760     99.78457
GET       0.770     99.79906
GET       0.780     99.81292
GET       0.790     99.82237
GET       0.800     99.83560
GET       0.810     99.84630
GET       0.820     99.85449
GET       0.830     99.86520
GET       0.840     99.87339
GET       0.850     99.88095
GET       0.860     99.88914
GET       0.870     99.89418
GET       0.880     99.89859
GET       0.890     99.90614
GET       0.900     99.91307
GET       0.910     99.92189
GET       0.920     99.92882
GET       0.930     99.93575
GET       0.940     99.94016
GET       0.950     99.94772
GET       0.960     99.95150
GET       0.970     99.95528
GET       0.980     99.95780
GET       0.990     99.96032
GET       1.000     99.97669
GET       1.100     99.98929
GET       1.200     99.99433
GET       1.300     99.99622
GET       1.400     99.99685
GET       1.600     99.99748
GET       1.700     99.99811
GET       1.800     99.99874
GET       1.900     99.99937
GET       3.300    100.00000
