[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:        8372 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       16190 ops,    7817 (avg:    8094) ops/sec, 303.34KB/sec (avg: 314.13KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 10%,   3 secs]  1 threads:       23353 ops,    7162 (avg:    7783) ops/sec, 277.93KB/sec (avg: 302.06KB/sec),  0.14 (avg:  0.12) msec latency[RUN #1 13%,   4 secs]  1 threads:       30272 ops,    6918 (avg:    7567) ops/sec, 268.52KB/sec (avg: 293.68KB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 17%,   5 secs]  1 threads:       36669 ops,    6396 (avg:    7333) ops/sec, 248.28KB/sec (avg: 284.60KB/sec),  0.15 (avg:  0.13) msec latency[RUN #1 20%,   6 secs]  1 threads:       42639 ops,    5969 (avg:    7105) ops/sec, 231.67KB/sec (avg: 275.78KB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 23%,   7 secs]  1 threads:       48159 ops,    5519 (avg:    6879) ops/sec, 214.16KB/sec (avg: 266.97KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 27%,   8 secs]  1 threads:       53470 ops,    5310 (avg:    6683) ops/sec, 205.99KB/sec (avg: 259.35KB/sec),  0.18 (avg:  0.14) msec latency[RUN #1 30%,   9 secs]  1 threads:       58797 ops,    5326 (avg:    6532) ops/sec, 206.82KB/sec (avg: 253.51KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 33%,  10 secs]  1 threads:       63994 ops,    5196 (avg:    6398) ops/sec, 201.73KB/sec (avg: 248.34KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 37%,  11 secs]  1 threads:       69238 ops,    5243 (avg:    6293) ops/sec, 203.48KB/sec (avg: 244.26KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 40%,  12 secs]  1 threads:       74686 ops,    5447 (avg:    6223) ops/sec, 211.48KB/sec (avg: 241.53KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 43%,  13 secs]  1 threads:       80161 ops,    5474 (avg:    6165) ops/sec, 212.54KB/sec (avg: 239.30KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 47%,  14 secs]  1 threads:       85424 ops,    5262 (avg:    6101) ops/sec, 204.19KB/sec (avg: 236.79KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 50%,  15 secs]  1 threads:       90815 ops,    5390 (avg:    6053) ops/sec, 209.24KB/sec (avg: 234.95KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 53%,  16 secs]  1 threads:       96206 ops,    5390 (avg:    6012) ops/sec, 209.23KB/sec (avg: 233.34KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 57%,  17 secs]  1 threads:      101447 ops,    5240 (avg:    5966) ops/sec, 203.43KB/sec (avg: 231.58KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 60%,  18 secs]  1 threads:      106813 ops,    5365 (avg:    5933) ops/sec, 208.31KB/sec (avg: 230.29KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 63%,  19 secs]  1 threads:      112212 ops,    5398 (avg:    5905) ops/sec, 209.60KB/sec (avg: 229.20KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 67%,  20 secs]  1 threads:      117550 ops,    5337 (avg:    5876) ops/sec, 207.14KB/sec (avg: 228.10KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 70%,  21 secs]  1 threads:      122886 ops,    5335 (avg:    5851) ops/sec, 207.06KB/sec (avg: 227.10KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 73%,  22 secs]  1 threads:      128215 ops,    5328 (avg:    5827) ops/sec, 206.73KB/sec (avg: 226.17KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 77%,  23 secs]  1 threads:      133495 ops,    5279 (avg:    5803) ops/sec, 204.97KB/sec (avg: 225.25KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 80%,  24 secs]  1 threads:      138799 ops,    5303 (avg:    5782) ops/sec, 205.97KB/sec (avg: 224.45KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 83%,  25 secs]  1 threads:      144211 ops,    5411 (avg:    5767) ops/sec, 210.14KB/sec (avg: 223.88KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 87%,  26 secs]  1 threads:      149701 ops,    5489 (avg:    5757) ops/sec, 213.10KB/sec (avg: 223.46KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 90%,  27 secs]  1 threads:      155023 ops,    5321 (avg:    5741) ops/sec, 206.59KB/sec (avg: 222.84KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 93%,  28 secs]  1 threads:      160365 ops,    5341 (avg:    5726) ops/sec, 207.35KB/sec (avg: 222.28KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 97%,  29 secs]  1 threads:      166016 ops,    5650 (avg:    5724) ops/sec, 219.26KB/sec (avg: 222.18KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 100%,  30 secs]  0 threads:      172059 ops,    5650 (avg:    5735) ops/sec, 219.26KB/sec (avg: 222.61KB/sec),  0.17 (avg:  0.17) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         521.40          ---          ---      0.16900        40.60
Gets        5213.89         1.10      5212.79      0.16600       182.01
Totals      5735.28         1.10      5212.79      0.16600       222.61


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.060      0.00128
GET       0.061      0.00320
GET       0.062      0.00511
GET       0.063      0.00895
GET       0.064      0.01279
GET       0.065      0.01918
GET       0.066      0.02877
GET       0.067      0.03772
GET       0.068      0.04987
GET       0.069      0.06265
GET       0.070      0.08887
GET       0.071      0.10996
GET       0.072      0.13106
GET       0.073      0.16239
GET       0.074      0.20266
GET       0.075      0.24038
GET       0.076      0.28194
GET       0.077      0.32861
GET       0.078      0.38295
GET       0.079      0.45455
GET       0.080      0.54086
GET       0.081      0.63420
GET       0.082      0.76782
GET       0.083      0.88865
GET       0.084      1.03633
GET       0.085      1.25306
GET       0.086      1.47043
GET       0.087      1.76260
GET       0.088      2.08801
GET       0.089      2.45370
GET       0.090      2.88588
GET       0.091      3.41203
GET       0.092      4.00916
GET       0.093      4.92657
GET       0.094      6.15151
GET       0.095      7.37388
GET       0.096      8.33733
GET       0.097      9.16652
GET       0.098      9.91324
GET       0.099     10.66252
GET       0.100     14.19411
GET       0.110     20.08222
GET       0.120     25.50746
GET       0.130     33.26493
GET       0.140     46.58189
GET       0.150     57.05262
GET       0.160     63.33966
GET       0.170     67.86027
GET       0.180     72.47358
GET       0.190     77.87261
GET       0.200     81.93227
GET       0.210     84.55155
GET       0.220     86.45096
GET       0.230     88.30370
GET       0.240     90.21334
GET       0.250     91.74578
GET       0.260     92.79746
GET       0.270     93.63944
GET       0.280     94.40918
GET       0.290     95.20321
GET       0.300     95.83421
GET       0.310     96.28365
GET       0.320     96.64039
GET       0.330     96.98243
GET       0.340     97.29441
GET       0.350     97.55078
GET       0.360     97.76111
GET       0.370     97.92734
GET       0.380     98.07949
GET       0.390     98.22526
GET       0.400     98.34673
GET       0.410     98.44710
GET       0.420     98.54108
GET       0.430     98.62867
GET       0.440     98.70666
GET       0.450     98.77827
GET       0.460     98.84795
GET       0.470     98.89590
GET       0.480     98.94705
GET       0.490     98.99883
GET       0.500     99.05957
GET       0.510     99.11071
GET       0.520     99.14907
GET       0.530     99.18679
GET       0.540     99.23474
GET       0.550     99.27757
GET       0.560     99.32041
GET       0.570     99.35877
GET       0.580     99.38945
GET       0.590     99.41630
GET       0.600     99.45274
GET       0.610     99.48024
GET       0.620     99.51028
GET       0.630     99.53394
GET       0.640     99.56143
GET       0.650     99.57485
GET       0.660     99.60171
GET       0.670     99.62920
GET       0.680     99.65157
GET       0.690     99.67139
GET       0.700     99.69185
GET       0.710     99.70975
GET       0.720     99.72573
GET       0.730     99.74236
GET       0.740     99.75834
GET       0.750     99.77368
GET       0.760     99.78519
GET       0.770     99.79542
GET       0.780     99.80820
GET       0.790     99.81716
GET       0.800     99.82547
GET       0.810     99.83761
GET       0.820     99.84529
GET       0.830     99.85871
GET       0.840     99.87022
GET       0.850     99.87917
GET       0.860     99.88684
GET       0.870     99.89196
GET       0.880     99.89899
GET       0.890     99.90602
GET       0.900     99.91113
GET       0.910     99.91497
GET       0.920     99.91945
GET       0.930     99.92520
GET       0.940     99.93159
GET       0.950     99.93735
GET       0.960     99.94246
GET       0.970     99.94438
GET       0.980     99.94758
GET       0.990     99.94949
GET       1.000     99.97187
GET       1.100     99.99041
GET       1.200     99.99552
GET       1.300     99.99680
GET       1.500     99.99744
GET       1.800     99.99808
GET       2.000     99.99872
GET       3.200     99.99936
GET       3.400    100.00000
