[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       59202 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      118530 ops,   59320 (avg:   59265) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 10%,   3 secs]  1 threads:      180654 ops,   62116 (avg:   60216) ops/sec, 2.29MB/sec (avg: 2.22MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 13%,   4 secs]  1 threads:      240921 ops,   60259 (avg:   60226) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 17%,   5 secs]  1 threads:      301493 ops,   60565 (avg:   60294) ops/sec, 2.23MB/sec (avg: 2.22MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  1 threads:      362670 ops,   61169 (avg:   60440) ops/sec, 2.25MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  1 threads:      423202 ops,   60524 (avg:   60452) ops/sec, 2.23MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 27%,   8 secs]  1 threads:      483190 ops,   59981 (avg:   60393) ops/sec, 2.21MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 30%,   9 secs]  1 threads:      542768 ops,   59571 (avg:   60302) ops/sec, 2.20MB/sec (avg: 2.22MB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 33%,  10 secs]  1 threads:      602141 ops,   59366 (avg:   60208) ops/sec, 2.19MB/sec (avg: 2.22MB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 37%,  11 secs]  1 threads:      662791 ops,   60643 (avg:   60248) ops/sec, 2.23MB/sec (avg: 2.22MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 40%,  12 secs]  1 threads:      723958 ops,   61159 (avg:   60324) ops/sec, 2.25MB/sec (avg: 2.22MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 43%,  13 secs]  1 threads:      784556 ops,   60591 (avg:   60344) ops/sec, 2.23MB/sec (avg: 2.22MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 47%,  14 secs]  1 threads:      845146 ops,   60583 (avg:   60361) ops/sec, 2.23MB/sec (avg: 2.22MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 50%,  15 secs]  1 threads:      905077 ops,   59924 (avg:   60332) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 53%,  16 secs]  1 threads:      965005 ops,   59920 (avg:   60306) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 57%,  17 secs]  1 threads:     1025307 ops,   60294 (avg:   60306) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 60%,  18 secs]  1 threads:     1085826 ops,   60512 (avg:   60317) ops/sec, 2.23MB/sec (avg: 2.22MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 63%,  19 secs]  1 threads:     1146677 ops,   60844 (avg:   60345) ops/sec, 2.24MB/sec (avg: 2.22MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 67%,  20 secs]  1 threads:     1207865 ops,   61181 (avg:   60387) ops/sec, 2.25MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 70%,  21 secs]  1 threads:     1268449 ops,   60577 (avg:   60396) ops/sec, 2.23MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 73%,  22 secs]  1 threads:     1328448 ops,   59991 (avg:   60377) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 77%,  23 secs]  1 threads:     1389799 ops,   61344 (avg:   60419) ops/sec, 2.26MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 80%,  24 secs]  1 threads:     1452263 ops,   62456 (avg:   60504) ops/sec, 2.30MB/sec (avg: 2.23MB/sec),  0.25 (avg:  0.26) msec latency[RUN #1 83%,  25 secs]  1 threads:     1513561 ops,   61290 (avg:   60536) ops/sec, 2.26MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 87%,  26 secs]  1 threads:     1574971 ops,   61403 (avg:   60569) ops/sec, 2.26MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 90%,  27 secs]  1 threads:     1635593 ops,   60614 (avg:   60571) ops/sec, 2.23MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 93%,  28 secs]  1 threads:     1697559 ops,   61958 (avg:   60620) ops/sec, 2.28MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 97%,  29 secs]  1 threads:     1757736 ops,   60170 (avg:   60605) ops/sec, 2.22MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 100%,  30 secs]  0 threads:     1818937 ops,   60170 (avg:   60631) ops/sec, 2.22MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency

1         Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5512.18          ---          ---      0.26400       403.72
Gets       55118.86     54402.16       716.70      0.26100      1883.95
Totals     60631.04     54402.16       716.70      0.26100      2287.67


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.058      0.00006
GET       0.060      0.00012
GET       0.064      0.00024
GET       0.065      0.00042
GET       0.066      0.00048
GET       0.067      0.00073
GET       0.068      0.00085
GET       0.069      0.00127
GET       0.070      0.00139
GET       0.071      0.00169
GET       0.072      0.00236
GET       0.073      0.00290
GET       0.074      0.00393
GET       0.075      0.00472
GET       0.076      0.00556
GET       0.077      0.00635
GET       0.078      0.00726
GET       0.079      0.00829
GET       0.080      0.01004
GET       0.081      0.01179
GET       0.082      0.01385
GET       0.083      0.01609
GET       0.084      0.01923
GET       0.085      0.02232
GET       0.086      0.02661
GET       0.087      0.03145
GET       0.088      0.03707
GET       0.089      0.04300
GET       0.090      0.04959
GET       0.091      0.05642
GET       0.092      0.06537
GET       0.093      0.07469
GET       0.094      0.08581
GET       0.095      0.09755
GET       0.096      0.11049
GET       0.097      0.12615
GET       0.098      0.14242
GET       0.099      0.16159
GET       0.100      0.27323
GET       0.110      0.69250
GET       0.120      1.48231
GET       0.130      2.93571
GET       0.140      5.41960
GET       0.150      9.16882
GET       0.160     14.11194
GET       0.170     20.22647
GET       0.180     27.14900
GET       0.190     34.42362
GET       0.200     41.60069
GET       0.210     48.02177
GET       0.220     53.56129
GET       0.230     58.19829
GET       0.240     62.13522
GET       0.250     65.51736
GET       0.260     68.42676
GET       0.270     71.08706
GET       0.280     73.60355
GET       0.290     75.99589
GET       0.300     78.23426
GET       0.310     80.27632
GET       0.320     82.09578
GET       0.330     83.69565
GET       0.340     85.06620
GET       0.350     86.22986
GET       0.360     87.19982
GET       0.370     88.02779
GET       0.380     88.73898
GET       0.390     89.37995
GET       0.400     89.94655
GET       0.410     90.45520
GET       0.420     90.90701
GET       0.430     91.34074
GET       0.440     91.74405
GET       0.450     92.10188
GET       0.460     92.44115
GET       0.470     92.75598
GET       0.480     93.04669
GET       0.490     93.32935
GET       0.500     93.59749
GET       0.510     93.84701
GET       0.520     94.08891
GET       0.530     94.31636
GET       0.540     94.54097
GET       0.550     94.75983
GET       0.560     94.96611
GET       0.570     95.17577
GET       0.580     95.38054
GET       0.590     95.58797
GET       0.600     95.78778
GET       0.610     95.99243
GET       0.620     96.18867
GET       0.630     96.38098
GET       0.640     96.57469
GET       0.650     96.75647
GET       0.660     96.93941
GET       0.670     97.11799
GET       0.680     97.29301
GET       0.690     97.45242
GET       0.700     97.61425
GET       0.710     97.76629
GET       0.720     97.91893
GET       0.730     98.06522
GET       0.740     98.19403
GET       0.750     98.33034
GET       0.760     98.45365
GET       0.770     98.56698
GET       0.780     98.68188
GET       0.790     98.79025
GET       0.800     98.88714
GET       0.810     98.97531
GET       0.820     99.06294
GET       0.830     99.14234
GET       0.840     99.21600
GET       0.850     99.28409
GET       0.860     99.34469
GET       0.870     99.40480
GET       0.880     99.46098
GET       0.890     99.50816
GET       0.900     99.55363
GET       0.910     99.59095
GET       0.920     99.62771
GET       0.930     99.66110
GET       0.940     99.69212
GET       0.950     99.71873
GET       0.960     99.74395
GET       0.970     99.76517
GET       0.980     99.78737
GET       0.990     99.80557
GET       1.000     99.88395
GET       1.100     99.95198
GET       1.200     99.97424
GET       1.300     99.98162
GET       1.400     99.98452
GET       1.500     99.98597
GET       1.600     99.98682
GET       1.700     99.98742
GET       1.800     99.98809
GET       1.900     99.98875
GET       2.000     99.98990
GET       2.100     99.99075
GET       2.200     99.99111
GET       2.300     99.99196
GET       2.400     99.99323
GET       2.500     99.99413
GET       2.600     99.99444
GET       2.700     99.99474
GET       2.800     99.99534
GET       2.900     99.99583
GET       3.000     99.99661
GET       3.100     99.99667
GET       3.200     99.99679
GET       3.300     99.99692
GET       3.400     99.99704
GET       3.500     99.99716
GET       3.700     99.99728
GET       3.800     99.99740
GET       4.100     99.99770
GET       4.200     99.99867
GET       4.300     99.99958
GET       5.200     99.99982
GET       5.300    100.00000
