[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       60227 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      120280 ops,   60045 (avg:   60140) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 10%,   3 secs]  1 threads:      180731 ops,   60443 (avg:   60241) ops/sec, 2.23MB/sec (avg: 2.22MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 13%,   4 secs]  1 threads:      241136 ops,   60397 (avg:   60280) ops/sec, 2.23MB/sec (avg: 2.22MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 17%,   5 secs]  1 threads:      300154 ops,   59011 (avg:   60026) ops/sec, 2.17MB/sec (avg: 2.21MB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  1 threads:      360063 ops,   59902 (avg:   60005) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  1 threads:      420459 ops,   60389 (avg:   60060) ops/sec, 2.23MB/sec (avg: 2.21MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 27%,   8 secs]  1 threads:      481903 ops,   61436 (avg:   60232) ops/sec, 2.26MB/sec (avg: 2.22MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 30%,   9 secs]  1 threads:      543884 ops,   61973 (avg:   60426) ops/sec, 2.28MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 33%,  10 secs]  1 threads:      603902 ops,   60011 (avg:   60384) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 37%,  11 secs]  1 threads:      664380 ops,   60470 (avg:   60392) ops/sec, 2.23MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 40%,  12 secs]  1 threads:      724829 ops,   60442 (avg:   60396) ops/sec, 2.23MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 43%,  13 secs]  1 threads:      785724 ops,   60888 (avg:   60434) ops/sec, 2.24MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 47%,  14 secs]  1 threads:      846068 ops,   60337 (avg:   60427) ops/sec, 2.22MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 50%,  15 secs]  1 threads:      906481 ops,   60405 (avg:   60426) ops/sec, 2.23MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 53%,  16 secs]  1 threads:      967467 ops,   60979 (avg:   60460) ops/sec, 2.25MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 57%,  17 secs]  1 threads:     1028022 ops,   60538 (avg:   60465) ops/sec, 2.23MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 60%,  18 secs]  1 threads:     1089242 ops,   61212 (avg:   60506) ops/sec, 2.26MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 63%,  19 secs]  1 threads:     1150338 ops,   61089 (avg:   60537) ops/sec, 2.25MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 67%,  20 secs]  1 threads:     1210587 ops,   60241 (avg:   60522) ops/sec, 2.22MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 70%,  21 secs]  1 threads:     1270574 ops,   59980 (avg:   60496) ops/sec, 2.21MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 73%,  22 secs]  1 threads:     1331616 ops,   61034 (avg:   60521) ops/sec, 2.25MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 77%,  23 secs]  1 threads:     1393102 ops,   61478 (avg:   60562) ops/sec, 2.27MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 80%,  24 secs]  1 threads:     1454040 ops,   60931 (avg:   60578) ops/sec, 2.25MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 83%,  25 secs]  1 threads:     1515530 ops,   61482 (avg:   60614) ops/sec, 2.27MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 87%,  26 secs]  1 threads:     1575564 ops,   60027 (avg:   60591) ops/sec, 2.21MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 90%,  27 secs]  1 threads:     1635958 ops,   60386 (avg:   60584) ops/sec, 2.23MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 93%,  28 secs]  1 threads:     1696318 ops,   60352 (avg:   60576) ops/sec, 2.22MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 97%,  29 secs]  1 threads:     1757623 ops,   61297 (avg:   60600) ops/sec, 2.26MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 100%,  30 secs]  0 threads:     1818632 ops,   61297 (avg:   60620) ops/sec, 2.26MB/sec (avg: 2.23MB/sec),  0.26 (avg:  0.26) msec latency

1         Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5511.25          ---          ---      0.26400       403.66
Gets       55109.68     54388.15       721.53      0.26100      1883.63
Totals     60620.93     54388.15       721.53      0.26100      2287.29


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.056      0.00006
GET       0.059      0.00012
GET       0.062      0.00018
GET       0.064      0.00036
GET       0.065      0.00054
GET       0.066      0.00060
GET       0.067      0.00073
GET       0.068      0.00097
GET       0.069      0.00145
GET       0.070      0.00181
GET       0.071      0.00206
GET       0.072      0.00248
GET       0.073      0.00278
GET       0.074      0.00302
GET       0.075      0.00375
GET       0.076      0.00448
GET       0.077      0.00526
GET       0.078      0.00653
GET       0.079      0.00768
GET       0.080      0.00889
GET       0.081      0.01065
GET       0.082      0.01282
GET       0.083      0.01470
GET       0.084      0.01730
GET       0.085      0.02008
GET       0.086      0.02304
GET       0.087      0.02661
GET       0.088      0.03121
GET       0.089      0.03550
GET       0.090      0.04149
GET       0.091      0.04924
GET       0.092      0.05661
GET       0.093      0.06496
GET       0.094      0.07482
GET       0.095      0.08595
GET       0.096      0.09793
GET       0.097      0.11033
GET       0.098      0.12557
GET       0.099      0.14516
GET       0.100      0.25525
GET       0.110      0.64054
GET       0.120      1.38009
GET       0.130      2.75250
GET       0.140      5.11724
GET       0.150      8.75785
GET       0.160     13.67331
GET       0.170     19.87965
GET       0.180     26.97645
GET       0.190     34.56481
GET       0.200     42.05955
GET       0.210     48.73447
GET       0.220     54.44942
GET       0.230     59.17217
GET       0.240     63.02225
GET       0.250     66.23692
GET       0.260     69.00866
GET       0.270     71.54384
GET       0.280     73.93289
GET       0.290     76.24288
GET       0.300     78.44993
GET       0.310     80.45387
GET       0.320     82.26202
GET       0.330     83.81673
GET       0.340     85.17070
GET       0.350     86.30957
GET       0.360     87.27323
GET       0.370     88.08518
GET       0.380     88.78276
GET       0.390     89.40370
GET       0.400     89.96246
GET       0.410     90.45633
GET       0.420     90.90234
GET       0.430     91.30911
GET       0.440     91.68079
GET       0.450     92.02991
GET       0.460     92.35829
GET       0.470     92.65702
GET       0.480     92.94741
GET       0.490     93.22063
GET       0.500     93.47484
GET       0.510     93.71908
GET       0.520     93.95389
GET       0.530     94.17781
GET       0.540     94.39356
GET       0.550     94.60284
GET       0.560     94.80679
GET       0.570     95.01365
GET       0.580     95.22021
GET       0.590     95.42640
GET       0.600     95.62770
GET       0.610     95.82270
GET       0.620     96.01940
GET       0.630     96.20781
GET       0.640     96.40294
GET       0.650     96.59256
GET       0.660     96.77867
GET       0.670     96.95553
GET       0.680     97.13136
GET       0.690     97.30078
GET       0.700     97.46875
GET       0.710     97.63188
GET       0.720     97.78376
GET       0.730     97.93291
GET       0.740     98.08050
GET       0.750     98.21653
GET       0.760     98.34494
GET       0.770     98.46736
GET       0.780     98.57593
GET       0.790     98.68977
GET       0.800     98.79435
GET       0.810     98.89052
GET       0.820     98.98185
GET       0.830     99.06877
GET       0.840     99.14849
GET       0.850     99.22319
GET       0.860     99.28966
GET       0.870     99.34936
GET       0.880     99.40392
GET       0.890     99.45418
GET       0.900     99.50208
GET       0.910     99.54636
GET       0.920     99.58906
GET       0.930     99.62904
GET       0.940     99.66237
GET       0.950     99.69310
GET       0.960     99.72104
GET       0.970     99.74626
GET       0.980     99.76864
GET       0.990     99.79163
GET       1.000     99.87927
GET       1.100     99.95089
GET       1.200     99.97490
GET       1.300     99.98137
GET       1.400     99.98488
GET       1.500     99.98554
GET       1.600     99.98663
GET       1.700     99.98712
GET       1.800     99.98772
GET       1.900     99.98887
GET       2.000     99.98978
GET       2.100     99.99044
GET       2.200     99.99062
GET       2.300     99.99202
GET       2.400     99.99298
GET       2.500     99.99365
GET       2.600     99.99377
GET       2.700     99.99407
GET       2.800     99.99486
GET       2.900     99.99565
GET       3.000     99.99625
GET       3.100     99.99661
GET       3.400     99.99679
GET       3.500     99.99704
GET       3.700     99.99722
GET       3.800     99.99728
GET       4.100     99.99758
GET       4.200     99.99867
GET       4.300     99.99952
GET       5.200     99.99994
GET       5.300    100.00000
