[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       59891 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      120233 ops,   60334 (avg:   60117) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 10%,   3 secs]  1 threads:      180133 ops,   59892 (avg:   60042) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 13%,   4 secs]  1 threads:      239775 ops,   59634 (avg:   59940) ops/sec, 2.20MB/sec (avg: 2.21MB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 17%,   5 secs]  1 threads:      299069 ops,   59287 (avg:   59809) ops/sec, 2.18MB/sec (avg: 2.20MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 20%,   6 secs]  1 threads:      357359 ops,   58283 (avg:   59555) ops/sec, 2.15MB/sec (avg: 2.19MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 23%,   7 secs]  1 threads:      415822 ops,   58456 (avg:   59398) ops/sec, 2.15MB/sec (avg: 2.19MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 27%,   8 secs]  1 threads:      474495 ops,   58665 (avg:   59306) ops/sec, 2.16MB/sec (avg: 2.19MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 30%,   9 secs]  1 threads:      533167 ops,   58664 (avg:   59235) ops/sec, 2.16MB/sec (avg: 2.18MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 33%,  10 secs]  1 threads:      591929 ops,   58754 (avg:   59187) ops/sec, 2.16MB/sec (avg: 2.18MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 37%,  11 secs]  1 threads:      650618 ops,   58681 (avg:   59141) ops/sec, 2.16MB/sec (avg: 2.18MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  1 threads:      709749 ops,   59123 (avg:   59139) ops/sec, 2.18MB/sec (avg: 2.18MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 43%,  13 secs]  1 threads:      769233 ops,   59476 (avg:   59165) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 47%,  14 secs]  1 threads:      828566 ops,   59325 (avg:   59177) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 50%,  15 secs]  1 threads:      887589 ops,   59015 (avg:   59166) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 53%,  16 secs]  1 threads:      946206 ops,   58609 (avg:   59131) ops/sec, 2.16MB/sec (avg: 2.18MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 57%,  17 secs]  1 threads:     1004957 ops,   58743 (avg:   59108) ops/sec, 2.16MB/sec (avg: 2.18MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 60%,  18 secs]  1 threads:     1063643 ops,   58678 (avg:   59084) ops/sec, 2.16MB/sec (avg: 2.18MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 63%,  19 secs]  1 threads:     1123125 ops,   59474 (avg:   59105) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 67%,  20 secs]  1 threads:     1182186 ops,   59054 (avg:   59102) ops/sec, 2.18MB/sec (avg: 2.18MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 70%,  21 secs]  1 threads:     1240812 ops,   58619 (avg:   59079) ops/sec, 2.16MB/sec (avg: 2.18MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 73%,  22 secs]  1 threads:     1299656 ops,   58836 (avg:   59068) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 77%,  23 secs]  1 threads:     1357990 ops,   58327 (avg:   59036) ops/sec, 2.15MB/sec (avg: 2.18MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 80%,  24 secs]  1 threads:     1416346 ops,   58349 (avg:   59007) ops/sec, 2.15MB/sec (avg: 2.17MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 83%,  25 secs]  1 threads:     1474751 ops,   58398 (avg:   58983) ops/sec, 2.15MB/sec (avg: 2.17MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 87%,  26 secs]  1 threads:     1533635 ops,   58876 (avg:   58979) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 90%,  27 secs]  1 threads:     1592261 ops,   58619 (avg:   58966) ops/sec, 2.16MB/sec (avg: 2.17MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 93%,  28 secs]  1 threads:     1650895 ops,   58627 (avg:   58953) ops/sec, 2.16MB/sec (avg: 2.17MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 97%,  29 secs]  1 threads:     1709947 ops,   59045 (avg:   58957) ops/sec, 2.18MB/sec (avg: 2.17MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 100%,  30 secs]  0 threads:     1769118 ops,   59045 (avg:   58970) ops/sec, 2.18MB/sec (avg: 2.17MB/sec),  0.27 (avg:  0.27) msec latency

1         Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5361.15          ---          ---      0.27100       392.66
Gets       53609.29     52876.03       733.26      0.26800      1832.35
Totals     58970.44     52876.03       733.26      0.26800      2225.01


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00006
GET       0.062      0.00012
GET       0.063      0.00019
GET       0.066      0.00037
GET       0.067      0.00044
GET       0.068      0.00075
GET       0.069      0.00106
GET       0.070      0.00118
GET       0.071      0.00155
GET       0.072      0.00193
GET       0.073      0.00224
GET       0.074      0.00255
GET       0.075      0.00298
GET       0.076      0.00354
GET       0.077      0.00392
GET       0.078      0.00460
GET       0.079      0.00529
GET       0.080      0.00572
GET       0.081      0.00647
GET       0.082      0.00746
GET       0.083      0.00914
GET       0.084      0.01045
GET       0.085      0.01256
GET       0.086      0.01455
GET       0.087      0.01654
GET       0.088      0.01934
GET       0.089      0.02319
GET       0.090      0.02742
GET       0.091      0.03208
GET       0.092      0.03631
GET       0.093      0.04042
GET       0.094      0.04614
GET       0.095      0.05285
GET       0.096      0.06100
GET       0.097      0.06958
GET       0.098      0.07928
GET       0.099      0.09097
GET       0.100      0.15942
GET       0.110      0.42138
GET       0.120      0.96867
GET       0.130      2.01799
GET       0.140      3.89129
GET       0.150      6.86776
GET       0.160     11.11241
GET       0.170     16.62207
GET       0.180     23.24435
GET       0.190     30.57857
GET       0.200     38.12619
GET       0.210     45.09449
GET       0.220     51.28078
GET       0.230     56.50946
GET       0.240     60.83283
GET       0.250     64.44158
GET       0.260     67.48408
GET       0.270     70.18106
GET       0.280     72.68254
GET       0.290     75.06888
GET       0.300     77.34236
GET       0.310     79.43571
GET       0.320     81.32841
GET       0.330     82.99441
GET       0.340     84.42457
GET       0.350     85.63592
GET       0.360     86.64657
GET       0.370     87.49455
GET       0.380     88.21594
GET       0.390     88.85327
GET       0.400     89.41536
GET       0.410     89.92037
GET       0.420     90.37551
GET       0.430     90.77407
GET       0.440     91.14329
GET       0.450     91.48738
GET       0.460     91.79995
GET       0.470     92.09213
GET       0.480     92.37050
GET       0.490     92.63196
GET       0.500     92.88776
GET       0.510     93.13647
GET       0.520     93.37237
GET       0.530     93.59696
GET       0.540     93.82192
GET       0.550     94.03780
GET       0.560     94.25020
GET       0.570     94.45601
GET       0.580     94.66897
GET       0.590     94.87845
GET       0.600     95.08637
GET       0.610     95.28920
GET       0.620     95.49364
GET       0.630     95.69939
GET       0.640     95.90302
GET       0.650     96.10610
GET       0.660     96.30096
GET       0.670     96.49291
GET       0.680     96.68522
GET       0.690     96.86703
GET       0.700     97.04592
GET       0.710     97.21336
GET       0.720     97.38199
GET       0.730     97.54154
GET       0.740     97.69182
GET       0.750     97.84354
GET       0.760     97.98916
GET       0.770     98.12608
GET       0.780     98.25764
GET       0.790     98.38219
GET       0.800     98.50107
GET       0.810     98.61790
GET       0.820     98.71994
GET       0.830     98.81706
GET       0.840     98.90803
GET       0.850     98.99390
GET       0.860     99.07522
GET       0.870     99.14866
GET       0.880     99.21830
GET       0.890     99.28626
GET       0.900     99.34526
GET       0.910     99.40160
GET       0.920     99.45321
GET       0.930     99.50289
GET       0.940     99.54598
GET       0.950     99.58484
GET       0.960     99.62283
GET       0.970     99.65485
GET       0.980     99.68501
GET       0.990     99.71323
GET       1.000     99.82913
GET       1.100     99.93571
GET       1.200     99.96810
GET       1.300     99.97936
GET       1.400     99.98402
GET       1.500     99.98557
GET       1.600     99.98620
GET       1.700     99.98682
GET       1.800     99.98744
GET       1.900     99.98850
GET       2.000     99.98937
GET       2.100     99.99018
GET       2.200     99.99049
GET       2.300     99.99148
GET       2.400     99.99297
GET       2.500     99.99360
GET       2.600     99.99391
GET       2.700     99.99422
GET       2.800     99.99503
GET       2.900     99.99552
GET       3.000     99.99608
GET       3.100     99.99627
GET       3.200     99.99639
GET       3.400     99.99658
GET       3.500     99.99670
GET       3.600     99.99683
GET       3.700     99.99702
GET       3.800     99.99708
GET       4.000     99.99714
GET       4.100     99.99720
GET       4.200     99.99832
GET       4.300     99.99919
GET       4.400     99.99950
GET       5.200    100.00000
