[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       60334 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      121580 ops,   61238 (avg:   60790) ops/sec, 2.26MB/sec (avg: 2.24MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 10%,   3 secs]  1 threads:      182576 ops,   60988 (avg:   60856) ops/sec, 2.25MB/sec (avg: 2.24MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 13%,   4 secs]  1 threads:      243710 ops,   61126 (avg:   60924) ops/sec, 2.25MB/sec (avg: 2.24MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 17%,   5 secs]  1 threads:      304875 ops,   61157 (avg:   60970) ops/sec, 2.25MB/sec (avg: 2.25MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  1 threads:      364932 ops,   60050 (avg:   60817) ops/sec, 2.21MB/sec (avg: 2.24MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  1 threads:      426068 ops,   61129 (avg:   60862) ops/sec, 2.25MB/sec (avg: 2.24MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 27%,   8 secs]  1 threads:      487474 ops,   61398 (avg:   60929) ops/sec, 2.26MB/sec (avg: 2.25MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 30%,   9 secs]  1 threads:      548569 ops,   61087 (avg:   60946) ops/sec, 2.25MB/sec (avg: 2.25MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 33%,  10 secs]  1 threads:      609928 ops,   61351 (avg:   60987) ops/sec, 2.26MB/sec (avg: 2.25MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 37%,  11 secs]  1 threads:      670485 ops,   60549 (avg:   60947) ops/sec, 2.23MB/sec (avg: 2.25MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 40%,  12 secs]  1 threads:      731136 ops,   60644 (avg:   60922) ops/sec, 2.23MB/sec (avg: 2.24MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 43%,  13 secs]  1 threads:      792643 ops,   61500 (avg:   60966) ops/sec, 2.27MB/sec (avg: 2.25MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 47%,  14 secs]  1 threads:      853845 ops,   61194 (avg:   60983) ops/sec, 2.25MB/sec (avg: 2.25MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 50%,  15 secs]  1 threads:      915178 ops,   61325 (avg:   61005) ops/sec, 2.26MB/sec (avg: 2.25MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 53%,  16 secs]  1 threads:      976410 ops,   61224 (avg:   61019) ops/sec, 2.26MB/sec (avg: 2.25MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 57%,  17 secs]  1 threads:     1037746 ops,   61329 (avg:   61037) ops/sec, 2.26MB/sec (avg: 2.25MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 60%,  18 secs]  1 threads:     1098701 ops,   60947 (avg:   61032) ops/sec, 2.25MB/sec (avg: 2.25MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 63%,  19 secs]  1 threads:     1158778 ops,   60069 (avg:   60982) ops/sec, 2.21MB/sec (avg: 2.25MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 67%,  20 secs]  1 threads:     1219211 ops,   60426 (avg:   60954) ops/sec, 2.23MB/sec (avg: 2.25MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 70%,  21 secs]  1 threads:     1280541 ops,   61323 (avg:   60971) ops/sec, 2.26MB/sec (avg: 2.25MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 73%,  22 secs]  1 threads:     1341124 ops,   60575 (avg:   60953) ops/sec, 2.23MB/sec (avg: 2.25MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 77%,  23 secs]  1 threads:     1402984 ops,   61852 (avg:   60992) ops/sec, 2.28MB/sec (avg: 2.25MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 80%,  24 secs]  1 threads:     1464162 ops,   61170 (avg:   61000) ops/sec, 2.25MB/sec (avg: 2.25MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 83%,  25 secs]  1 threads:     1525140 ops,   60971 (avg:   60999) ops/sec, 2.25MB/sec (avg: 2.25MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 87%,  26 secs]  1 threads:     1586082 ops,   60935 (avg:   60996) ops/sec, 2.25MB/sec (avg: 2.25MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 90%,  27 secs]  1 threads:     1646974 ops,   60884 (avg:   60992) ops/sec, 2.24MB/sec (avg: 2.25MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 93%,  28 secs]  1 threads:     1708096 ops,   61115 (avg:   60996) ops/sec, 2.25MB/sec (avg: 2.25MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 97%,  29 secs]  1 threads:     1769027 ops,   60924 (avg:   60994) ops/sec, 2.24MB/sec (avg: 2.25MB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 100%,  30 secs]  0 threads:     1830108 ops,   60924 (avg:   61003) ops/sec, 2.24MB/sec (avg: 2.25MB/sec),  0.26 (avg:  0.26) msec latency

1         Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5546.05          ---          ---      0.26300       406.20
Gets       55457.36     54617.76       839.60      0.25900      1895.52
Totals     61003.41     54617.76       839.60      0.26000      2301.72


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.99159
SET       2.000     99.99639
SET       4.000     99.99940
SET       5.000    100.00000
---
GET       0.051      0.00006
GET       0.053      0.00012
GET       0.054      0.00018
GET       0.055      0.00024
GET       0.057      0.00030
GET       0.058      0.00042
GET       0.059      0.00048
GET       0.060      0.00054
GET       0.062      0.00060
GET       0.063      0.00078
GET       0.064      0.00090
GET       0.065      0.00102
GET       0.066      0.00132
GET       0.067      0.00156
GET       0.068      0.00174
GET       0.069      0.00198
GET       0.070      0.00216
GET       0.071      0.00258
GET       0.072      0.00313
GET       0.073      0.00367
GET       0.074      0.00457
GET       0.075      0.00529
GET       0.076      0.00625
GET       0.077      0.00727
GET       0.078      0.00823
GET       0.079      0.00992
GET       0.080      0.01172
GET       0.081      0.01322
GET       0.082      0.01635
GET       0.083      0.01893
GET       0.084      0.02248
GET       0.085      0.02530
GET       0.086      0.03041
GET       0.087      0.03540
GET       0.088      0.04249
GET       0.089      0.04977
GET       0.090      0.05746
GET       0.091      0.06660
GET       0.092      0.07694
GET       0.093      0.08890
GET       0.094      0.10350
GET       0.095      0.11841
GET       0.096      0.13338
GET       0.097      0.15321
GET       0.098      0.17383
GET       0.099      0.19733
GET       0.100      0.34074
GET       0.110      0.81937
GET       0.120      1.65051
GET       0.130      3.08633
GET       0.140      5.45913
GET       0.150      9.03544
GET       0.160     13.74090
GET       0.170     19.60804
GET       0.180     26.46536
GET       0.190     33.94243
GET       0.200     41.44252
GET       0.210     48.27405
GET       0.220     54.14966
GET       0.230     58.93122
GET       0.240     62.83961
GET       0.250     66.06533
GET       0.260     68.83339
GET       0.270     71.35285
GET       0.280     73.79881
GET       0.290     76.16945
GET       0.300     78.42067
GET       0.310     80.48302
GET       0.320     82.32155
GET       0.330     83.90468
GET       0.340     85.26849
GET       0.350     86.39698
GET       0.360     87.37076
GET       0.370     88.20208
GET       0.380     88.90725
GET       0.390     89.54774
GET       0.400     90.12584
GET       0.410     90.64239
GET       0.420     91.11110
GET       0.430     91.54831
GET       0.440     91.95499
GET       0.450     92.32987
GET       0.460     92.67716
GET       0.470     93.00618
GET       0.480     93.31657
GET       0.490     93.60958
GET       0.500     93.88253
GET       0.510     94.14333
GET       0.520     94.40040
GET       0.530     94.64359
GET       0.540     94.87578
GET       0.550     95.10130
GET       0.560     95.31654
GET       0.570     95.52204
GET       0.580     95.72724
GET       0.590     95.92727
GET       0.600     96.12538
GET       0.610     96.31490
GET       0.620     96.49407
GET       0.630     96.67716
GET       0.640     96.85351
GET       0.650     97.03280
GET       0.660     97.20892
GET       0.670     97.37908
GET       0.680     97.54178
GET       0.690     97.70233
GET       0.700     97.85187
GET       0.710     97.99991
GET       0.720     98.14465
GET       0.730     98.27898
GET       0.740     98.41038
GET       0.750     98.53239
GET       0.760     98.64323
GET       0.770     98.75352
GET       0.780     98.85768
GET       0.790     98.95217
GET       0.800     99.04305
GET       0.810     99.12456
GET       0.820     99.19933
GET       0.830     99.27157
GET       0.840     99.33655
GET       0.850     99.39936
GET       0.860     99.45514
GET       0.870     99.50250
GET       0.880     99.54938
GET       0.890     99.59344
GET       0.900     99.63077
GET       0.910     99.66250
GET       0.920     99.69376
GET       0.930     99.72273
GET       0.940     99.74882
GET       0.950     99.77298
GET       0.960     99.79324
GET       0.970     99.81445
GET       0.980     99.83272
GET       0.990     99.84655
GET       1.000     99.90864
GET       1.100     99.95564
GET       1.200     99.97488
GET       1.300     99.98227
GET       1.400     99.98539
GET       1.500     99.98672
GET       1.600     99.98756
GET       1.700     99.98786
GET       1.800     99.98840
GET       1.900     99.98912
GET       2.000     99.99020
GET       2.100     99.99092
GET       2.200     99.99116
GET       2.300     99.99213
GET       2.400     99.99309
GET       2.500     99.99405
GET       2.600     99.99423
GET       2.700     99.99459
GET       2.800     99.99549
GET       2.900     99.99585
GET       3.000     99.99639
GET       3.100     99.99663
GET       3.200     99.99675
GET       3.400     99.99699
GET       3.500     99.99711
GET       3.600     99.99730
GET       3.700     99.99742
GET       3.800     99.99748
GET       4.000     99.99760
GET       4.100     99.99778
GET       4.200     99.99886
GET       4.300     99.99958
GET       5.200    100.00000
