[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16789 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       31928 ops,   15137 (avg:   15963) ops/sec, 2.33MB/sec (avg: 2.30MB/sec),  0.39 (avg:  0.37) msec latency[RUN #1 10%,   3 secs]  2 threads:       46692 ops,   14762 (avg:   15563) ops/sec, 2.64MB/sec (avg: 2.41MB/sec),  0.40 (avg:  0.38) msec latency[RUN #1 13%,   4 secs]  2 threads:       61045 ops,   14351 (avg:   15260) ops/sec, 2.95MB/sec (avg: 2.55MB/sec),  0.41 (avg:  0.39) msec latency[RUN #1 17%,   5 secs]  2 threads:       75053 ops,   14006 (avg:   15009) ops/sec, 3.04MB/sec (avg: 2.65MB/sec),  0.42 (avg:  0.39) msec latency[RUN #1 20%,   6 secs]  2 threads:       88658 ops,   13603 (avg:   14775) ops/sec, 3.39MB/sec (avg: 2.77MB/sec),  0.43 (avg:  0.40) msec latency[RUN #1 23%,   7 secs]  2 threads:      102298 ops,   13638 (avg:   14612) ops/sec, 3.46MB/sec (avg: 2.87MB/sec),  0.43 (avg:  0.41) msec latency[RUN #1 27%,   8 secs]  2 threads:      115894 ops,   13594 (avg:   14485) ops/sec, 3.50MB/sec (avg: 2.95MB/sec),  0.44 (avg:  0.41) msec latency[RUN #1 30%,   9 secs]  2 threads:      129393 ops,   13497 (avg:   14375) ops/sec, 3.81MB/sec (avg: 3.04MB/sec),  0.44 (avg:  0.41) msec latency[RUN #1 33%,  10 secs]  2 threads:      142852 ops,   13457 (avg:   14284) ops/sec, 3.90MB/sec (avg: 3.13MB/sec),  0.44 (avg:  0.41) msec latency[RUN #1 37%,  11 secs]  2 threads:      156185 ops,   13331 (avg:   14197) ops/sec, 3.91MB/sec (avg: 3.20MB/sec),  0.44 (avg:  0.42) msec latency[RUN #1 40%,  12 secs]  2 threads:      168732 ops,   12545 (avg:   14059) ops/sec, 4.26MB/sec (avg: 3.29MB/sec),  0.47 (avg:  0.42) msec latency[RUN #1 43%,  13 secs]  2 threads:      181166 ops,   12432 (avg:   13934) ops/sec, 4.10MB/sec (avg: 3.35MB/sec),  0.48 (avg:  0.42) msec latency[RUN #1 47%,  14 secs]  2 threads:      192468 ops,   11300 (avg:   13746) ops/sec, 4.04MB/sec (avg: 3.40MB/sec),  0.52 (avg:  0.43) msec latency[RUN #1 50%,  15 secs]  2 threads:      203398 ops,   10928 (avg:   13558) ops/sec, 4.12MB/sec (avg: 3.45MB/sec),  0.54 (avg:  0.44) msec latency[RUN #1 53%,  16 secs]  2 threads:      212266 ops,    8867 (avg:   13265) ops/sec, 3.49MB/sec (avg: 3.45MB/sec),  0.67 (avg:  0.45) msec latency[RUN #1 57%,  17 secs]  2 threads:      221532 ops,    9265 (avg:   13030) ops/sec, 3.64MB/sec (avg: 3.46MB/sec),  0.64 (avg:  0.45) msec latency[RUN #1 60%,  18 secs]  2 threads:      230624 ops,    9091 (avg:   12811) ops/sec, 3.57MB/sec (avg: 3.47MB/sec),  0.65 (avg:  0.46) msec latency[RUN #1 63%,  19 secs]  2 threads:      239381 ops,    8756 (avg:   12597) ops/sec, 3.71MB/sec (avg: 3.48MB/sec),  0.68 (avg:  0.47) msec latency[RUN #1 67%,  20 secs]  2 threads:      248072 ops,    8690 (avg:   12402) ops/sec, 3.60MB/sec (avg: 3.49MB/sec),  0.68 (avg:  0.48) msec latency[RUN #1 70%,  21 secs]  2 threads:      256488 ops,    8415 (avg:   12212) ops/sec, 3.50MB/sec (avg: 3.49MB/sec),  0.71 (avg:  0.49) msec latency[RUN #1 73%,  22 secs]  2 threads:      264669 ops,    8180 (avg:   12029) ops/sec, 3.48MB/sec (avg: 3.49MB/sec),  0.73 (avg:  0.49) msec latency[RUN #1 77%,  23 secs]  2 threads:      272510 ops,    7840 (avg:   11847) ops/sec, 3.51MB/sec (avg: 3.49MB/sec),  0.76 (avg:  0.50) msec latency[RUN #1 80%,  24 secs]  2 threads:      280385 ops,    7874 (avg:   11681) ops/sec, 3.54MB/sec (avg: 3.49MB/sec),  0.76 (avg:  0.51) msec latency[RUN #1 83%,  25 secs]  2 threads:      288077 ops,    7691 (avg:   11522) ops/sec, 3.43MB/sec (avg: 3.49MB/sec),  0.77 (avg:  0.51) msec latency[RUN #1 87%,  26 secs]  2 threads:      295643 ops,    7565 (avg:   11369) ops/sec, 3.46MB/sec (avg: 3.49MB/sec),  0.79 (avg:  0.52) msec latency[RUN #1 90%,  27 secs]  2 threads:      302976 ops,    7332 (avg:   11220) ops/sec, 3.40MB/sec (avg: 3.48MB/sec),  0.81 (avg:  0.53) msec latency[RUN #1 93%,  28 secs]  2 threads:      310255 ops,    7278 (avg:   11079) ops/sec, 3.47MB/sec (avg: 3.48MB/sec),  0.82 (avg:  0.54) msec latency[RUN #1 97%,  29 secs]  2 threads:      317699 ops,    7443 (avg:   10954) ops/sec, 3.42MB/sec (avg: 3.48MB/sec),  0.80 (avg:  0.54) msec latency[RUN #1 100%,  30 secs]  0 threads:      326059 ops,    7443 (avg:   10868) ops/sec, 3.42MB/sec (avg: 3.50MB/sec),  0.80 (avg:  0.55) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         988.12          ---          ---      0.56100      1032.40
Gets        9880.40      2225.71      7654.69      0.54400      2552.98
Totals     10868.52      2225.71      7654.69      0.54600      3585.38


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.100      0.00067
GET       0.110      0.00270
GET       0.120      0.00472
GET       0.130      0.01147
GET       0.140      0.02328
GET       0.150      0.04150
GET       0.160      0.05533
GET       0.170      0.07253
GET       0.180      0.09210
GET       0.190      0.12179
GET       0.200      0.16430
GET       0.210      0.21018
GET       0.220      0.29047
GET       0.230      0.42204
GET       0.240      0.71117
GET       0.250      1.16188
GET       0.260      1.77623
GET       0.270      2.54137
GET       0.280      3.50590
GET       0.290      4.62359
GET       0.300      5.67819
GET       0.310      6.63900
GET       0.320      7.56102
GET       0.330      8.56468
GET       0.340      9.68743
GET       0.350     10.91139
GET       0.360     12.32562
GET       0.370     14.04517
GET       0.380     16.27718
GET       0.390     19.06550
GET       0.400     22.18444
GET       0.410     25.62117
GET       0.420     29.36221
GET       0.430     33.36977
GET       0.440     37.32571
GET       0.450     41.05123
GET       0.460     44.47278
GET       0.470     47.63423
GET       0.480     50.53995
GET       0.490     53.13294
GET       0.500     55.37338
GET       0.510     57.33752
GET       0.520     59.15490
GET       0.530     60.78404
GET       0.540     62.27620
GET       0.550     63.66648
GET       0.560     64.97107
GET       0.570     66.23282
GET       0.580     67.41730
GET       0.590     68.58492
GET       0.600     69.72792
GET       0.610     70.88913
GET       0.620     72.01424
GET       0.630     73.12754
GET       0.640     74.24725
GET       0.650     75.38485
GET       0.660     76.51772
GET       0.670     77.66442
GET       0.680     78.80101
GET       0.690     79.88665
GET       0.700     80.99826
GET       0.710     82.09099
GET       0.720     83.13378
GET       0.730     84.14992
GET       0.740     85.13402
GET       0.750     86.09348
GET       0.760     87.01584
GET       0.770     87.87882
GET       0.780     88.69693
GET       0.790     89.47590
GET       0.800     90.22182
GET       0.810     90.89756
GET       0.820     91.52101
GET       0.830     92.11005
GET       0.840     92.64174
GET       0.850     93.13395
GET       0.860     93.61166
GET       0.870     94.03741
GET       0.880     94.44191
GET       0.890     94.78670
GET       0.900     95.13284
GET       0.910     95.43680
GET       0.920     95.72188
GET       0.930     95.98974
GET       0.940     96.25289
GET       0.950     96.49309
GET       0.960     96.70563
GET       0.970     96.92256
GET       0.980     97.12430
GET       0.990     97.30445
GET       1.000     98.16507
GET       1.100     99.09080
GET       1.200     99.42850
GET       1.300     99.57728
GET       1.400     99.66027
GET       1.500     99.72201
GET       1.600     99.75609
GET       1.700     99.77869
GET       1.800     99.79488
GET       1.900     99.80669
GET       2.000     99.82187
GET       2.100     99.83064
GET       2.200     99.84481
GET       2.300     99.85122
GET       2.400     99.85898
GET       2.500     99.86775
GET       2.600     99.87754
GET       2.700     99.88631
GET       2.800     99.89609
GET       2.900     99.90216
GET       3.000     99.90655
GET       3.100     99.91127
GET       3.200     99.91566
GET       3.300     99.91870
GET       3.400     99.92274
GET       3.500     99.92612
GET       3.600     99.93050
GET       3.700     99.93455
GET       3.800     99.93927
GET       3.900     99.94130
GET       4.000     99.94366
GET       4.100     99.94703
GET       4.200     99.95243
GET       4.300     99.95547
GET       4.400     99.96323
GET       4.500     99.97031
GET       4.600     99.97402
GET       4.700     99.97672
GET       4.800     99.97976
GET       4.900     99.98313
GET       5.000     99.98651
GET       5.100     99.98887
GET       5.200     99.99022
GET       5.300     99.99055
GET       5.400     99.99089
GET       6.000     99.99157
GET       6.100     99.99258
GET       7.000     99.99494
GET       7.100     99.99663
GET       8.500     99.99730
GET       8.600     99.99865
GET      12.000     99.99933
GET      13.000    100.00000
