[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        9261 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       16828 ops,    7566 (avg:    8413) ops/sec, 1.06MB/sec (avg: 1.12MB/sec),  0.79 (avg:  0.71) msec latency[RUN #1 10%,   3 secs]  2 threads:       22327 ops,    5498 (avg:    7441) ops/sec, 832.40KB/sec (avg: 1.02MB/sec),  1.08 (avg:  0.80) msec latency[RUN #1 13%,   4 secs]  2 threads:       26758 ops,    4430 (avg:    6689) ops/sec, 671.39KB/sec (avg: 949.37KB/sec),  1.35 (avg:  0.89) msec latency[RUN #1 17%,   5 secs]  2 threads:       31261 ops,    4502 (avg:    6251) ops/sec, 737.28KB/sec (avg: 906.95KB/sec),  1.33 (avg:  0.95) msec latency[RUN #1 20%,   6 secs]  2 threads:       35940 ops,    4678 (avg:    5989) ops/sec, 814.52KB/sec (avg: 891.55KB/sec),  1.28 (avg:  0.99) msec latency[RUN #1 23%,   7 secs]  2 threads:       40878 ops,    4937 (avg:    5839) ops/sec, 869.13KB/sec (avg: 888.35KB/sec),  1.21 (avg:  1.02) msec latency[RUN #1 27%,   8 secs]  2 threads:       45820 ops,    4941 (avg:    5727) ops/sec, 951.86KB/sec (avg: 896.28KB/sec),  1.21 (avg:  1.04) msec latency[RUN #1 30%,   9 secs]  2 threads:       56505 ops,   10684 (avg:    6277) ops/sec, 2.09MB/sec (avg: 1.01MB/sec),  0.56 (avg:  0.95) msec latency[RUN #1 33%,  10 secs]  2 threads:       68887 ops,   12380 (avg:    6888) ops/sec, 2.74MB/sec (avg: 1.18MB/sec),  0.48 (avg:  0.86) msec latency[RUN #1 37%,  11 secs]  2 threads:       81867 ops,   12978 (avg:    7441) ops/sec, 3.02MB/sec (avg: 1.35MB/sec),  0.46 (avg:  0.80) msec latency[RUN #1 40%,  12 secs]  2 threads:       92731 ops,   10863 (avg:    7726) ops/sec, 2.80MB/sec (avg: 1.47MB/sec),  0.55 (avg:  0.77) msec latency[RUN #1 43%,  13 secs]  2 threads:      103171 ops,   10439 (avg:    7935) ops/sec, 2.65MB/sec (avg: 1.56MB/sec),  0.57 (avg:  0.75) msec latency[RUN #1 47%,  14 secs]  2 threads:      112852 ops,    9680 (avg:    8060) ops/sec, 2.58MB/sec (avg: 1.64MB/sec),  0.61 (avg:  0.74) msec latency[RUN #1 50%,  15 secs]  2 threads:      122102 ops,    9249 (avg:    8139) ops/sec, 2.55MB/sec (avg: 1.70MB/sec),  0.64 (avg:  0.73) msec latency[RUN #1 53%,  16 secs]  2 threads:      130829 ops,    8726 (avg:    8176) ops/sec, 2.52MB/sec (avg: 1.75MB/sec),  0.68 (avg:  0.73) msec latency[RUN #1 57%,  17 secs]  2 threads:      139311 ops,    8481 (avg:    8194) ops/sec, 2.51MB/sec (avg: 1.79MB/sec),  0.70 (avg:  0.73) msec latency[RUN #1 60%,  18 secs]  2 threads:      147496 ops,    8184 (avg:    8193) ops/sec, 2.46MB/sec (avg: 1.83MB/sec),  0.73 (avg:  0.73) msec latency[RUN #1 63%,  19 secs]  2 threads:      155242 ops,    7745 (avg:    8169) ops/sec, 2.55MB/sec (avg: 1.87MB/sec),  0.77 (avg:  0.73) msec latency[RUN #1 67%,  20 secs]  2 threads:      163112 ops,    7869 (avg:    8154) ops/sec, 2.59MB/sec (avg: 1.90MB/sec),  0.76 (avg:  0.73) msec latency[RUN #1 70%,  21 secs]  2 threads:      170625 ops,    7512 (avg:    8124) ops/sec, 2.55MB/sec (avg: 1.93MB/sec),  0.79 (avg:  0.73) msec latency[RUN #1 73%,  22 secs]  2 threads:      178063 ops,    7437 (avg:    8093) ops/sec, 2.61MB/sec (avg: 1.96MB/sec),  0.80 (avg:  0.73) msec latency[RUN #1 77%,  23 secs]  2 threads:      185251 ops,    7187 (avg:    8053) ops/sec, 2.60MB/sec (avg: 1.99MB/sec),  0.83 (avg:  0.74) msec latency[RUN #1 80%,  24 secs]  2 threads:      192275 ops,    7023 (avg:    8010) ops/sec, 2.73MB/sec (avg: 2.02MB/sec),  0.85 (avg:  0.74) msec latency[RUN #1 83%,  25 secs]  2 threads:      199205 ops,    6929 (avg:    7967) ops/sec, 2.69MB/sec (avg: 2.05MB/sec),  0.86 (avg:  0.75) msec latency[RUN #1 87%,  26 secs]  2 threads:      206068 ops,    6862 (avg:    7924) ops/sec, 2.67MB/sec (avg: 2.07MB/sec),  0.87 (avg:  0.75) msec latency[RUN #1 90%,  27 secs]  2 threads:      213881 ops,    7812 (avg:    7920) ops/sec, 3.06MB/sec (avg: 2.11MB/sec),  0.76 (avg:  0.75) msec latency[RUN #1 93%,  28 secs]  2 threads:      222789 ops,    8906 (avg:    7956) ops/sec, 3.68MB/sec (avg: 2.17MB/sec),  0.67 (avg:  0.75) msec latency[RUN #1 97%,  29 secs]  2 threads:      233505 ops,   10714 (avg:    8051) ops/sec, 4.55MB/sec (avg: 2.25MB/sec),  0.55 (avg:  0.74) msec latency[RUN #1 100%,  30 secs]  0 threads:      249701 ops,   10714 (avg:    8323) ops/sec, 4.55MB/sec (avg: 2.41MB/sec),  0.55 (avg:  0.71) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         756.80          ---          ---      0.73000       790.71
Gets        7566.54      1424.59      6141.94      0.71200      1672.76
Totals      8323.33      1424.59      6141.94      0.71400      2463.47


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.76216
SET       2.000     99.92953
SET       3.000     99.94715
SET       4.000    100.00000
---
GET       0.080      0.00044
GET       0.083      0.00088
GET       0.085      0.00132
GET       0.087      0.00220
GET       0.088      0.00264
GET       0.089      0.00352
GET       0.090      0.00396
GET       0.091      0.00529
GET       0.092      0.00705
GET       0.094      0.00749
GET       0.095      0.00793
GET       0.096      0.00925
GET       0.097      0.01013
GET       0.098      0.01101
GET       0.099      0.01145
GET       0.100      0.01674
GET       0.110      0.03480
GET       0.120      0.06300
GET       0.130      0.11542
GET       0.140      0.20000
GET       0.150      0.27049
GET       0.160      0.33613
GET       0.170      0.41102
GET       0.180      0.51675
GET       0.190      0.62908
GET       0.200      0.72336
GET       0.210      0.81235
GET       0.220      0.92909
GET       0.230      1.07446
GET       0.240      1.27755
GET       0.250      1.50751
GET       0.260      1.75333
GET       0.270      2.06258
GET       0.280      2.44453
GET       0.290      2.90312
GET       0.300      3.39916
GET       0.310      3.91723
GET       0.320      4.50667
GET       0.330      5.21725
GET       0.340      6.00625
GET       0.350      6.79172
GET       0.360      7.70054
GET       0.370      8.63227
GET       0.380      9.72700
GET       0.390     10.84243
GET       0.400     12.04025
GET       0.410     13.26670
GET       0.420     14.53808
GET       0.430     15.87158
GET       0.440     17.19891
GET       0.450     18.58086
GET       0.460     19.95357
GET       0.470     21.39896
GET       0.480     22.88488
GET       0.490     24.36420
GET       0.500     25.87171
GET       0.510     27.39067
GET       0.520     28.94796
GET       0.530     30.53829
GET       0.540     32.18853
GET       0.550     33.81719
GET       0.560     35.42029
GET       0.570     37.03441
GET       0.580     38.68377
GET       0.590     40.27454
GET       0.600     41.86399
GET       0.610     43.41864
GET       0.620     45.02086
GET       0.630     46.55568
GET       0.640     48.09315
GET       0.650     49.63326
GET       0.660     51.22094
GET       0.670     52.78704
GET       0.680     54.29940
GET       0.690     55.89369
GET       0.700     57.43600
GET       0.710     58.95585
GET       0.720     60.47701
GET       0.730     61.95016
GET       0.740     63.42771
GET       0.750     64.78103
GET       0.760     66.08986
GET       0.770     67.38063
GET       0.780     68.61809
GET       0.790     69.78330
GET       0.800     70.91327
GET       0.810     72.01813
GET       0.820     73.00317
GET       0.830     73.91507
GET       0.840     74.78821
GET       0.850     75.63668
GET       0.860     76.41819
GET       0.870     77.15080
GET       0.880     77.86931
GET       0.890     78.54553
GET       0.900     79.22131
GET       0.910     79.83365
GET       0.920     80.43807
GET       0.930     81.05305
GET       0.940     81.65835
GET       0.950     82.19932
GET       0.960     82.75616
GET       0.970     83.30242
GET       0.980     83.83283
GET       0.990     84.38085
GET       1.000     87.29499
GET       1.100     91.68711
GET       1.200     94.62724
GET       1.300     96.05149
GET       1.400     96.80480
GET       1.500     97.55283
GET       1.600     98.35372
GET       1.700     99.04889
GET       1.800     99.49250
GET       1.900     99.69295
GET       2.000     99.76387
GET       2.100     99.79603
GET       2.200     99.82070
GET       2.300     99.83524
GET       2.400     99.84361
GET       2.500     99.85859
GET       2.600     99.87004
GET       2.700     99.88414
GET       2.800     99.89559
GET       2.900     99.90440
GET       3.000     99.91057
GET       3.100     99.91498
GET       3.200     99.91542
GET       3.300     99.92070
GET       3.400     99.92863
GET       3.500     99.92996
GET       3.600     99.93524
GET       3.700     99.94009
GET       3.800     99.94361
GET       3.900     99.94537
GET       4.000     99.94846
GET       4.100     99.95374
GET       4.200     99.95859
GET       4.300     99.96388
GET       4.400     99.97269
GET       4.500     99.98634
GET       4.600     99.99119
GET       4.700     99.99515
GET       4.800     99.99736
GET       5.500     99.99780
GET       5.600     99.99868
GET       5.800     99.99912
GET       5.900    100.00000
