[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       19351 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       35408 ops,   16055 (avg:   17703) ops/sec, 2.52MB/sec (avg: 2.56MB/sec),  0.37 (avg:  0.33) msec latency[RUN #1 10%,   3 secs]  2 threads:       50244 ops,   14834 (avg:   16747) ops/sec, 2.68MB/sec (avg: 2.60MB/sec),  0.40 (avg:  0.35) msec latency[RUN #1 13%,   4 secs]  2 threads:       64190 ops,   13944 (avg:   16046) ops/sec, 2.93MB/sec (avg: 2.68MB/sec),  0.43 (avg:  0.37) msec latency[RUN #1 17%,   5 secs]  2 threads:       77646 ops,   13454 (avg:   15527) ops/sec, 3.02MB/sec (avg: 2.75MB/sec),  0.44 (avg:  0.38) msec latency[RUN #1 20%,   6 secs]  2 threads:       90162 ops,   12514 (avg:   15025) ops/sec, 3.10MB/sec (avg: 2.81MB/sec),  0.47 (avg:  0.39) msec latency[RUN #1 23%,   7 secs]  2 threads:      101644 ops,   11480 (avg:   14519) ops/sec, 2.89MB/sec (avg: 2.82MB/sec),  0.52 (avg:  0.41) msec latency[RUN #1 27%,   8 secs]  2 threads:      113104 ops,   11458 (avg:   14136) ops/sec, 2.91MB/sec (avg: 2.83MB/sec),  0.52 (avg:  0.42) msec latency[RUN #1 30%,   9 secs]  2 threads:      124487 ops,   11381 (avg:   13830) ops/sec, 3.15MB/sec (avg: 2.87MB/sec),  0.52 (avg:  0.43) msec latency[RUN #1 33%,  10 secs]  2 threads:      135937 ops,   11448 (avg:   13592) ops/sec, 3.18MB/sec (avg: 2.90MB/sec),  0.52 (avg:  0.44) msec latency[RUN #1 37%,  11 secs]  2 threads:      147348 ops,   11409 (avg:   13394) ops/sec, 3.37MB/sec (avg: 2.94MB/sec),  0.52 (avg:  0.44) msec latency[RUN #1 40%,  12 secs]  2 threads:      158992 ops,   11642 (avg:   13248) ops/sec, 3.50MB/sec (avg: 2.99MB/sec),  0.51 (avg:  0.45) msec latency[RUN #1 43%,  13 secs]  2 threads:      171827 ops,   12833 (avg:   13216) ops/sec, 4.34MB/sec (avg: 3.09MB/sec),  0.46 (avg:  0.45) msec latency[RUN #1 47%,  14 secs]  2 threads:      184486 ops,   12657 (avg:   13176) ops/sec, 4.25MB/sec (avg: 3.17MB/sec),  0.47 (avg:  0.45) msec latency[RUN #1 50%,  15 secs]  2 threads:      195542 ops,   11054 (avg:   13034) ops/sec, 3.96MB/sec (avg: 3.23MB/sec),  0.54 (avg:  0.45) msec latency[RUN #1 53%,  16 secs]  2 threads:      204426 ops,    8883 (avg:   12775) ops/sec, 3.38MB/sec (avg: 3.24MB/sec),  0.67 (avg:  0.46) msec latency[RUN #1 57%,  17 secs]  2 threads:      213480 ops,    9053 (avg:   12556) ops/sec, 3.54MB/sec (avg: 3.25MB/sec),  0.66 (avg:  0.47) msec latency[RUN #1 60%,  18 secs]  2 threads:      223361 ops,    9880 (avg:   12407) ops/sec, 3.78MB/sec (avg: 3.28MB/sec),  0.60 (avg:  0.48) msec latency[RUN #1 63%,  19 secs]  2 threads:      232354 ops,    8992 (avg:   12228) ops/sec, 3.51MB/sec (avg: 3.30MB/sec),  0.66 (avg:  0.48) msec latency[RUN #1 67%,  20 secs]  2 threads:      241095 ops,    8740 (avg:   12053) ops/sec, 3.71MB/sec (avg: 3.32MB/sec),  0.68 (avg:  0.49) msec latency[RUN #1 70%,  21 secs]  2 threads:      249669 ops,    8573 (avg:   11887) ops/sec, 3.54MB/sec (avg: 3.33MB/sec),  0.69 (avg:  0.50) msec latency[RUN #1 73%,  22 secs]  2 threads:      258240 ops,    8570 (avg:   11737) ops/sec, 3.49MB/sec (avg: 3.33MB/sec),  0.69 (avg:  0.51) msec latency[RUN #1 77%,  23 secs]  2 threads:      266407 ops,    8166 (avg:   11581) ops/sec, 3.48MB/sec (avg: 3.34MB/sec),  0.73 (avg:  0.51) msec latency[RUN #1 80%,  24 secs]  2 threads:      274132 ops,    7724 (avg:   11421) ops/sec, 3.50MB/sec (avg: 3.35MB/sec),  0.77 (avg:  0.52) msec latency[RUN #1 83%,  25 secs]  2 threads:      281855 ops,    7721 (avg:   11273) ops/sec, 3.45MB/sec (avg: 3.35MB/sec),  0.77 (avg:  0.53) msec latency[RUN #1 87%,  26 secs]  2 threads:      289484 ops,    7628 (avg:   11132) ops/sec, 3.43MB/sec (avg: 3.35MB/sec),  0.78 (avg:  0.53) msec latency[RUN #1 90%,  27 secs]  2 threads:      296920 ops,    7435 (avg:   10996) ops/sec, 3.36MB/sec (avg: 3.35MB/sec),  0.80 (avg:  0.54) msec latency[RUN #1 93%,  28 secs]  2 threads:      304327 ops,    7406 (avg:   10867) ops/sec, 3.43MB/sec (avg: 3.36MB/sec),  0.80 (avg:  0.55) msec latency[RUN #1 97%,  29 secs]  2 threads:      311522 ops,    7194 (avg:   10741) ops/sec, 3.34MB/sec (avg: 3.36MB/sec),  0.83 (avg:  0.55) msec latency[RUN #1 100%,  30 secs]  0 threads:      318694 ops,    7194 (avg:   10622) ops/sec, 3.34MB/sec (avg: 3.36MB/sec),  0.83 (avg:  0.56) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         965.80          ---          ---      0.57500      1009.07
Gets        9656.55      2110.38      7546.18      0.55700      2429.66
Totals     10622.35      2110.38      7546.18      0.55800      3438.73


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.080      0.00069
GET       0.081      0.00104
GET       0.086      0.00138
GET       0.087      0.00207
GET       0.088      0.00242
GET       0.089      0.00276
GET       0.090      0.00345
GET       0.091      0.00414
GET       0.092      0.00483
GET       0.093      0.00690
GET       0.094      0.00932
GET       0.095      0.01035
GET       0.096      0.01243
GET       0.097      0.01484
GET       0.098      0.01691
GET       0.099      0.01898
GET       0.100      0.03176
GET       0.110      0.05385
GET       0.120      0.07801
GET       0.130      0.10769
GET       0.140      0.15187
GET       0.150      0.18570
GET       0.160      0.21159
GET       0.170      0.23022
GET       0.180      0.25369
GET       0.190      0.29235
GET       0.200      0.36070
GET       0.210      0.49013
GET       0.220      0.79457
GET       0.230      1.34786
GET       0.240      2.07478
GET       0.250      2.82654
GET       0.260      3.42885
GET       0.270      4.01597
GET       0.280      4.70734
GET       0.290      5.50570
GET       0.300      6.41313
GET       0.310      7.42412
GET       0.320      8.58455
GET       0.330      9.96866
GET       0.340     11.53328
GET       0.350     13.20353
GET       0.360     14.86860
GET       0.370     16.58061
GET       0.380     18.44656
GET       0.390     20.38948
GET       0.400     22.34069
GET       0.410     24.33125
GET       0.420     26.45193
GET       0.430     28.75244
GET       0.440     31.11577
GET       0.450     33.40006
GET       0.460     35.72716
GET       0.470     38.18127
GET       0.480     40.66126
GET       0.490     43.18682
GET       0.500     45.61125
GET       0.510     47.92799
GET       0.520     50.32169
GET       0.530     52.68123
GET       0.540     54.96172
GET       0.550     57.12141
GET       0.560     59.23519
GET       0.570     61.26268
GET       0.580     63.22148
GET       0.590     65.11332
GET       0.600     66.87641
GET       0.610     68.53768
GET       0.620     70.10783
GET       0.630     71.64864
GET       0.640     73.06864
GET       0.650     74.42824
GET       0.660     75.71052
GET       0.670     76.94172
GET       0.680     78.15393
GET       0.690     79.29918
GET       0.700     80.41924
GET       0.710     81.48337
GET       0.720     82.53543
GET       0.730     83.53848
GET       0.740     84.47974
GET       0.750     85.40374
GET       0.760     86.29219
GET       0.770     87.17373
GET       0.780     87.96347
GET       0.790     88.75217
GET       0.800     89.47839
GET       0.810     90.18874
GET       0.820     90.82384
GET       0.830     91.41890
GET       0.840     91.97392
GET       0.850     92.50789
GET       0.860     92.99319
GET       0.870     93.47780
GET       0.880     93.91684
GET       0.890     94.31999
GET       0.900     94.69415
GET       0.910     95.04449
GET       0.920     95.36170
GET       0.930     95.66682
GET       0.940     95.95020
GET       0.950     96.21874
GET       0.960     96.46001
GET       0.970     96.70231
GET       0.980     96.92977
GET       0.990     97.12548
GET       1.000     98.07019
GET       1.100     99.04045
GET       1.200     99.42323
GET       1.300     99.58132
GET       1.400     99.67520
GET       1.500     99.74078
GET       1.600     99.78634
GET       1.700     99.81051
GET       1.800     99.83087
GET       1.900     99.84330
GET       2.000     99.85020
GET       2.100     99.86159
GET       2.200     99.86677
GET       2.300     99.87816
GET       2.400     99.88506
GET       2.500     99.89300
GET       2.600     99.90025
GET       2.700     99.90577
GET       2.800     99.90922
GET       2.900     99.91371
GET       3.000     99.91854
GET       3.100     99.92337
GET       3.200     99.92683
GET       3.300     99.92855
GET       3.400     99.93442
GET       3.500     99.93925
GET       3.600     99.94201
GET       3.700     99.94546
GET       3.800     99.94684
GET       3.900     99.94892
GET       4.000     99.94995
GET       4.100     99.95168
GET       4.200     99.95616
GET       4.300     99.95789
GET       4.400     99.96100
GET       4.500     99.96583
GET       4.600     99.96997
GET       4.700     99.97653
GET       4.800     99.98240
GET       4.900     99.98550
GET       5.000     99.98723
GET       5.100     99.98861
GET       5.200     99.98930
GET       5.300     99.99206
GET       5.400     99.99344
GET       5.500     99.99379
GET       6.600     99.99413
GET       6.700     99.99482
GET       6.800     99.99551
GET       8.200     99.99620
GET       8.300     99.99655
GET       8.400     99.99689
GET       8.500     99.99724
GET       8.700     99.99827
GET       8.800     99.99896
GET       9.000     99.99931
GET      10.000    100.00000
