[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17992 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       31940 ops,   13946 (avg:   15969) ops/sec, 538.61KB/sec (avg: 616.72KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 10%,   3 secs]  2 threads:       44237 ops,   12295 (avg:   14744) ops/sec, 474.88KB/sec (avg: 569.44KB/sec),  0.32 (avg:  0.27) msec latency[RUN #1 13%,   4 secs]  2 threads:       56785 ops,   12546 (avg:   14195) ops/sec, 484.49KB/sec (avg: 548.20KB/sec),  0.32 (avg:  0.28) msec latency[RUN #1 17%,   5 secs]  2 threads:       69210 ops,   12423 (avg:   13841) ops/sec, 479.74KB/sec (avg: 534.51KB/sec),  0.32 (avg:  0.29) msec latency[RUN #1 20%,   6 secs]  2 threads:       80860 ops,   11648 (avg:   13475) ops/sec, 449.81KB/sec (avg: 520.39KB/sec),  0.34 (avg:  0.29) msec latency[RUN #1 23%,   7 secs]  2 threads:       93201 ops,   12339 (avg:   13313) ops/sec, 476.57KB/sec (avg: 514.13KB/sec),  0.32 (avg:  0.30) msec latency[RUN #1 27%,   8 secs]  2 threads:      105712 ops,   12509 (avg:   13212) ops/sec, 483.00KB/sec (avg: 510.24KB/sec),  0.32 (avg:  0.30) msec latency[RUN #1 30%,   9 secs]  2 threads:      118127 ops,   12413 (avg:   13124) ops/sec, 479.40KB/sec (avg: 506.81KB/sec),  0.32 (avg:  0.30) msec latency[RUN #1 33%,  10 secs]  2 threads:      130268 ops,   12139 (avg:   13025) ops/sec, 468.73KB/sec (avg: 503.00KB/sec),  0.33 (avg:  0.30) msec latency[RUN #1 37%,  11 secs]  2 threads:      142589 ops,   12319 (avg:   12961) ops/sec, 475.75KB/sec (avg: 500.53KB/sec),  0.32 (avg:  0.30) msec latency[RUN #1 40%,  12 secs]  2 threads:      154846 ops,   12255 (avg:   12902) ops/sec, 473.24KB/sec (avg: 498.25KB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 43%,  13 secs]  2 threads:      166835 ops,   11987 (avg:   12832) ops/sec, 462.92KB/sec (avg: 495.54KB/sec),  0.33 (avg:  0.31) msec latency[RUN #1 47%,  14 secs]  2 threads:      178814 ops,   11977 (avg:   12771) ops/sec, 462.50KB/sec (avg: 493.18KB/sec),  0.33 (avg:  0.31) msec latency[RUN #1 50%,  15 secs]  2 threads:      191296 ops,   12480 (avg:   12751) ops/sec, 482.04KB/sec (avg: 492.43KB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 53%,  16 secs]  2 threads:      203358 ops,   12060 (avg:   12708) ops/sec, 465.82KB/sec (avg: 490.77KB/sec),  0.33 (avg:  0.31) msec latency[RUN #1 57%,  17 secs]  2 threads:      215528 ops,   12168 (avg:   12676) ops/sec, 469.87KB/sec (avg: 489.54KB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 60%,  18 secs]  2 threads:      227979 ops,   12449 (avg:   12664) ops/sec, 480.84KB/sec (avg: 489.06KB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 63%,  19 secs]  2 threads:      239727 ops,   11746 (avg:   12616) ops/sec, 453.62KB/sec (avg: 487.19KB/sec),  0.34 (avg:  0.31) msec latency[RUN #1 67%,  20 secs]  2 threads:      252215 ops,   12487 (avg:   12609) ops/sec, 482.28KB/sec (avg: 486.95KB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 70%,  21 secs]  2 threads:      264140 ops,   11923 (avg:   12576) ops/sec, 460.62KB/sec (avg: 485.69KB/sec),  0.33 (avg:  0.31) msec latency[RUN #1 73%,  22 secs]  2 threads:      276338 ops,   12196 (avg:   12559) ops/sec, 471.03KB/sec (avg: 485.03KB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 77%,  23 secs]  2 threads:      287927 ops,   11587 (avg:   12517) ops/sec, 447.54KB/sec (avg: 483.40KB/sec),  0.34 (avg:  0.32) msec latency[RUN #1 80%,  24 secs]  2 threads:      300011 ops,   12082 (avg:   12499) ops/sec, 466.64KB/sec (avg: 482.70KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 83%,  25 secs]  2 threads:      315997 ops,   15984 (avg:   12638) ops/sec, 617.33KB/sec (avg: 488.08KB/sec),  0.25 (avg:  0.31) msec latency[RUN #1 87%,  26 secs]  2 threads:      333272 ops,   17273 (avg:   12816) ops/sec, 667.11KB/sec (avg: 494.97KB/sec),  0.23 (avg:  0.31) msec latency[RUN #1 90%,  27 secs]  2 threads:      350531 ops,   17257 (avg:   12981) ops/sec, 666.38KB/sec (avg: 501.32KB/sec),  0.23 (avg:  0.30) msec latency[RUN #1 93%,  28 secs]  2 threads:      367972 ops,   17439 (avg:   13140) ops/sec, 673.53KB/sec (avg: 507.47KB/sec),  0.23 (avg:  0.30) msec latency[RUN #1 97%,  29 secs]  2 threads:      385352 ops,   17378 (avg:   13286) ops/sec, 671.09KB/sec (avg: 513.11KB/sec),  0.23 (avg:  0.30) msec latency[RUN #1 100%,  30 secs]  0 threads:      402636 ops,   17378 (avg:   13421) ops/sec, 671.09KB/sec (avg: 518.30KB/sec),  0.23 (avg:  0.29) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1220.20          ---          ---      0.29600        90.45
Gets       12200.97      5402.78      6798.18      0.29400       427.85
Totals     13421.16      5402.78      6798.18      0.29400       518.30


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.066      0.00027
GET       0.069      0.00055
GET       0.070      0.00137
GET       0.071      0.00164
GET       0.072      0.00301
GET       0.073      0.00382
GET       0.074      0.00519
GET       0.075      0.00710
GET       0.076      0.00820
GET       0.077      0.00984
GET       0.078      0.01120
GET       0.079      0.01448
GET       0.080      0.01694
GET       0.081      0.02131
GET       0.082      0.02431
GET       0.083      0.02787
GET       0.084      0.03360
GET       0.085      0.04098
GET       0.086      0.04836
GET       0.087      0.05491
GET       0.088      0.06885
GET       0.089      0.08360
GET       0.090      0.09562
GET       0.091      0.11802
GET       0.092      0.14616
GET       0.093      0.18496
GET       0.094      0.23796
GET       0.095      0.29096
GET       0.096      0.35544
GET       0.097      0.41527
GET       0.098      0.46636
GET       0.099      0.51635
GET       0.100      0.80950
GET       0.110      1.37803
GET       0.120      2.02142
GET       0.130      2.84540
GET       0.140      4.56875
GET       0.150      6.48827
GET       0.160      7.88870
GET       0.170      9.48611
GET       0.180     11.60369
GET       0.190     15.47578
GET       0.200     20.08005
GET       0.210     24.56984
GET       0.220     29.48802
GET       0.230     34.87201
GET       0.240     41.49250
GET       0.250     46.86829
GET       0.260     50.71497
GET       0.270     53.74259
GET       0.280     55.98940
GET       0.290     57.92640
GET       0.300     59.17766
GET       0.310     60.15190
GET       0.320     61.06685
GET       0.330     62.14736
GET       0.340     63.59206
GET       0.350     65.39573
GET       0.360     67.52042
GET       0.370     70.11201
GET       0.380     73.24290
GET       0.390     76.83277
GET       0.400     80.44532
GET       0.410     83.85706
GET       0.420     87.05106
GET       0.430     90.06393
GET       0.440     92.61673
GET       0.450     94.65290
GET       0.460     96.21206
GET       0.470     97.37918
GET       0.480     98.24905
GET       0.490     98.85310
GET       0.500     99.26044
GET       0.510     99.51479
GET       0.520     99.66232
GET       0.530     99.75712
GET       0.540     99.81559
GET       0.550     99.85356
GET       0.560     99.87542
GET       0.570     99.89209
GET       0.580     99.90684
GET       0.590     99.92104
GET       0.600     99.93334
GET       0.610     99.94673
GET       0.620     99.95492
GET       0.630     99.96394
GET       0.640     99.97350
GET       0.650     99.97541
GET       0.660     99.98115
GET       0.670     99.98607
GET       0.680     99.98962
GET       0.690     99.99290
GET       0.700     99.99454
GET       0.710     99.99672
GET       0.720     99.99809
GET       0.730     99.99836
GET       0.740     99.99863
GET       0.750     99.99918
GET       0.810     99.99945
GET       1.900    100.00000
