[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       10074 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       20132 ops,   10056 (avg:   10065) ops/sec, 381.98KB/sec (avg: 382.31KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 10%,   3 secs]  1 threads:       30193 ops,   10059 (avg:   10063) ops/sec, 382.05KB/sec (avg: 382.22KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 13%,   4 secs]  1 threads:       40257 ops,   10063 (avg:   10063) ops/sec, 382.38KB/sec (avg: 382.26KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 17%,   5 secs]  1 threads:       50355 ops,   10097 (avg:   10070) ops/sec, 383.60KB/sec (avg: 382.53KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 20%,   6 secs]  1 threads:       60412 ops,   10056 (avg:   10067) ops/sec, 382.00KB/sec (avg: 382.44KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 23%,   7 secs]  1 threads:       70488 ops,   10075 (avg:   10068) ops/sec, 382.92KB/sec (avg: 382.51KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 27%,   8 secs]  1 threads:       80538 ops,   10049 (avg:   10066) ops/sec, 381.83KB/sec (avg: 382.42KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 30%,   9 secs]  1 threads:       90606 ops,   10067 (avg:   10066) ops/sec, 382.56KB/sec (avg: 382.44KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 33%,  10 secs]  1 threads:      100668 ops,   10061 (avg:   10065) ops/sec, 382.36KB/sec (avg: 382.43KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 37%,  11 secs]  1 threads:      110723 ops,   10054 (avg:   10064) ops/sec, 382.09KB/sec (avg: 382.40KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 40%,  12 secs]  1 threads:      120773 ops,   10049 (avg:   10063) ops/sec, 381.95KB/sec (avg: 382.36KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 43%,  13 secs]  1 threads:      130826 ops,   10052 (avg:   10062) ops/sec, 382.06KB/sec (avg: 382.34KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 47%,  14 secs]  1 threads:      140896 ops,   10069 (avg:   10063) ops/sec, 382.88KB/sec (avg: 382.38KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 50%,  15 secs]  1 threads:      150958 ops,   10061 (avg:   10063) ops/sec, 382.56KB/sec (avg: 382.39KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 53%,  16 secs]  1 threads:      161035 ops,   10076 (avg:   10063) ops/sec, 383.06KB/sec (avg: 382.43KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 57%,  17 secs]  1 threads:      171101 ops,   10065 (avg:   10063) ops/sec, 383.05KB/sec (avg: 382.47KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 60%,  18 secs]  1 threads:      181160 ops,   10058 (avg:   10063) ops/sec, 382.50KB/sec (avg: 382.47KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 63%,  19 secs]  1 threads:      191246 ops,   10085 (avg:   10064) ops/sec, 383.49KB/sec (avg: 382.52KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 67%,  20 secs]  1 threads:      201307 ops,   10060 (avg:   10064) ops/sec, 382.64KB/sec (avg: 382.53KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 70%,  21 secs]  1 threads:      211376 ops,   10068 (avg:   10064) ops/sec, 383.10KB/sec (avg: 382.56KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 73%,  22 secs]  1 threads:      221441 ops,   10064 (avg:   10064) ops/sec, 383.03KB/sec (avg: 382.58KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 77%,  23 secs]  1 threads:      231520 ops,   10078 (avg:   10065) ops/sec, 383.58KB/sec (avg: 382.62KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 80%,  24 secs]  1 threads:      241569 ops,   10048 (avg:   10064) ops/sec, 382.16KB/sec (avg: 382.60KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 83%,  25 secs]  1 threads:      251644 ops,   10074 (avg:   10064) ops/sec, 383.80KB/sec (avg: 382.65KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 87%,  26 secs]  1 threads:      261706 ops,   10061 (avg:   10064) ops/sec, 382.79KB/sec (avg: 382.66KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 90%,  27 secs]  1 threads:      271763 ops,   10056 (avg:   10064) ops/sec, 382.67KB/sec (avg: 382.66KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 93%,  28 secs]  1 threads:      281826 ops,   10062 (avg:   10064) ops/sec, 383.57KB/sec (avg: 382.69KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 97%,  29 secs]  1 threads:      291887 ops,   10060 (avg:   10064) ops/sec, 383.20KB/sec (avg: 382.71KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 100%,  30 secs]  0 threads:      301962 ops,   10060 (avg:   10065) ops/sec, 383.20KB/sec (avg: 382.76KB/sec),  0.10 (avg:  0.10) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         915.07          ---          ---      0.09600        70.49
Gets        9150.32        13.10      9137.22      0.09500       312.27
Totals     10065.39        13.10      9137.22      0.09500       382.76


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.057      0.00036
GET       0.058      0.00182
GET       0.060      0.00255
GET       0.061      0.00364
GET       0.062      0.00838
GET       0.063      0.01421
GET       0.064      0.01967
GET       0.065      0.02987
GET       0.066      0.04080
GET       0.067      0.05829
GET       0.068      0.07431
GET       0.069      0.09945
GET       0.070      0.12349
GET       0.071      0.15336
GET       0.072      0.18615
GET       0.073      0.23460
GET       0.074      0.28341
GET       0.075      0.34680
GET       0.076      0.42184
GET       0.077      0.51510
GET       0.078      0.60981
GET       0.079      0.72092
GET       0.080      0.86481
GET       0.081      1.05679
GET       0.082      1.28556
GET       0.083      1.55404
GET       0.084      1.89647
GET       0.085      2.33507
GET       0.086      2.92448
GET       0.087      3.68839
GET       0.088      4.71895
GET       0.089      6.19868
GET       0.090      8.37893
GET       0.091     11.61633
GET       0.092     17.87658
GET       0.093     32.90190
GET       0.094     59.59819
GET       0.095     78.24706
GET       0.096     86.35423
GET       0.097     90.09945
GET       0.098     92.28990
GET       0.099     93.82573
GET       0.100     97.12761
GET       0.110     98.70278
GET       0.120     99.04484
GET       0.130     99.14029
GET       0.140     99.18072
GET       0.150     99.20331
GET       0.160     99.21132
GET       0.170     99.21824
GET       0.180     99.22152
GET       0.190     99.22808
GET       0.200     99.25285
GET       0.210     99.28564
GET       0.220     99.32134
GET       0.230     99.38108
GET       0.240     99.45211
GET       0.250     99.54391
GET       0.260     99.68453
GET       0.270     99.82441
GET       0.280     99.91184
GET       0.290     99.95956
GET       0.300     99.98106
GET       0.310     99.98761
GET       0.320     99.98907
GET       0.330     99.98944
GET       0.340     99.99016
GET       0.350     99.99089
GET       0.360     99.99126
GET       0.370     99.99308
GET       0.380     99.99417
GET       0.390     99.99563
GET       0.400     99.99599
GET       0.410     99.99672
GET       0.420     99.99745
GET       0.440     99.99781
GET       0.450     99.99818
GET       0.520     99.99854
GET       0.540     99.99891
GET       0.550     99.99964
GET       0.600    100.00000
