[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       10055 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       20109 ops,   10052 (avg:   10054) ops/sec, 381.80KB/sec (avg: 381.87KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 10%,   3 secs]  1 threads:       30164 ops,   10053 (avg:   10054) ops/sec, 381.84KB/sec (avg: 381.86KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 13%,   4 secs]  1 threads:       40219 ops,   10054 (avg:   10054) ops/sec, 382.04KB/sec (avg: 381.91KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 17%,   5 secs]  1 threads:       50311 ops,   10091 (avg:   10061) ops/sec, 383.35KB/sec (avg: 382.19KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 20%,   6 secs]  1 threads:       60364 ops,   10052 (avg:   10059) ops/sec, 381.86KB/sec (avg: 382.14KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 23%,   7 secs]  1 threads:       70434 ops,   10068 (avg:   10061) ops/sec, 382.72KB/sec (avg: 382.22KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 27%,   8 secs]  1 threads:       80469 ops,   10034 (avg:   10057) ops/sec, 381.22KB/sec (avg: 382.10KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 30%,   9 secs]  1 threads:       90530 ops,   10060 (avg:   10058) ops/sec, 382.28KB/sec (avg: 382.12KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 33%,  10 secs]  1 threads:      100586 ops,   10055 (avg:   10057) ops/sec, 382.16KB/sec (avg: 382.12KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 37%,  11 secs]  1 threads:      110633 ops,   10046 (avg:   10056) ops/sec, 381.78KB/sec (avg: 382.09KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 40%,  12 secs]  1 threads:      120677 ops,   10041 (avg:   10055) ops/sec, 381.63KB/sec (avg: 382.05KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 43%,  13 secs]  1 threads:      130734 ops,   10056 (avg:   10055) ops/sec, 382.20KB/sec (avg: 382.06KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 47%,  14 secs]  1 threads:      140789 ops,   10054 (avg:   10055) ops/sec, 382.32KB/sec (avg: 382.08KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 50%,  15 secs]  1 threads:      150845 ops,   10055 (avg:   10055) ops/sec, 382.33KB/sec (avg: 382.10KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 53%,  16 secs]  1 threads:      160916 ops,   10070 (avg:   10056) ops/sec, 382.85KB/sec (avg: 382.14KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 57%,  17 secs]  1 threads:      170975 ops,   10058 (avg:   10056) ops/sec, 382.85KB/sec (avg: 382.19KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 60%,  18 secs]  1 threads:      181032 ops,   10056 (avg:   10056) ops/sec, 382.40KB/sec (avg: 382.20KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 63%,  19 secs]  1 threads:      191112 ops,   10079 (avg:   10057) ops/sec, 383.28KB/sec (avg: 382.25KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 67%,  20 secs]  1 threads:      201161 ops,   10048 (avg:   10057) ops/sec, 382.15KB/sec (avg: 382.25KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 70%,  21 secs]  1 threads:      211229 ops,   10067 (avg:   10057) ops/sec, 383.11KB/sec (avg: 382.29KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 73%,  22 secs]  1 threads:      221287 ops,   10057 (avg:   10057) ops/sec, 382.75KB/sec (avg: 382.31KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 77%,  23 secs]  1 threads:      231358 ops,   10070 (avg:   10058) ops/sec, 383.26KB/sec (avg: 382.35KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 80%,  24 secs]  1 threads:      241401 ops,   10042 (avg:   10057) ops/sec, 381.92KB/sec (avg: 382.33KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 83%,  25 secs]  1 threads:      251468 ops,   10066 (avg:   10057) ops/sec, 383.48KB/sec (avg: 382.38KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 87%,  26 secs]  1 threads:      261525 ops,   10056 (avg:   10057) ops/sec, 382.62KB/sec (avg: 382.39KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 90%,  27 secs]  1 threads:      271574 ops,   10048 (avg:   10057) ops/sec, 382.35KB/sec (avg: 382.39KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 93%,  28 secs]  1 threads:      281632 ops,   10057 (avg:   10057) ops/sec, 383.37KB/sec (avg: 382.42KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 97%,  29 secs]  1 threads:      291692 ops,   10059 (avg:   10057) ops/sec, 383.17KB/sec (avg: 382.45KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 100%,  30 secs]  0 threads:      301758 ops,   10059 (avg:   10058) ops/sec, 383.17KB/sec (avg: 382.50KB/sec),  0.10 (avg:  0.10) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         914.43          ---          ---      0.09600        70.44
Gets        9144.15        13.10      9131.05      0.09500       312.06
Totals     10058.58        13.10      9131.05      0.09500       382.50


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.056      0.00036
GET       0.058      0.00073
GET       0.059      0.00146
GET       0.060      0.00219
GET       0.061      0.00365
GET       0.062      0.00510
GET       0.063      0.00802
GET       0.064      0.01166
GET       0.065      0.01896
GET       0.066      0.02880
GET       0.067      0.04265
GET       0.068      0.06197
GET       0.069      0.08202
GET       0.070      0.09879
GET       0.071      0.11920
GET       0.072      0.15201
GET       0.073      0.19393
GET       0.074      0.24424
GET       0.075      0.30110
GET       0.076      0.36745
GET       0.077      0.45566
GET       0.078      0.54971
GET       0.079      0.65579
GET       0.080      0.79030
GET       0.081      0.96783
GET       0.082      1.19092
GET       0.083      1.48291
GET       0.084      1.84052
GET       0.085      2.28342
GET       0.086      2.89110
GET       0.087      3.64422
GET       0.088      4.74219
GET       0.089      6.31878
GET       0.090      8.66272
GET       0.091     12.00474
GET       0.092     18.48756
GET       0.093     34.10881
GET       0.094     60.54497
GET       0.095     78.28780
GET       0.096     86.09204
GET       0.097     89.76652
GET       0.098     92.05286
GET       0.099     93.64914
GET       0.100     96.98496
GET       0.110     98.60713
GET       0.120     99.02816
GET       0.130     99.13934
GET       0.140     99.18381
GET       0.150     99.20168
GET       0.160     99.21115
GET       0.170     99.21772
GET       0.180     99.22136
GET       0.190     99.22574
GET       0.200     99.24797
GET       0.210     99.28406
GET       0.220     99.32051
GET       0.230     99.38540
GET       0.240     99.46778
GET       0.250     99.55637
GET       0.260     99.69051
GET       0.270     99.81919
GET       0.280     99.91434
GET       0.290     99.95808
GET       0.300     99.98032
GET       0.310     99.98724
GET       0.320     99.99016
GET       0.330     99.99089
GET       0.340     99.99125
GET       0.350     99.99162
GET       0.360     99.99198
GET       0.370     99.99307
GET       0.380     99.99344
GET       0.390     99.99417
GET       0.400     99.99490
GET       0.410     99.99599
GET       0.420     99.99635
GET       0.430     99.99745
GET       0.440     99.99781
GET       0.460     99.99818
GET       0.480     99.99891
GET       0.550     99.99927
GET       0.570     99.99964
GET       0.580    100.00000
