[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       10060 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       20112 ops,   10050 (avg:   10055) ops/sec, 381.73KB/sec (avg: 381.92KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 10%,   3 secs]  1 threads:       30160 ops,   10047 (avg:   10052) ops/sec, 381.56KB/sec (avg: 381.80KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 13%,   4 secs]  1 threads:       40225 ops,   10064 (avg:   10055) ops/sec, 382.42KB/sec (avg: 381.95KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 17%,   5 secs]  1 threads:       50325 ops,   10098 (avg:   10064) ops/sec, 383.66KB/sec (avg: 382.30KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 20%,   6 secs]  1 threads:       60382 ops,   10055 (avg:   10062) ops/sec, 382.03KB/sec (avg: 382.25KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 23%,   7 secs]  1 threads:       70452 ops,   10068 (avg:   10063) ops/sec, 382.66KB/sec (avg: 382.31KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 27%,   8 secs]  1 threads:       80477 ops,   10024 (avg:   10058) ops/sec, 380.88KB/sec (avg: 382.13KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 30%,   9 secs]  1 threads:       90535 ops,   10056 (avg:   10058) ops/sec, 382.17KB/sec (avg: 382.13KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 33%,  10 secs]  1 threads:      100595 ops,   10058 (avg:   10058) ops/sec, 382.23KB/sec (avg: 382.14KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 37%,  11 secs]  1 threads:      110651 ops,   10054 (avg:   10058) ops/sec, 382.15KB/sec (avg: 382.15KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 40%,  12 secs]  1 threads:      120686 ops,   10033 (avg:   10056) ops/sec, 381.34KB/sec (avg: 382.08KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 43%,  13 secs]  1 threads:      130722 ops,   10035 (avg:   10054) ops/sec, 381.39KB/sec (avg: 382.03KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 47%,  14 secs]  1 threads:      140756 ops,   10033 (avg:   10052) ops/sec, 381.51KB/sec (avg: 381.99KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 50%,  15 secs]  1 threads:      150796 ops,   10039 (avg:   10052) ops/sec, 381.70KB/sec (avg: 381.97KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 53%,  16 secs]  1 threads:      160866 ops,   10068 (avg:   10053) ops/sec, 382.85KB/sec (avg: 382.02KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 57%,  17 secs]  1 threads:      170925 ops,   10057 (avg:   10053) ops/sec, 382.78KB/sec (avg: 382.07KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 60%,  18 secs]  1 threads:      180970 ops,   10043 (avg:   10052) ops/sec, 381.94KB/sec (avg: 382.06KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 63%,  19 secs]  1 threads:      191039 ops,   10067 (avg:   10053) ops/sec, 382.88KB/sec (avg: 382.10KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 67%,  20 secs]  1 threads:      201099 ops,   10058 (avg:   10053) ops/sec, 382.50KB/sec (avg: 382.12KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 70%,  21 secs]  1 threads:      211146 ops,   10045 (avg:   10053) ops/sec, 382.34KB/sec (avg: 382.14KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 73%,  22 secs]  1 threads:      221206 ops,   10058 (avg:   10053) ops/sec, 382.77KB/sec (avg: 382.16KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 77%,  23 secs]  1 threads:      231275 ops,   10067 (avg:   10054) ops/sec, 383.18KB/sec (avg: 382.21KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 80%,  24 secs]  1 threads:      241330 ops,   10053 (avg:   10054) ops/sec, 382.40KB/sec (avg: 382.22KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 83%,  25 secs]  1 threads:      251398 ops,   10066 (avg:   10054) ops/sec, 383.47KB/sec (avg: 382.27KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 87%,  26 secs]  1 threads:      261450 ops,   10050 (avg:   10054) ops/sec, 382.44KB/sec (avg: 382.27KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 90%,  27 secs]  1 threads:      271502 ops,   10050 (avg:   10054) ops/sec, 382.43KB/sec (avg: 382.28KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 93%,  28 secs]  1 threads:      281567 ops,   10063 (avg:   10054) ops/sec, 383.64KB/sec (avg: 382.33KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 97%,  29 secs]  1 threads:      291625 ops,   10056 (avg:   10054) ops/sec, 383.08KB/sec (avg: 382.35KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 100%,  30 secs]  0 threads:      302659 ops,   10056 (avg:   10088) ops/sec, 383.08KB/sec (avg: 383.64KB/sec),  0.10 (avg:  0.10) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         917.17          ---          ---      0.09500        70.65
Gets        9171.46        13.17      9158.29      0.09500       312.99
Totals     10088.62        13.17      9158.29      0.09500       383.64


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.052      0.00036
GET       0.054      0.01018
GET       0.055      0.04907
GET       0.056      0.08832
GET       0.057      0.11449
GET       0.058      0.13738
GET       0.059      0.17845
GET       0.060      0.25332
GET       0.061      0.35509
GET       0.062      0.46630
GET       0.063      0.58369
GET       0.064      0.70945
GET       0.065      0.79486
GET       0.066      0.88899
GET       0.067      0.96168
GET       0.068      1.03800
GET       0.069      1.11869
GET       0.070      1.20046
GET       0.071      1.26661
GET       0.072      1.33058
GET       0.073      1.39345
GET       0.074      1.47159
GET       0.075      1.55046
GET       0.076      1.63042
GET       0.077      1.72019
GET       0.078      1.84667
GET       0.079      1.98405
GET       0.080      2.16287
GET       0.081      2.36930
GET       0.082      2.61281
GET       0.083      2.92138
GET       0.084      3.32989
GET       0.085      3.82745
GET       0.086      4.44604
GET       0.087      5.29505
GET       0.088      6.43227
GET       0.089      8.07068
GET       0.090     10.56574
GET       0.091     14.03374
GET       0.092     20.38823
GET       0.093     35.65478
GET       0.094     61.81927
GET       0.095     78.93467
GET       0.096     86.00297
GET       0.097     89.39392
GET       0.098     91.59894
GET       0.099     93.14250
GET       0.100     96.57125
GET       0.110     98.43536
GET       0.120     98.91584
GET       0.130     99.04232
GET       0.140     99.09720
GET       0.150     99.17752
GET       0.160     99.21496
GET       0.170     99.22477
GET       0.180     99.22804
GET       0.190     99.23749
GET       0.200     99.26002
GET       0.210     99.30109
GET       0.220     99.33635
GET       0.230     99.39159
GET       0.240     99.47082
GET       0.250     99.56859
GET       0.260     99.68635
GET       0.270     99.81573
GET       0.280     99.91713
GET       0.290     99.96402
GET       0.300     99.98328
GET       0.310     99.98764
GET       0.320     99.98910
GET       0.330     99.98982
GET       0.340     99.99055
GET       0.350     99.99237
GET       0.360     99.99346
GET       0.370     99.99382
GET       0.390     99.99455
GET       0.400     99.99564
GET       0.410     99.99637
GET       0.420     99.99746
GET       0.430     99.99782
GET       0.440     99.99818
GET       0.480     99.99855
GET       0.490     99.99891
GET       0.500     99.99927
GET       0.510     99.99964
GET       0.520    100.00000
