[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:         275 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:         627 ops,     351 (avg:     313) ops/sec, 16.01MB/sec (avg: 14.28MB/sec), 36.39 (avg: 34.48) msec latency[RUN #1 10%,   2 secs]  2 threads:         993 ops,     365 (avg:     331) ops/sec, 17.51MB/sec (avg: 15.36MB/sec), 34.86 (avg: 34.62) msec latency[RUN #1 13%,   3 secs]  2 threads:        1352 ops,     358 (avg:     338) ops/sec, 15.51MB/sec (avg: 15.40MB/sec), 32.34 (avg: 34.02) msec latency[RUN #1 17%,   4 secs]  2 threads:        1704 ops,     351 (avg:     340) ops/sec, 16.01MB/sec (avg: 15.52MB/sec), 33.37 (avg: 33.88) msec latency[RUN #1 20%,   5 secs]  2 threads:        2032 ops,     327 (avg:     338) ops/sec, 15.51MB/sec (avg: 15.52MB/sec), 37.19 (avg: 34.42) msec latency[RUN #1 23%,   6 secs]  2 threads:        2388 ops,     355 (avg:     341) ops/sec, 16.01MB/sec (avg: 15.59MB/sec), 34.74 (avg: 34.46) msec latency[RUN #1 27%,   7 secs]  2 threads:        2764 ops,     375 (avg:     345) ops/sec, 17.01MB/sec (avg: 15.77MB/sec), 31.85 (avg: 34.11) msec latency[RUN #1 30%,   8 secs]  2 threads:        3121 ops,     356 (avg:     346) ops/sec, 16.01MB/sec (avg: 15.79MB/sec), 33.67 (avg: 34.06) msec latency[RUN #1 33%,   9 secs]  2 threads:        3487 ops,     365 (avg:     348) ops/sec, 16.51MB/sec (avg: 15.87MB/sec), 32.02 (avg: 33.84) msec latency[RUN #1 37%,  10 secs]  2 threads:        3828 ops,     340 (avg:     348) ops/sec, 15.51MB/sec (avg: 15.83MB/sec), 34.05 (avg: 33.86) msec latency[RUN #1 40%,  11 secs]  2 threads:        4191 ops,     362 (avg:     349) ops/sec, 16.51MB/sec (avg: 15.89MB/sec), 32.25 (avg: 33.72) msec latency[RUN #1 43%,  12 secs]  2 threads:        4583 ops,     391 (avg:     352) ops/sec, 18.01MB/sec (avg: 16.05MB/sec), 33.80 (avg: 33.73) msec latency[RUN #1 47%,  13 secs]  2 threads:        4965 ops,     381 (avg:     354) ops/sec, 17.51MB/sec (avg: 16.16MB/sec), 31.48 (avg: 33.56) msec latency[RUN #1 50%,  14 secs]  2 threads:        5266 ops,     300 (avg:     351) ops/sec, 13.51MB/sec (avg: 15.98MB/sec), 32.38 (avg: 33.49) msec latency[RUN #1 53%,  15 secs]  2 threads:        5643 ops,     376 (avg:     352) ops/sec, 17.01MB/sec (avg: 16.04MB/sec), 36.69 (avg: 33.70) msec latency[RUN #1 57%,  16 secs]  2 threads:        5984 ops,     340 (avg:     352) ops/sec, 15.51MB/sec (avg: 16.01MB/sec), 33.83 (avg: 33.71) msec latency[RUN #1 60%,  17 secs]  2 threads:        6353 ops,     368 (avg:     352) ops/sec, 17.51MB/sec (avg: 16.10MB/sec), 34.02 (avg: 33.73) msec latency[RUN #1 63%,  18 secs]  2 threads:        6670 ops,     316 (avg:     351) ops/sec, 14.01MB/sec (avg: 15.99MB/sec), 35.01 (avg: 33.79) msec latency[RUN #1 67%,  19 secs]  2 threads:        7048 ops,     377 (avg:     352) ops/sec, 17.51MB/sec (avg: 16.06MB/sec), 33.83 (avg: 33.79) msec latency[RUN #1 70%,  20 secs]  2 threads:        7442 ops,     393 (avg:     354) ops/sec, 18.01MB/sec (avg: 16.16MB/sec), 31.26 (avg: 33.66) msec latency[RUN #1 73%,  21 secs]  2 threads:        7826 ops,     383 (avg:     355) ops/sec, 17.51MB/sec (avg: 16.22MB/sec), 30.03 (avg: 33.48) msec latency[RUN #1 77%,  22 secs]  2 threads:        8198 ops,     371 (avg:     356) ops/sec, 16.51MB/sec (avg: 16.23MB/sec), 30.96 (avg: 33.36) msec latency[RUN #1 80%,  23 secs]  2 threads:        8537 ops,     338 (avg:     355) ops/sec, 15.51MB/sec (avg: 16.20MB/sec), 34.89 (avg: 33.42) msec latency[RUN #1 83%,  24 secs]  2 threads:        8898 ops,     360 (avg:     355) ops/sec, 16.51MB/sec (avg: 16.21MB/sec), 34.74 (avg: 33.48) msec latency[RUN #1 87%,  25 secs]  2 threads:        9289 ops,     390 (avg:     357) ops/sec, 17.51MB/sec (avg: 16.26MB/sec), 32.05 (avg: 33.42) msec latency[RUN #1 90%,  27 secs]  2 threads:        9610 ops,     320 (avg:     355) ops/sec, 15.51MB/sec (avg: 16.23MB/sec), 34.83 (avg: 33.46) msec latency[RUN #1 93%,  28 secs]  2 threads:        9979 ops,     368 (avg:     356) ops/sec, 16.01MB/sec (avg: 16.23MB/sec), 32.87 (avg: 33.44) msec latency[RUN #1 97%,  29 secs]  2 threads:       10330 ops,     350 (avg:     356) ops/sec, 16.01MB/sec (avg: 16.22MB/sec), 35.05 (avg: 33.50) msec latency[RUN #1 100%,  30 secs]  2 threads:       10696 ops,     365 (avg:     356) ops/sec, 17.01MB/sec (avg: 16.25MB/sec), 33.67 (avg: 33.50) msec latency[RUN #1 100%,  30 secs]  0 threads:       10709 ops,     365 (avg:     355) ops/sec, 17.01MB/sec (avg: 16.34MB/sec), 33.67 (avg: 33.73) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          33.59          ---          ---    324.25600     17198.74
Gets         331.96         1.06       330.90      4.33700        11.64
Totals       365.55         1.06       330.90     33.73300     17210.38


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET     150.000      0.10163
SET     160.000      0.40650
SET     170.000      0.91463
SET     180.000      1.52439
SET     190.000      2.43902
SET     200.000      5.18293
SET     210.000      7.31707
SET     220.000      8.84146
SET     230.000     11.38211
SET     240.000     16.15854
SET     250.000     20.02033
SET     260.000     25.30488
SET     270.000     30.08130
SET     280.000     36.48374
SET     290.000     44.51220
SET     300.000     52.84553
SET     310.000     60.77236
SET     320.000     65.65041
SET     330.000     70.83333
SET     340.000     75.71138
SET     350.000     79.36992
SET     360.000     82.92683
SET     370.000     85.67073
SET     380.000     86.78862
SET     390.000     88.31301
SET     400.000     89.43089
SET     410.000     90.34553
SET     420.000     90.85366
SET     430.000     91.05691
SET     440.000     91.15854
SET     450.000     91.46341
SET     460.000     91.66667
SET     470.000     91.97154
SET     480.000     92.17480
SET     490.000     92.47967
SET     500.000     92.88618
SET     510.000     93.19106
SET     520.000     93.80081
SET     530.000     94.10569
SET     540.000     94.51220
SET     550.000     94.91870
SET     560.000     95.22358
SET     570.000     95.93496
SET     580.000     96.44309
SET     590.000     96.84959
SET     600.000     97.15447
SET     610.000     97.35772
SET     620.000     97.66260
SET     630.000     97.76423
SET     640.000     97.86585
SET     670.000     98.06911
SET     690.000     98.27236
SET     710.000     98.37398
SET     720.000     98.47561
SET     750.000     98.57724
SET     770.000     98.88211
SET     790.000     98.98374
SET     820.000     99.08537
SET     890.000     99.28862
SET     930.000     99.39024
SET     940.000     99.49187
SET     950.000     99.59350
SET     980.000     99.69512
SET    1100.000     99.79675
SET    1300.000     99.89837
SET    1800.000    100.00000
---
GET       3.300      0.01028
GET       3.400      0.02057
GET       3.500      0.04113
GET       3.600      0.05141
GET       3.700      0.24679
GET       3.800      0.64781
GET       3.900      1.39846
GET       4.000      3.55784
GET       4.100     12.64781
GET       4.200     41.27506
GET       4.300     77.83033
GET       4.400     95.94859
GET       4.500     98.95116
GET       4.600     99.38303
GET       4.700     99.50643
GET       4.800     99.53728
GET       4.900     99.56812
GET       5.000     99.62982
GET       5.100     99.66067
GET       5.300     99.67095
GET       5.400     99.68123
GET      24.000     99.69152
GET      26.000     99.85604
GET      27.000     99.96915
GET      28.000    100.00000
