[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:         335 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:         693 ops,     357 (avg:     346) ops/sec, 16.01MB/sec (avg: 16.02MB/sec), 31.53 (avg: 31.76) msec latency[RUN #1 10%,   2 secs]  2 threads:        1101 ops,     407 (avg:     367) ops/sec, 18.51MB/sec (avg: 16.85MB/sec), 30.55 (avg: 31.31) msec latency[RUN #1 13%,   3 secs]  2 threads:        1473 ops,     371 (avg:     368) ops/sec, 16.51MB/sec (avg: 16.77MB/sec), 31.04 (avg: 31.24) msec latency[RUN #1 17%,   4 secs]  2 threads:        1798 ops,     324 (avg:     359) ops/sec, 15.01MB/sec (avg: 16.42MB/sec), 34.52 (avg: 31.83) msec latency[RUN #1 20%,   5 secs]  2 threads:        2140 ops,     341 (avg:     356) ops/sec, 16.51MB/sec (avg: 16.43MB/sec), 40.08 (avg: 33.15) msec latency[RUN #1 23%,   6 secs]  2 threads:        2496 ops,     355 (avg:     356) ops/sec, 15.51MB/sec (avg: 16.30MB/sec), 31.27 (avg: 32.88) msec latency[RUN #1 27%,   7 secs]  2 threads:        2867 ops,     370 (avg:     358) ops/sec, 16.51MB/sec (avg: 16.33MB/sec), 32.62 (avg: 32.85) msec latency[RUN #1 30%,   8 secs]  2 threads:        3234 ops,     366 (avg:     359) ops/sec, 16.51MB/sec (avg: 16.35MB/sec), 32.82 (avg: 32.85) msec latency[RUN #1 33%,   9 secs]  2 threads:        3542 ops,     307 (avg:     354) ops/sec, 14.01MB/sec (avg: 16.11MB/sec), 35.56 (avg: 33.08) msec latency[RUN #1 37%,  10 secs]  2 threads:        3912 ops,     369 (avg:     355) ops/sec, 17.01MB/sec (avg: 16.19MB/sec), 33.28 (avg: 33.10) msec latency[RUN #1 40%,  11 secs]  2 threads:        4311 ops,     398 (avg:     359) ops/sec, 19.01MB/sec (avg: 16.43MB/sec), 32.39 (avg: 33.04) msec latency[RUN #1 43%,  12 secs]  2 threads:        4675 ops,     363 (avg:     359) ops/sec, 16.01MB/sec (avg: 16.40MB/sec), 30.21 (avg: 32.82) msec latency[RUN #1 47%,  14 secs]  2 threads:        5038 ops,     362 (avg:     359) ops/sec, 16.01MB/sec (avg: 16.37MB/sec), 34.67 (avg: 32.95) msec latency[RUN #1 50%,  15 secs]  2 threads:        5417 ops,     378 (avg:     361) ops/sec, 17.51MB/sec (avg: 16.45MB/sec), 31.94 (avg: 32.88) msec latency[RUN #1 53%,  16 secs]  2 threads:        5797 ops,     379 (avg:     362) ops/sec, 17.51MB/sec (avg: 16.51MB/sec), 31.17 (avg: 32.77) msec latency[RUN #1 57%,  17 secs]  2 threads:        6149 ops,     351 (avg:     361) ops/sec, 15.51MB/sec (avg: 16.45MB/sec), 33.28 (avg: 32.80) msec latency[RUN #1 60%,  18 secs]  2 threads:        6469 ops,     319 (avg:     359) ops/sec, 15.01MB/sec (avg: 16.37MB/sec), 34.76 (avg: 32.89) msec latency[RUN #1 63%,  19 secs]  2 threads:        6836 ops,     366 (avg:     359) ops/sec, 17.51MB/sec (avg: 16.43MB/sec), 36.04 (avg: 33.06) msec latency[RUN #1 67%,  20 secs]  2 threads:        7240 ops,     403 (avg:     361) ops/sec, 17.51MB/sec (avg: 16.49MB/sec), 30.64 (avg: 32.93) msec latency[RUN #1 70%,  21 secs]  2 threads:        7601 ops,     360 (avg:     361) ops/sec, 16.01MB/sec (avg: 16.46MB/sec), 30.04 (avg: 32.79) msec latency[RUN #1 73%,  22 secs]  2 threads:        7944 ops,     342 (avg:     361) ops/sec, 16.01MB/sec (avg: 16.44MB/sec), 35.19 (avg: 32.89) msec latency[RUN #1 77%,  23 secs]  2 threads:        8316 ops,     371 (avg:     361) ops/sec, 16.51MB/sec (avg: 16.45MB/sec), 32.52 (avg: 32.88) msec latency[RUN #1 80%,  24 secs]  2 threads:        8677 ops,     360 (avg:     361) ops/sec, 16.51MB/sec (avg: 16.45MB/sec), 33.14 (avg: 32.89) msec latency[RUN #1 83%,  25 secs]  2 threads:        9046 ops,     368 (avg:     361) ops/sec, 17.51MB/sec (avg: 16.49MB/sec), 34.10 (avg: 32.94) msec latency[RUN #1 87%,  26 secs]  2 threads:        9444 ops,     397 (avg:     363) ops/sec, 17.51MB/sec (avg: 16.53MB/sec), 31.08 (avg: 32.86) msec latency[RUN #1 90%,  27 secs]  2 threads:        9801 ops,     356 (avg:     362) ops/sec, 16.01MB/sec (avg: 16.51MB/sec), 32.13 (avg: 32.83) msec latency[RUN #1 93%,  28 secs]  2 threads:       10143 ops,     341 (avg:     362) ops/sec, 16.51MB/sec (avg: 16.51MB/sec), 36.31 (avg: 32.95) msec latency[RUN #1 97%,  29 secs]  2 threads:       10500 ops,     356 (avg:     362) ops/sec, 15.51MB/sec (avg: 16.48MB/sec), 31.90 (avg: 32.91) msec latency[RUN #1 100%,  30 secs]  2 threads:       10835 ops,     334 (avg:     361) ops/sec, 15.01MB/sec (avg: 16.43MB/sec), 35.27 (avg: 32.99) msec latency[RUN #1 100%,  30 secs]  0 threads:       10846 ops,     334 (avg:     360) ops/sec, 15.01MB/sec (avg: 16.54MB/sec), 35.27 (avg: 33.30) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          33.82          ---          ---    319.63800     17317.92
Gets         334.48         1.05       333.42      4.34600        11.73
Totals       368.30         1.05       333.42     33.29900     17329.65


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET     160.000      0.40161
SET     170.000      1.20482
SET     180.000      2.00803
SET     190.000      3.71486
SET     200.000      5.72289
SET     210.000      8.43373
SET     220.000     11.04418
SET     230.000     15.26104
SET     240.000     18.57430
SET     250.000     21.78715
SET     260.000     27.71084
SET     270.000     32.63052
SET     280.000     37.55020
SET     290.000     46.68675
SET     300.000     54.01606
SET     310.000     61.04418
SET     320.000     67.97189
SET     330.000     72.48996
SET     340.000     76.70683
SET     350.000     80.92369
SET     360.000     83.83534
SET     370.000     85.64257
SET     380.000     86.94779
SET     390.000     87.95181
SET     400.000     89.05622
SET     410.000     89.85944
SET     420.000     90.46185
SET     430.000     90.76305
SET     440.000     91.16466
SET     450.000     91.26506
SET     460.000     91.76707
SET     480.000     91.86747
SET     490.000     92.16867
SET     500.000     92.46988
SET     510.000     92.67068
SET     520.000     93.07229
SET     530.000     93.67470
SET     540.000     94.47791
SET     550.000     94.97992
SET     560.000     95.38153
SET     570.000     95.88353
SET     580.000     96.38554
SET     590.000     96.78715
SET     600.000     97.28916
SET     610.000     97.79116
SET     620.000     97.99197
SET     640.000     98.09237
SET     650.000     98.39357
SET     660.000     98.49398
SET     680.000     98.59438
SET     690.000     98.69478
SET     720.000     98.79518
SET     770.000     98.89558
SET     800.000     98.99598
SET     810.000     99.09639
SET     830.000     99.19679
SET     850.000     99.29719
SET     860.000     99.49799
SET     870.000     99.59839
SET     930.000     99.69880
SET     970.000     99.79920
SET    1100.000    100.00000
---
GET       2.800      0.01015
GET       3.500      0.02030
GET       3.600      0.06091
GET       3.700      0.16244
GET       3.800      0.40609
GET       3.900      1.13706
GET       4.000      3.50254
GET       4.100     11.79695
GET       4.200     38.50761
GET       4.300     75.81726
GET       4.400     95.74619
GET       4.500     98.99492
GET       4.600     99.29949
GET       4.700     99.42132
GET       4.800     99.46193
GET       4.900     99.47208
GET       5.000     99.53299
GET       5.100     99.58376
GET       5.200     99.59391
GET       5.300     99.61421
GET       5.400     99.62437
GET       5.600     99.64467
GET       5.800     99.65482
GET       6.000     99.66497
GET       6.600     99.67513
GET       7.800     99.68528
GET      25.000     99.69543
GET      26.000     99.89848
GET      27.000     99.93909
GET      28.000     99.96954
GET      31.000     99.97970
GET      32.000     99.98985
GET      38.000    100.00000
