[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 0%,   0 secs]  8 threads:        1905 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 3%,   0 secs]  8 threads:       63206 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 6%,   1 secs]  8 threads:      123269 ops,       0 (avg:  100864) ops/sec, 0.00KB/sec (avg: 3.81MB/sec),  0.00 (avg:  2.82) msec latency[RUN #1 11%,   2 secs]  8 threads:      197349 ops,       0 (avg:   88820) ops/sec, 0.00KB/sec (avg: 3.35MB/sec),  0.00 (avg:  3.58) msec latency[RUN #1 16%,   3 secs]  8 threads:      277464 ops,   80103 (avg:   86114) ops/sec, 3.02MB/sec (avg: 3.25MB/sec),  3.97 (avg:  3.69) msec latency[RUN #1 21%,   4 secs]  8 threads:      358122 ops,   80646 (avg:   84819) ops/sec, 3.04MB/sec (avg: 3.20MB/sec),  3.96 (avg:  3.75) msec latency[RUN #1 26%,   5 secs]  8 threads:      438068 ops,   79935 (avg:   83884) ops/sec, 3.01MB/sec (avg: 3.16MB/sec),  4.00 (avg:  3.80) msec latency[RUN #1 31%,   6 secs]  8 threads:      518361 ops,   80282 (avg:   83305) ops/sec, 3.03MB/sec (avg: 3.14MB/sec),  3.97 (avg:  3.82) msec latency[RUN #1 36%,   7 secs]  8 threads:      599359 ops,   80986 (avg:   82984) ops/sec, 3.05MB/sec (avg: 3.13MB/sec),  3.95 (avg:  3.84) msec latency[RUN #1 41%,   8 secs]  8 threads:      680576 ops,   81205 (avg:   82767) ops/sec, 3.06MB/sec (avg: 3.12MB/sec),  3.94 (avg:  3.85) msec latency[RUN #1 46%,   9 secs]  8 threads:      761139 ops,   80548 (avg:   82526) ops/sec, 3.04MB/sec (avg: 3.11MB/sec),  3.98 (avg:  3.87) msec latency[RUN #1 51%,  10 secs]  8 threads:      842662 ops,   81511 (avg:   82427) ops/sec, 3.07MB/sec (avg: 3.11MB/sec),  3.93 (avg:  3.87) msec latency[RUN #1 56%,  11 secs]  8 threads:      924426 ops,   81753 (avg:   82367) ops/sec, 3.08MB/sec (avg: 3.11MB/sec),  3.86 (avg:  3.87) msec latency[RUN #1 61%,  12 secs]  8 threads:     1005157 ops,   80720 (avg:   82232) ops/sec, 3.04MB/sec (avg: 3.10MB/sec),  4.01 (avg:  3.88) msec latency[RUN #1 66%,  13 secs]  8 threads:     1087757 ops,   82588 (avg:   82259) ops/sec, 3.11MB/sec (avg: 3.10MB/sec),  3.87 (avg:  3.88) msec latency[RUN #1 71%,  14 secs]  8 threads:     1169482 ops,   81716 (avg:   82221) ops/sec, 3.08MB/sec (avg: 3.10MB/sec),  3.89 (avg:  3.88) msec latency[RUN #1 76%,  15 secs]  8 threads:     1249063 ops,   79572 (avg:   82047) ops/sec, 3.00MB/sec (avg: 3.09MB/sec),  4.00 (avg:  3.89) msec latency[RUN #1 81%,  16 secs]  8 threads:     1329325 ops,   80251 (avg:   81936) ops/sec, 3.03MB/sec (avg: 3.09MB/sec),  4.04 (avg:  3.90) msec latency[RUN #1 86%,  17 secs]  8 threads:     1410882 ops,   81545 (avg:   81914) ops/sec, 3.08MB/sec (avg: 3.09MB/sec),  3.88 (avg:  3.90) msec latency[RUN #1 91%,  18 secs]  8 threads:     1495125 ops,   84231 (avg:   82041) ops/sec, 3.18MB/sec (avg: 3.09MB/sec),  3.83 (avg:  3.89) msec latency[RUN #1 96%,  19 secs]  4 threads:     1630229 ops,   84231 (avg:   84956) ops/sec, 3.18MB/sec (avg: 3.20MB/sec),  3.83 (avg:  3.76) msec latency[RUN #1 98%,  19 secs]  4 threads:     1745036 ops,   84231 (avg:   89025) ops/sec, 3.18MB/sec (avg: 3.36MB/sec),  3.83 (avg:  3.59) msec latency[RUN #1 100%,  20 secs]  1 threads:     1863772 ops,   84231 (avg:   93157) ops/sec, 3.18MB/sec (avg: 3.51MB/sec),  3.83 (avg:  3.43) msec latency[RUN #1 100%,  20 secs]  0 threads:     1863827 ops,   84231 (avg:   93160) ops/sec, 3.18MB/sec (avg: 3.51MB/sec),  3.83 (avg:  3.43) msec latency

8         Threads
40        Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        8478.91          ---          ---      4.35500       628.51
Gets       84711.48      4410.90     80300.57      3.33800      2970.50
Totals     93190.39      4410.90     80300.57      3.43100      3599.01


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     77.18245
SET       2.000     81.12513
SET       3.000     82.93018
SET       4.000     84.11428
SET       5.000     85.06369
SET       6.000     85.86449
SET       7.000     86.55030
SET       8.000     87.24378
SET       9.000     87.73853
SET      10.000     88.35889
SET      11.000     88.78229
SET      12.000     89.23458
SET      13.000     89.64442
SET      14.000     90.05071
SET      15.000     90.42104
SET      16.000     90.85623
SET      17.000     91.18823
SET      18.000     91.49074
SET      19.000     91.78382
SET      20.000     92.07336
SET      21.000     92.39002
SET      22.000     92.64418
SET      23.000     92.91485
SET      24.000     93.24095
SET      25.000     93.54287
SET      26.000     93.81767
SET      27.000     94.04647
SET      28.000     94.29473
SET      29.000     94.56835
SET      30.000     94.80009
SET      31.000     94.98585
SET      32.000     95.20285
SET      33.000     95.44050
SET      34.000     95.63864
SET      35.000     95.82675
SET      36.000     96.02017
SET      37.000     96.19295
SET      38.000     96.36278
SET      39.000     96.49487
SET      40.000     96.65645
SET      41.000     96.77733
SET      42.000     96.92770
SET      43.000     97.05390
SET      44.000     97.18776
SET      45.000     97.30747
SET      46.000     97.39710
SET      47.000     97.49204
SET      48.000     97.60703
SET      49.000     97.68959
SET      50.000     97.79632
SET      51.000     97.87416
SET      52.000     97.94669
SET      53.000     98.02394
SET      54.000     98.11063
SET      55.000     98.17844
SET      56.000     98.25805
SET      57.000     98.32999
SET      58.000     98.37717
SET      59.000     98.42198
SET      60.000     98.47093
SET      61.000     98.51339
SET      62.000     98.54818
SET      63.000     98.58297
SET      64.000     98.62189
SET      65.000     98.66140
SET      66.000     98.70150
SET      67.000     98.73216
SET      68.000     98.76283
SET      69.000     98.78877
SET      70.000     98.81295
SET      71.000     98.83241
SET      72.000     98.87015
SET      73.000     98.89669
SET      74.000     98.90907
SET      75.000     98.92558
SET      76.000     98.94386
SET      77.000     98.95624
SET      78.000     98.96863
SET      79.000     98.98750
SET      80.000     98.99929
SET      81.000     99.01286
SET      82.000     99.03055
SET      83.000     99.04057
SET      84.000     99.04883
SET      85.000     99.07595
SET      86.000     99.09128
SET      87.000     99.12667
SET      88.000     99.13669
SET      89.000     99.14495
SET      90.000     99.16971
SET      91.000     99.18092
SET      92.000     99.20686
SET      93.000     99.21571
SET      94.000     99.21925
SET      95.000     99.22986
SET      96.000     99.23753
SET      97.000     99.24519
SET      98.000     99.25404
SET      99.000     99.25876
SET     100.000     99.30416
SET     110.000     99.34367
SET     120.000     99.37729
SET     130.000     99.44451
SET     140.000     99.47930
SET     150.000     99.56245
SET     160.000     99.59724
SET     170.000     99.65385
SET     180.000     99.66329
SET     190.000     99.67980
SET     200.000     99.69218
SET     210.000     99.69690
SET     220.000     99.71695
SET     230.000     99.73582
SET     240.000     99.75056
SET     250.000     99.79184
SET     260.000     99.80127
SET     270.000     99.83076
SET     280.000     99.85317
SET     290.000     99.85670
SET     310.000     99.85906
SET     320.000     99.87557
SET     330.000     99.88147
SET     340.000     99.88206
SET     350.000     99.88324
SET     380.000     99.88796
SET     390.000     99.90506
SET     400.000     99.91332
SET     410.000     99.92924
SET     420.000     99.93867
SET     430.000     99.94221
SET     440.000     99.94339
SET     450.000     99.94398
SET     490.000     99.94752
SET    3000.000     99.98762
SET    3100.000    100.00000
---
GET       0.054      0.00018
GET       0.057      0.00024
GET       0.061      0.00030
GET       0.062      0.00041
GET       0.063      0.00053
GET       0.064      0.00059
GET       0.065      0.00089
GET       0.066      0.00100
GET       0.067      0.00148
GET       0.068      0.00189
GET       0.069      0.00242
GET       0.070      0.00319
GET       0.071      0.00372
GET       0.072      0.00425
GET       0.073      0.00508
GET       0.074      0.00673
GET       0.075      0.00797
GET       0.076      0.00992
GET       0.077      0.01222
GET       0.078      0.01499
GET       0.079      0.01818
GET       0.080      0.02101
GET       0.081      0.02591
GET       0.082      0.03187
GET       0.083      0.03919
GET       0.084      0.04704
GET       0.085      0.05678
GET       0.086      0.06870
GET       0.087      0.08352
GET       0.088      0.10199
GET       0.089      0.12354
GET       0.090      0.14921
GET       0.091      0.18403
GET       0.092      0.22417
GET       0.093      0.27452
GET       0.094      0.33555
GET       0.095      0.40390
GET       0.096      0.47354
GET       0.097      0.54473
GET       0.098      0.61821
GET       0.099      0.68963
GET       0.100      1.09034
GET       0.110      1.82152
GET       0.120      2.59673
GET       0.130      3.82748
GET       0.140      6.76478
GET       0.150     10.00244
GET       0.160     11.92512
GET       0.170     13.36358
GET       0.180     14.85958
GET       0.190     17.16479
GET       0.200     19.42096
GET       0.210     21.18776
GET       0.220     22.89123
GET       0.230     25.10100
GET       0.240     28.87973
GET       0.250     32.94844
