[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:         124 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:         307 ops,     182 (avg:     153) ops/sec, 16.00MB/sec (avg: 19.05MB/sec), 63.96 (avg: 63.56) msec latency[RUN #1 10%,   2 secs]  2 threads:         481 ops,     173 (avg:     160) ops/sec, 16.00MB/sec (avg: 18.03MB/sec), 74.38 (avg: 67.48) msec latency[RUN #1 13%,   3 secs]  2 threads:         650 ops,     168 (avg:     162) ops/sec, 16.00MB/sec (avg: 17.52MB/sec), 67.57 (avg: 67.50) msec latency[RUN #1 17%,   4 secs]  2 threads:         826 ops,     175 (avg:     165) ops/sec, 16.00MB/sec (avg: 17.22MB/sec), 71.57 (avg: 68.37) msec latency[RUN #1 20%,   5 secs]  2 threads:         972 ops,     145 (avg:     162) ops/sec, 13.00MB/sec (avg: 16.52MB/sec), 72.89 (avg: 69.05) msec latency[RUN #1 23%,   6 secs]  2 threads:        1169 ops,     196 (avg:     167) ops/sec, 18.00MB/sec (avg: 16.73MB/sec), 64.82 (avg: 68.33) msec latency[RUN #1 27%,   7 secs]  2 threads:        1347 ops,     177 (avg:     168) ops/sec, 16.00MB/sec (avg: 16.64MB/sec), 64.08 (avg: 67.77) msec latency[RUN #1 30%,   8 secs]  2 threads:        1526 ops,     178 (avg:     169) ops/sec, 16.00MB/sec (avg: 16.57MB/sec), 65.89 (avg: 67.55) msec latency[RUN #1 33%,   9 secs]  2 threads:        1706 ops,     179 (avg:     170) ops/sec, 17.00MB/sec (avg: 16.61MB/sec), 61.66 (avg: 66.93) msec latency[RUN #1 37%,  10 secs]  2 threads:        1894 ops,     187 (avg:     172) ops/sec, 16.00MB/sec (avg: 16.56MB/sec), 74.78 (avg: 67.71) msec latency[RUN #1 40%,  11 secs]  2 threads:        2078 ops,     183 (avg:     173) ops/sec, 17.00MB/sec (avg: 16.59MB/sec), 64.67 (avg: 67.44) msec latency[RUN #1 43%,  12 secs]  2 threads:        2229 ops,     150 (avg:     171) ops/sec, 14.00MB/sec (avg: 16.39MB/sec), 72.26 (avg: 67.77) msec latency[RUN #1 47%,  13 secs]  2 threads:        2422 ops,     192 (avg:     173) ops/sec, 17.00MB/sec (avg: 16.44MB/sec), 73.38 (avg: 68.21) msec latency[RUN #1 50%,  14 secs]  2 threads:        2575 ops,     152 (avg:     171) ops/sec, 15.00MB/sec (avg: 16.34MB/sec), 57.38 (avg: 67.57) msec latency[RUN #1 53%,  15 secs]  2 threads:        2777 ops,     201 (avg:     173) ops/sec, 18.00MB/sec (avg: 16.45MB/sec), 66.76 (avg: 67.51) msec latency[RUN #1 57%,  16 secs]  2 threads:        2938 ops,     160 (avg:     172) ops/sec, 15.00MB/sec (avg: 16.36MB/sec), 68.91 (avg: 67.59) msec latency[RUN #1 60%,  17 secs]  2 threads:        3103 ops,     164 (avg:     172) ops/sec, 15.00MB/sec (avg: 16.29MB/sec), 77.25 (avg: 68.10) msec latency[RUN #1 63%,  18 secs]  2 threads:        3246 ops,     142 (avg:     170) ops/sec, 13.00MB/sec (avg: 16.11MB/sec), 66.60 (avg: 68.04) msec latency[RUN #1 67%,  19 secs]  2 threads:        3477 ops,     230 (avg:     173) ops/sec, 21.01MB/sec (avg: 16.36MB/sec), 66.75 (avg: 67.95) msec latency[RUN #1 70%,  20 secs]  2 threads:        3672 ops,     194 (avg:     174) ops/sec, 17.00MB/sec (avg: 16.39MB/sec), 59.78 (avg: 67.52) msec latency[RUN #1 73%,  21 secs]  2 threads:        3851 ops,     178 (avg:     175) ops/sec, 17.00MB/sec (avg: 16.42MB/sec), 59.92 (avg: 67.16) msec latency[RUN #1 77%,  22 secs]  2 threads:        4005 ops,     153 (avg:     174) ops/sec, 14.00MB/sec (avg: 16.31MB/sec), 74.59 (avg: 67.45) msec latency[RUN #1 80%,  23 secs]  2 threads:        4203 ops,     197 (avg:     175) ops/sec, 18.00MB/sec (avg: 16.38MB/sec), 65.06 (avg: 67.34) msec latency[RUN #1 83%,  24 secs]  2 threads:        4379 ops,     175 (avg:     175) ops/sec, 15.00MB/sec (avg: 16.33MB/sec), 69.43 (avg: 67.42) msec latency[RUN #1 87%,  25 secs]  2 threads:        4566 ops,     186 (avg:     175) ops/sec, 18.00MB/sec (avg: 16.39MB/sec), 62.79 (avg: 67.23) msec latency[RUN #1 90%,  26 secs]  2 threads:        4775 ops,     208 (avg:     176) ops/sec, 19.00MB/sec (avg: 16.49MB/sec), 63.35 (avg: 67.06) msec latency[RUN #1 93%,  27 secs]  2 threads:        4927 ops,     151 (avg:     175) ops/sec, 13.00MB/sec (avg: 16.36MB/sec), 77.62 (avg: 67.39) msec latency[RUN #1 97%,  28 secs]  2 threads:        5105 ops,     177 (avg:     176) ops/sec, 17.00MB/sec (avg: 16.39MB/sec), 59.37 (avg: 67.11) msec latency[RUN #1 100%,  29 secs]  2 threads:        5311 ops,     205 (avg:     177) ops/sec, 18.00MB/sec (avg: 16.44MB/sec), 65.68 (avg: 67.05) msec latency[RUN #1 101%,  30 secs]  0 threads:        5324 ops,     205 (avg:     176) ops/sec, 18.00MB/sec (avg: 16.33MB/sec), 65.68 (avg: 68.02) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          16.35          ---          ---      5.56800     16739.68
Gets         160.18         0.00       160.18     74.39300         5.62
Totals       176.53         0.00       160.18     68.02000     16745.30


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       4.000     94.32049
SET       5.000     94.72617
SET       8.000     98.17444
SET       9.000     98.37728
SET      13.000     98.58012
SET      18.000     98.78296
SET      19.000     99.59432
SET     220.000    100.00000
---
GET       3.900      0.12420
GET       4.000      0.47609
GET       4.100      4.96792
GET       4.200     28.02732
GET       4.300     65.70068
GET       4.400     86.35893
GET       4.500     89.29828
GET       4.600     89.71227
GET       4.700     89.77437
GET       4.800     89.79507
GET     290.000     89.81577
GET     300.000     89.83647
GET     400.000     89.85717
GET     410.000     89.87787
GET     420.000     89.89857
GET     430.000     89.93997
GET     440.000     90.02277
GET     460.000     90.10557
GET     470.000     90.18837
GET     480.000     90.33326
GET     490.000     90.43676
GET     500.000     90.56096
GET     510.000     90.89215
GET     520.000     91.07845
GET     530.000     91.26475
GET     540.000     91.49244
GET     550.000     91.74084
GET     560.000     92.07203
GET     570.000     92.36183
GET     580.000     92.73442
GET     590.000     93.04492
GET     600.000     93.60381
GET     610.000     93.97640
GET     620.000     94.47319
GET     630.000     94.86649
GET     640.000     95.21838
GET     650.000     95.54958
GET     660.000     95.81867
GET     670.000     96.12917
GET     680.000     96.46036
GET     690.000     96.75016
GET     700.000     96.91575
GET     710.000     97.22625
GET     720.000     97.43324
GET     730.000     97.57814
GET     740.000     97.68164
GET     750.000     97.78514
GET     760.000     97.84724
GET     770.000     97.95073
GET     780.000     98.01283
GET     790.000     98.03353
GET     800.000     98.17843
GET     810.000     98.21983
GET     820.000     98.24053
GET     830.000     98.32333
GET     840.000     98.36473
GET     850.000     98.44753
GET     860.000     98.48893
GET     870.000     98.57172
GET     880.000     98.63382
GET     890.000     98.73732
GET     900.000     98.79942
GET     910.000     98.86152
GET     920.000     98.90292
GET     930.000     98.96502
GET     940.000     99.00642
GET     950.000     99.10992
GET     960.000     99.17201
GET     970.000     99.19271
GET     980.000     99.23411
GET     990.000     99.25481
GET    1000.000     99.35831
GET    1100.000     99.52391
GET    1200.000     99.66881
GET    1300.000     99.79300
GET    1400.000     99.89650
GET    1600.000     99.93790
GET    1700.000    100.00000
