[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:         144 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:         328 ops,     183 (avg:     164) ops/sec, 15.00MB/sec (avg: 19.55MB/sec), 72.06 (avg: 63.07) msec latency[RUN #1 10%,   2 secs]  2 threads:         507 ops,     178 (avg:     169) ops/sec, 18.00MB/sec (avg: 19.03MB/sec), 63.65 (avg: 63.28) msec latency[RUN #1 13%,   3 secs]  2 threads:         683 ops,     175 (avg:     170) ops/sec, 16.00MB/sec (avg: 18.27MB/sec), 62.14 (avg: 62.98) msec latency[RUN #1 17%,   4 secs]  2 threads:         820 ops,     136 (avg:     164) ops/sec, 12.00MB/sec (avg: 17.02MB/sec), 71.04 (avg: 64.33) msec latency[RUN #1 20%,   5 secs]  2 threads:        1046 ops,     225 (avg:     174) ops/sec, 21.01MB/sec (avg: 17.68MB/sec), 71.38 (avg: 65.86) msec latency[RUN #1 23%,   6 secs]  2 threads:        1189 ops,     142 (avg:     169) ops/sec, 12.00MB/sec (avg: 16.87MB/sec), 74.74 (avg: 66.92) msec latency[RUN #1 27%,   7 secs]  2 threads:        1365 ops,     175 (avg:     170) ops/sec, 17.00MB/sec (avg: 16.89MB/sec), 68.50 (avg: 67.13) msec latency[RUN #1 30%,   8 secs]  2 threads:        1530 ops,     164 (avg:     170) ops/sec, 15.00MB/sec (avg: 16.68MB/sec), 68.44 (avg: 67.27) msec latency[RUN #1 33%,   9 secs]  2 threads:        1675 ops,     144 (avg:     167) ops/sec, 13.00MB/sec (avg: 16.31MB/sec), 79.76 (avg: 68.35) msec latency[RUN #1 37%,  10 secs]  2 threads:        1864 ops,     188 (avg:     169) ops/sec, 17.00MB/sec (avg: 16.37MB/sec), 60.83 (avg: 67.59) msec latency[RUN #1 40%,  11 secs]  2 threads:        2042 ops,     177 (avg:     170) ops/sec, 16.00MB/sec (avg: 16.34MB/sec), 83.27 (avg: 68.95) msec latency[RUN #1 43%,  12 secs]  2 threads:        2201 ops,     158 (avg:     169) ops/sec, 15.00MB/sec (avg: 16.24MB/sec), 61.81 (avg: 68.44) msec latency[RUN #1 47%,  13 secs]  2 threads:        2379 ops,     177 (avg:     169) ops/sec, 16.00MB/sec (avg: 16.22MB/sec), 74.72 (avg: 68.91) msec latency[RUN #1 50%,  14 secs]  2 threads:        2531 ops,     151 (avg:     168) ops/sec, 14.00MB/sec (avg: 16.08MB/sec), 63.32 (avg: 68.57) msec latency[RUN #1 53%,  15 secs]  2 threads:        2707 ops,     175 (avg:     169) ops/sec, 16.00MB/sec (avg: 16.07MB/sec), 74.20 (avg: 68.94) msec latency[RUN #1 57%,  16 secs]  2 threads:        2919 ops,     211 (avg:     171) ops/sec, 19.00MB/sec (avg: 16.24MB/sec), 69.59 (avg: 68.99) msec latency[RUN #1 60%,  17 secs]  2 threads:        3070 ops,     150 (avg:     170) ops/sec, 14.00MB/sec (avg: 16.12MB/sec), 63.07 (avg: 68.69) msec latency[RUN #1 63%,  18 secs]  2 threads:        3235 ops,     164 (avg:     170) ops/sec, 15.00MB/sec (avg: 16.06MB/sec), 70.67 (avg: 68.79) msec latency[RUN #1 67%,  19 secs]  2 threads:        3412 ops,     176 (avg:     170) ops/sec, 15.00MB/sec (avg: 16.01MB/sec), 75.66 (avg: 69.15) msec latency[RUN #1 70%,  20 secs]  2 threads:        3609 ops,     196 (avg:     171) ops/sec, 19.00MB/sec (avg: 16.15MB/sec), 59.31 (avg: 68.61) msec latency[RUN #1 73%,  21 secs]  2 threads:        3802 ops,     192 (avg:     172) ops/sec, 16.00MB/sec (avg: 16.14MB/sec), 68.55 (avg: 68.61) msec latency[RUN #1 77%,  22 secs]  2 threads:        3950 ops,     147 (avg:     171) ops/sec, 15.00MB/sec (avg: 16.09MB/sec), 68.81 (avg: 68.62) msec latency[RUN #1 80%,  23 secs]  2 threads:        4120 ops,     169 (avg:     171) ops/sec, 15.00MB/sec (avg: 16.05MB/sec), 75.80 (avg: 68.91) msec latency[RUN #1 83%,  24 secs]  2 threads:        4313 ops,     192 (avg:     172) ops/sec, 18.00MB/sec (avg: 16.13MB/sec), 59.76 (avg: 68.50) msec latency[RUN #1 87%,  25 secs]  2 threads:        4512 ops,     198 (avg:     173) ops/sec, 17.00MB/sec (avg: 16.16MB/sec), 62.29 (avg: 68.23) msec latency[RUN #1 90%,  26 secs]  2 threads:        4687 ops,     174 (avg:     173) ops/sec, 16.00MB/sec (avg: 16.15MB/sec), 68.96 (avg: 68.26) msec latency[RUN #1 93%,  27 secs]  2 threads:        4852 ops,     164 (avg:     173) ops/sec, 16.00MB/sec (avg: 16.15MB/sec), 62.74 (avg: 68.07) msec latency[RUN #1 97%,  28 secs]  2 threads:        5050 ops,     197 (avg:     174) ops/sec, 18.00MB/sec (avg: 16.21MB/sec), 71.32 (avg: 68.20) msec latency[RUN #1 100%,  29 secs]  2 threads:        5226 ops,     175 (avg:     174) ops/sec, 16.00MB/sec (avg: 16.21MB/sec), 64.14 (avg: 68.06) msec latency[RUN #1 101%,  30 secs]  0 threads:        5238 ops,     175 (avg:     173) ops/sec, 16.00MB/sec (avg: 16.11MB/sec), 64.14 (avg: 69.09) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          16.08          ---          ---      4.65300     16469.82
Gets         157.26         0.00       157.26     75.67500         5.51
Totals       173.34         0.00       157.26     69.08600     16475.34


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.000      0.20576
SET       4.000     96.29630
SET       5.000     96.70782
SET       8.000     98.55967
SET      16.000     98.76543
SET      17.000     98.97119
SET      18.000     99.38272
SET      20.000     99.58848
SET      23.000     99.79424
SET      24.000    100.00000
---
GET       3.900      0.02104
GET       4.000      0.44192
GET       4.100      4.44024
GET       4.200     27.35690
GET       4.300     65.29882
GET       4.400     85.54293
GET       4.500     88.97306
GET       4.600     89.56229
GET       4.700     89.64646
GET       4.800     89.68855
GET       4.900     89.70960
GET       5.000     89.73064
GET       5.100     89.77273
GET     240.000     89.81481
GET     310.000     89.83586
GET     320.000     89.85690
GET     360.000     89.89899
GET     400.000     89.94108
GET     420.000     90.00421
GET     430.000     90.04630
GET     440.000     90.06734
GET     450.000     90.13047
GET     460.000     90.19360
GET     470.000     90.31987
GET     480.000     90.44613
GET     490.000     90.57239
GET     500.000     90.67761
GET     510.000     90.78283
GET     520.000     91.01431
GET     530.000     91.16162
GET     540.000     91.37205
GET     550.000     91.58249
GET     560.000     91.81397
GET     570.000     92.23485
GET     580.000     92.44529
GET     590.000     92.80303
GET     600.000     93.22391
GET     610.000     93.56061
GET     620.000     93.93939
GET     630.000     94.42340
GET     640.000     94.76010
GET     650.000     95.07576
GET     660.000     95.32828
GET     670.000     95.62290
GET     680.000     96.00168
GET     690.000     96.10690
GET     700.000     96.31734
GET     710.000     96.52778
GET     720.000     96.71717
GET     730.000     96.82239
GET     740.000     96.88552
GET     750.000     97.03283
GET     760.000     97.18013
GET     770.000     97.22222
GET     780.000     97.41162
GET     790.000     97.49579
GET     800.000     97.74832
GET     810.000     97.83249
GET     820.000     97.95875
GET     830.000     98.04293
GET     840.000     98.08502
GET     850.000     98.14815
GET     860.000     98.35859
GET     870.000     98.46380
GET     880.000     98.54798
GET     890.000     98.73737
GET     900.000     98.82155
GET     910.000     98.90572
GET     930.000     99.01094
GET     940.000     99.07407
GET     950.000     99.13721
GET     960.000     99.17929
GET     970.000     99.20034
GET     980.000     99.24242
GET     990.000     99.28451
GET    1000.000     99.47391
GET    1100.000     99.62121
GET    1200.000     99.72643
GET    1300.000     99.85269
GET    1400.000     99.89478
GET    1500.000     99.91582
GET    1600.000     99.93687
GET    1700.000     99.97896
GET    2700.000    100.00000
