[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       59707 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      119188 ops,   59474 (avg:   59595) ops/sec, 2.19MB/sec (avg: 2.20MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 10%,   3 secs]  1 threads:      177765 ops,   58571 (avg:   59254) ops/sec, 2.16MB/sec (avg: 2.18MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 13%,   4 secs]  1 threads:      237356 ops,   59583 (avg:   59336) ops/sec, 2.20MB/sec (avg: 2.19MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 17%,   5 secs]  1 threads:      296909 ops,   59546 (avg:   59378) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 20%,   6 secs]  1 threads:      355814 ops,   58898 (avg:   59298) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 23%,   7 secs]  1 threads:      414568 ops,   58747 (avg:   59219) ops/sec, 2.16MB/sec (avg: 2.18MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 27%,   8 secs]  1 threads:      474077 ops,   59502 (avg:   59255) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 30%,   9 secs]  1 threads:      533031 ops,   58947 (avg:   59220) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 33%,  10 secs]  1 threads:      591878 ops,   58840 (avg:   59182) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 37%,  11 secs]  1 threads:      651301 ops,   59416 (avg:   59204) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  1 threads:      709922 ops,   58613 (avg:   59154) ops/sec, 2.16MB/sec (avg: 2.18MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 43%,  13 secs]  1 threads:      769225 ops,   59295 (avg:   59165) ops/sec, 2.18MB/sec (avg: 2.18MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  1 threads:      828802 ops,   59569 (avg:   59194) ops/sec, 2.20MB/sec (avg: 2.18MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  1 threads:      888209 ops,   59399 (avg:   59208) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  1 threads:      947099 ops,   58882 (avg:   59187) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 57%,  17 secs]  1 threads:     1006974 ops,   59867 (avg:   59227) ops/sec, 2.21MB/sec (avg: 2.18MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 60%,  18 secs]  1 threads:     1066525 ops,   59544 (avg:   59245) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 63%,  19 secs]  1 threads:     1126493 ops,   59961 (avg:   59283) ops/sec, 2.21MB/sec (avg: 2.18MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 67%,  20 secs]  1 threads:     1185865 ops,   59365 (avg:   59287) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 70%,  21 secs]  1 threads:     1244864 ops,   58992 (avg:   59273) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 73%,  22 secs]  1 threads:     1305228 ops,   60357 (avg:   59322) ops/sec, 2.22MB/sec (avg: 2.19MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 77%,  23 secs]  1 threads:     1364894 ops,   59659 (avg:   59337) ops/sec, 2.20MB/sec (avg: 2.19MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 80%,  24 secs]  1 threads:     1424840 ops,   59940 (avg:   59362) ops/sec, 2.21MB/sec (avg: 2.19MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 83%,  25 secs]  1 threads:     1484822 ops,   59976 (avg:   59386) ops/sec, 2.21MB/sec (avg: 2.19MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 87%,  26 secs]  1 threads:     1544880 ops,   60052 (avg:   59412) ops/sec, 2.21MB/sec (avg: 2.19MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 90%,  27 secs]  1 threads:     1604478 ops,   59591 (avg:   59418) ops/sec, 2.20MB/sec (avg: 2.19MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 93%,  28 secs]  1 threads:     1664453 ops,   59968 (avg:   59438) ops/sec, 2.21MB/sec (avg: 2.19MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 97%,  29 secs]  1 threads:     1723739 ops,   59279 (avg:   59433) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 100%,  30 secs]  0 threads:     1783436 ops,   59279 (avg:   59447) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.23 (avg:  0.23) msec latency

1         Threads
14        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5404.51          ---          ---      0.23600       395.84
Gets       54043.12     53347.46       695.66      0.23200      1847.18
Totals     59447.63     53347.46       695.66      0.23300      2243.02


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.052      0.00006
GET       0.059      0.00012
GET       0.060      0.00019
GET       0.061      0.00031
GET       0.062      0.00037
GET       0.063      0.00043
GET       0.064      0.00068
GET       0.065      0.00105
GET       0.066      0.00130
GET       0.067      0.00142
GET       0.068      0.00148
GET       0.069      0.00179
GET       0.070      0.00204
GET       0.071      0.00247
GET       0.072      0.00290
GET       0.073      0.00364
GET       0.074      0.00456
GET       0.075      0.00580
GET       0.076      0.00654
GET       0.077      0.00728
GET       0.078      0.00845
GET       0.079      0.01005
GET       0.080      0.01197
GET       0.081      0.01437
GET       0.082      0.01616
GET       0.083      0.01875
GET       0.084      0.02177
GET       0.085      0.02510
GET       0.086      0.02979
GET       0.087      0.03429
GET       0.088      0.03997
GET       0.089      0.04626
GET       0.090      0.05335
GET       0.091      0.06193
GET       0.092      0.07142
GET       0.093      0.08246
GET       0.094      0.09474
GET       0.095      0.10646
GET       0.096      0.12046
GET       0.097      0.13650
GET       0.098      0.15407
GET       0.099      0.17560
GET       0.100      0.30402
GET       0.110      0.77709
GET       0.120      1.72467
GET       0.130      3.42811
GET       0.140      6.27626
GET       0.150     10.64886
GET       0.160     16.53580
GET       0.170     23.67366
GET       0.180     31.63739
GET       0.190     39.71005
GET       0.200     47.30173
GET       0.210     53.87251
GET       0.220     59.35755
GET       0.230     63.94437
GET       0.240     67.92765
GET       0.250     71.41738
GET       0.260     74.51298
GET       0.270     77.27120
GET       0.280     79.73102
GET       0.290     81.88842
GET       0.300     83.73342
GET       0.310     85.32289
GET       0.320     86.71628
GET       0.330     87.97348
GET       0.340     89.16098
GET       0.350     90.26503
GET       0.360     91.31851
GET       0.370     92.30216
GET       0.380     93.23765
GET       0.390     94.11663
GET       0.400     94.91784
GET       0.410     95.61068
GET       0.420     96.22926
GET       0.430     96.78166
GET       0.440     97.26849
GET       0.450     97.68747
GET       0.460     98.04367
GET       0.470     98.35496
GET       0.480     98.60180
GET       0.490     98.81854
GET       0.500     99.00321
GET       0.510     99.15475
GET       0.520     99.28002
GET       0.530     99.38648
GET       0.540     99.47141
GET       0.550     99.53704
GET       0.560     99.59662
GET       0.570     99.64757
GET       0.580     99.69000
GET       0.590     99.72726
GET       0.600     99.76130
GET       0.610     99.78937
GET       0.620     99.81293
GET       0.630     99.83563
GET       0.640     99.85555
GET       0.650     99.87300
GET       0.660     99.88676
GET       0.670     99.89928
GET       0.680     99.90921
GET       0.690     99.91741
GET       0.700     99.92568
GET       0.710     99.93178
GET       0.720     99.93666
GET       0.730     99.94110
GET       0.740     99.94474
GET       0.750     99.94850
GET       0.760     99.95146
GET       0.770     99.95386
GET       0.780     99.95621
GET       0.790     99.95812
GET       0.800     99.95923
GET       0.810     99.96040
GET       0.820     99.96120
GET       0.830     99.96170
GET       0.840     99.96201
GET       0.850     99.96238
GET       0.860     99.96287
GET       0.870     99.96342
GET       0.880     99.96373
GET       0.890     99.96404
GET       0.900     99.96441
GET       0.910     99.96466
GET       0.920     99.96484
GET       0.930     99.96521
GET       0.940     99.96546
GET       0.950     99.96564
GET       0.960     99.96583
GET       0.970     99.96626
GET       0.980     99.96638
GET       0.990     99.96669
GET       1.000     99.96817
GET       1.100     99.97052
GET       1.200     99.97187
GET       1.300     99.97453
GET       1.400     99.97718
GET       1.500     99.98032
GET       1.600     99.98261
GET       1.700     99.98366
GET       1.800     99.98507
GET       1.900     99.98557
GET       2.000     99.98581
GET       2.100     99.98662
GET       2.200     99.98754
GET       2.300     99.98810
GET       2.400     99.98859
GET       2.500     99.98877
GET       2.600     99.98914
GET       2.700     99.98951
GET       2.800     99.99025
GET       2.900     99.99056
GET       3.000     99.99124
GET       3.100     99.99174
GET       3.200     99.99297
GET       3.300     99.99352
GET       3.400     99.99383
GET       3.500     99.99426
GET       3.600     99.99439
GET       3.700     99.99463
GET       3.800     99.99525
GET       3.900     99.99544
GET       4.000     99.99574
GET       4.100     99.99611
GET       4.200     99.99759
GET       4.300     99.99815
GET       4.400     99.99840
GET       4.500     99.99920
GET       4.600     99.99988
GET       4.700    100.00000
