[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       59016 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      117740 ops,   58717 (avg:   58871) ops/sec, 2.16MB/sec (avg: 2.17MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 10%,   3 secs]  1 threads:      177307 ops,   59559 (avg:   59100) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 13%,   4 secs]  1 threads:      236246 ops,   58931 (avg:   59058) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 17%,   5 secs]  1 threads:      295516 ops,   59263 (avg:   59099) ops/sec, 2.18MB/sec (avg: 2.18MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 20%,   6 secs]  1 threads:      355173 ops,   59650 (avg:   59191) ops/sec, 2.20MB/sec (avg: 2.18MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 23%,   7 secs]  1 threads:      415577 ops,   60396 (avg:   59363) ops/sec, 2.23MB/sec (avg: 2.19MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 27%,   8 secs]  1 threads:      475371 ops,   59787 (avg:   59416) ops/sec, 2.20MB/sec (avg: 2.19MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 30%,   9 secs]  1 threads:      535660 ops,   60282 (avg:   59512) ops/sec, 2.22MB/sec (avg: 2.19MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 33%,  10 secs]  1 threads:      596038 ops,   60370 (avg:   59598) ops/sec, 2.22MB/sec (avg: 2.20MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 37%,  11 secs]  1 threads:      656955 ops,   60909 (avg:   59717) ops/sec, 2.24MB/sec (avg: 2.20MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  1 threads:      718092 ops,   61129 (avg:   59835) ops/sec, 2.25MB/sec (avg: 2.20MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 43%,  13 secs]  1 threads:      778088 ops,   59989 (avg:   59847) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  1 threads:      837100 ops,   59005 (avg:   59787) ops/sec, 2.17MB/sec (avg: 2.20MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  1 threads:      897016 ops,   59908 (avg:   59795) ops/sec, 2.21MB/sec (avg: 2.20MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  1 threads:      957639 ops,   60615 (avg:   59846) ops/sec, 2.23MB/sec (avg: 2.21MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 57%,  17 secs]  1 threads:     1016205 ops,   58559 (avg:   59770) ops/sec, 2.16MB/sec (avg: 2.20MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 60%,  18 secs]  1 threads:     1076255 ops,   60042 (avg:   59785) ops/sec, 2.21MB/sec (avg: 2.20MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 63%,  19 secs]  1 threads:     1135519 ops,   59256 (avg:   59758) ops/sec, 2.18MB/sec (avg: 2.20MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 67%,  20 secs]  1 threads:     1196041 ops,   60515 (avg:   59795) ops/sec, 2.23MB/sec (avg: 2.20MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 70%,  21 secs]  1 threads:     1256699 ops,   60650 (avg:   59836) ops/sec, 2.23MB/sec (avg: 2.20MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 73%,  22 secs]  1 threads:     1316056 ops,   59349 (avg:   59814) ops/sec, 2.19MB/sec (avg: 2.20MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 77%,  23 secs]  1 threads:     1375416 ops,   59353 (avg:   59794) ops/sec, 2.19MB/sec (avg: 2.20MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 80%,  24 secs]  1 threads:     1434675 ops,   59252 (avg:   59771) ops/sec, 2.18MB/sec (avg: 2.20MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 83%,  25 secs]  1 threads:     1493588 ops,   58906 (avg:   59737) ops/sec, 2.17MB/sec (avg: 2.20MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 87%,  26 secs]  1 threads:     1552384 ops,   58789 (avg:   59700) ops/sec, 2.17MB/sec (avg: 2.20MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 90%,  27 secs]  1 threads:     1611932 ops,   59540 (avg:   59694) ops/sec, 2.19MB/sec (avg: 2.20MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 93%,  28 secs]  1 threads:     1672663 ops,   60723 (avg:   59731) ops/sec, 2.24MB/sec (avg: 2.20MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 97%,  29 secs]  1 threads:     1731871 ops,   59200 (avg:   59713) ops/sec, 2.18MB/sec (avg: 2.20MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 100%,  30 secs]  0 threads:     1791054 ops,   59200 (avg:   59701) ops/sec, 2.18MB/sec (avg: 2.20MB/sec),  0.23 (avg:  0.23) msec latency

1         Threads
14        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5427.61          ---          ---      0.23500       397.53
Gets       54273.98     53505.85       768.13      0.23100      1855.07
Totals     59701.59     53505.85       768.13      0.23200      2252.60


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.98649
SET       2.000     99.99140
SET       3.000     99.99570
SET       4.000    100.00000
---
GET       0.056      0.00006
GET       0.058      0.00025
GET       0.059      0.00031
GET       0.061      0.00043
GET       0.062      0.00055
GET       0.063      0.00061
GET       0.064      0.00074
GET       0.065      0.00080
GET       0.066      0.00098
GET       0.067      0.00117
GET       0.068      0.00129
GET       0.069      0.00172
GET       0.070      0.00184
GET       0.071      0.00203
GET       0.072      0.00252
GET       0.073      0.00307
GET       0.074      0.00381
GET       0.075      0.00467
GET       0.076      0.00571
GET       0.077      0.00645
GET       0.078      0.00817
GET       0.079      0.00977
GET       0.080      0.01099
GET       0.081      0.01271
GET       0.082      0.01603
GET       0.083      0.01916
GET       0.084      0.02371
GET       0.085      0.02776
GET       0.086      0.03347
GET       0.087      0.03814
GET       0.088      0.04545
GET       0.089      0.05306
GET       0.090      0.06117
GET       0.091      0.07167
GET       0.092      0.08261
GET       0.093      0.09593
GET       0.094      0.11252
GET       0.095      0.12805
GET       0.096      0.14629
GET       0.097      0.16484
GET       0.098      0.18714
GET       0.099      0.21121
GET       0.100      0.36666
GET       0.110      0.90823
GET       0.120      1.95557
GET       0.130      3.85082
GET       0.140      6.98700
GET       0.150     11.66473
GET       0.160     17.74509
GET       0.170     24.93587
GET       0.180     32.77274
GET       0.190     40.70690
GET       0.200     48.11786
GET       0.210     54.47681
GET       0.220     59.84302
GET       0.230     64.40811
GET       0.240     68.41106
GET       0.250     71.97089
GET       0.260     75.08477
GET       0.270     77.77193
GET       0.280     80.10539
GET       0.290     82.14602
GET       0.300     83.88005
GET       0.310     85.33698
GET       0.320     86.61082
GET       0.330     87.78658
GET       0.340     88.93642
GET       0.350     90.02576
GET       0.360     91.06315
GET       0.370     92.06160
GET       0.380     93.01995
GET       0.390     93.92541
GET       0.400     94.75152
GET       0.410     95.48680
GET       0.420     96.14021
GET       0.430     96.71882
GET       0.440     97.23017
GET       0.450     97.65874
GET       0.460     98.03227
GET       0.470     98.33770
GET       0.480     98.59608
GET       0.490     98.80975
GET       0.500     98.98417
GET       0.510     99.13157
GET       0.520     99.25772
GET       0.530     99.35758
GET       0.540     99.43902
GET       0.550     99.51137
GET       0.560     99.57463
GET       0.570     99.62634
GET       0.580     99.67161
GET       0.590     99.71232
GET       0.600     99.74610
GET       0.610     99.77386
GET       0.620     99.80076
GET       0.630     99.82318
GET       0.640     99.84308
GET       0.650     99.86046
GET       0.660     99.87453
GET       0.670     99.88834
GET       0.680     99.90057
GET       0.690     99.91015
GET       0.700     99.91967
GET       0.710     99.92612
GET       0.720     99.93293
GET       0.730     99.93785
GET       0.740     99.94184
GET       0.750     99.94571
GET       0.760     99.94927
GET       0.770     99.95234
GET       0.780     99.95424
GET       0.790     99.95609
GET       0.800     99.95756
GET       0.810     99.95867
GET       0.820     99.95971
GET       0.830     99.96039
GET       0.840     99.96100
GET       0.850     99.96168
GET       0.860     99.96217
GET       0.870     99.96241
GET       0.880     99.96260
GET       0.890     99.96284
GET       0.900     99.96309
GET       0.910     99.96340
GET       0.920     99.96370
GET       0.930     99.96407
GET       0.940     99.96426
GET       0.950     99.96456
GET       0.960     99.96475
GET       0.970     99.96487
GET       0.980     99.96536
GET       0.990     99.96542
GET       1.000     99.96708
GET       1.100     99.96966
GET       1.200     99.97150
GET       1.300     99.97433
GET       1.400     99.97728
GET       1.500     99.98041
GET       1.600     99.98213
GET       1.700     99.98342
GET       1.800     99.98452
GET       1.900     99.98514
GET       2.000     99.98575
GET       2.100     99.98680
GET       2.200     99.98778
GET       2.300     99.98784
GET       2.400     99.98852
GET       2.500     99.98882
GET       2.600     99.98913
GET       2.700     99.98987
GET       2.800     99.99011
GET       2.900     99.99060
GET       3.000     99.99122
GET       3.100     99.99189
GET       3.200     99.99294
GET       3.300     99.99361
GET       3.400     99.99423
GET       3.500     99.99441
GET       3.600     99.99447
GET       3.700     99.99496
GET       3.800     99.99509
GET       3.900     99.99515
GET       4.000     99.99546
GET       4.100     99.99632
GET       4.200     99.99754
GET       4.300     99.99822
GET       4.400     99.99853
GET       4.500     99.99914
GET       4.600     99.99988
GET       4.700    100.00000
