[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:         378 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:         737 ops,     358 (avg:     369) ops/sec, 15.51MB/sec (avg: 16.79MB/sec), 15.80 (avg: 15.58) msec latency[RUN #1 10%,   2 secs]  2 threads:        1078 ops,     340 (avg:     359) ops/sec, 15.51MB/sec (avg: 16.36MB/sec), 17.25 (avg: 16.11) msec latency[RUN #1 13%,   3 secs]  2 threads:        1423 ops,     344 (avg:     355) ops/sec, 16.01MB/sec (avg: 16.27MB/sec), 17.89 (avg: 16.54) msec latency[RUN #1 17%,   4 secs]  2 threads:        1775 ops,     351 (avg:     355) ops/sec, 16.01MB/sec (avg: 16.22MB/sec), 17.20 (avg: 16.67) msec latency[RUN #1 20%,   5 secs]  2 threads:        2111 ops,     335 (avg:     351) ops/sec, 15.51MB/sec (avg: 16.10MB/sec), 18.06 (avg: 16.89) msec latency[RUN #1 23%,   6 secs]  2 threads:        2453 ops,     341 (avg:     350) ops/sec, 15.01MB/sec (avg: 15.95MB/sec), 17.06 (avg: 16.92) msec latency[RUN #1 27%,   7 secs]  2 threads:        2811 ops,     357 (avg:     351) ops/sec, 16.51MB/sec (avg: 16.02MB/sec), 17.00 (avg: 16.93) msec latency[RUN #1 30%,   8 secs]  2 threads:        3168 ops,     356 (avg:     352) ops/sec, 16.01MB/sec (avg: 16.02MB/sec), 16.12 (avg: 16.84) msec latency[RUN #1 33%,   9 secs]  2 threads:        3531 ops,     362 (avg:     353) ops/sec, 16.51MB/sec (avg: 16.07MB/sec), 16.97 (avg: 16.85) msec latency[RUN #1 37%,  10 secs]  2 threads:        3919 ops,     387 (avg:     356) ops/sec, 18.01MB/sec (avg: 16.24MB/sec), 15.46 (avg: 16.71) msec latency[RUN #1 40%,  11 secs]  2 threads:        4311 ops,     391 (avg:     359) ops/sec, 17.51MB/sec (avg: 16.35MB/sec), 15.32 (avg: 16.59) msec latency[RUN #1 43%,  12 secs]  2 threads:        4665 ops,     353 (avg:     358) ops/sec, 16.51MB/sec (avg: 16.36MB/sec), 17.05 (avg: 16.62) msec latency[RUN #1 47%,  13 secs]  2 threads:        5005 ops,     339 (avg:     357) ops/sec, 15.51MB/sec (avg: 16.30MB/sec), 17.71 (avg: 16.69) msec latency[RUN #1 50%,  14 secs]  2 threads:        5360 ops,     354 (avg:     357) ops/sec, 16.01MB/sec (avg: 16.28MB/sec), 16.70 (avg: 16.69) msec latency[RUN #1 53%,  15 secs]  2 threads:        5694 ops,     333 (avg:     355) ops/sec, 15.01MB/sec (avg: 16.20MB/sec), 18.22 (avg: 16.78) msec latency[RUN #1 57%,  16 secs]  2 threads:        6042 ops,     347 (avg:     355) ops/sec, 16.01MB/sec (avg: 16.19MB/sec), 16.89 (avg: 16.79) msec latency[RUN #1 60%,  17 secs]  2 threads:        6402 ops,     359 (avg:     355) ops/sec, 16.01MB/sec (avg: 16.18MB/sec), 16.31 (avg: 16.76) msec latency[RUN #1 63%,  18 secs]  2 threads:        6765 ops,     362 (avg:     356) ops/sec, 16.51MB/sec (avg: 16.20MB/sec), 16.67 (avg: 16.76) msec latency[RUN #1 67%,  19 secs]  2 threads:        7121 ops,     355 (avg:     356) ops/sec, 16.51MB/sec (avg: 16.21MB/sec), 17.07 (avg: 16.77) msec latency[RUN #1 70%,  20 secs]  2 threads:        7508 ops,     386 (avg:     357) ops/sec, 18.01MB/sec (avg: 16.30MB/sec), 16.02 (avg: 16.74) msec latency[RUN #1 73%,  21 secs]  2 threads:        7843 ops,     334 (avg:     356) ops/sec, 14.51MB/sec (avg: 16.22MB/sec), 16.72 (avg: 16.73) msec latency[RUN #1 77%,  22 secs]  2 threads:        8189 ops,     345 (avg:     356) ops/sec, 16.51MB/sec (avg: 16.23MB/sec), 18.08 (avg: 16.79) msec latency[RUN #1 80%,  23 secs]  2 threads:        8540 ops,     350 (avg:     355) ops/sec, 15.51MB/sec (avg: 16.20MB/sec), 16.87 (avg: 16.79) msec latency[RUN #1 83%,  24 secs]  2 threads:        8889 ops,     348 (avg:     355) ops/sec, 16.01MB/sec (avg: 16.19MB/sec), 16.41 (avg: 16.78) msec latency[RUN #1 87%,  25 secs]  2 threads:        9250 ops,     360 (avg:     355) ops/sec, 16.51MB/sec (avg: 16.20MB/sec), 17.58 (avg: 16.81) msec latency[RUN #1 90%,  26 secs]  2 threads:        9603 ops,     352 (avg:     355) ops/sec, 15.51MB/sec (avg: 16.18MB/sec), 16.45 (avg: 16.80) msec latency[RUN #1 93%,  27 secs]  2 threads:        9944 ops,     340 (avg:     355) ops/sec, 15.51MB/sec (avg: 16.16MB/sec), 16.89 (avg: 16.80) msec latency[RUN #1 97%,  29 secs]  2 threads:       10266 ops,     321 (avg:     353) ops/sec, 15.01MB/sec (avg: 16.12MB/sec), 19.05 (avg: 16.87) msec latency[RUN #1 100%,  30 secs]  2 threads:       10638 ops,     371 (avg:     354) ops/sec, 17.01MB/sec (avg: 16.15MB/sec), 16.81 (avg: 16.87) msec latency[RUN #1 100%,  30 secs]  0 threads:       10645 ops,     371 (avg:     354) ops/sec, 17.01MB/sec (avg: 16.21MB/sec), 16.81 (avg: 16.90) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          32.39          ---          ---    145.34200     16587.21
Gets         322.01         2.20       319.81      3.97400        11.28
Totals       354.41         2.20       319.81     16.89600     16598.50


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET      57.000      0.10277
SET      62.000      0.20555
SET      65.000      0.30832
SET      69.000      0.51387
SET      71.000      0.61665
SET      72.000      0.82220
SET      73.000      0.92497
SET      75.000      1.13052
SET      76.000      1.23330
SET      78.000      1.33607
SET      79.000      1.64440
SET      80.000      1.84995
SET      82.000      2.05550
SET      83.000      2.26105
SET      84.000      2.46660
SET      85.000      2.56937
SET      86.000      3.18602
SET      87.000      3.39157
SET      88.000      3.80267
SET      89.000      4.41932
SET      90.000      4.83042
SET      91.000      5.24152
SET      92.000      5.54985
SET      93.000      6.06372
SET      94.000      6.26927
SET      95.000      6.68037
SET      96.000      7.60534
SET      97.000      8.22199
SET      98.000      9.04419
SET      99.000      9.76362
SET     100.000     12.33299
SET     110.000     19.63001
SET     120.000     29.29085
SET     130.000     39.36280
SET     140.000     53.03186
SET     150.000     63.61768
SET     160.000     74.82014
SET     170.000     82.21994
SET     180.000     88.48921
SET     190.000     92.39466
SET     200.000     94.55293
SET     210.000     95.68345
SET     220.000     97.53340
SET     230.000     98.35560
SET     240.000     98.66393
SET     250.000     99.07503
SET     260.000     99.58890
SET     280.000     99.69168
SET     360.000     99.79445
SET     380.000     99.89723
SET     400.000    100.00000
---
GET       1.800      0.03102
GET       1.900      0.04136
GET       2.000      0.07237
GET       2.100      0.08271
GET       2.200      0.13441
GET       2.300      0.16543
GET       2.400      0.20678
GET       2.500      0.36187
GET       2.600      0.55831
GET       2.700      0.87883
GET       2.800      1.31307
GET       2.900      2.01613
GET       3.000      2.75021
GET       3.100      4.02192
GET       3.200      5.62448
GET       3.300      7.91977
GET       3.400     11.37304
GET       3.500     15.53970
GET       3.600     21.49504
GET       3.700     28.49462
GET       3.800     37.34491
GET       3.900     47.32217
GET       4.000     58.45740
GET       4.100     71.01944
GET       4.200     84.43962
GET       4.300     94.25145
GET       4.400     98.05624
GET       4.500     98.71795
GET       4.600     98.93507
GET       4.700     99.02812
GET       4.800     99.05914
GET       4.900     99.06948
GET       5.000     99.10050
GET       5.100     99.15219
GET       5.200     99.17287
GET       5.300     99.21423
GET       5.500     99.22457
GET       5.600     99.24524
GET       5.700     99.25558
GET       5.900     99.26592
GET       6.000     99.27626
GET       6.100     99.28660
GET       6.300     99.29694
GET       7.000     99.30728
GET       7.700     99.32796
GET       9.100     99.34864
GET       9.300     99.35897
GET       9.400     99.36931
GET       9.700     99.38999
GET       9.800     99.40033
GET       9.900     99.41067
GET      10.000     99.45203
GET      11.000     99.55542
GET      12.000     99.60711
GET      13.000     99.76220
GET      14.000     99.78288
GET      15.000     99.82423
GET      16.000     99.84491
GET      17.000     99.86559
GET      18.000     99.88627
GET      21.000     99.89661
GET      22.000     99.92763
GET      23.000     99.95864
GET      24.000     99.96898
GET      25.000     99.97932
GET      26.000    100.00000
