[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       14498 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       27017 ops,   12517 (avg:   13511) ops/sec, 459.83KB/sec (avg: 498.65KB/sec),  6.39 (avg:  5.91) msec latency[RUN #1 10%,   2 secs]  4 threads:       39522 ops,   12503 (avg:   13175) ops/sec, 460.14KB/sec (avg: 485.81KB/sec),  6.40 (avg:  6.06) msec latency[RUN #1 13%,   3 secs]  4 threads:       52058 ops,   12534 (avg:   13015) ops/sec, 443.49KB/sec (avg: 475.23KB/sec),  6.38 (avg:  6.14) msec latency[RUN #1 17%,   4 secs]  4 threads:       64598 ops,   12538 (avg:   12919) ops/sec, 451.85KB/sec (avg: 470.55KB/sec),  6.38 (avg:  6.18) msec latency[RUN #1 20%,   6 secs]  4 threads:       77124 ops,   12524 (avg:   12853) ops/sec, 458.33KB/sec (avg: 468.51KB/sec),  6.38 (avg:  6.22) msec latency[RUN #1 23%,   7 secs]  4 threads:       89677 ops,   12551 (avg:   12810) ops/sec, 462.88KB/sec (avg: 467.71KB/sec),  6.37 (avg:  6.24) msec latency[RUN #1 27%,   8 secs]  4 threads:      102213 ops,   12534 (avg:   12776) ops/sec, 458.84KB/sec (avg: 466.60KB/sec),  6.38 (avg:  6.25) msec latency[RUN #1 30%,   9 secs]  4 threads:      114771 ops,   12556 (avg:   12751) ops/sec, 455.67KB/sec (avg: 465.39KB/sec),  6.37 (avg:  6.27) msec latency[RUN #1 33%,  10 secs]  4 threads:      127319 ops,   12546 (avg:   12731) ops/sec, 466.48KB/sec (avg: 465.50KB/sec),  6.37 (avg:  6.28) msec latency[RUN #1 37%,  11 secs]  4 threads:      139839 ops,   12518 (avg:   12711) ops/sec, 466.43KB/sec (avg: 465.58KB/sec),  6.38 (avg:  6.29) msec latency[RUN #1 40%,  12 secs]  4 threads:      152391 ops,   12550 (avg:   12698) ops/sec, 461.40KB/sec (avg: 465.23KB/sec),  6.37 (avg:  6.29) msec latency[RUN #1 43%,  13 secs]  4 threads:      164920 ops,   12527 (avg:   12685) ops/sec, 467.12KB/sec (avg: 465.38KB/sec),  6.38 (avg:  6.30) msec latency[RUN #1 47%,  14 secs]  4 threads:      177473 ops,   12551 (avg:   12675) ops/sec, 455.14KB/sec (avg: 464.65KB/sec),  6.37 (avg:  6.30) msec latency[RUN #1 50%,  15 secs]  4 threads:      190016 ops,   12541 (avg:   12666) ops/sec, 479.42KB/sec (avg: 465.63KB/sec),  6.37 (avg:  6.31) msec latency[RUN #1 53%,  16 secs]  4 threads:      202575 ops,   12557 (avg:   12660) ops/sec, 458.28KB/sec (avg: 465.17KB/sec),  6.36 (avg:  6.31) msec latency[RUN #1 57%,  17 secs]  4 threads:      215123 ops,   12546 (avg:   12653) ops/sec, 458.40KB/sec (avg: 464.77KB/sec),  6.37 (avg:  6.32) msec latency[RUN #1 60%,  18 secs]  4 threads:      227652 ops,   12527 (avg:   12646) ops/sec, 454.48KB/sec (avg: 464.20KB/sec),  6.38 (avg:  6.32) msec latency[RUN #1 63%,  19 secs]  4 threads:      240221 ops,   12567 (avg:   12642) ops/sec, 449.16KB/sec (avg: 463.41KB/sec),  6.36 (avg:  6.32) msec latency[RUN #1 67%,  20 secs]  4 threads:      252775 ops,   12552 (avg:   12637) ops/sec, 470.54KB/sec (avg: 463.77KB/sec),  6.37 (avg:  6.32) msec latency[RUN #1 70%,  21 secs]  4 threads:      265304 ops,   12527 (avg:   12632) ops/sec, 462.32KB/sec (avg: 463.70KB/sec),  6.38 (avg:  6.33) msec latency[RUN #1 73%,  22 secs]  4 threads:      277846 ops,   12540 (avg:   12628) ops/sec, 453.02KB/sec (avg: 463.21KB/sec),  6.37 (avg:  6.33) msec latency[RUN #1 77%,  23 secs]  4 threads:      290392 ops,   12544 (avg:   12624) ops/sec, 461.41KB/sec (avg: 463.13KB/sec),  6.37 (avg:  6.33) msec latency[RUN #1 80%,  24 secs]  4 threads:      302943 ops,   12549 (avg:   12621) ops/sec, 446.27KB/sec (avg: 462.43KB/sec),  6.37 (avg:  6.33) msec latency[RUN #1 83%,  25 secs]  4 threads:      315465 ops,   12520 (avg:   12617) ops/sec, 451.29KB/sec (avg: 461.99KB/sec),  6.38 (avg:  6.33) msec latency[RUN #1 87%,  26 secs]  4 threads:      327950 ops,   12483 (avg:   12612) ops/sec, 478.77KB/sec (avg: 462.63KB/sec),  6.40 (avg:  6.34) msec latency[RUN #1 90%,  27 secs]  4 threads:      340452 ops,   12500 (avg:   12608) ops/sec, 467.70KB/sec (avg: 462.82KB/sec),  6.40 (avg:  6.34) msec latency[RUN #1 93%,  28 secs]  4 threads:      352996 ops,   12542 (avg:   12605) ops/sec, 470.15KB/sec (avg: 463.08KB/sec),  6.37 (avg:  6.34) msec latency[RUN #1 97%,  29 secs]  4 threads:      365539 ops,   12541 (avg:   12603) ops/sec, 472.89KB/sec (avg: 463.42KB/sec),  6.37 (avg:  6.34) msec latency[RUN #1 100%,  30 secs]  4 threads:      378074 ops,   12541 (avg:   12601) ops/sec, 472.89KB/sec (avg: 463.24KB/sec),  6.37 (avg:  6.34) msec latency[RUN #1 100%,  30 secs]  0 threads:      378123 ops,   12541 (avg:   12602) ops/sec, 472.89KB/sec (avg: 463.29KB/sec),  6.37 (avg:  6.34) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1147.06          ---          ---      6.33500        85.02
Gets       11455.82       559.91     10895.91      6.34300       378.27
Totals     12602.88       559.91     10895.91      6.34200       463.29


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.730      0.00029
GET       0.820      0.00116
GET       0.830      0.00175
GET       0.840      0.00204
GET       0.870      0.00262
GET       0.880      0.00291
GET       0.890      0.00378
GET       0.900      0.00582
GET       0.910      0.00786
GET       0.920      0.00931
GET       0.930      0.01076
GET       0.940      0.01426
GET       0.950      0.01687
GET       0.960      0.02066
GET       0.970      0.02444
GET       0.980      0.03084
GET       0.990      0.03753
GET       1.000      0.08350
GET       1.100      0.18300
GET       1.200      0.27814
GET       1.300      0.33284
GET       1.400      0.37386
GET       1.500      0.41110
GET       1.600      0.44485
GET       1.700      0.46900
GET       1.800      0.47744
GET       1.900      0.48006
GET       2.000      0.48093
GET       2.100      0.48151
GET       2.200      0.48675
GET       2.300      0.49228
GET       2.400      0.49868
GET       2.500      0.50595
GET       2.600      0.51905
GET       2.700      0.53505
GET       2.800      0.55949
GET       2.900      0.58567
GET       3.000      0.60662
GET       3.100      0.62699
GET       3.200      0.65201
GET       3.300      0.67034
GET       3.400      0.68139
GET       3.500      0.69128
GET       3.600      0.70059
GET       3.700      0.70787
GET       3.800      0.71456
GET       3.900      0.71805
GET       4.000      0.72212
GET       4.100      0.72882
GET       4.200      0.73638
GET       4.300      0.74627
GET       4.400      0.75820
GET       4.500      0.76402
GET       4.600      0.77246
GET       4.700      0.78264
GET       4.800      0.78875
GET       4.900      0.79661
GET       5.000      0.80766
GET       5.100      0.81843
GET       5.200      0.83327
GET       5.300      0.86411
GET       5.400      1.00201
GET       5.500      2.15735
GET       5.600      7.02777
GET       5.700     13.44746
GET       5.800     18.17124
GET       5.900     25.05295
GET       6.000     31.14504
GET       6.100     36.02273
GET       6.200     43.38479
GET       6.300     48.74603
GET       6.400     54.22452
GET       6.500     61.58280
GET       6.600     66.26206
GET       6.700     72.53395
GET       6.800     79.30627
GET       6.900     84.03674
GET       7.000     90.75523
GET       7.100     96.46357
GET       7.200     98.91390
GET       7.300     99.73931
GET       7.400     99.93716
GET       7.500     99.98603
GET       7.600     99.99738
GET       7.700     99.99971
GET       7.800    100.00000
