[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       12482 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       25016 ops,   12532 (avg:   12510) ops/sec, 460.88KB/sec (avg: 462.71KB/sec),  6.38 (avg:  6.38) msec latency[RUN #1 10%,   2 secs]  4 threads:       37520 ops,   12502 (avg:   12507) ops/sec, 461.91KB/sec (avg: 462.44KB/sec),  6.39 (avg:  6.38) msec latency[RUN #1 13%,   3 secs]  4 threads:       50093 ops,   12571 (avg:   12523) ops/sec, 443.51KB/sec (avg: 457.71KB/sec),  6.36 (avg:  6.38) msec latency[RUN #1 17%,   5 secs]  4 threads:       62627 ops,   12532 (avg:   12525) ops/sec, 452.88KB/sec (avg: 456.74KB/sec),  6.38 (avg:  6.38) msec latency[RUN #1 20%,   6 secs]  4 threads:       75185 ops,   12556 (avg:   12530) ops/sec, 458.46KB/sec (avg: 457.03KB/sec),  6.37 (avg:  6.38) msec latency[RUN #1 23%,   7 secs]  4 threads:       87746 ops,   12559 (avg:   12534) ops/sec, 464.08KB/sec (avg: 458.04KB/sec),  6.36 (avg:  6.37) msec latency[RUN #1 27%,   8 secs]  4 threads:      100302 ops,   12554 (avg:   12537) ops/sec, 455.84KB/sec (avg: 457.76KB/sec),  6.37 (avg:  6.37) msec latency[RUN #1 30%,   9 secs]  4 threads:      112858 ops,   12554 (avg:   12538) ops/sec, 459.13KB/sec (avg: 457.91KB/sec),  6.37 (avg:  6.37) msec latency[RUN #1 33%,  10 secs]  4 threads:      125417 ops,   12557 (avg:   12540) ops/sec, 464.61KB/sec (avg: 458.58KB/sec),  6.37 (avg:  6.37) msec latency[RUN #1 37%,  11 secs]  4 threads:      137946 ops,   12527 (avg:   12539) ops/sec, 469.34KB/sec (avg: 459.56KB/sec),  6.38 (avg:  6.37) msec latency[RUN #1 40%,  12 secs]  4 threads:      150512 ops,   12564 (avg:   12541) ops/sec, 458.19KB/sec (avg: 459.45KB/sec),  6.36 (avg:  6.37) msec latency[RUN #1 43%,  13 secs]  4 threads:      163034 ops,   12520 (avg:   12539) ops/sec, 467.28KB/sec (avg: 460.05KB/sec),  6.38 (avg:  6.37) msec latency[RUN #1 47%,  14 secs]  4 threads:      175582 ops,   12546 (avg:   12540) ops/sec, 454.91KB/sec (avg: 459.68KB/sec),  6.37 (avg:  6.37) msec latency[RUN #1 50%,  15 secs]  4 threads:      188136 ops,   12552 (avg:   12541) ops/sec, 479.74KB/sec (avg: 461.02KB/sec),  6.37 (avg:  6.37) msec latency[RUN #1 53%,  16 secs]  4 threads:      200710 ops,   12572 (avg:   12543) ops/sec, 454.11KB/sec (avg: 460.59KB/sec),  6.36 (avg:  6.37) msec latency[RUN #1 57%,  17 secs]  4 threads:      213242 ops,   12530 (avg:   12542) ops/sec, 462.67KB/sec (avg: 460.71KB/sec),  6.38 (avg:  6.37) msec latency[RUN #1 60%,  18 secs]  4 threads:      225775 ops,   12531 (avg:   12541) ops/sec, 457.73KB/sec (avg: 460.54KB/sec),  6.38 (avg:  6.37) msec latency[RUN #1 63%,  19 secs]  4 threads:      238346 ops,   12569 (avg:   12543) ops/sec, 449.11KB/sec (avg: 459.94KB/sec),  6.36 (avg:  6.37) msec latency[RUN #1 67%,  20 secs]  4 threads:      250894 ops,   12546 (avg:   12543) ops/sec, 461.71KB/sec (avg: 460.03KB/sec),  6.37 (avg:  6.37) msec latency[RUN #1 70%,  21 secs]  4 threads:      263430 ops,   12534 (avg:   12542) ops/sec, 466.33KB/sec (avg: 460.33KB/sec),  6.38 (avg:  6.37) msec latency[RUN #1 73%,  22 secs]  4 threads:      275999 ops,   12567 (avg:   12544) ops/sec, 458.89KB/sec (avg: 460.27KB/sec),  6.36 (avg:  6.37) msec latency[RUN #1 77%,  23 secs]  4 threads:      288541 ops,   12540 (avg:   12543) ops/sec, 460.56KB/sec (avg: 460.28KB/sec),  6.37 (avg:  6.37) msec latency[RUN #1 80%,  24 secs]  4 threads:      301087 ops,   12544 (avg:   12543) ops/sec, 446.74KB/sec (avg: 459.71KB/sec),  6.37 (avg:  6.37) msec latency[RUN #1 83%,  25 secs]  4 threads:      313600 ops,   12511 (avg:   12542) ops/sec, 450.73KB/sec (avg: 459.36KB/sec),  6.39 (avg:  6.37) msec latency[RUN #1 87%,  26 secs]  4 threads:      326113 ops,   12511 (avg:   12541) ops/sec, 478.15KB/sec (avg: 460.08KB/sec),  6.39 (avg:  6.37) msec latency[RUN #1 90%,  27 secs]  4 threads:      338621 ops,   12506 (avg:   12540) ops/sec, 469.44KB/sec (avg: 460.42KB/sec),  6.39 (avg:  6.37) msec latency[RUN #1 93%,  28 secs]  4 threads:      351178 ops,   12555 (avg:   12540) ops/sec, 468.67KB/sec (avg: 460.72KB/sec),  6.37 (avg:  6.37) msec latency[RUN #1 97%,  29 secs]  4 threads:      363727 ops,   12547 (avg:   12540) ops/sec, 474.52KB/sec (avg: 461.20KB/sec),  6.37 (avg:  6.37) msec latency[RUN #1 100%,  30 secs]  0 threads:      376649 ops,   12547 (avg:   12554) ops/sec, 474.52KB/sec (avg: 461.50KB/sec),  6.37 (avg:  6.37) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1142.56          ---          ---      6.36900        84.69
Gets       11411.93       557.51     10854.42      6.36700       376.81
Totals     12554.49       557.51     10854.42      6.36700       461.50


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000      0.00583
SET       3.000      0.14003
SET       4.000      0.25089
SET       5.000     27.91878
SET       6.000     87.10543
SET       7.000    100.00000
---
GET       2.200      0.00029
GET       2.300      0.00146
GET       2.400      0.00234
GET       2.500      0.00350
GET       2.600      0.00409
GET       2.700      0.00526
GET       2.800      0.00789
GET       2.900      0.00905
GET       3.000      0.01139
GET       3.100      0.01402
GET       3.200      0.01782
GET       3.300      0.02804
GET       3.400      0.04089
GET       3.500      0.05988
GET       3.600      0.07682
GET       3.700      0.09639
GET       3.800      0.11888
GET       3.900      0.13786
GET       4.000      0.15276
GET       4.100      0.17408
GET       4.200      0.19336
GET       4.300      0.20709
GET       4.400      0.21789
GET       4.500      0.22665
GET       4.600      0.23717
GET       4.700      0.24652
GET       4.800      0.25791
GET       4.900      0.27602
GET       5.000      0.29120
GET       5.100      0.30785
GET       5.200      0.32742
GET       5.300      0.36306
GET       5.400      0.50618
GET       5.500      1.71627
GET       5.600      6.67697
GET       5.700     13.26310
GET       5.800     17.93522
GET       5.900     24.96853
GET       6.000     31.04790
GET       6.100     35.93587
GET       6.200     43.37692
GET       6.300     48.61159
GET       6.400     54.10768
GET       6.500     61.48155
GET       6.600     66.24334
GET       6.700     72.54061
GET       6.800     79.34346
GET       6.900     84.02406
GET       7.000     90.84181
GET       7.100     96.58996
GET       7.200     98.97480
GET       7.300     99.74998
GET       7.400     99.94275
GET       7.500     99.98744
GET       7.600     99.99854
GET       7.700    100.00000
