[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       12964 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       25488 ops,   12522 (avg:   12746) ops/sec, 464.05KB/sec (avg: 471.90KB/sec),  6.38 (avg:  6.26) msec latency[RUN #1 10%,   2 secs]  4 threads:       38003 ops,   12513 (avg:   12668) ops/sec, 461.43KB/sec (avg: 468.41KB/sec),  6.39 (avg:  6.30) msec latency[RUN #1 13%,   3 secs]  4 threads:       50569 ops,   12564 (avg:   12642) ops/sec, 443.03KB/sec (avg: 462.06KB/sec),  6.36 (avg:  6.32) msec latency[RUN #1 17%,   5 secs]  4 threads:       63094 ops,   12523 (avg:   12618) ops/sec, 450.99KB/sec (avg: 459.85KB/sec),  6.38 (avg:  6.33) msec latency[RUN #1 20%,   6 secs]  4 threads:       75632 ops,   12536 (avg:   12604) ops/sec, 458.25KB/sec (avg: 459.58KB/sec),  6.37 (avg:  6.34) msec latency[RUN #1 23%,   7 secs]  4 threads:       88175 ops,   12541 (avg:   12595) ops/sec, 464.38KB/sec (avg: 460.27KB/sec),  6.37 (avg:  6.34) msec latency[RUN #1 27%,   8 secs]  4 threads:      100726 ops,   12549 (avg:   12590) ops/sec, 455.72KB/sec (avg: 459.70KB/sec),  6.37 (avg:  6.35) msec latency[RUN #1 30%,   9 secs]  4 threads:      113273 ops,   12545 (avg:   12585) ops/sec, 457.89KB/sec (avg: 459.50KB/sec),  6.37 (avg:  6.35) msec latency[RUN #1 33%,  10 secs]  4 threads:      125832 ops,   12557 (avg:   12582) ops/sec, 464.56KB/sec (avg: 460.00KB/sec),  6.37 (avg:  6.35) msec latency[RUN #1 37%,  11 secs]  4 threads:      138365 ops,   12531 (avg:   12577) ops/sec, 470.22KB/sec (avg: 460.93KB/sec),  6.38 (avg:  6.35) msec latency[RUN #1 40%,  12 secs]  4 threads:      150915 ops,   12548 (avg:   12575) ops/sec, 457.39KB/sec (avg: 460.64KB/sec),  6.37 (avg:  6.36) msec latency[RUN #1 43%,  13 secs]  4 threads:      163442 ops,   12525 (avg:   12571) ops/sec, 468.41KB/sec (avg: 461.24KB/sec),  6.38 (avg:  6.36) msec latency[RUN #1 47%,  14 secs]  4 threads:      176004 ops,   12560 (avg:   12570) ops/sec, 454.34KB/sec (avg: 460.74KB/sec),  6.37 (avg:  6.36) msec latency[RUN #1 50%,  15 secs]  4 threads:      188548 ops,   12542 (avg:   12568) ops/sec, 480.20KB/sec (avg: 462.04KB/sec),  6.37 (avg:  6.36) msec latency[RUN #1 53%,  16 secs]  4 threads:      201108 ops,   12558 (avg:   12568) ops/sec, 455.30KB/sec (avg: 461.62KB/sec),  6.37 (avg:  6.36) msec latency[RUN #1 57%,  17 secs]  4 threads:      213635 ops,   12525 (avg:   12565) ops/sec, 460.19KB/sec (avg: 461.53KB/sec),  6.38 (avg:  6.36) msec latency[RUN #1 60%,  18 secs]  4 threads:      226160 ops,   12523 (avg:   12563) ops/sec, 457.02KB/sec (avg: 461.28KB/sec),  6.38 (avg:  6.36) msec latency[RUN #1 63%,  19 secs]  4 threads:      238702 ops,   12540 (avg:   12562) ops/sec, 448.34KB/sec (avg: 460.60KB/sec),  6.37 (avg:  6.36) msec latency[RUN #1 67%,  20 secs]  4 threads:      251270 ops,   12566 (avg:   12562) ops/sec, 464.96KB/sec (avg: 460.82KB/sec),  6.36 (avg:  6.36) msec latency[RUN #1 70%,  21 secs]  4 threads:      263790 ops,   12518 (avg:   12560) ops/sec, 463.57KB/sec (avg: 460.95KB/sec),  6.39 (avg:  6.36) msec latency[RUN #1 73%,  22 secs]  4 threads:      276335 ops,   12543 (avg:   12559) ops/sec, 457.78KB/sec (avg: 460.81KB/sec),  6.37 (avg:  6.36) msec latency[RUN #1 77%,  23 secs]  4 threads:      288884 ops,   12547 (avg:   12558) ops/sec, 461.18KB/sec (avg: 460.82KB/sec),  6.37 (avg:  6.36) msec latency[RUN #1 80%,  24 secs]  4 threads:      301432 ops,   12546 (avg:   12558) ops/sec, 446.34KB/sec (avg: 460.22KB/sec),  6.37 (avg:  6.36) msec latency[RUN #1 83%,  25 secs]  4 threads:      313955 ops,   12521 (avg:   12556) ops/sec, 451.19KB/sec (avg: 459.86KB/sec),  6.38 (avg:  6.37) msec latency[RUN #1 87%,  26 secs]  4 threads:      326472 ops,   12515 (avg:   12555) ops/sec, 478.04KB/sec (avg: 460.56KB/sec),  6.39 (avg:  6.37) msec latency[RUN #1 90%,  27 secs]  4 threads:      338963 ops,   12489 (avg:   12552) ops/sec, 469.24KB/sec (avg: 460.88KB/sec),  6.40 (avg:  6.37) msec latency[RUN #1 93%,  28 secs]  4 threads:      351516 ops,   12551 (avg:   12552) ops/sec, 469.02KB/sec (avg: 461.17KB/sec),  6.37 (avg:  6.37) msec latency[RUN #1 97%,  29 secs]  4 threads:      364053 ops,   12535 (avg:   12552) ops/sec, 473.88KB/sec (avg: 461.61KB/sec),  6.38 (avg:  6.37) msec latency[RUN #1 100%,  30 secs]  4 threads:      376661 ops,   12535 (avg:   12554) ops/sec, 473.88KB/sec (avg: 461.50KB/sec),  6.38 (avg:  6.37) msec latency[RUN #1 100%,  30 secs]  0 threads:      376684 ops,   12535 (avg:   12555) ops/sec, 473.88KB/sec (avg: 461.53KB/sec),  6.38 (avg:  6.37) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1142.74          ---          ---      6.36400        84.70
Gets       11412.34       557.52     10854.82      6.36700       376.82
Totals     12555.08       557.52     10854.82      6.36700       461.53


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.01458
SET       2.000      0.14000
SET       3.000      0.26251
SET       4.000      0.43751
SET       5.000     28.34767
SET       6.000     86.95348
SET       7.000    100.00000
---
GET       2.100      0.00058
GET       2.200      0.00204
GET       2.300      0.00292
GET       2.400      0.00643
GET       2.500      0.01489
GET       2.600      0.02833
GET       2.700      0.03972
GET       2.800      0.05958
GET       2.900      0.08294
GET       3.000      0.10397
GET       3.100      0.12851
GET       3.200      0.15508
GET       3.300      0.17582
GET       3.400      0.18808
GET       3.500      0.20269
GET       3.600      0.21408
GET       3.700      0.22050
GET       3.800      0.22780
GET       3.900      0.23131
GET       4.000      0.23452
GET       4.100      0.24241
GET       4.200      0.24679
GET       4.300      0.25380
GET       4.400      0.26168
GET       4.500      0.26577
GET       4.600      0.27366
GET       4.700      0.28096
GET       4.800      0.28972
GET       4.900      0.31046
GET       5.000      0.32623
GET       5.100      0.34171
GET       5.200      0.36390
GET       5.300      0.39807
GET       5.400      0.53943
GET       5.500      1.73891
GET       5.600      6.61538
GET       5.700     13.10985
GET       5.800     17.75210
GET       5.900     24.78658
GET       6.000     30.89174
GET       6.100     35.79596
GET       6.200     43.20077
GET       6.300     48.52613
GET       6.400     54.04338
GET       6.500     61.44381
GET       6.600     66.16696
GET       6.700     72.44384
GET       6.800     79.20233
GET       6.900     83.88926
GET       7.000     90.72748
GET       7.100     96.53620
GET       7.200     98.95969
GET       7.300     99.74883
GET       7.400     99.93721
GET       7.500     99.98919
GET       7.600     99.99883
GET       7.700    100.00000
