[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       12961 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       25479 ops,   12516 (avg:   12740) ops/sec, 463.91KB/sec (avg: 471.72KB/sec),  6.39 (avg:  6.26) msec latency[RUN #1 10%,   2 secs]  4 threads:       38001 ops,   12520 (avg:   12667) ops/sec, 461.57KB/sec (avg: 468.33KB/sec),  6.38 (avg:  6.30) msec latency[RUN #1 13%,   4 secs]  4 threads:       50545 ops,   12542 (avg:   12636) ops/sec, 442.49KB/sec (avg: 461.87KB/sec),  6.37 (avg:  6.32) msec latency[RUN #1 17%,   5 secs]  4 threads:       63076 ops,   12529 (avg:   12614) ops/sec, 451.06KB/sec (avg: 459.71KB/sec),  6.38 (avg:  6.33) msec latency[RUN #1 20%,   6 secs]  4 threads:       75615 ops,   12537 (avg:   12602) ops/sec, 458.16KB/sec (avg: 459.45KB/sec),  6.37 (avg:  6.34) msec latency[RUN #1 23%,   7 secs]  4 threads:       88171 ops,   12554 (avg:   12595) ops/sec, 465.20KB/sec (avg: 460.27KB/sec),  6.37 (avg:  6.34) msec latency[RUN #1 27%,   8 secs]  4 threads:      100709 ops,   12536 (avg:   12587) ops/sec, 455.08KB/sec (avg: 459.62KB/sec),  6.38 (avg:  6.35) msec latency[RUN #1 30%,   9 secs]  4 threads:      113276 ops,   12565 (avg:   12585) ops/sec, 458.46KB/sec (avg: 459.49KB/sec),  6.37 (avg:  6.35) msec latency[RUN #1 33%,  10 secs]  4 threads:      125826 ops,   12548 (avg:   12581) ops/sec, 464.37KB/sec (avg: 459.98KB/sec),  6.37 (avg:  6.35) msec latency[RUN #1 37%,  11 secs]  4 threads:      138364 ops,   12536 (avg:   12577) ops/sec, 470.22KB/sec (avg: 460.91KB/sec),  6.38 (avg:  6.35) msec latency[RUN #1 40%,  12 secs]  4 threads:      150919 ops,   12553 (avg:   12575) ops/sec, 457.76KB/sec (avg: 460.65KB/sec),  6.37 (avg:  6.36) msec latency[RUN #1 43%,  13 secs]  4 threads:      163450 ops,   12529 (avg:   12572) ops/sec, 468.59KB/sec (avg: 461.26KB/sec),  6.38 (avg:  6.36) msec latency[RUN #1 47%,  14 secs]  4 threads:      176021 ops,   12569 (avg:   12571) ops/sec, 454.58KB/sec (avg: 460.78KB/sec),  6.36 (avg:  6.36) msec latency[RUN #1 50%,  15 secs]  4 threads:      188584 ops,   12561 (avg:   12571) ops/sec, 480.94KB/sec (avg: 462.13KB/sec),  6.37 (avg:  6.36) msec latency[RUN #1 53%,  16 secs]  4 threads:      201137 ops,   12551 (avg:   12569) ops/sec, 455.19KB/sec (avg: 461.69KB/sec),  6.37 (avg:  6.36) msec latency[RUN #1 57%,  17 secs]  4 threads:      213671 ops,   12532 (avg:   12567) ops/sec, 460.43KB/sec (avg: 461.62KB/sec),  6.38 (avg:  6.36) msec latency[RUN #1 60%,  18 secs]  4 threads:      226206 ops,   12533 (avg:   12565) ops/sec, 457.50KB/sec (avg: 461.39KB/sec),  6.38 (avg:  6.36) msec latency[RUN #1 63%,  19 secs]  4 threads:      238759 ops,   12551 (avg:   12565) ops/sec, 448.38KB/sec (avg: 460.71KB/sec),  6.37 (avg:  6.36) msec latency[RUN #1 67%,  20 secs]  4 threads:      251316 ops,   12555 (avg:   12564) ops/sec, 465.09KB/sec (avg: 460.92KB/sec),  6.37 (avg:  6.36) msec latency[RUN #1 70%,  21 secs]  4 threads:      263845 ops,   12527 (avg:   12562) ops/sec, 463.62KB/sec (avg: 461.05KB/sec),  6.38 (avg:  6.36) msec latency[RUN #1 73%,  22 secs]  4 threads:      276387 ops,   12540 (avg:   12561) ops/sec, 457.48KB/sec (avg: 460.89KB/sec),  6.37 (avg:  6.36) msec latency[RUN #1 77%,  23 secs]  4 threads:      288945 ops,   12556 (avg:   12561) ops/sec, 461.60KB/sec (avg: 460.92KB/sec),  6.37 (avg:  6.36) msec latency[RUN #1 80%,  24 secs]  4 threads:      301498 ops,   12551 (avg:   12561) ops/sec, 446.21KB/sec (avg: 460.31KB/sec),  6.37 (avg:  6.36) msec latency[RUN #1 83%,  25 secs]  4 threads:      314029 ops,   12529 (avg:   12559) ops/sec, 451.74KB/sec (avg: 459.97KB/sec),  6.38 (avg:  6.36) msec latency[RUN #1 87%,  26 secs]  4 threads:      326536 ops,   12505 (avg:   12557) ops/sec, 477.68KB/sec (avg: 460.65KB/sec),  6.39 (avg:  6.37) msec latency[RUN #1 90%,  27 secs]  4 threads:      339042 ops,   12504 (avg:   12555) ops/sec, 469.58KB/sec (avg: 460.98KB/sec),  6.39 (avg:  6.37) msec latency[RUN #1 93%,  28 secs]  4 threads:      351600 ops,   12556 (avg:   12555) ops/sec, 469.42KB/sec (avg: 461.28KB/sec),  6.37 (avg:  6.37) msec latency[RUN #1 97%,  29 secs]  4 threads:      364126 ops,   12524 (avg:   12554) ops/sec, 473.46KB/sec (avg: 461.70KB/sec),  6.38 (avg:  6.37) msec latency[RUN #1 100%,  30 secs]  4 threads:      376740 ops,   12524 (avg:   12557) ops/sec, 473.46KB/sec (avg: 461.61KB/sec),  6.38 (avg:  6.37) msec latency[RUN #1 100%,  30 secs]  0 threads:      376770 ops,   12524 (avg:   12557) ops/sec, 473.46KB/sec (avg: 461.63KB/sec),  6.38 (avg:  6.37) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1142.90          ---          ---      6.36400        84.72
Gets       11415.00       557.88     10857.12      6.36600       376.92
Totals     12557.90       557.88     10857.12      6.36500       461.64


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.00292
SET       2.000      0.18081
SET       3.000      0.27413
SET       4.000      0.45203
SET       5.000     28.27938
SET       6.000     87.04870
SET       7.000    100.00000
---
GET       2.100      0.00058
GET       2.200      0.00146
GET       2.300      0.00409
GET       2.400      0.00818
GET       2.500      0.01781
GET       2.600      0.03007
GET       2.700      0.04263
GET       2.800      0.06541
GET       2.900      0.08730
GET       3.000      0.11066
GET       3.100      0.13548
GET       3.200      0.15475
GET       3.300      0.17227
GET       3.400      0.18921
GET       3.500      0.20264
GET       3.600      0.21636
GET       3.700      0.22337
GET       3.800      0.23184
GET       3.900      0.23301
GET       4.000      0.23593
GET       4.100      0.24177
GET       4.200      0.24644
GET       4.300      0.25345
GET       4.400      0.26308
GET       4.500      0.26921
GET       4.600      0.27534
GET       4.700      0.28381
GET       4.800      0.29432
GET       4.900      0.30600
GET       5.000      0.32002
GET       5.100      0.33491
GET       5.200      0.35301
GET       5.300      0.38747
GET       5.400      0.53609
GET       5.500      1.74288
GET       5.600      6.66959
GET       5.700     13.19989
GET       5.800     17.90586
GET       5.900     24.88379
GET       6.000     30.96940
GET       6.100     35.87042
GET       6.200     43.34910
GET       6.300     48.65248
GET       6.400     54.13601
GET       6.500     61.45381
GET       6.600     66.18635
GET       6.700     72.46555
GET       6.800     79.25280
GET       6.900     83.97979
GET       7.000     90.73085
GET       7.100     96.55454
GET       7.200     98.95381
GET       7.300     99.74597
GET       7.400     99.94189
GET       7.500     99.98890
GET       7.600     99.99796
GET       7.700    100.00000
