[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       12491 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       25011 ops,   12518 (avg:   12506) ops/sec, 460.47KB/sec (avg: 462.65KB/sec),  6.38 (avg:  6.38) msec latency[RUN #1 10%,   2 secs]  4 threads:       37525 ops,   12512 (avg:   12508) ops/sec, 462.07KB/sec (avg: 462.46KB/sec),  6.39 (avg:  6.38) msec latency[RUN #1 13%,   4 secs]  4 threads:       50055 ops,   12528 (avg:   12513) ops/sec, 442.22KB/sec (avg: 457.40KB/sec),  6.38 (avg:  6.38) msec latency[RUN #1 17%,   5 secs]  4 threads:       62617 ops,   12560 (avg:   12522) ops/sec, 453.33KB/sec (avg: 456.58KB/sec),  6.37 (avg:  6.38) msec latency[RUN #1 20%,   6 secs]  4 threads:       75178 ops,   12559 (avg:   12529) ops/sec, 458.95KB/sec (avg: 456.98KB/sec),  6.37 (avg:  6.38) msec latency[RUN #1 23%,   7 secs]  4 threads:       87732 ops,   12552 (avg:   12532) ops/sec, 464.17KB/sec (avg: 458.01KB/sec),  6.37 (avg:  6.38) msec latency[RUN #1 27%,   8 secs]  4 threads:      100290 ops,   12556 (avg:   12535) ops/sec, 455.69KB/sec (avg: 457.72KB/sec),  6.37 (avg:  6.37) msec latency[RUN #1 30%,   9 secs]  4 threads:      112849 ops,   12557 (avg:   12537) ops/sec, 459.02KB/sec (avg: 457.86KB/sec),  6.37 (avg:  6.37) msec latency[RUN #1 33%,  10 secs]  4 threads:      125417 ops,   12566 (avg:   12540) ops/sec, 464.96KB/sec (avg: 458.57KB/sec),  6.36 (avg:  6.37) msec latency[RUN #1 37%,  11 secs]  4 threads:      137960 ops,   12541 (avg:   12540) ops/sec, 470.15KB/sec (avg: 459.62KB/sec),  6.38 (avg:  6.37) msec latency[RUN #1 40%,  12 secs]  4 threads:      150525 ops,   12563 (avg:   12542) ops/sec, 457.82KB/sec (avg: 459.47KB/sec),  6.36 (avg:  6.37) msec latency[RUN #1 43%,  13 secs]  4 threads:      163054 ops,   12527 (avg:   12541) ops/sec, 467.87KB/sec (avg: 460.12KB/sec),  6.38 (avg:  6.37) msec latency[RUN #1 47%,  14 secs]  4 threads:      175615 ops,   12559 (avg:   12542) ops/sec, 455.31KB/sec (avg: 459.78KB/sec),  6.37 (avg:  6.37) msec latency[RUN #1 50%,  15 secs]  4 threads:      188146 ops,   12529 (avg:   12541) ops/sec, 478.78KB/sec (avg: 461.04KB/sec),  6.38 (avg:  6.37) msec latency[RUN #1 53%,  16 secs]  4 threads:      200705 ops,   12557 (avg:   12542) ops/sec, 453.81KB/sec (avg: 460.59KB/sec),  6.37 (avg:  6.37) msec latency[RUN #1 57%,  17 secs]  4 threads:      213235 ops,   12528 (avg:   12542) ops/sec, 462.41KB/sec (avg: 460.70KB/sec),  6.38 (avg:  6.37) msec latency[RUN #1 60%,  18 secs]  4 threads:      225778 ops,   12541 (avg:   12542) ops/sec, 458.09KB/sec (avg: 460.55KB/sec),  6.38 (avg:  6.37) msec latency[RUN #1 63%,  19 secs]  4 threads:      238321 ops,   12541 (avg:   12542) ops/sec, 448.14KB/sec (avg: 459.90KB/sec),  6.37 (avg:  6.37) msec latency[RUN #1 67%,  20 secs]  4 threads:      250876 ops,   12553 (avg:   12542) ops/sec, 461.88KB/sec (avg: 460.00KB/sec),  6.37 (avg:  6.37) msec latency[RUN #1 70%,  21 secs]  4 threads:      263407 ops,   12529 (avg:   12541) ops/sec, 466.40KB/sec (avg: 460.30KB/sec),  6.38 (avg:  6.37) msec latency[RUN #1 73%,  22 secs]  4 threads:      275974 ops,   12565 (avg:   12543) ops/sec, 458.88KB/sec (avg: 460.24KB/sec),  6.36 (avg:  6.37) msec latency[RUN #1 77%,  23 secs]  4 threads:      288513 ops,   12537 (avg:   12542) ops/sec, 460.05KB/sec (avg: 460.23KB/sec),  6.38 (avg:  6.37) msec latency[RUN #1 80%,  24 secs]  4 threads:      301051 ops,   12536 (avg:   12542) ops/sec, 446.42KB/sec (avg: 459.65KB/sec),  6.38 (avg:  6.37) msec latency[RUN #1 83%,  25 secs]  4 threads:      313577 ops,   12524 (avg:   12541) ops/sec, 451.46KB/sec (avg: 459.33KB/sec),  6.38 (avg:  6.37) msec latency[RUN #1 87%,  26 secs]  4 threads:      326074 ops,   12495 (avg:   12540) ops/sec, 477.79KB/sec (avg: 460.04KB/sec),  6.40 (avg:  6.37) msec latency[RUN #1 90%,  27 secs]  4 threads:      338577 ops,   12501 (avg:   12538) ops/sec, 468.99KB/sec (avg: 460.37KB/sec),  6.39 (avg:  6.38) msec latency[RUN #1 93%,  28 secs]  4 threads:      351121 ops,   12542 (avg:   12538) ops/sec, 467.77KB/sec (avg: 460.63KB/sec),  6.38 (avg:  6.38) msec latency[RUN #1 97%,  29 secs]  4 threads:      363666 ops,   12543 (avg:   12538) ops/sec, 474.94KB/sec (avg: 461.13KB/sec),  6.37 (avg:  6.38) msec latency[RUN #1 100%,  30 secs]  2 threads:      376571 ops,   12543 (avg:   12551) ops/sec, 474.94KB/sec (avg: 461.39KB/sec),  6.37 (avg:  6.37) msec latency[RUN #1 100%,  30 secs]  0 threads:      376576 ops,   12543 (avg:   12551) ops/sec, 474.94KB/sec (avg: 461.39KB/sec),  6.37 (avg:  6.37) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1142.14          ---          ---      6.37100        84.66
Gets       11409.70       557.40     10852.30      6.36800       376.74
Totals     12551.84       557.40     10852.30      6.36900       461.40


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000      0.00292
SET       3.000      0.08755
SET       4.000      0.31810
SET       5.000     28.48013
SET       6.000     86.97543
SET       7.000    100.00000
---
GET       2.500      0.00029
GET       3.000      0.00088
GET       3.100      0.00204
GET       3.200      0.00701
GET       3.300      0.01840
GET       3.400      0.03301
GET       3.500      0.05112
GET       3.600      0.06836
GET       3.700      0.08297
GET       3.800      0.10400
GET       3.900      0.12299
GET       4.000      0.14519
GET       4.100      0.16856
GET       4.200      0.18375
GET       4.300      0.19514
GET       4.400      0.20362
GET       4.500      0.21034
GET       4.600      0.21998
GET       4.700      0.22932
GET       4.800      0.23780
GET       4.900      0.25474
GET       5.000      0.26701
GET       5.100      0.28337
GET       5.200      0.29856
GET       5.300      0.32894
GET       5.400      0.48114
GET       5.500      1.66048
GET       5.600      6.60191
GET       5.700     13.13984
GET       5.800     17.80521
GET       5.900     24.83129
GET       6.000     30.97047
GET       6.100     35.89436
GET       6.200     43.29058
GET       6.300     48.66963
GET       6.400     54.14274
GET       6.500     61.49134
GET       6.600     66.19789
GET       6.700     72.49219
GET       6.800     79.27376
GET       6.900     83.96629
GET       7.000     90.78496
GET       7.100     96.52537
GET       7.200     98.94861
GET       7.300     99.74380
GET       7.400     99.93807
GET       7.500     99.98744
GET       7.600     99.99766
GET       7.700     99.99971
GET       7.800    100.00000
