[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       12471 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       24979 ops,   12506 (avg:   12490) ops/sec, 460.14KB/sec (avg: 462.08KB/sec),  6.39 (avg:  6.39) msec latency[RUN #1 10%,   2 secs]  4 threads:       37496 ops,   12515 (avg:   12498) ops/sec, 462.31KB/sec (avg: 462.16KB/sec),  6.38 (avg:  6.39) msec latency[RUN #1 13%,   4 secs]  4 threads:       50060 ops,   12562 (avg:   12514) ops/sec, 443.29KB/sec (avg: 457.44KB/sec),  6.37 (avg:  6.38) msec latency[RUN #1 17%,   5 secs]  4 threads:       62600 ops,   12538 (avg:   12519) ops/sec, 452.68KB/sec (avg: 456.49KB/sec),  6.38 (avg:  6.38) msec latency[RUN #1 20%,   6 secs]  4 threads:       75169 ops,   12567 (avg:   12527) ops/sec, 459.16KB/sec (avg: 456.93KB/sec),  6.36 (avg:  6.38) msec latency[RUN #1 23%,   7 secs]  4 threads:       87711 ops,   12540 (avg:   12529) ops/sec, 463.70KB/sec (avg: 457.90KB/sec),  6.37 (avg:  6.38) msec latency[RUN #1 27%,   8 secs]  4 threads:      100252 ops,   12539 (avg:   12530) ops/sec, 455.03KB/sec (avg: 457.54KB/sec),  6.38 (avg:  6.38) msec latency[RUN #1 30%,   9 secs]  4 threads:      112803 ops,   12549 (avg:   12532) ops/sec, 458.66KB/sec (avg: 457.67KB/sec),  6.37 (avg:  6.38) msec latency[RUN #1 33%,  10 secs]  4 threads:      125361 ops,   12556 (avg:   12535) ops/sec, 464.71KB/sec (avg: 458.37KB/sec),  6.37 (avg:  6.38) msec latency[RUN #1 37%,  11 secs]  4 threads:      137880 ops,   12517 (avg:   12533) ops/sec, 469.33KB/sec (avg: 459.37KB/sec),  6.38 (avg:  6.38) msec latency[RUN #1 40%,  12 secs]  4 threads:      150448 ops,   12566 (avg:   12536) ops/sec, 457.66KB/sec (avg: 459.22KB/sec),  6.37 (avg:  6.38) msec latency[RUN #1 43%,  13 secs]  4 threads:      162964 ops,   12514 (avg:   12534) ops/sec, 467.33KB/sec (avg: 459.85KB/sec),  6.39 (avg:  6.38) msec latency[RUN #1 47%,  14 secs]  4 threads:      175527 ops,   12561 (avg:   12536) ops/sec, 455.77KB/sec (avg: 459.56KB/sec),  6.36 (avg:  6.38) msec latency[RUN #1 50%,  15 secs]  4 threads:      188061 ops,   12532 (avg:   12536) ops/sec, 478.99KB/sec (avg: 460.85KB/sec),  6.38 (avg:  6.38) msec latency[RUN #1 53%,  16 secs]  4 threads:      200614 ops,   12551 (avg:   12537) ops/sec, 452.89KB/sec (avg: 460.35KB/sec),  6.37 (avg:  6.38) msec latency[RUN #1 57%,  17 secs]  4 threads:      213143 ops,   12527 (avg:   12536) ops/sec, 462.63KB/sec (avg: 460.49KB/sec),  6.38 (avg:  6.38) msec latency[RUN #1 60%,  18 secs]  4 threads:      225669 ops,   12524 (avg:   12535) ops/sec, 457.69KB/sec (avg: 460.33KB/sec),  6.39 (avg:  6.38) msec latency[RUN #1 63%,  19 secs]  4 threads:      238230 ops,   12559 (avg:   12537) ops/sec, 449.10KB/sec (avg: 459.74KB/sec),  6.36 (avg:  6.38) msec latency[RUN #1 67%,  20 secs]  4 threads:      250782 ops,   12550 (avg:   12537) ops/sec, 460.83KB/sec (avg: 459.79KB/sec),  6.37 (avg:  6.38) msec latency[RUN #1 70%,  21 secs]  4 threads:      263309 ops,   12525 (avg:   12537) ops/sec, 466.80KB/sec (avg: 460.13KB/sec),  6.38 (avg:  6.38) msec latency[RUN #1 73%,  22 secs]  4 threads:      275863 ops,   12552 (avg:   12537) ops/sec, 458.45KB/sec (avg: 460.05KB/sec),  6.37 (avg:  6.38) msec latency[RUN #1 77%,  23 secs]  4 threads:      288413 ops,   12548 (avg:   12538) ops/sec, 460.28KB/sec (avg: 460.06KB/sec),  6.37 (avg:  6.38) msec latency[RUN #1 80%,  24 secs]  4 threads:      300955 ops,   12540 (avg:   12538) ops/sec, 446.83KB/sec (avg: 459.51KB/sec),  6.37 (avg:  6.38) msec latency[RUN #1 83%,  25 secs]  4 threads:      313460 ops,   12503 (avg:   12537) ops/sec, 450.74KB/sec (avg: 459.16KB/sec),  6.39 (avg:  6.38) msec latency[RUN #1 87%,  26 secs]  4 threads:      325954 ops,   12492 (avg:   12535) ops/sec, 477.53KB/sec (avg: 459.87KB/sec),  6.40 (avg:  6.38) msec latency[RUN #1 90%,  27 secs]  4 threads:      338467 ops,   12511 (avg:   12534) ops/sec, 469.60KB/sec (avg: 460.23KB/sec),  6.39 (avg:  6.38) msec latency[RUN #1 93%,  28 secs]  4 threads:      350997 ops,   12528 (avg:   12534) ops/sec, 467.41KB/sec (avg: 460.48KB/sec),  6.38 (avg:  6.38) msec latency[RUN #1 97%,  29 secs]  4 threads:      363520 ops,   12521 (avg:   12533) ops/sec, 473.32KB/sec (avg: 460.93KB/sec),  6.38 (avg:  6.38) msec latency[RUN #1 100%,  30 secs]  0 threads:      377389 ops,   12521 (avg:   12579) ops/sec, 473.32KB/sec (avg: 462.43KB/sec),  6.38 (avg:  6.36) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1144.85          ---          ---      6.35200        84.86
Gets       11434.62       558.99     10875.63      6.35500       377.57
Totals     12579.47       558.99     10875.63      6.35500       462.43


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.25039
SET       2.000      0.27660
SET       3.000      0.44256
SET       4.000      0.58231
SET       5.000     28.46620
SET       6.000     87.20957
SET       7.000     99.99127
SET       8.000    100.00000
---
GET       0.670      0.00029
GET       0.680      0.00058
GET       0.700      0.00087
GET       0.720      0.00146
GET       0.740      0.00175
GET       0.770      0.00204
GET       0.780      0.00292
GET       0.790      0.00321
GET       0.800      0.00350
GET       0.810      0.00408
GET       0.820      0.00437
GET       0.830      0.00466
GET       0.840      0.00700
GET       0.850      0.00787
GET       0.860      0.00845
GET       0.870      0.01049
GET       0.880      0.01370
GET       0.890      0.01574
GET       0.900      0.01866
GET       0.910      0.02245
GET       0.920      0.02565
GET       0.930      0.02973
GET       0.940      0.03382
GET       0.950      0.03965
GET       0.960      0.04548
GET       0.970      0.05218
GET       0.980      0.06005
GET       0.990      0.06821
GET       1.000      0.11689
GET       1.100      0.20668
GET       1.200      0.25449
GET       1.300      0.26003
GET       1.400      0.26440
GET       1.500      0.26877
GET       1.600      0.27052
GET       1.700      0.27285
GET       1.800      0.27460
GET       1.900      0.27664
GET       2.000      0.28014
GET       2.100      0.28451
GET       2.200      0.28830
GET       2.300      0.29238
GET       2.400      0.29676
GET       2.500      0.29880
GET       2.600      0.30055
GET       2.700      0.30346
GET       2.800      0.30667
GET       2.900      0.31046
GET       3.000      0.31308
GET       3.100      0.31804
GET       3.200      0.32270
GET       3.300      0.33698
GET       3.400      0.35302
GET       3.500      0.37371
GET       3.600      0.39499
GET       3.700      0.41103
GET       3.800      0.42998
GET       3.900      0.44630
GET       4.000      0.46437
GET       4.100      0.48740
GET       4.200      0.50052
GET       4.300      0.51393
GET       4.400      0.52442
GET       4.500      0.53434
GET       4.600      0.54396
GET       4.700      0.55270
GET       4.800      0.56436
GET       4.900      0.58010
GET       5.000      0.59439
GET       5.100      0.61042
GET       5.200      0.62645
GET       5.300      0.66114
GET       5.400      0.79290
GET       5.500      2.00558
GET       5.600      6.86824
GET       5.700     13.34964
GET       5.800     18.04555
GET       5.900     24.93011
GET       6.000     31.07045
GET       6.100     35.92727
GET       6.200     43.31789
GET       6.300     48.61023
GET       6.400     54.07515
GET       6.500     61.29232
GET       6.600     66.00135
GET       6.700     72.28831
GET       6.800     79.14664
GET       6.900     83.87491
GET       7.000     90.65831
GET       7.100     96.41182
GET       7.200     98.89402
GET       7.300     99.74755
GET       7.400     99.94199
GET       7.500     99.98951
GET       7.600     99.99854
GET       7.700    100.00000
