[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs] 13 threads:      105180 ops,  105113 (avg:  105113) ops/sec, 3.97MB/sec (avg: 3.97MB/sec),  1.97 (avg:  1.97) msec latency[RUN #1 7%,   2 secs] 13 threads:      201835 ops,   96642 (avg:  100879) ops/sec, 3.65MB/sec (avg: 3.81MB/sec),  2.15 (avg:  2.06) msec latency[RUN #1 10%,   3 secs] 13 threads:      298475 ops,   96626 (avg:   99461) ops/sec, 3.64MB/sec (avg: 3.75MB/sec),  2.15 (avg:  2.09) msec latency[RUN #1 13%,   4 secs] 13 threads:      394840 ops,   96351 (avg:   98684) ops/sec, 3.63MB/sec (avg: 3.72MB/sec),  2.16 (avg:  2.10) msec latency[RUN #1 17%,   5 secs] 13 threads:      491851 ops,   96998 (avg:   98347) ops/sec, 3.66MB/sec (avg: 3.71MB/sec),  2.14 (avg:  2.11) msec latency[RUN #1 20%,   6 secs] 13 threads:      588254 ops,   96390 (avg:   98021) ops/sec, 3.64MB/sec (avg: 3.70MB/sec),  2.16 (avg:  2.12) msec latency[RUN #1 23%,   7 secs] 13 threads:      683077 ops,   94811 (avg:   97562) ops/sec, 3.58MB/sec (avg: 3.68MB/sec),  2.19 (avg:  2.13) msec latency[RUN #1 27%,   8 secs] 13 threads:      778673 ops,   95584 (avg:   97315) ops/sec, 3.60MB/sec (avg: 3.67MB/sec),  2.17 (avg:  2.13) msec latency[RUN #1 30%,   9 secs] 13 threads:      873875 ops,   95190 (avg:   97079) ops/sec, 3.59MB/sec (avg: 3.66MB/sec),  2.18 (avg:  2.14) msec latency[RUN #1 33%,  10 secs] 13 threads:      968629 ops,   94741 (avg:   96845) ops/sec, 3.57MB/sec (avg: 3.65MB/sec),  2.19 (avg:  2.14) msec latency[RUN #1 37%,  11 secs] 13 threads:     1064449 ops,   95807 (avg:   96751) ops/sec, 3.61MB/sec (avg: 3.65MB/sec),  2.17 (avg:  2.15) msec latency[RUN #1 40%,  12 secs] 13 threads:     1160286 ops,   95824 (avg:   96674) ops/sec, 3.61MB/sec (avg: 3.65MB/sec),  2.17 (avg:  2.15) msec latency[RUN #1 43%,  13 secs] 13 threads:     1256312 ops,   96013 (avg:   96623) ops/sec, 3.62MB/sec (avg: 3.64MB/sec),  2.16 (avg:  2.15) msec latency[RUN #1 47%,  14 secs] 13 threads:     1352488 ops,   96163 (avg:   96590) ops/sec, 3.63MB/sec (avg: 3.64MB/sec),  2.16 (avg:  2.15) msec latency[RUN #1 50%,  15 secs] 13 threads:     1447677 ops,   95176 (avg:   96496) ops/sec, 3.59MB/sec (avg: 3.64MB/sec),  2.18 (avg:  2.15) msec latency[RUN #1 53%,  16 secs] 13 threads:     1543424 ops,   95735 (avg:   96448) ops/sec, 3.61MB/sec (avg: 3.64MB/sec),  2.17 (avg:  2.15) msec latency[RUN #1 57%,  17 secs] 13 threads:     1639044 ops,   95608 (avg:   96399) ops/sec, 3.61MB/sec (avg: 3.64MB/sec),  2.17 (avg:  2.15) msec latency[RUN #1 60%,  18 secs] 13 threads:     1733820 ops,   94764 (avg:   96308) ops/sec, 3.57MB/sec (avg: 3.63MB/sec),  2.19 (avg:  2.16) msec latency[RUN #1 63%,  19 secs] 13 threads:     1828970 ops,   95138 (avg:   96246) ops/sec, 3.59MB/sec (avg: 3.63MB/sec),  2.18 (avg:  2.16) msec latency[RUN #1 67%,  20 secs] 13 threads:     1924547 ops,   95563 (avg:   96212) ops/sec, 3.60MB/sec (avg: 3.63MB/sec),  2.17 (avg:  2.16) msec latency[RUN #1 70%,  21 secs] 13 threads:     2019797 ops,   95238 (avg:   96166) ops/sec, 3.59MB/sec (avg: 3.63MB/sec),  2.18 (avg:  2.16) msec latency[RUN #1 73%,  22 secs] 13 threads:     2114462 ops,   94653 (avg:   96097) ops/sec, 3.57MB/sec (avg: 3.62MB/sec),  2.19 (avg:  2.16) msec latency[RUN #1 77%,  23 secs] 13 threads:     2209560 ops,   95086 (avg:   96053) ops/sec, 3.59MB/sec (avg: 3.62MB/sec),  2.18 (avg:  2.16) msec latency[RUN #1 80%,  24 secs] 13 threads:     2304310 ops,   94737 (avg:   95998) ops/sec, 3.57MB/sec (avg: 3.62MB/sec),  2.19 (avg:  2.16) msec latency[RUN #1 83%,  25 secs] 13 threads:     2398918 ops,   94597 (avg:   95942) ops/sec, 3.57MB/sec (avg: 3.62MB/sec),  2.20 (avg:  2.16) msec latency[RUN #1 87%,  26 secs] 13 threads:     2493853 ops,   94922 (avg:   95903) ops/sec, 3.58MB/sec (avg: 3.62MB/sec),  2.19 (avg:  2.17) msec latency[RUN #1 90%,  27 secs] 13 threads:     2589162 ops,   95297 (avg:   95880) ops/sec, 3.59MB/sec (avg: 3.62MB/sec),  2.18 (avg:  2.17) msec latency[RUN #1 93%,  28 secs] 13 threads:     2683970 ops,   94794 (avg:   95842) ops/sec, 3.58MB/sec (avg: 3.61MB/sec),  2.19 (avg:  2.17) msec latency[RUN #1 97%,  29 secs] 13 threads:     2780003 ops,   96017 (avg:   95848) ops/sec, 3.62MB/sec (avg: 3.61MB/sec),  2.16 (avg:  2.17) msec latency[RUN #1 100%,  30 secs]  1 threads:     2874895 ops,   96017 (avg:   95825) ops/sec, 3.62MB/sec (avg: 3.61MB/sec),  2.16 (avg:  2.17) msec latency[RUN #1 100%,  30 secs]  0 threads:     2874897 ops,   96017 (avg:   95825) ops/sec, 3.62MB/sec (avg: 3.61MB/sec),  2.16 (avg:  2.17) msec latency

13        Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        8714.38          ---          ---      2.17500       645.95
Gets       87111.25      9851.39     77259.85      2.16600      3054.62
Totals     95825.62      9851.39     77259.85      2.16700      3700.57


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     61.06953
SET       2.000     87.92280
SET       3.000     90.45184
SET       4.000     90.54134
SET       5.000     98.93055
SET       6.000     99.99618
SET       7.000    100.00000
---
GET       0.092      0.00004
GET       0.110      0.00027
GET       0.120      0.00050
GET       0.130      0.00099
GET       0.140      0.00161
GET       0.150      0.00279
GET       0.160      0.00436
GET       0.170      0.00631
GET       0.180      0.00857
GET       0.190      0.01106
GET       0.200      0.01358
GET       0.210      0.01565
GET       0.220      0.01871
GET       0.230      0.02189
GET       0.240      0.02502
GET       0.250      0.02782
GET       0.260      0.03050
GET       0.270      0.03310
GET       0.280      0.03578
GET       0.290      0.03907
GET       0.300      0.04255
GET       0.310      0.04542
GET       0.320      0.04810
GET       0.330      0.05108
GET       0.340      0.05422
GET       0.350      0.05762
GET       0.360      0.05958
GET       0.370      0.06122
GET       0.380      0.06298
GET       0.390      0.06524
GET       0.400      0.06731
GET       0.410      0.06926
GET       0.420      0.07086
GET       0.430      0.07255
GET       0.440      0.07427
GET       0.450      0.07676
GET       0.460      0.07810
GET       0.470      0.08035
GET       0.480      0.08280
GET       0.490      0.08533
GET       0.500      0.08743
GET       0.510      0.08923
GET       0.520      0.09111
GET       0.530      0.09409
GET       0.540      0.09780
GET       0.550      0.10067
GET       0.560      0.10354
GET       0.570      0.10664
GET       0.580      0.11016
GET       0.590      0.11364
GET       0.600      0.11712
GET       0.610      0.11988
GET       0.620      0.12298
GET       0.630      0.12677
GET       0.640      0.13178
GET       0.650      0.13618
GET       0.660      0.13981
GET       0.670      0.14368
GET       0.680      0.14934
GET       0.690      0.15470
GET       0.700      0.15899
GET       0.710      0.16312
GET       0.720      0.16721
GET       0.730      0.16989
GET       0.740      0.17291
GET       0.750      0.17544
GET       0.760      0.17800
GET       0.770      0.18122
GET       0.780      0.18466
GET       0.790      0.18787
GET       0.800      0.19136
GET       0.810      0.19465
GET       0.820      0.19897
GET       0.830      0.20333
GET       0.840      0.20731
GET       0.850      0.21114
GET       0.860      0.21562
GET       0.870      0.22208
GET       0.880      0.22870
GET       0.890      0.23605
GET       0.900      0.24385
GET       0.910      0.25204
GET       0.920      0.26142
GET       0.930      0.27297
GET       0.940      0.28644
GET       0.950      0.29964
GET       0.960      0.31468
GET       0.970      0.33228
GET       0.980      0.35283
GET       0.990      0.37873
GET       1.000      0.76110
GET       1.100     18.18697
GET       1.200     32.03114
GET       1.300     33.17583
GET       1.400     33.43958
GET       1.500     33.98701
GET       1.600     44.11457
GET       1.700     58.87400
GET       1.800     60.73185
GET       1.900     61.03191
GET       2.000     61.11495
GET       2.100     61.24726
GET       2.200     62.90113
GET       2.300     67.06095
GET       2.400     68.16787
GET       2.500     70.29341
GET       2.600     77.74891
GET       2.700     85.08874
GET       2.800     87.38738
GET       2.900     87.77652
GET       3.000     87.87019
GET       3.100     87.91496
GET       3.200     88.20102
GET       3.300     89.51028
GET       3.400     90.17476
GET       3.500     90.28692
GET       3.600     90.31190
GET       3.700     90.32009
GET       3.800     90.32526
GET       3.900     90.33352
GET       4.000     90.34194
GET       4.100     90.34994
GET       4.200     90.35690
GET       4.300     90.36317
GET       4.400     90.36949
GET       4.500     90.37519
GET       4.600     90.38169
GET       4.700     90.38927
GET       4.800     90.39887
GET       4.900     90.41097
GET       5.000     90.42750
GET       5.100     90.46817
GET       5.200     90.57041
GET       5.300     90.73093
GET       5.400     91.04082
GET       5.500     91.74709
GET       5.600     93.16055
GET       5.700     95.21097
GET       5.800     97.22096
GET       5.900     98.63085
GET       6.000     99.38304
GET       6.100     99.73024
GET       6.200     99.88379
GET       6.300     99.94341
GET       6.400     99.96457
GET       6.500     99.97123
GET       6.600     99.97478
GET       6.700     99.97972
GET       6.800     99.98561
GET       6.900     99.99066
GET       7.000     99.99522
GET       7.100     99.99721
GET       7.200     99.99855
GET       7.300     99.99912
GET       7.400     99.99950
GET       7.700     99.99962
GET       7.800     99.99973
GET       7.900     99.99977
GET       8.000     99.99989
GET       8.200     99.99992
GET       8.300    100.00000
