[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       34329 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       68541 ops,   34208 (avg:   34268) ops/sec, 1.29MB/sec (avg: 1.29MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 10%,   3 secs]  2 threads:      102392 ops,   33847 (avg:   34128) ops/sec, 1.28MB/sec (avg: 1.29MB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 13%,   4 secs]  2 threads:      136208 ops,   33812 (avg:   34049) ops/sec, 1.28MB/sec (avg: 1.28MB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 17%,   5 secs]  2 threads:      170314 ops,   34103 (avg:   34060) ops/sec, 1.29MB/sec (avg: 1.28MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 20%,   6 secs]  2 threads:      204244 ops,   33926 (avg:   34038) ops/sec, 1.28MB/sec (avg: 1.28MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 23%,   7 secs]  2 threads:      237976 ops,   33728 (avg:   33993) ops/sec, 1.27MB/sec (avg: 1.28MB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 27%,   8 secs]  2 threads:      271804 ops,   33824 (avg:   33972) ops/sec, 1.28MB/sec (avg: 1.28MB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 30%,   9 secs]  2 threads:      305480 ops,   33672 (avg:   33939) ops/sec, 1.27MB/sec (avg: 1.28MB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 33%,  10 secs]  2 threads:      339006 ops,   33522 (avg:   33897) ops/sec, 1.26MB/sec (avg: 1.28MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 37%,  11 secs]  2 threads:      372702 ops,   33692 (avg:   33879) ops/sec, 1.27MB/sec (avg: 1.28MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 40%,  12 secs]  2 threads:      406169 ops,   33463 (avg:   33844) ops/sec, 1.26MB/sec (avg: 1.28MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 43%,  13 secs]  2 threads:      439775 ops,   33602 (avg:   33825) ops/sec, 1.27MB/sec (avg: 1.28MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 47%,  14 secs]  2 threads:      473458 ops,   33680 (avg:   33815) ops/sec, 1.27MB/sec (avg: 1.28MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 50%,  15 secs]  2 threads:      506890 ops,   33429 (avg:   33789) ops/sec, 1.26MB/sec (avg: 1.27MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 53%,  16 secs]  2 threads:      540359 ops,   33465 (avg:   33769) ops/sec, 1.26MB/sec (avg: 1.27MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 57%,  17 secs]  2 threads:      573768 ops,   33405 (avg:   33748) ops/sec, 1.26MB/sec (avg: 1.27MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 60%,  18 secs]  2 threads:      607144 ops,   33372 (avg:   33727) ops/sec, 1.26MB/sec (avg: 1.27MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 63%,  19 secs]  2 threads:      640529 ops,   33382 (avg:   33709) ops/sec, 1.26MB/sec (avg: 1.27MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 67%,  20 secs]  2 threads:      673814 ops,   33281 (avg:   33687) ops/sec, 1.26MB/sec (avg: 1.27MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 70%,  21 secs]  2 threads:      707062 ops,   33244 (avg:   33666) ops/sec, 1.25MB/sec (avg: 1.27MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 73%,  22 secs]  2 threads:      740456 ops,   33391 (avg:   33654) ops/sec, 1.26MB/sec (avg: 1.27MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 77%,  23 secs]  2 threads:      773784 ops,   33325 (avg:   33639) ops/sec, 1.26MB/sec (avg: 1.27MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 80%,  24 secs]  2 threads:      807090 ops,   33303 (avg:   33625) ops/sec, 1.26MB/sec (avg: 1.27MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 83%,  25 secs]  2 threads:      840451 ops,   33358 (avg:   33615) ops/sec, 1.26MB/sec (avg: 1.27MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 87%,  26 secs]  2 threads:      873666 ops,   33212 (avg:   33599) ops/sec, 1.25MB/sec (avg: 1.27MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 90%,  27 secs]  2 threads:      906923 ops,   33254 (avg:   33586) ops/sec, 1.25MB/sec (avg: 1.27MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 93%,  28 secs]  2 threads:      940136 ops,   33210 (avg:   33573) ops/sec, 1.25MB/sec (avg: 1.27MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 97%,  29 secs]  2 threads:      973339 ops,   33201 (avg:   33560) ops/sec, 1.25MB/sec (avg: 1.27MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 100%,  30 secs]  0 threads:     1006574 ops,   33201 (avg:   33552) ops/sec, 1.25MB/sec (avg: 1.27MB/sec),  0.12 (avg:  0.12) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        3050.29          ---          ---      0.11900       226.11
Gets       30502.08     19220.01     11282.07      0.11500      1069.63
Totals     33552.37     19220.01     11282.07      0.11600      1295.74


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.054      0.00022
GET       0.055      0.00033
GET       0.056      0.00066
GET       0.057      0.00186
GET       0.058      0.00426
GET       0.059      0.00962
GET       0.060      0.01792
GET       0.061      0.03071
GET       0.062      0.04972
GET       0.063      0.07617
GET       0.064      0.11059
GET       0.065      0.16010
GET       0.066      0.21725
GET       0.067      0.29714
GET       0.068      0.39538
GET       0.069      0.51734
GET       0.070      0.66236
GET       0.071      0.83841
GET       0.072      1.04648
GET       0.073      1.29685
GET       0.074      1.58175
GET       0.075      1.89265
GET       0.076      2.24760
GET       0.077      2.64309
GET       0.078      3.08732
GET       0.079      3.58171
GET       0.080      4.14746
GET       0.081      4.76403
GET       0.082      5.46387
GET       0.083      6.20131
GET       0.084      7.04748
GET       0.085      7.98042
GET       0.086      9.02701
GET       0.087     10.18409
GET       0.088     11.41099
GET       0.089     12.72106
GET       0.090     14.17473
GET       0.091     15.77156
GET       0.092     17.50914
GET       0.093     19.47315
GET       0.094     22.18367
GET       0.095     25.32541
GET       0.096     28.01134
GET       0.097     30.46046
GET       0.098     32.87154
GET       0.099     35.48349
GET       0.100     45.71260
GET       0.110     60.75732
GET       0.120     71.88069
GET       0.130     80.65678
GET       0.140     87.37587
GET       0.150     92.58140
GET       0.160     95.27378
GET       0.170     96.64417
GET       0.180     97.44433
GET       0.190     97.86977
GET       0.200     98.12330
GET       0.210     98.28154
GET       0.220     98.42044
GET       0.230     98.55081
GET       0.240     98.68392
GET       0.250     98.81123
GET       0.260     98.93002
GET       0.270     99.03001
GET       0.280     99.12170
GET       0.290     99.19503
GET       0.300     99.25328
GET       0.310     99.30202
GET       0.320     99.34376
GET       0.330     99.37983
GET       0.340     99.41906
GET       0.350     99.45654
GET       0.360     99.49381
GET       0.370     99.53675
GET       0.380     99.58331
GET       0.390     99.62713
GET       0.400     99.66844
GET       0.410     99.70483
GET       0.420     99.73827
GET       0.430     99.76340
GET       0.440     99.78308
GET       0.450     99.80045
GET       0.460     99.81903
GET       0.470     99.83138
GET       0.480     99.84580
GET       0.490     99.86154
GET       0.500     99.87881
GET       0.510     99.89771
GET       0.520     99.91257
GET       0.530     99.92766
GET       0.540     99.94132
GET       0.550     99.95268
GET       0.560     99.96033
GET       0.570     99.96667
GET       0.580     99.97191
GET       0.590     99.97574
GET       0.600     99.97814
GET       0.610     99.98033
GET       0.620     99.98383
GET       0.630     99.98667
GET       0.640     99.98984
GET       0.650     99.99213
GET       0.660     99.99421
GET       0.670     99.99585
GET       0.680     99.99716
GET       0.690     99.99771
GET       0.700     99.99814
GET       0.710     99.99825
GET       0.720     99.99858
GET       0.730     99.99891
GET       0.740     99.99924
GET       0.760     99.99934
GET       0.780     99.99945
GET       0.830     99.99956
GET       0.840     99.99967
GET       0.850     99.99978
GET       0.890     99.99989
GET       0.930    100.00000
