[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       34076 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       68007 ops,   33926 (avg:   34002) ops/sec, 1.28MB/sec (avg: 1.28MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 10%,   3 secs]  2 threads:      101392 ops,   33380 (avg:   33795) ops/sec, 1.26MB/sec (avg: 1.27MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 13%,   4 secs]  2 threads:      135198 ops,   33802 (avg:   33796) ops/sec, 1.27MB/sec (avg: 1.27MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 17%,   5 secs]  2 threads:      169209 ops,   34007 (avg:   33838) ops/sec, 1.28MB/sec (avg: 1.28MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 20%,   6 secs]  2 threads:      202577 ops,   33363 (avg:   33759) ops/sec, 1.26MB/sec (avg: 1.27MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 23%,   7 secs]  2 threads:      235499 ops,   32917 (avg:   33639) ops/sec, 1.24MB/sec (avg: 1.27MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 27%,   8 secs]  2 threads:      269041 ops,   33538 (avg:   33626) ops/sec, 1.27MB/sec (avg: 1.27MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 30%,   9 secs]  2 threads:      302935 ops,   33890 (avg:   33656) ops/sec, 1.28MB/sec (avg: 1.27MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 33%,  10 secs]  2 threads:      336173 ops,   33233 (avg:   33613) ops/sec, 1.25MB/sec (avg: 1.27MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 37%,  11 secs]  2 threads:      369777 ops,   33600 (avg:   33612) ops/sec, 1.27MB/sec (avg: 1.27MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 40%,  12 secs]  2 threads:      402730 ops,   32948 (avg:   33557) ops/sec, 1.24MB/sec (avg: 1.27MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 43%,  13 secs]  2 threads:      436458 ops,   33723 (avg:   33570) ops/sec, 1.27MB/sec (avg: 1.27MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 47%,  14 secs]  2 threads:      470353 ops,   33890 (avg:   33593) ops/sec, 1.28MB/sec (avg: 1.27MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 50%,  15 secs]  2 threads:      503453 ops,   33095 (avg:   33559) ops/sec, 1.25MB/sec (avg: 1.27MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 53%,  16 secs]  2 threads:      536187 ops,   32731 (avg:   33508) ops/sec, 1.23MB/sec (avg: 1.26MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 57%,  17 secs]  2 threads:      568737 ops,   32545 (avg:   33451) ops/sec, 1.23MB/sec (avg: 1.26MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 60%,  18 secs]  2 threads:      602020 ops,   33278 (avg:   33441) ops/sec, 1.26MB/sec (avg: 1.26MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 63%,  19 secs]  2 threads:      635647 ops,   33622 (avg:   33451) ops/sec, 1.27MB/sec (avg: 1.26MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 67%,  20 secs]  2 threads:      668459 ops,   32808 (avg:   33419) ops/sec, 1.24MB/sec (avg: 1.26MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 70%,  21 secs]  2 threads:      701007 ops,   32544 (avg:   33377) ops/sec, 1.23MB/sec (avg: 1.26MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 73%,  22 secs]  2 threads:      733852 ops,   32842 (avg:   33353) ops/sec, 1.24MB/sec (avg: 1.26MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 77%,  23 secs]  2 threads:      766437 ops,   32581 (avg:   33319) ops/sec, 1.23MB/sec (avg: 1.26MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 80%,  24 secs]  2 threads:      799742 ops,   33302 (avg:   33318) ops/sec, 1.26MB/sec (avg: 1.26MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 83%,  25 secs]  2 threads:      833462 ops,   33717 (avg:   33334) ops/sec, 1.27MB/sec (avg: 1.26MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 87%,  26 secs]  2 threads:      866792 ops,   33326 (avg:   33334) ops/sec, 1.26MB/sec (avg: 1.26MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 90%,  27 secs]  2 threads:      899979 ops,   33183 (avg:   33329) ops/sec, 1.25MB/sec (avg: 1.26MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 93%,  28 secs]  2 threads:      932939 ops,   32957 (avg:   33315) ops/sec, 1.24MB/sec (avg: 1.26MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 97%,  29 secs]  2 threads:      965696 ops,   32753 (avg:   33296) ops/sec, 1.24MB/sec (avg: 1.26MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 100%,  30 secs]  0 threads:      999041 ops,   32753 (avg:   33301) ops/sec, 1.24MB/sec (avg: 1.26MB/sec),  0.12 (avg:  0.12) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        3027.49          ---          ---      0.12000       224.42
Gets       30273.80     19168.96     11104.84      0.11700      1061.62
Totals     33301.29     19168.96     11104.84      0.11700      1286.04


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.052      0.00011
GET       0.054      0.00022
GET       0.055      0.00044
GET       0.056      0.00066
GET       0.057      0.00176
GET       0.058      0.00418
GET       0.059      0.00782
GET       0.060      0.01200
GET       0.061      0.01883
GET       0.062      0.02907
GET       0.063      0.04525
GET       0.064      0.06860
GET       0.065      0.09029
GET       0.066      0.12156
GET       0.067      0.16395
GET       0.068      0.21328
GET       0.069      0.27835
GET       0.070      0.34816
GET       0.071      0.43117
GET       0.072      0.52587
GET       0.073      0.62507
GET       0.074      0.74498
GET       0.075      0.88019
GET       0.076      1.04248
GET       0.077      1.21062
GET       0.078      1.39350
GET       0.079      1.59654
GET       0.080      1.82159
GET       0.081      2.07418
GET       0.082      2.36331
GET       0.083      2.67326
GET       0.084      3.03826
GET       0.085      3.46900
GET       0.086      3.98991
GET       0.087      4.60705
GET       0.088      5.39167
GET       0.089      6.43724
GET       0.090      7.66205
GET       0.091      9.03552
GET       0.092     10.62809
GET       0.093     12.71361
GET       0.094     16.10663
GET       0.095     22.58571
GET       0.096     29.48010
GET       0.097     33.59355
GET       0.098     36.46148
GET       0.099     39.01935
GET       0.100     49.42448
GET       0.110     61.29544
GET       0.120     69.51474
GET       0.130     76.24893
GET       0.140     85.20682
GET       0.150     92.92294
GET       0.160     95.46551
GET       0.170     96.67139
GET       0.180     97.33654
GET       0.190     97.85315
GET       0.200     98.13029
GET       0.210     98.28730
GET       0.220     98.41778
GET       0.230     98.54869
GET       0.240     98.68732
GET       0.250     98.81108
GET       0.260     98.92504
GET       0.270     99.02898
GET       0.280     99.11100
GET       0.290     99.18356
GET       0.300     99.24016
GET       0.310     99.28916
GET       0.320     99.32857
GET       0.330     99.36601
GET       0.340     99.40521
GET       0.350     99.44540
GET       0.360     99.49109
GET       0.370     99.53568
GET       0.380     99.58259
GET       0.390     99.62718
GET       0.400     99.66671
GET       0.410     99.70040
GET       0.420     99.73002
GET       0.430     99.75601
GET       0.440     99.77814
GET       0.450     99.79619
GET       0.460     99.81381
GET       0.470     99.83066
GET       0.480     99.84552
GET       0.490     99.86380
GET       0.500     99.88109
GET       0.510     99.89650
GET       0.520     99.91081
GET       0.530     99.92623
GET       0.540     99.93933
GET       0.550     99.95111
GET       0.560     99.96003
GET       0.570     99.96675
GET       0.580     99.97148
GET       0.590     99.97600
GET       0.600     99.97908
GET       0.610     99.98227
GET       0.620     99.98492
GET       0.630     99.98800
GET       0.640     99.98987
GET       0.650     99.99185
GET       0.660     99.99427
GET       0.670     99.99571
GET       0.680     99.99692
GET       0.690     99.99747
GET       0.700     99.99802
GET       0.710     99.99824
GET       0.720     99.99868
GET       0.730     99.99912
GET       0.740     99.99934
GET       0.760     99.99945
GET       0.800     99.99956
GET       0.850     99.99967
GET       0.870     99.99978
GET       0.890     99.99989
GET       0.930    100.00000
