[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        5230 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       10558 ops,    5327 (avg:    5279) ops/sec, 191.42KB/sec (avg: 189.73KB/sec),  1.12 (avg:  1.13) msec latency[RUN #1 10%,   2 secs]  2 threads:       16042 ops,    5483 (avg:    5347) ops/sec, 197.05KB/sec (avg: 192.17KB/sec),  1.09 (avg:  1.12) msec latency[RUN #1 13%,   3 secs]  2 threads:       21640 ops,    5597 (avg:    5410) ops/sec, 201.04KB/sec (avg: 194.39KB/sec),  1.07 (avg:  1.10) msec latency[RUN #1 17%,   5 secs]  2 threads:       27510 ops,    5869 (avg:    5501) ops/sec, 210.92KB/sec (avg: 197.70KB/sec),  1.02 (avg:  1.09) msec latency[RUN #1 20%,   6 secs]  2 threads:       33507 ops,    5996 (avg:    5584) ops/sec, 215.48KB/sec (avg: 200.66KB/sec),  1.00 (avg:  1.07) msec latency[RUN #1 23%,   7 secs]  2 threads:       39796 ops,    6288 (avg:    5684) ops/sec, 225.92KB/sec (avg: 204.27KB/sec),  0.95 (avg:  1.05) msec latency[RUN #1 27%,   8 secs]  2 threads:       46460 ops,    6663 (avg:    5807) ops/sec, 239.43KB/sec (avg: 208.66KB/sec),  0.90 (avg:  1.03) msec latency[RUN #1 30%,   9 secs]  2 threads:       53263 ops,    6802 (avg:    5917) ops/sec, 244.49KB/sec (avg: 212.65KB/sec),  0.88 (avg:  1.01) msec latency[RUN #1 33%,  10 secs]  2 threads:       60271 ops,    7007 (avg:    6026) ops/sec, 251.89KB/sec (avg: 216.57KB/sec),  0.85 (avg:  0.99) msec latency[RUN #1 37%,  11 secs]  2 threads:       67240 ops,    6968 (avg:    6112) ops/sec, 250.39KB/sec (avg: 219.65KB/sec),  0.86 (avg:  0.98) msec latency[RUN #1 40%,  12 secs]  2 threads:       74692 ops,    7451 (avg:    6223) ops/sec, 267.73KB/sec (avg: 223.65KB/sec),  0.80 (avg:  0.96) msec latency[RUN #1 43%,  13 secs]  2 threads:       82451 ops,    7758 (avg:    6341) ops/sec, 278.83KB/sec (avg: 227.90KB/sec),  0.77 (avg:  0.94) msec latency[RUN #1 47%,  14 secs]  2 threads:       90251 ops,    7799 (avg:    6446) ops/sec, 280.28KB/sec (avg: 231.64KB/sec),  0.76 (avg:  0.93) msec latency[RUN #1 50%,  15 secs]  2 threads:       98714 ops,    8462 (avg:    6580) ops/sec, 304.13KB/sec (avg: 236.47KB/sec),  0.70 (avg:  0.91) msec latency[RUN #1 53%,  16 secs]  2 threads:      107249 ops,    8534 (avg:    6702) ops/sec, 306.72KB/sec (avg: 240.86KB/sec),  0.70 (avg:  0.89) msec latency[RUN #1 57%,  17 secs]  2 threads:      115941 ops,    8691 (avg:    6819) ops/sec, 312.39KB/sec (avg: 245.07KB/sec),  0.69 (avg:  0.87) msec latency[RUN #1 60%,  18 secs]  2 threads:      125250 ops,    9308 (avg:    6957) ops/sec, 334.58KB/sec (avg: 250.04KB/sec),  0.64 (avg:  0.86) msec latency[RUN #1 63%,  19 secs]  2 threads:      135355 ops,   10103 (avg:    7123) ops/sec, 363.08KB/sec (avg: 255.99KB/sec),  0.59 (avg:  0.84) msec latency[RUN #1 67%,  20 secs]  2 threads:      146314 ops,   10957 (avg:    7315) ops/sec, 393.72KB/sec (avg: 262.88KB/sec),  0.54 (avg:  0.82) msec latency[RUN #1 70%,  21 secs]  2 threads:      157834 ops,   11518 (avg:    7515) ops/sec, 414.02KB/sec (avg: 270.08KB/sec),  0.52 (avg:  0.79) msec latency[RUN #1 73%,  22 secs]  2 threads:      170532 ops,   12696 (avg:    7750) ops/sec, 456.33KB/sec (avg: 278.54KB/sec),  0.47 (avg:  0.77) msec latency[RUN #1 77%,  23 secs]  2 threads:      184195 ops,   13661 (avg:    8007) ops/sec, 490.96KB/sec (avg: 287.78KB/sec),  0.44 (avg:  0.74) msec latency[RUN #1 80%,  24 secs]  2 threads:      199638 ops,   15441 (avg:    8317) ops/sec, 554.91KB/sec (avg: 298.91KB/sec),  0.38 (avg:  0.72) msec latency[RUN #1 83%,  25 secs]  2 threads:      216231 ops,   16591 (avg:    8648) ops/sec, 596.33KB/sec (avg: 310.81KB/sec),  0.36 (avg:  0.69) msec latency[RUN #1 87%,  26 secs]  2 threads:      234118 ops,   17884 (avg:    9003) ops/sec, 642.68KB/sec (avg: 323.57KB/sec),  0.33 (avg:  0.66) msec latency[RUN #1 90%,  27 secs]  2 threads:      253572 ops,   19452 (avg:    9390) ops/sec, 698.97KB/sec (avg: 337.47KB/sec),  0.30 (avg:  0.63) msec latency[RUN #1 93%,  28 secs]  2 threads:      274394 ops,   20819 (avg:    9798) ops/sec, 748.31KB/sec (avg: 352.15KB/sec),  0.28 (avg:  0.61) msec latency[RUN #1 97%,  29 secs]  2 threads:      297002 ops,   22605 (avg:   10240) ops/sec, 812.48KB/sec (avg: 368.02KB/sec),  0.26 (avg:  0.58) msec latency[RUN #1 100%,  30 secs]  0 threads:      322393 ops,   22605 (avg:   10746) ops/sec, 812.48KB/sec (avg: 386.20KB/sec),  0.26 (avg:  0.55) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         977.03          ---          ---      0.50000        43.78
Gets        9769.39      8785.73       983.67      0.55900       342.42
Totals     10746.43      8785.73       983.67      0.55300       386.20


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.066      0.00034
GET       0.069      0.00102
GET       0.071      0.00136
GET       0.072      0.00307
GET       0.073      0.00341
GET       0.074      0.00444
GET       0.075      0.00512
GET       0.076      0.00682
GET       0.077      0.00751
GET       0.078      0.00853
GET       0.079      0.01024
GET       0.080      0.01126
GET       0.081      0.01331
GET       0.082      0.01570
GET       0.083      0.01774
GET       0.084      0.02081
GET       0.085      0.02491
GET       0.086      0.02900
GET       0.087      0.03276
GET       0.088      0.03719
GET       0.089      0.04231
GET       0.090      0.05016
GET       0.091      0.05835
GET       0.092      0.06449
GET       0.093      0.07370
GET       0.094      0.08359
GET       0.095      0.09758
GET       0.096      0.11089
GET       0.097      0.12113
GET       0.098      0.13170
GET       0.099      0.14501
GET       0.100      0.20847
GET       0.110      0.38965
GET       0.120      0.63805
GET       0.130      1.00620
GET       0.140      1.51323
GET       0.150      2.12261
GET       0.160      2.88452
GET       0.170      3.90403
GET       0.180      5.37665
GET       0.190      6.99258
GET       0.200      8.74022
GET       0.210     10.72908
GET       0.220     12.96804
GET       0.230     15.37283
GET       0.240     17.61725
GET       0.250     19.73100
GET       0.260     21.79356
GET       0.270     23.80699
GET       0.280     25.77231
GET       0.290     27.71306
GET       0.300     29.57329
GET       0.310     31.41271
GET       0.320     33.21562
GET       0.330     34.99055
GET       0.340     36.72863
GET       0.350     38.56873
GET       0.360     40.45080
GET       0.370     42.66383
GET       0.380     44.96626
GET       0.390     46.61085
GET       0.400     48.07938
GET       0.410     49.52914
GET       0.420     50.82503
GET       0.430     52.05028
GET       0.440     53.21616
GET       0.450     54.29061
GET       0.460     55.33707
GET       0.470     56.36102
GET       0.480     57.30342
GET       0.490     58.24923
GET       0.500     59.14215
GET       0.510     60.04019
GET       0.520     60.89900
GET       0.530     61.73187
GET       0.540     62.71385
GET       0.550     63.72142
GET       0.560     64.55804
GET       0.570     65.32745
GET       0.580     66.07434
GET       0.590     66.87309
GET       0.600     67.59985
GET       0.610     68.30443
GET       0.620     69.03495
GET       0.630     69.71769
GET       0.640     70.41033
GET       0.650     71.07601
GET       0.660     71.70792
GET       0.670     72.34392
GET       0.680     72.95979
GET       0.690     73.56917
GET       0.700     74.18026
GET       0.710     74.74836
GET       0.720     75.30862
GET       0.730     75.85147
GET       0.740     76.37828
GET       0.750     76.89486
GET       0.760     77.40428
GET       0.770     77.90209
GET       0.780     78.41048
GET       0.790     78.88987
GET       0.800     79.34298
GET       0.810     79.78962
GET       0.820     80.24068
GET       0.830     80.69278
GET       0.840     81.13531
GET       0.850     81.58979
GET       0.860     82.02380
GET       0.870     82.43290
GET       0.880     82.83143
GET       0.890     83.23575
GET       0.900     83.65202
GET       0.910     84.05224
GET       0.920     84.44701
GET       0.930     84.80937
GET       0.940     85.16013
GET       0.950     85.53374
GET       0.960     85.86232
GET       0.970     86.19465
GET       0.980     86.52152
GET       0.990     86.84566
GET       1.000     88.47387
GET       1.100     90.96396
GET       1.200     92.97773
GET       1.300     94.53907
GET       1.400     95.78787
GET       1.500     96.76234
GET       1.600     97.55529
GET       1.700     98.19607
GET       1.800     98.67443
GET       1.900     99.03918
GET       2.000     99.32442
GET       2.100     99.52266
GET       2.200     99.67245
GET       2.300     99.79153
GET       2.400     99.86557
GET       2.500     99.92391
GET       2.600     99.95667
GET       2.700     99.97885
GET       2.800     99.98942
GET       2.900     99.99420
GET       3.000     99.99795
GET       3.100     99.99829
GET       3.200     99.99898
GET       3.300     99.99966
GET       3.400    100.00000
