[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14659 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       30104 ops,   15443 (avg:   15052) ops/sec, 584.26KB/sec (avg: 555.02KB/sec),  0.77 (avg:  0.79) msec latency[RUN #1 10%,   3 secs]  2 threads:       44695 ops,   14589 (avg:   14897) ops/sec, 572.90KB/sec (avg: 560.98KB/sec),  0.82 (avg:  0.80) msec latency[RUN #1 13%,   4 secs]  2 threads:       58384 ops,   13687 (avg:   14595) ops/sec, 552.39KB/sec (avg: 558.83KB/sec),  0.87 (avg:  0.82) msec latency[RUN #1 17%,   5 secs]  2 threads:       72447 ops,   14061 (avg:   14488) ops/sec, 592.71KB/sec (avg: 565.61KB/sec),  0.85 (avg:  0.82) msec latency[RUN #1 20%,   6 secs]  2 threads:       85984 ops,   13535 (avg:   14329) ops/sec, 587.60KB/sec (avg: 569.27KB/sec),  0.88 (avg:  0.83) msec latency[RUN #1 23%,   7 secs]  2 threads:       99032 ops,   13046 (avg:   14146) ops/sec, 567.51KB/sec (avg: 569.02KB/sec),  0.91 (avg:  0.84) msec latency[RUN #1 27%,   8 secs]  2 threads:      112118 ops,   13084 (avg:   14013) ops/sec, 604.71KB/sec (avg: 573.48KB/sec),  0.91 (avg:  0.85) msec latency[RUN #1 30%,   9 secs]  2 threads:      126671 ops,   14551 (avg:   14073) ops/sec, 682.12KB/sec (avg: 585.55KB/sec),  0.82 (avg:  0.85) msec latency[RUN #1 33%,  10 secs]  2 threads:      141222 ops,   14549 (avg:   14121) ops/sec, 697.49KB/sec (avg: 596.75KB/sec),  0.82 (avg:  0.84) msec latency[RUN #1 37%,  11 secs]  2 threads:      154983 ops,   13759 (avg:   14088) ops/sec, 683.62KB/sec (avg: 604.65KB/sec),  0.87 (avg:  0.85) msec latency[RUN #1 40%,  12 secs]  2 threads:      169224 ops,   14239 (avg:   14100) ops/sec, 725.13KB/sec (avg: 614.69KB/sec),  0.84 (avg:  0.85) msec latency[RUN #1 43%,  13 secs]  2 threads:      182550 ops,   13324 (avg:   14041) ops/sec, 680.60KB/sec (avg: 619.76KB/sec),  0.90 (avg:  0.85) msec latency[RUN #1 47%,  14 secs]  2 threads:      196583 ops,   14031 (avg:   14040) ops/sec, 730.86KB/sec (avg: 627.69KB/sec),  0.85 (avg:  0.85) msec latency[RUN #1 50%,  15 secs]  2 threads:      211110 ops,   14525 (avg:   14072) ops/sec, 771.13KB/sec (avg: 637.26KB/sec),  0.82 (avg:  0.85) msec latency[RUN #1 53%,  16 secs]  2 threads:      225275 ops,   14163 (avg:   14078) ops/sec, 760.58KB/sec (avg: 644.96KB/sec),  0.84 (avg:  0.85) msec latency[RUN #1 57%,  17 secs]  2 threads:      239742 ops,   14464 (avg:   14101) ops/sec, 784.15KB/sec (avg: 653.15KB/sec),  0.82 (avg:  0.85) msec latency[RUN #1 60%,  18 secs]  2 threads:      254462 ops,   14718 (avg:   14135) ops/sec, 806.51KB/sec (avg: 661.67KB/sec),  0.81 (avg:  0.84) msec latency[RUN #1 63%,  19 secs]  2 threads:      267726 ops,   13262 (avg:   14089) ops/sec, 741.12KB/sec (avg: 665.85KB/sec),  0.90 (avg:  0.85) msec latency[RUN #1 67%,  20 secs]  2 threads:      281807 ops,   14079 (avg:   14089) ops/sec, 794.41KB/sec (avg: 672.28KB/sec),  0.85 (avg:  0.85) msec latency[RUN #1 70%,  21 secs]  2 threads:      295948 ops,   14139 (avg:   14091) ops/sec, 815.39KB/sec (avg: 679.10KB/sec),  0.84 (avg:  0.85) msec latency[RUN #1 73%,  22 secs]  2 threads:      309867 ops,   13917 (avg:   14083) ops/sec, 816.75KB/sec (avg: 685.35KB/sec),  0.86 (avg:  0.85) msec latency[RUN #1 77%,  23 secs]  2 threads:      322654 ops,   12785 (avg:   14027) ops/sec, 752.30KB/sec (avg: 688.26KB/sec),  0.93 (avg:  0.85) msec latency[RUN #1 80%,  24 secs]  2 threads:      335289 ops,   12633 (avg:   13969) ops/sec, 743.59KB/sec (avg: 690.57KB/sec),  0.94 (avg:  0.85) msec latency[RUN #1 83%,  25 secs]  2 threads:      348287 ops,   12996 (avg:   13930) ops/sec, 765.26KB/sec (avg: 693.56KB/sec),  0.92 (avg:  0.86) msec latency[RUN #1 87%,  26 secs]  2 threads:      362842 ops,   14553 (avg:   13954) ops/sec, 865.06KB/sec (avg: 700.15KB/sec),  0.82 (avg:  0.85) msec latency[RUN #1 90%,  27 secs]  2 threads:      377290 ops,   14446 (avg:   13972) ops/sec, 872.66KB/sec (avg: 706.54KB/sec),  0.83 (avg:  0.85) msec latency[RUN #1 93%,  28 secs]  2 threads:      391430 ops,   14138 (avg:   13978) ops/sec, 856.49KB/sec (avg: 711.90KB/sec),  0.84 (avg:  0.85) msec latency[RUN #1 97%,  29 secs]  2 threads:      405944 ops,   14512 (avg:   13996) ops/sec, 883.03KB/sec (avg: 717.80KB/sec),  0.82 (avg:  0.85) msec latency[RUN #1 100%,  30 secs]  0 threads:      424120 ops,   14512 (avg:   14137) ops/sec, 883.03KB/sec (avg: 731.16KB/sec),  0.82 (avg:  0.84) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1285.33          ---          ---      0.84500        94.93
Gets       12851.97      6283.19      6568.79      0.84300       636.23
Totals     14137.30      6283.19      6568.79      0.84300       731.16


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.095      0.00052
GET       0.097      0.00104
GET       0.099      0.00156
GET       0.100      0.00233
GET       0.110      0.01063
GET       0.120      0.02464
GET       0.130      0.05421
GET       0.140      0.11075
GET       0.150      0.17170
GET       0.160      0.21916
GET       0.170      0.26688
GET       0.180      0.31798
GET       0.190      0.38645
GET       0.200      0.45259
GET       0.210      0.51095
GET       0.220      0.56048
GET       0.230      0.60276
GET       0.240      0.64659
GET       0.250      0.67279
GET       0.260      0.69328
GET       0.270      0.70417
GET       0.280      0.71921
GET       0.290      0.72933
GET       0.300      0.73893
GET       0.310      0.74619
GET       0.320      0.75449
GET       0.330      0.76201
GET       0.340      0.77160
GET       0.350      0.77965
GET       0.360      0.78872
GET       0.370      0.79650
GET       0.380      0.80221
GET       0.390      0.80584
GET       0.400      0.81051
GET       0.410      0.81232
GET       0.420      0.81414
GET       0.430      0.81518
GET       0.440      0.81751
GET       0.450      0.82011
GET       0.460      0.82140
GET       0.470      0.82322
GET       0.480      0.82451
GET       0.490      0.82659
GET       0.500      0.82866
GET       0.510      0.83281
GET       0.520      0.83463
GET       0.530      0.83722
GET       0.540      0.83930
GET       0.550      0.84034
GET       0.560      0.84397
GET       0.570      0.84890
GET       0.580      0.85538
GET       0.590      0.86783
GET       0.600      0.88676
GET       0.610      0.92229
GET       0.620      0.99180
GET       0.630      1.11863
GET       0.640      1.33805
GET       0.650      1.75589
GET       0.660      2.43438
GET       0.670      3.41659
GET       0.680      4.78291
GET       0.690      6.53335
GET       0.700      8.78177
GET       0.710     11.82151
GET       0.720     15.94901
GET       0.730     21.41171
GET       0.740     27.98708
GET       0.750     35.14239
GET       0.760     42.59493
GET       0.770     50.11879
GET       0.780     56.94808
GET       0.790     62.49429
GET       0.800     66.69494
GET       0.810     69.77954
GET       0.820     71.87779
GET       0.830     73.21895
GET       0.840     74.04918
GET       0.850     74.53626
GET       0.860     74.83505
GET       0.870     75.02646
GET       0.880     75.15562
GET       0.890     75.25184
GET       0.900     75.32965
GET       0.910     75.41187
GET       0.920     75.48605
GET       0.930     75.58227
GET       0.940     75.68472
GET       0.950     75.81025
GET       0.960     75.93552
GET       0.970     76.07921
GET       0.980     76.24805
GET       0.990     76.44206
GET       1.000     78.56183
GET       1.100     90.58512
GET       1.200     99.32125
GET       1.300     99.93879
GET       1.400     99.99559
GET       1.500    100.00000
