[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15659 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       29428 ops,   13767 (avg:   14714) ops/sec, 522.31KB/sec (avg: 542.08KB/sec),  0.87 (avg:  0.81) msec latency[RUN #1 10%,   3 secs]  2 threads:       42336 ops,   12906 (avg:   14111) ops/sec, 509.15KB/sec (avg: 531.11KB/sec),  0.92 (avg:  0.85) msec latency[RUN #1 13%,   4 secs]  2 threads:       55468 ops,   13130 (avg:   13866) ops/sec, 532.83KB/sec (avg: 531.54KB/sec),  0.91 (avg:  0.86) msec latency[RUN #1 17%,   5 secs]  2 threads:       69328 ops,   13858 (avg:   13864) ops/sec, 583.61KB/sec (avg: 541.95KB/sec),  0.86 (avg:  0.86) msec latency[RUN #1 20%,   6 secs]  2 threads:       82922 ops,   13592 (avg:   13819) ops/sec, 590.16KB/sec (avg: 549.99KB/sec),  0.88 (avg:  0.86) msec latency[RUN #1 23%,   7 secs]  2 threads:       96137 ops,   13213 (avg:   13732) ops/sec, 576.13KB/sec (avg: 553.72KB/sec),  0.90 (avg:  0.87) msec latency[RUN #1 27%,   8 secs]  2 threads:      109133 ops,   12994 (avg:   13640) ops/sec, 601.20KB/sec (avg: 559.66KB/sec),  0.92 (avg:  0.87) msec latency[RUN #1 30%,   9 secs]  2 threads:      122860 ops,   13725 (avg:   13650) ops/sec, 648.90KB/sec (avg: 569.57KB/sec),  0.87 (avg:  0.87) msec latency[RUN #1 33%,  10 secs]  2 threads:      136337 ops,   13475 (avg:   13632) ops/sec, 648.74KB/sec (avg: 577.49KB/sec),  0.88 (avg:  0.87) msec latency[RUN #1 37%,  11 secs]  2 threads:      151153 ops,   14814 (avg:   13740) ops/sec, 732.36KB/sec (avg: 591.57KB/sec),  0.80 (avg:  0.87) msec latency[RUN #1 40%,  12 secs]  2 threads:      166183 ops,   15028 (avg:   13847) ops/sec, 764.51KB/sec (avg: 605.98KB/sec),  0.79 (avg:  0.86) msec latency[RUN #1 43%,  13 secs]  2 threads:      179583 ops,   13398 (avg:   13812) ops/sec, 683.03KB/sec (avg: 611.91KB/sec),  0.89 (avg:  0.86) msec latency[RUN #1 47%,  14 secs]  2 threads:      192003 ops,   12418 (avg:   13713) ops/sec, 646.27KB/sec (avg: 614.36KB/sec),  0.96 (avg:  0.87) msec latency[RUN #1 50%,  15 secs]  2 threads:      205897 ops,   13892 (avg:   13725) ops/sec, 735.36KB/sec (avg: 622.43KB/sec),  0.86 (avg:  0.87) msec latency[RUN #1 53%,  16 secs]  2 threads:      219724 ops,   13825 (avg:   13731) ops/sec, 738.65KB/sec (avg: 629.69KB/sec),  0.86 (avg:  0.87) msec latency[RUN #1 57%,  17 secs]  2 threads:      233613 ops,   13887 (avg:   13740) ops/sec, 758.02KB/sec (avg: 637.24KB/sec),  0.86 (avg:  0.87) msec latency[RUN #1 60%,  18 secs]  2 threads:      247419 ops,   13804 (avg:   13744) ops/sec, 750.47KB/sec (avg: 643.53KB/sec),  0.86 (avg:  0.87) msec latency[RUN #1 63%,  19 secs]  2 threads:      261716 ops,   14295 (avg:   13773) ops/sec, 794.86KB/sec (avg: 651.50KB/sec),  0.83 (avg:  0.87) msec latency[RUN #1 67%,  20 secs]  2 threads:      275685 ops,   13967 (avg:   13783) ops/sec, 792.79KB/sec (avg: 658.56KB/sec),  0.85 (avg:  0.87) msec latency[RUN #1 70%,  21 secs]  2 threads:      288948 ops,   13261 (avg:   13758) ops/sec, 756.68KB/sec (avg: 663.23KB/sec),  0.90 (avg:  0.87) msec latency[RUN #1 73%,  22 secs]  2 threads:      302062 ops,   13112 (avg:   13728) ops/sec, 767.11KB/sec (avg: 667.96KB/sec),  0.91 (avg:  0.87) msec latency[RUN #1 77%,  23 secs]  2 threads:      315834 ops,   13770 (avg:   13730) ops/sec, 812.63KB/sec (avg: 674.25KB/sec),  0.87 (avg:  0.87) msec latency[RUN #1 80%,  24 secs]  2 threads:      329304 ops,   13468 (avg:   13719) ops/sec, 793.92KB/sec (avg: 679.23KB/sec),  0.89 (avg:  0.87) msec latency[RUN #1 83%,  25 secs]  2 threads:      342004 ops,   12698 (avg:   13678) ops/sec, 749.26KB/sec (avg: 682.03KB/sec),  0.94 (avg:  0.87) msec latency[RUN #1 87%,  26 secs]  2 threads:      355715 ops,   13709 (avg:   13680) ops/sec, 813.11KB/sec (avg: 687.07KB/sec),  0.87 (avg:  0.87) msec latency[RUN #1 90%,  27 secs]  2 threads:      369331 ops,   13614 (avg:   13677) ops/sec, 818.41KB/sec (avg: 691.94KB/sec),  0.88 (avg:  0.87) msec latency[RUN #1 93%,  28 secs]  2 threads:      382459 ops,   13126 (avg:   13658) ops/sec, 795.97KB/sec (avg: 695.65KB/sec),  0.91 (avg:  0.87) msec latency[RUN #1 97%,  29 secs]  2 threads:      396535 ops,   14074 (avg:   13672) ops/sec, 862.04KB/sec (avg: 701.39KB/sec),  0.85 (avg:  0.87) msec latency[RUN #1 100%,  30 secs]  0 threads:      410849 ops,   14074 (avg:   13694) ops/sec, 862.04KB/sec (avg: 707.27KB/sec),  0.85 (avg:  0.87) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1245.12          ---          ---      0.87300        91.96
Gets       12449.71      6060.14      6389.57      0.87000       615.32
Totals     13694.83      6060.14      6389.57      0.87000       707.27


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.150      0.00080
GET       0.160      0.00214
GET       0.170      0.00402
GET       0.180      0.00830
GET       0.190      0.01446
GET       0.200      0.02597
GET       0.210      0.03641
GET       0.220      0.04846
GET       0.230      0.06345
GET       0.240      0.08487
GET       0.250      0.10308
GET       0.260      0.11111
GET       0.270      0.12236
GET       0.280      0.13012
GET       0.290      0.13414
GET       0.300      0.14030
GET       0.310      0.14485
GET       0.320      0.14940
GET       0.330      0.15368
GET       0.340      0.15850
GET       0.350      0.16627
GET       0.360      0.17564
GET       0.370      0.18073
GET       0.380      0.18903
GET       0.390      0.19411
GET       0.400      0.20081
GET       0.410      0.20429
GET       0.420      0.20750
GET       0.430      0.20937
GET       0.440      0.21312
GET       0.450      0.21607
GET       0.460      0.21874
GET       0.470      0.22330
GET       0.480      0.22651
GET       0.490      0.23454
GET       0.500      0.24391
GET       0.510      0.25623
GET       0.520      0.27069
GET       0.530      0.28113
GET       0.540      0.29612
GET       0.550      0.31486
GET       0.560      0.34351
GET       0.570      0.39224
GET       0.580      0.46533
GET       0.590      0.59117
GET       0.600      0.77458
GET       0.610      1.03107
GET       0.620      1.36361
GET       0.630      1.77593
GET       0.640      2.22787
GET       0.650      2.73819
GET       0.660      3.37059
GET       0.670      4.31759
GET       0.680      5.83060
GET       0.690      8.11631
GET       0.700     11.37418
GET       0.710     15.65215
GET       0.720     21.26160
GET       0.730     27.92675
GET       0.740     34.89230
GET       0.750     41.50604
GET       0.760     47.38189
GET       0.770     52.38812
GET       0.780     56.05805
GET       0.790     58.60186
GET       0.800     60.27283
GET       0.810     61.30658
GET       0.820     61.90123
GET       0.830     62.26429
GET       0.840     62.48678
GET       0.850     62.63752
GET       0.860     62.74006
GET       0.870     62.84100
GET       0.880     62.95988
GET       0.890     63.10446
GET       0.900     63.27769
GET       0.910     63.48010
GET       0.920     63.69349
GET       0.930     63.93660
GET       0.940     64.17409
GET       0.950     64.41586
GET       0.960     64.68172
GET       0.970     64.94384
GET       0.980     65.25763
GET       0.990     65.57571
GET       1.000     70.14552
GET       1.100     92.39588
GET       1.200     99.54886
GET       1.300     99.95930
GET       1.400     99.99465
GET       1.500     99.99786
GET       1.600     99.99839
GET       1.700    100.00000
