[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15546 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       30281 ops,   14733 (avg:   15140) ops/sec, 558.86KB/sec (avg: 557.33KB/sec),  0.81 (avg:  0.79) msec latency[RUN #1 10%,   3 secs]  2 threads:       43170 ops,   12887 (avg:   14389) ops/sec, 507.36KB/sec (avg: 540.67KB/sec),  0.93 (avg:  0.83) msec latency[RUN #1 13%,   4 secs]  2 threads:       55948 ops,   12776 (avg:   13986) ops/sec, 517.01KB/sec (avg: 534.76KB/sec),  0.93 (avg:  0.85) msec latency[RUN #1 17%,   5 secs]  2 threads:       69592 ops,   13642 (avg:   13917) ops/sec, 572.86KB/sec (avg: 542.38KB/sec),  0.87 (avg:  0.86) msec latency[RUN #1 20%,   6 secs]  2 threads:       83402 ops,   13808 (avg:   13899) ops/sec, 600.27KB/sec (avg: 552.03KB/sec),  0.86 (avg:  0.86) msec latency[RUN #1 23%,   7 secs]  2 threads:       96900 ops,   13496 (avg:   13841) ops/sec, 589.12KB/sec (avg: 557.33KB/sec),  0.88 (avg:  0.86) msec latency[RUN #1 27%,   8 secs]  2 threads:      110304 ops,   13402 (avg:   13787) ops/sec, 620.64KB/sec (avg: 565.24KB/sec),  0.89 (avg:  0.86) msec latency[RUN #1 30%,   9 secs]  2 threads:      124526 ops,   14220 (avg:   13835) ops/sec, 670.84KB/sec (avg: 576.97KB/sec),  0.84 (avg:  0.86) msec latency[RUN #1 33%,  10 secs]  2 threads:      138965 ops,   14437 (avg:   13895) ops/sec, 692.85KB/sec (avg: 588.56KB/sec),  0.83 (avg:  0.86) msec latency[RUN #1 37%,  11 secs]  2 threads:      152641 ops,   13674 (avg:   13875) ops/sec, 674.77KB/sec (avg: 596.40KB/sec),  0.87 (avg:  0.86) msec latency[RUN #1 40%,  12 secs]  2 threads:      165966 ops,   13323 (avg:   13829) ops/sec, 676.72KB/sec (avg: 603.09KB/sec),  0.89 (avg:  0.86) msec latency[RUN #1 43%,  13 secs]  2 threads:      179502 ops,   13534 (avg:   13806) ops/sec, 694.01KB/sec (avg: 610.09KB/sec),  0.88 (avg:  0.86) msec latency[RUN #1 47%,  14 secs]  2 threads:      193052 ops,   13548 (avg:   13788) ops/sec, 702.91KB/sec (avg: 616.72KB/sec),  0.88 (avg:  0.86) msec latency[RUN #1 50%,  15 secs]  2 threads:      205517 ops,   12463 (avg:   13699) ops/sec, 659.09KB/sec (avg: 619.54KB/sec),  0.96 (avg:  0.87) msec latency[RUN #1 53%,  16 secs]  2 threads:      218238 ops,   12719 (avg:   13638) ops/sec, 681.75KB/sec (avg: 623.43KB/sec),  0.94 (avg:  0.87) msec latency[RUN #1 57%,  17 secs]  2 threads:      231336 ops,   13096 (avg:   13606) ops/sec, 709.49KB/sec (avg: 628.49KB/sec),  0.91 (avg:  0.88) msec latency[RUN #1 60%,  18 secs]  2 threads:      244921 ops,   13583 (avg:   13605) ops/sec, 743.60KB/sec (avg: 634.89KB/sec),  0.88 (avg:  0.88) msec latency[RUN #1 63%,  19 secs]  2 threads:      257856 ops,   12933 (avg:   13570) ops/sec, 721.17KB/sec (avg: 639.43KB/sec),  0.92 (avg:  0.88) msec latency[RUN #1 67%,  20 secs]  2 threads:      272055 ops,   14197 (avg:   13601) ops/sec, 797.20KB/sec (avg: 647.32KB/sec),  0.84 (avg:  0.88) msec latency[RUN #1 70%,  21 secs]  2 threads:      286824 ops,   14767 (avg:   13657) ops/sec, 846.68KB/sec (avg: 656.81KB/sec),  0.81 (avg:  0.87) msec latency[RUN #1 73%,  22 secs]  2 threads:      300836 ops,   14010 (avg:   13673) ops/sec, 818.47KB/sec (avg: 664.16KB/sec),  0.85 (avg:  0.87) msec latency[RUN #1 77%,  23 secs]  2 threads:      314034 ops,   13196 (avg:   13652) ops/sec, 777.13KB/sec (avg: 669.07KB/sec),  0.90 (avg:  0.87) msec latency[RUN #1 80%,  24 secs]  2 threads:      327791 ops,   13755 (avg:   13656) ops/sec, 811.53KB/sec (avg: 675.01KB/sec),  0.87 (avg:  0.87) msec latency[RUN #1 83%,  25 secs]  2 threads:      339841 ops,   12048 (avg:   13592) ops/sec, 711.30KB/sec (avg: 676.46KB/sec),  0.99 (avg:  0.88) msec latency[RUN #1 87%,  26 secs]  2 threads:      353148 ops,   13305 (avg:   13581) ops/sec, 790.74KB/sec (avg: 680.85KB/sec),  0.90 (avg:  0.88) msec latency[RUN #1 90%,  27 secs]  2 threads:      365973 ops,   12823 (avg:   13553) ops/sec, 770.41KB/sec (avg: 684.17KB/sec),  0.93 (avg:  0.88) msec latency[RUN #1 93%,  28 secs]  2 threads:      379974 ops,   13999 (avg:   13569) ops/sec, 847.11KB/sec (avg: 689.99KB/sec),  0.85 (avg:  0.88) msec latency[RUN #1 97%,  29 secs]  2 threads:      393926 ops,   13950 (avg:   13582) ops/sec, 855.07KB/sec (avg: 695.68KB/sec),  0.85 (avg:  0.88) msec latency[RUN #1 100%,  30 secs]  0 threads:      408950 ops,   13950 (avg:   13631) ops/sec, 855.07KB/sec (avg: 703.27KB/sec),  0.85 (avg:  0.87) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1239.39          ---          ---      0.87700        91.53
Gets       12392.14      6012.81      6379.34      0.87400       611.74
Totals     13631.53      6012.81      6379.34      0.87400       703.27


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.230      0.00054
GET       0.240      0.00134
GET       0.250      0.00215
GET       0.260      0.00269
GET       0.270      0.00511
GET       0.280      0.00699
GET       0.290      0.00995
GET       0.300      0.01103
GET       0.310      0.01291
GET       0.320      0.01399
GET       0.330      0.01614
GET       0.340      0.01883
GET       0.350      0.02017
GET       0.360      0.02421
GET       0.370      0.02771
GET       0.380      0.03335
GET       0.390      0.04250
GET       0.400      0.05057
GET       0.410      0.06214
GET       0.420      0.07666
GET       0.430      0.09119
GET       0.440      0.10275
GET       0.450      0.11190
GET       0.460      0.12104
GET       0.470      0.12804
GET       0.480      0.13530
GET       0.490      0.14444
GET       0.500      0.15251
GET       0.510      0.16919
GET       0.520      0.18748
GET       0.530      0.20228
GET       0.540      0.21761
GET       0.550      0.23429
GET       0.560      0.25823
GET       0.570      0.29346
GET       0.580      0.36797
GET       0.590      0.48875
GET       0.600      0.66143
GET       0.610      0.89276
GET       0.620      1.21312
GET       0.630      1.61660
GET       0.640      2.06338
GET       0.650      2.58091
GET       0.660      3.28861
GET       0.670      4.35191
GET       0.680      6.03764
GET       0.690      8.46792
GET       0.700     11.87838
GET       0.710     16.33653
GET       0.720     21.93034
GET       0.730     28.51994
GET       0.740     35.22654
GET       0.750     41.54069
GET       0.760     47.15010
GET       0.770     51.81968
GET       0.780     55.36302
GET       0.790     57.76963
GET       0.800     59.37977
GET       0.810     60.40380
GET       0.820     61.01655
GET       0.830     61.38371
GET       0.840     61.59863
GET       0.850     61.73904
GET       0.860     61.84986
GET       0.870     61.96983
GET       0.880     62.09733
GET       0.890     62.23666
GET       0.900     62.41231
GET       0.910     62.60464
GET       0.920     62.82951
GET       0.930     63.05868
GET       0.940     63.30050
GET       0.950     63.54528
GET       0.960     63.78064
GET       0.970     64.04236
GET       0.980     64.31215
GET       0.990     64.62633
GET       1.000     69.01482
GET       1.100     91.95950
GET       1.200     99.54326
GET       1.300     99.94459
GET       1.400     99.99435
GET       1.500     99.99839
GET       1.600     99.99866
GET       4.600     99.99946
GET       4.700     99.99973
GET       4.800    100.00000
