[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15962 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       30169 ops,   14205 (avg:   15084) ops/sec, 536.46KB/sec (avg: 553.46KB/sec),  0.84 (avg:  0.79) msec latency[RUN #1 10%,   3 secs]  2 threads:       44974 ops,   14803 (avg:   14990) ops/sec, 579.98KB/sec (avg: 562.30KB/sec),  0.81 (avg:  0.80) msec latency[RUN #1 13%,   4 secs]  2 threads:       59628 ops,   14652 (avg:   14906) ops/sec, 591.87KB/sec (avg: 569.69KB/sec),  0.81 (avg:  0.80) msec latency[RUN #1 17%,   5 secs]  2 threads:       73812 ops,   14182 (avg:   14761) ops/sec, 597.63KB/sec (avg: 575.28KB/sec),  0.84 (avg:  0.81) msec latency[RUN #1 20%,   6 secs]  2 threads:       88022 ops,   14208 (avg:   14669) ops/sec, 613.75KB/sec (avg: 581.69KB/sec),  0.84 (avg:  0.81) msec latency[RUN #1 23%,   7 secs]  2 threads:      102173 ops,   14149 (avg:   14595) ops/sec, 621.69KB/sec (avg: 587.41KB/sec),  0.84 (avg:  0.82) msec latency[RUN #1 27%,   8 secs]  2 threads:      117003 ops,   14828 (avg:   14624) ops/sec, 683.25KB/sec (avg: 599.39KB/sec),  0.80 (avg:  0.82) msec latency[RUN #1 30%,   9 secs]  2 threads:      131659 ops,   14654 (avg:   14627) ops/sec, 691.07KB/sec (avg: 609.57KB/sec),  0.81 (avg:  0.82) msec latency[RUN #1 33%,  10 secs]  2 threads:      146372 ops,   14711 (avg:   14635) ops/sec, 710.05KB/sec (avg: 619.62KB/sec),  0.81 (avg:  0.81) msec latency[RUN #1 37%,  11 secs]  2 threads:      161012 ops,   14638 (avg:   14636) ops/sec, 732.29KB/sec (avg: 629.87KB/sec),  0.82 (avg:  0.81) msec latency[RUN #1 40%,  12 secs]  2 threads:      175822 ops,   14808 (avg:   14650) ops/sec, 751.21KB/sec (avg: 639.98KB/sec),  0.81 (avg:  0.81) msec latency[RUN #1 43%,  13 secs]  2 threads:      189603 ops,   13779 (avg:   14583) ops/sec, 713.83KB/sec (avg: 645.66KB/sec),  0.87 (avg:  0.82) msec latency[RUN #1 47%,  14 secs]  2 threads:      203473 ops,   13868 (avg:   14532) ops/sec, 726.87KB/sec (avg: 651.46KB/sec),  0.86 (avg:  0.82) msec latency[RUN #1 50%,  15 secs]  2 threads:      217947 ops,   14472 (avg:   14528) ops/sec, 774.96KB/sec (avg: 659.69KB/sec),  0.82 (avg:  0.82) msec latency[RUN #1 53%,  16 secs]  2 threads:      232362 ops,   14413 (avg:   14521) ops/sec, 775.46KB/sec (avg: 666.93KB/sec),  0.83 (avg:  0.82) msec latency[RUN #1 57%,  17 secs]  2 threads:      247164 ops,   14800 (avg:   14537) ops/sec, 809.45KB/sec (avg: 675.31KB/sec),  0.81 (avg:  0.82) msec latency[RUN #1 60%,  18 secs]  2 threads:      262267 ops,   15101 (avg:   14569) ops/sec, 836.74KB/sec (avg: 684.28KB/sec),  0.79 (avg:  0.82) msec latency[RUN #1 63%,  19 secs]  2 threads:      276996 ops,   14727 (avg:   14577) ops/sec, 821.51KB/sec (avg: 691.50KB/sec),  0.81 (avg:  0.82) msec latency[RUN #1 67%,  20 secs]  2 threads:      291411 ops,   14413 (avg:   14569) ops/sec, 824.08KB/sec (avg: 698.13KB/sec),  0.83 (avg:  0.82) msec latency[RUN #1 70%,  21 secs]  2 threads:      305620 ops,   14207 (avg:   14551) ops/sec, 823.11KB/sec (avg: 704.08KB/sec),  0.84 (avg:  0.82) msec latency[RUN #1 73%,  22 secs]  2 threads:      319936 ops,   14314 (avg:   14541) ops/sec, 834.11KB/sec (avg: 709.99KB/sec),  0.83 (avg:  0.82) msec latency[RUN #1 77%,  23 secs]  2 threads:      333893 ops,   13955 (avg:   14515) ops/sec, 814.94KB/sec (avg: 714.56KB/sec),  0.86 (avg:  0.82) msec latency[RUN #1 80%,  24 secs]  2 threads:      348122 ops,   14227 (avg:   14503) ops/sec, 837.70KB/sec (avg: 719.69KB/sec),  0.84 (avg:  0.82) msec latency[RUN #1 83%,  25 secs]  2 threads:      362534 ops,   14410 (avg:   14499) ops/sec, 855.76KB/sec (avg: 725.13KB/sec),  0.83 (avg:  0.82) msec latency[RUN #1 87%,  26 secs]  2 threads:      376641 ops,   14105 (avg:   14484) ops/sec, 840.85KB/sec (avg: 729.58KB/sec),  0.85 (avg:  0.82) msec latency[RUN #1 90%,  27 secs]  2 threads:      391128 ops,   14485 (avg:   14484) ops/sec, 875.55KB/sec (avg: 734.99KB/sec),  0.82 (avg:  0.82) msec latency[RUN #1 93%,  28 secs]  2 threads:      407295 ops,   16165 (avg:   14544) ops/sec, 981.88KB/sec (avg: 743.80KB/sec),  0.74 (avg:  0.82) msec latency[RUN #1 97%,  29 secs]  2 threads:      424397 ops,   17100 (avg:   14632) ops/sec, 1.02MB/sec (avg: 754.21KB/sec),  0.70 (avg:  0.82) msec latency[RUN #1 100%,  30 secs]  0 threads:      440813 ops,   17100 (avg:   14693) ops/sec, 1.02MB/sec (avg: 762.86KB/sec),  0.70 (avg:  0.81) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1335.96          ---          ---      0.81200        98.67
Gets       13357.69      6607.28      6750.41      0.81100       664.19
Totals     14693.65      6607.28      6750.41      0.81100       762.86


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.180      0.00025
GET       0.190      0.00075
GET       0.200      0.00125
GET       0.210      0.00299
GET       0.220      0.00449
GET       0.230      0.00599
GET       0.240      0.00923
GET       0.250      0.01372
GET       0.260      0.01697
GET       0.270      0.02246
GET       0.280      0.02745
GET       0.290      0.03394
GET       0.300      0.04292
GET       0.310      0.05315
GET       0.320      0.06738
GET       0.330      0.08185
GET       0.340      0.10106
GET       0.350      0.11204
GET       0.360      0.12876
GET       0.370      0.14149
GET       0.380      0.15347
GET       0.390      0.16794
GET       0.400      0.17917
GET       0.410      0.18641
GET       0.420      0.19340
GET       0.430      0.19764
GET       0.440      0.19963
GET       0.450      0.20338
GET       0.460      0.20937
GET       0.470      0.21511
GET       0.480      0.22584
GET       0.490      0.24330
GET       0.500      0.25653
GET       0.510      0.26926
GET       0.520      0.28024
GET       0.530      0.29296
GET       0.540      0.30918
GET       0.550      0.32989
GET       0.560      0.36932
GET       0.570      0.44144
GET       0.580      0.58692
GET       0.590      0.85743
GET       0.600      1.30161
GET       0.610      1.89727
GET       0.620      2.53660
GET       0.630      3.23906
GET       0.640      4.18357
GET       0.650      5.56953
GET       0.660      7.53467
GET       0.670     10.26766
GET       0.680     13.96413
GET       0.690     18.72414
GET       0.700     24.65526
GET       0.710     31.63320
GET       0.720     39.37125
GET       0.730     47.26202
GET       0.740     54.34054
GET       0.750     60.16260
GET       0.760     64.60720
GET       0.770     67.81830
GET       0.780     69.93217
GET       0.790     71.24427
GET       0.800     72.00836
GET       0.810     72.46528
GET       0.820     72.74227
GET       0.830     72.91121
GET       0.840     73.05494
GET       0.850     73.18545
GET       0.860     73.32869
GET       0.870     73.48915
GET       0.880     73.69727
GET       0.890     73.93009
GET       0.900     74.14744
GET       0.910     74.37352
GET       0.920     74.61358
GET       0.930     74.84142
GET       0.940     75.06451
GET       0.950     75.32228
GET       0.960     75.60177
GET       0.970     75.95288
GET       0.980     76.38658
GET       0.990     76.91411
GET       1.000     82.46767
GET       1.100     96.76044
GET       1.200     99.79488
GET       1.300     99.97430
GET       1.400     99.99850
GET       1.500    100.00000
