[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15417 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       28245 ops,   12826 (avg:   14122) ops/sec, 482.50KB/sec (avg: 515.89KB/sec),  0.93 (avg:  0.84) msec latency[RUN #1 10%,   3 secs]  2 threads:       40950 ops,   12703 (avg:   13649) ops/sec, 498.79KB/sec (avg: 510.19KB/sec),  0.94 (avg:  0.87) msec latency[RUN #1 13%,   4 secs]  2 threads:       53891 ops,   12939 (avg:   13472) ops/sec, 521.88KB/sec (avg: 513.11KB/sec),  0.92 (avg:  0.89) msec latency[RUN #1 17%,   5 secs]  2 threads:       66313 ops,   12420 (avg:   13261) ops/sec, 517.71KB/sec (avg: 514.03KB/sec),  0.96 (avg:  0.90) msec latency[RUN #1 20%,   6 secs]  2 threads:       79473 ops,   13158 (avg:   13244) ops/sec, 571.02KB/sec (avg: 523.53KB/sec),  0.91 (avg:  0.90) msec latency[RUN #1 23%,   7 secs]  2 threads:       92232 ops,   12757 (avg:   13174) ops/sec, 559.92KB/sec (avg: 528.73KB/sec),  0.93 (avg:  0.91) msec latency[RUN #1 27%,   8 secs]  2 threads:      105842 ops,   13608 (avg:   13229) ops/sec, 618.77KB/sec (avg: 539.98KB/sec),  0.88 (avg:  0.90) msec latency[RUN #1 30%,   9 secs]  2 threads:      118185 ops,   12341 (avg:   13130) ops/sec, 582.09KB/sec (avg: 544.66KB/sec),  0.97 (avg:  0.91) msec latency[RUN #1 33%,  10 secs]  2 threads:      130070 ops,   11883 (avg:   13005) ops/sec, 566.69KB/sec (avg: 546.86KB/sec),  1.00 (avg:  0.92) msec latency[RUN #1 37%,  11 secs]  2 threads:      142794 ops,   12722 (avg:   12980) ops/sec, 626.66KB/sec (avg: 554.12KB/sec),  0.94 (avg:  0.92) msec latency[RUN #1 40%,  12 secs]  2 threads:      155935 ops,   13139 (avg:   12993) ops/sec, 663.58KB/sec (avg: 563.24KB/sec),  0.91 (avg:  0.92) msec latency[RUN #1 43%,  13 secs]  2 threads:      169264 ops,   13327 (avg:   13019) ops/sec, 689.20KB/sec (avg: 572.93KB/sec),  0.89 (avg:  0.92) msec latency[RUN #1 47%,  14 secs]  2 threads:      181998 ops,   12732 (avg:   12998) ops/sec, 665.49KB/sec (avg: 579.54KB/sec),  0.94 (avg:  0.92) msec latency[RUN #1 50%,  15 secs]  2 threads:      195895 ops,   13894 (avg:   13058) ops/sec, 732.56KB/sec (avg: 589.74KB/sec),  0.86 (avg:  0.91) msec latency[RUN #1 53%,  16 secs]  2 threads:      210301 ops,   14404 (avg:   13142) ops/sec, 772.03KB/sec (avg: 601.14KB/sec),  0.83 (avg:  0.91) msec latency[RUN #1 57%,  17 secs]  2 threads:      223655 ops,   13352 (avg:   13154) ops/sec, 727.18KB/sec (avg: 608.55KB/sec),  0.89 (avg:  0.91) msec latency[RUN #1 60%,  18 secs]  2 threads:      237506 ops,   13849 (avg:   13193) ops/sec, 758.12KB/sec (avg: 616.86KB/sec),  0.86 (avg:  0.90) msec latency[RUN #1 63%,  19 secs]  2 threads:      252060 ops,   14552 (avg:   13265) ops/sec, 808.83KB/sec (avg: 626.96KB/sec),  0.82 (avg:  0.90) msec latency[RUN #1 67%,  20 secs]  2 threads:      265900 ops,   13838 (avg:   13293) ops/sec, 781.28KB/sec (avg: 634.68KB/sec),  0.86 (avg:  0.90) msec latency[RUN #1 70%,  21 secs]  2 threads:      280866 ops,   14964 (avg:   13373) ops/sec, 857.46KB/sec (avg: 645.29KB/sec),  0.80 (avg:  0.89) msec latency[RUN #1 73%,  22 secs]  2 threads:      295874 ops,   15006 (avg:   13447) ops/sec, 871.72KB/sec (avg: 655.58KB/sec),  0.79 (avg:  0.89) msec latency[RUN #1 77%,  23 secs]  2 threads:      309765 ops,   13889 (avg:   13466) ops/sec, 820.54KB/sec (avg: 662.75KB/sec),  0.86 (avg:  0.89) msec latency[RUN #1 80%,  24 secs]  2 threads:      324092 ops,   14325 (avg:   13502) ops/sec, 848.24KB/sec (avg: 670.48KB/sec),  0.83 (avg:  0.88) msec latency[RUN #1 83%,  25 secs]  2 threads:      338385 ops,   14291 (avg:   13534) ops/sec, 845.71KB/sec (avg: 677.49KB/sec),  0.83 (avg:  0.88) msec latency[RUN #1 87%,  26 secs]  2 threads:      352926 ops,   14539 (avg:   13572) ops/sec, 860.62KB/sec (avg: 684.53KB/sec),  0.82 (avg:  0.88) msec latency[RUN #1 90%,  27 secs]  2 threads:      366365 ops,   13437 (avg:   13567) ops/sec, 806.65KB/sec (avg: 689.06KB/sec),  0.89 (avg:  0.88) msec latency[RUN #1 93%,  28 secs]  2 threads:      379512 ops,   13145 (avg:   13552) ops/sec, 796.56KB/sec (avg: 692.90KB/sec),  0.91 (avg:  0.88) msec latency[RUN #1 97%,  29 secs]  2 threads:      393245 ops,   13731 (avg:   13558) ops/sec, 840.27KB/sec (avg: 697.98KB/sec),  0.87 (avg:  0.88) msec latency[RUN #1 100%,  30 secs]  0 threads:      408041 ops,   13731 (avg:   13601) ops/sec, 840.27KB/sec (avg: 704.88KB/sec),  0.87 (avg:  0.88) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1236.65          ---          ---      0.87700        91.33
Gets       12364.54      6082.72      6281.82      0.87600       613.55
Totals     13601.19      6082.72      6281.82      0.87600       704.88


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.180      0.00027
GET       0.190      0.00108
GET       0.200      0.00135
GET       0.220      0.00162
GET       0.230      0.00324
GET       0.240      0.00701
GET       0.250      0.00944
GET       0.260      0.01294
GET       0.270      0.01537
GET       0.280      0.01644
GET       0.290      0.01941
GET       0.300      0.02211
GET       0.310      0.02372
GET       0.320      0.02534
GET       0.330      0.02723
GET       0.340      0.02938
GET       0.350      0.03019
GET       0.360      0.03181
GET       0.370      0.03316
GET       0.380      0.03478
GET       0.390      0.03639
GET       0.400      0.04017
GET       0.410      0.04394
GET       0.420      0.05068
GET       0.430      0.06012
GET       0.440      0.07036
GET       0.450      0.07926
GET       0.460      0.09058
GET       0.470      0.09921
GET       0.480      0.10433
GET       0.490      0.11323
GET       0.500      0.12050
GET       0.510      0.12536
GET       0.520      0.13156
GET       0.530      0.14207
GET       0.540      0.15393
GET       0.550      0.16579
GET       0.560      0.17685
GET       0.570      0.18925
GET       0.580      0.20785
GET       0.590      0.22753
GET       0.600      0.25611
GET       0.610      0.29385
GET       0.620      0.37095
GET       0.630      0.50493
GET       0.640      0.74298
GET       0.650      1.15544
GET       0.660      1.78977
GET       0.670      2.74168
GET       0.680      3.99147
GET       0.690      5.58472
GET       0.700      7.61145
GET       0.710     10.36688
GET       0.720     14.05399
GET       0.730     18.86095
GET       0.740     24.64893
GET       0.750     31.04483
GET       0.760     37.67149
GET       0.770     44.35207
GET       0.780     50.53850
GET       0.790     55.60857
GET       0.800     59.44638
GET       0.810     62.28538
GET       0.820     64.23501
GET       0.830     65.50476
GET       0.840     66.29383
GET       0.850     66.78259
GET       0.860     67.09126
GET       0.870     67.28887
GET       0.880     67.41881
GET       0.890     67.51181
GET       0.900     67.58595
GET       0.910     67.67033
GET       0.920     67.75875
GET       0.930     67.86254
GET       0.940     67.97900
GET       0.950     68.10948
GET       0.960     68.26692
GET       0.970     68.43838
GET       0.980     68.64973
GET       0.990     68.88508
GET       1.000     71.59360
GET       1.100     87.61986
GET       1.200     99.15647
GET       1.300     99.91265
GET       1.400     99.99676
GET       1.500     99.99919
GET       1.600     99.99973
GET       1.700    100.00000
