[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13877 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       26457 ops,   12578 (avg:   13228) ops/sec, 476.00KB/sec (avg: 487.91KB/sec),  0.95 (avg:  0.90) msec latency[RUN #1 10%,   3 secs]  2 threads:       36230 ops,    9771 (avg:   12076) ops/sec, 384.96KB/sec (avg: 453.59KB/sec),  1.22 (avg:  0.99) msec latency[RUN #1 13%,   4 secs]  2 threads:       45160 ops,    8929 (avg:   11289) ops/sec, 356.82KB/sec (avg: 429.40KB/sec),  1.34 (avg:  1.06) msec latency[RUN #1 17%,   5 secs]  2 threads:       53731 ops,    8570 (avg:   10745) ops/sec, 349.04KB/sec (avg: 413.32KB/sec),  1.39 (avg:  1.11) msec latency[RUN #1 20%,   6 secs]  2 threads:       61835 ops,    8103 (avg:   10305) ops/sec, 335.76KB/sec (avg: 400.40KB/sec),  1.47 (avg:  1.16) msec latency[RUN #1 23%,   7 secs]  2 threads:       70229 ops,    8393 (avg:   10031) ops/sec, 360.00KB/sec (avg: 394.63KB/sec),  1.43 (avg:  1.19) msec latency[RUN #1 27%,   8 secs]  2 threads:       78835 ops,    8605 (avg:    9853) ops/sec, 375.21KB/sec (avg: 392.20KB/sec),  1.39 (avg:  1.21) msec latency[RUN #1 30%,   9 secs]  2 threads:       87162 ops,    8326 (avg:    9683) ops/sec, 366.38KB/sec (avg: 389.33KB/sec),  1.44 (avg:  1.23) msec latency[RUN #1 33%,  10 secs]  2 threads:       95670 ops,    8507 (avg:    9566) ops/sec, 373.11KB/sec (avg: 387.71KB/sec),  1.41 (avg:  1.25) msec latency[RUN #1 37%,  11 secs]  2 threads:      104299 ops,    8628 (avg:    9480) ops/sec, 394.92KB/sec (avg: 388.36KB/sec),  1.39 (avg:  1.26) msec latency[RUN #1 40%,  12 secs]  2 threads:      112980 ops,    8680 (avg:    9414) ops/sec, 408.75KB/sec (avg: 390.06KB/sec),  1.38 (avg:  1.27) msec latency[RUN #1 43%,  13 secs]  2 threads:      122256 ops,    9274 (avg:    9403) ops/sec, 438.08KB/sec (avg: 393.76KB/sec),  1.29 (avg:  1.27) msec latency[RUN #1 47%,  14 secs]  2 threads:      131521 ops,    9264 (avg:    9393) ops/sec, 447.06KB/sec (avg: 397.56KB/sec),  1.29 (avg:  1.27) msec latency[RUN #1 50%,  15 secs]  2 threads:      140939 ops,    9416 (avg:    9395) ops/sec, 454.56KB/sec (avg: 401.36KB/sec),  1.27 (avg:  1.27) msec latency[RUN #1 53%,  16 secs]  2 threads:      150390 ops,    9450 (avg:    9398) ops/sec, 467.71KB/sec (avg: 405.51KB/sec),  1.26 (avg:  1.27) msec latency[RUN #1 57%,  17 secs]  2 threads:      159149 ops,    8758 (avg:    9360) ops/sec, 443.98KB/sec (avg: 407.77KB/sec),  1.36 (avg:  1.28) msec latency[RUN #1 60%,  18 secs]  2 threads:      167577 ops,    8427 (avg:    9309) ops/sec, 431.78KB/sec (avg: 409.11KB/sec),  1.42 (avg:  1.28) msec latency[RUN #1 63%,  19 secs]  2 threads:      176253 ops,    8675 (avg:    9275) ops/sec, 447.09KB/sec (avg: 411.11KB/sec),  1.38 (avg:  1.29) msec latency[RUN #1 67%,  20 secs]  2 threads:      184697 ops,    8443 (avg:    9234) ops/sec, 435.96KB/sec (avg: 412.35KB/sec),  1.42 (avg:  1.29) msec latency[RUN #1 70%,  21 secs]  2 threads:      193556 ops,    8858 (avg:    9216) ops/sec, 463.09KB/sec (avg: 414.76KB/sec),  1.35 (avg:  1.30) msec latency[RUN #1 73%,  22 secs]  2 threads:      202279 ops,    8721 (avg:    9193) ops/sec, 462.45KB/sec (avg: 416.93KB/sec),  1.37 (avg:  1.30) msec latency[RUN #1 77%,  23 secs]  2 threads:      211551 ops,    9271 (avg:    9197) ops/sec, 497.96KB/sec (avg: 420.46KB/sec),  1.29 (avg:  1.30) msec latency[RUN #1 80%,  24 secs]  2 threads:      220429 ops,    8876 (avg:    9183) ops/sec, 475.74KB/sec (avg: 422.76KB/sec),  1.35 (avg:  1.30) msec latency[RUN #1 83%,  25 secs]  2 threads:      228611 ops,    8181 (avg:    9143) ops/sec, 442.54KB/sec (avg: 423.55KB/sec),  1.46 (avg:  1.31) msec latency[RUN #1 87%,  26 secs]  2 threads:      236894 ops,    8282 (avg:    9110) ops/sec, 453.22KB/sec (avg: 424.69KB/sec),  1.44 (avg:  1.31) msec latency[RUN #1 90%,  27 secs]  2 threads:      245312 ops,    8417 (avg:    9084) ops/sec, 462.95KB/sec (avg: 426.11KB/sec),  1.42 (avg:  1.32) msec latency[RUN #1 93%,  28 secs]  2 threads:      253958 ops,    8645 (avg:    9069) ops/sec, 478.34KB/sec (avg: 427.97KB/sec),  1.38 (avg:  1.32) msec latency[RUN #1 97%,  29 secs]  2 threads:      262898 ops,    8939 (avg:    9064) ops/sec, 501.55KB/sec (avg: 430.51KB/sec),  1.34 (avg:  1.32) msec latency[RUN #1 100%,  30 secs]  0 threads:      272212 ops,    8939 (avg:    9073) ops/sec, 501.55KB/sec (avg: 433.77KB/sec),  1.34 (avg:  1.32) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         825.06          ---          ---      1.32100        60.93
Gets        8248.60      3101.14      5147.46      1.31600       372.84
Totals      9073.66      3101.14      5147.46      1.31700       433.77


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.250      0.00081
GET       0.280      0.00121
GET       0.290      0.00162
GET       0.300      0.00202
GET       0.310      0.00364
GET       0.320      0.00445
GET       0.330      0.00687
GET       0.340      0.00768
GET       0.350      0.00808
GET       0.360      0.00929
GET       0.370      0.00970
GET       0.380      0.01010
GET       0.390      0.01131
GET       0.410      0.01212
GET       0.420      0.01455
GET       0.430      0.01697
GET       0.440      0.01899
GET       0.450      0.02101
GET       0.460      0.02384
GET       0.470      0.02586
GET       0.480      0.03071
GET       0.490      0.03152
GET       0.500      0.03516
GET       0.510      0.03839
GET       0.520      0.03920
GET       0.530      0.04243
GET       0.540      0.04526
GET       0.550      0.05132
GET       0.560      0.05860
GET       0.570      0.07920
GET       0.580      0.10466
GET       0.590      0.16407
GET       0.600      0.26509
GET       0.610      0.41300
GET       0.620      0.60091
GET       0.630      0.80336
GET       0.640      0.98642
GET       0.650      1.15049
GET       0.660      1.26566
GET       0.670      1.33395
GET       0.680      1.38406
GET       0.690      1.40992
GET       0.700      1.42892
GET       0.710      1.45397
GET       0.720      1.48994
GET       0.730      1.53116
GET       0.740      1.59703
GET       0.750      1.69846
GET       0.760      1.83868
GET       0.770      2.02295
GET       0.780      2.27592
GET       0.790      2.56445
GET       0.800      2.90229
GET       0.810      3.24699
GET       0.820      3.60018
GET       0.830      3.93276
GET       0.840      4.23058
GET       0.850      4.50901
GET       0.860      4.77128
GET       0.870      5.04041
GET       0.880      5.32652
GET       0.890      5.62030
GET       0.900      5.89590
GET       0.910      6.18686
GET       0.920      6.50570
GET       0.930      6.82252
GET       0.940      7.17368
GET       0.950      7.53334
GET       0.960      7.94391
GET       0.970      8.33064
GET       0.980      8.71333
GET       0.990      9.07137
GET       1.000     10.47280
GET       1.100     19.64115
GET       1.200     54.60883
GET       1.300     74.54376
GET       1.400     77.19349
GET       1.500     78.18354
GET       1.600     79.97939
GET       1.700     85.01738
GET       1.800     91.53722
GET       1.900     97.52728
GET       2.000     99.65004
GET       2.100     99.94383
GET       2.200     99.99313
GET       2.300     99.99596
GET       3.000     99.99636
GET       3.400     99.99879
GET       3.500    100.00000
