[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15443 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       28562 ops,   13117 (avg:   14281) ops/sec, 494.43KB/sec (avg: 522.22KB/sec),  0.91 (avg:  0.84) msec latency[RUN #1 10%,   3 secs]  2 threads:       41686 ops,   13122 (avg:   13894) ops/sec, 514.03KB/sec (avg: 519.49KB/sec),  0.91 (avg:  0.86) msec latency[RUN #1 13%,   4 secs]  2 threads:       55805 ops,   14117 (avg:   13950) ops/sec, 568.58KB/sec (avg: 531.77KB/sec),  0.84 (avg:  0.86) msec latency[RUN #1 17%,   5 secs]  2 threads:       69818 ops,   14011 (avg:   13962) ops/sec, 588.41KB/sec (avg: 543.10KB/sec),  0.85 (avg:  0.85) msec latency[RUN #1 20%,   6 secs]  2 threads:       84369 ops,   14549 (avg:   14060) ops/sec, 629.00KB/sec (avg: 557.41KB/sec),  0.82 (avg:  0.85) msec latency[RUN #1 23%,   7 secs]  2 threads:       98500 ops,   14129 (avg:   14070) ops/sec, 619.34KB/sec (avg: 566.26KB/sec),  0.84 (avg:  0.85) msec latency[RUN #1 27%,   8 secs]  2 threads:      111811 ops,   13308 (avg:   13975) ops/sec, 607.31KB/sec (avg: 571.39KB/sec),  0.90 (avg:  0.85) msec latency[RUN #1 30%,   9 secs]  2 threads:      125244 ops,   13431 (avg:   13914) ops/sec, 631.86KB/sec (avg: 578.11KB/sec),  0.89 (avg:  0.86) msec latency[RUN #1 33%,  10 secs]  2 threads:      138461 ops,   13215 (avg:   13844) ops/sec, 632.09KB/sec (avg: 583.51KB/sec),  0.90 (avg:  0.86) msec latency[RUN #1 37%,  11 secs]  2 threads:      151717 ops,   13254 (avg:   13791) ops/sec, 653.29KB/sec (avg: 589.85KB/sec),  0.90 (avg:  0.86) msec latency[RUN #1 40%,  12 secs]  2 threads:      165388 ops,   13669 (avg:   13781) ops/sec, 688.23KB/sec (avg: 598.05KB/sec),  0.87 (avg:  0.87) msec latency[RUN #1 43%,  13 secs]  2 threads:      179669 ops,   14279 (avg:   13819) ops/sec, 734.97KB/sec (avg: 608.58KB/sec),  0.84 (avg:  0.86) msec latency[RUN #1 47%,  14 secs]  2 threads:      193968 ops,   14297 (avg:   13853) ops/sec, 749.08KB/sec (avg: 618.62KB/sec),  0.83 (avg:  0.86) msec latency[RUN #1 50%,  15 secs]  2 threads:      206483 ops,   12513 (avg:   13764) ops/sec, 658.87KB/sec (avg: 621.30KB/sec),  0.95 (avg:  0.87) msec latency[RUN #1 53%,  16 secs]  2 threads:      219186 ops,   12701 (avg:   13697) ops/sec, 681.70KB/sec (avg: 625.08KB/sec),  0.94 (avg:  0.87) msec latency[RUN #1 57%,  17 secs]  2 threads:      232449 ops,   13261 (avg:   13672) ops/sec, 715.29KB/sec (avg: 630.38KB/sec),  0.90 (avg:  0.87) msec latency[RUN #1 60%,  18 secs]  2 threads:      245343 ops,   12892 (avg:   13628) ops/sec, 709.21KB/sec (avg: 634.76KB/sec),  0.93 (avg:  0.88) msec latency[RUN #1 63%,  19 secs]  2 threads:      258389 ops,   13044 (avg:   13598) ops/sec, 728.54KB/sec (avg: 639.70KB/sec),  0.92 (avg:  0.88) msec latency[RUN #1 67%,  20 secs]  2 threads:      271004 ops,   12613 (avg:   13548) ops/sec, 711.31KB/sec (avg: 643.28KB/sec),  0.95 (avg:  0.88) msec latency[RUN #1 70%,  21 secs]  2 threads:      283858 ops,   12852 (avg:   13515) ops/sec, 738.82KB/sec (avg: 647.83KB/sec),  0.93 (avg:  0.88) msec latency[RUN #1 73%,  22 secs]  2 threads:      296604 ops,   12744 (avg:   13480) ops/sec, 741.90KB/sec (avg: 652.10KB/sec),  0.94 (avg:  0.89) msec latency[RUN #1 77%,  23 secs]  2 threads:      310063 ops,   13457 (avg:   13479) ops/sec, 784.83KB/sec (avg: 657.88KB/sec),  0.89 (avg:  0.89) msec latency[RUN #1 80%,  24 secs]  2 threads:      324855 ops,   14790 (avg:   13534) ops/sec, 872.76KB/sec (avg: 666.83KB/sec),  0.81 (avg:  0.88) msec latency[RUN #1 83%,  25 secs]  2 threads:      338859 ops,   14002 (avg:   13552) ops/sec, 833.75KB/sec (avg: 673.51KB/sec),  0.85 (avg:  0.88) msec latency[RUN #1 87%,  26 secs]  2 threads:      351660 ops,   12799 (avg:   13524) ops/sec, 766.77KB/sec (avg: 677.09KB/sec),  0.93 (avg:  0.88) msec latency[RUN #1 90%,  27 secs]  2 threads:      365262 ops,   13600 (avg:   13526) ops/sec, 818.44KB/sec (avg: 682.33KB/sec),  0.88 (avg:  0.88) msec latency[RUN #1 93%,  28 secs]  2 threads:      379124 ops,   13860 (avg:   13538) ops/sec, 832.05KB/sec (avg: 687.67KB/sec),  0.86 (avg:  0.88) msec latency[RUN #1 97%,  29 secs]  2 threads:      392681 ops,   13555 (avg:   13539) ops/sec, 822.78KB/sec (avg: 692.33KB/sec),  0.88 (avg:  0.88) msec latency[RUN #1 100%,  30 secs]  0 threads:      406883 ops,   13555 (avg:   13562) ops/sec, 822.78KB/sec (avg: 698.42KB/sec),  0.88 (avg:  0.88) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1233.18          ---          ---      0.88100        91.07
Gets       12329.36      5948.53      6380.83      0.87900       607.35
Totals     13562.54      5948.53      6380.83      0.87900       698.42


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.310      0.00027
GET       0.340      0.00054
GET       0.380      0.00108
GET       0.390      0.00162
GET       0.400      0.00270
GET       0.410      0.00568
GET       0.420      0.00892
GET       0.430      0.01595
GET       0.440      0.02352
GET       0.450      0.02974
GET       0.460      0.03785
GET       0.470      0.04245
GET       0.480      0.04893
GET       0.490      0.05677
GET       0.500      0.06137
GET       0.510      0.06759
GET       0.520      0.07462
GET       0.530      0.08462
GET       0.540      0.09733
GET       0.550      0.10949
GET       0.560      0.12247
GET       0.570      0.13518
GET       0.580      0.15032
GET       0.590      0.17438
GET       0.600      0.19817
GET       0.610      0.24143
GET       0.620      0.32064
GET       0.630      0.45581
GET       0.640      0.68589
GET       0.650      1.07438
GET       0.660      1.66727
GET       0.670      2.48508
GET       0.680      3.62624
GET       0.690      5.16861
GET       0.700      7.17435
GET       0.710      9.87247
GET       0.720     13.50845
GET       0.730     18.41671
GET       0.740     24.19631
GET       0.750     30.66261
GET       0.760     37.43819
GET       0.770     44.25946
GET       0.780     50.49272
GET       0.790     55.46964
GET       0.800     59.26242
GET       0.810     61.99218
GET       0.820     63.85761
GET       0.830     65.06933
GET       0.840     65.81064
GET       0.850     66.26213
GET       0.860     66.54140
GET       0.870     66.71578
GET       0.880     66.82338
GET       0.890     66.90395
GET       0.900     66.97586
GET       0.910     67.05426
GET       0.920     67.13402
GET       0.930     67.23324
GET       0.940     67.34624
GET       0.950     67.48412
GET       0.960     67.65472
GET       0.970     67.83423
GET       0.980     68.06268
GET       0.990     68.30924
GET       1.000     71.04764
GET       1.100     86.78894
GET       1.200     99.01619
GET       1.300     99.90916
GET       1.400     99.99270
GET       1.500     99.99811
GET       1.600     99.99973
GET       1.700    100.00000
