[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16221 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       31039 ops,   14816 (avg:   15519) ops/sec, 560.02KB/sec (avg: 570.29KB/sec),  0.80 (avg:  0.77) msec latency[RUN #1 10%,   3 secs]  2 threads:       46597 ops,   15556 (avg:   15531) ops/sec, 608.90KB/sec (avg: 583.16KB/sec),  0.77 (avg:  0.77) msec latency[RUN #1 13%,   4 secs]  2 threads:       61917 ops,   15318 (avg:   15478) ops/sec, 617.20KB/sec (avg: 591.67KB/sec),  0.78 (avg:  0.77) msec latency[RUN #1 17%,   5 secs]  2 threads:       76085 ops,   14166 (avg:   15216) ops/sec, 598.45KB/sec (avg: 593.03KB/sec),  0.84 (avg:  0.78) msec latency[RUN #1 20%,   6 secs]  2 threads:       90291 ops,   14204 (avg:   15047) ops/sec, 612.59KB/sec (avg: 596.29KB/sec),  0.84 (avg:  0.79) msec latency[RUN #1 23%,   7 secs]  2 threads:      105191 ops,   14898 (avg:   15026) ops/sec, 656.89KB/sec (avg: 604.94KB/sec),  0.80 (avg:  0.79) msec latency[RUN #1 27%,   8 secs]  2 threads:      120700 ops,   15507 (avg:   15086) ops/sec, 712.69KB/sec (avg: 618.41KB/sec),  0.77 (avg:  0.79) msec latency[RUN #1 30%,   9 secs]  2 threads:      136487 ops,   15785 (avg:   15164) ops/sec, 744.08KB/sec (avg: 632.38KB/sec),  0.76 (avg:  0.79) msec latency[RUN #1 33%,  10 secs]  2 threads:      151737 ops,   15248 (avg:   15172) ops/sec, 738.37KB/sec (avg: 642.98KB/sec),  0.78 (avg:  0.79) msec latency[RUN #1 37%,  11 secs]  2 threads:      167450 ops,   15711 (avg:   15221) ops/sec, 786.01KB/sec (avg: 655.98KB/sec),  0.76 (avg:  0.78) msec latency[RUN #1 40%,  12 secs]  2 threads:      182408 ops,   14956 (avg:   15199) ops/sec, 756.27KB/sec (avg: 664.34KB/sec),  0.80 (avg:  0.78) msec latency[RUN #1 43%,  13 secs]  2 threads:      198598 ops,   16188 (avg:   15275) ops/sec, 837.79KB/sec (avg: 677.68KB/sec),  0.74 (avg:  0.78) msec latency[RUN #1 47%,  14 secs]  2 threads:      214002 ops,   15402 (avg:   15284) ops/sec, 809.30KB/sec (avg: 687.08KB/sec),  0.77 (avg:  0.78) msec latency[RUN #1 50%,  15 secs]  2 threads:      228995 ops,   14991 (avg:   15265) ops/sec, 800.68KB/sec (avg: 694.66KB/sec),  0.80 (avg:  0.78) msec latency[RUN #1 53%,  16 secs]  2 threads:      244553 ops,   15556 (avg:   15283) ops/sec, 833.94KB/sec (avg: 703.36KB/sec),  0.77 (avg:  0.78) msec latency[RUN #1 57%,  17 secs]  2 threads:      259931 ops,   15376 (avg:   15288) ops/sec, 840.71KB/sec (avg: 711.44KB/sec),  0.78 (avg:  0.78) msec latency[RUN #1 60%,  18 secs]  2 threads:      274024 ops,   14091 (avg:   15222) ops/sec, 783.46KB/sec (avg: 715.44KB/sec),  0.85 (avg:  0.78) msec latency[RUN #1 63%,  19 secs]  2 threads:      288711 ops,   14685 (avg:   15193) ops/sec, 819.74KB/sec (avg: 720.93KB/sec),  0.81 (avg:  0.78) msec latency[RUN #1 67%,  20 secs]  2 threads:      303353 ops,   14640 (avg:   15166) ops/sec, 842.57KB/sec (avg: 727.01KB/sec),  0.81 (avg:  0.79) msec latency[RUN #1 70%,  21 secs]  2 threads:      317596 ops,   14241 (avg:   15122) ops/sec, 829.46KB/sec (avg: 731.89KB/sec),  0.84 (avg:  0.79) msec latency[RUN #1 73%,  22 secs]  2 threads:      332232 ops,   14634 (avg:   15100) ops/sec, 848.78KB/sec (avg: 737.21KB/sec),  0.82 (avg:  0.79) msec latency[RUN #1 77%,  23 secs]  2 threads:      346581 ops,   14347 (avg:   15067) ops/sec, 830.30KB/sec (avg: 741.25KB/sec),  0.83 (avg:  0.79) msec latency[RUN #1 80%,  24 secs]  2 threads:      361541 ops,   14958 (avg:   15062) ops/sec, 874.92KB/sec (avg: 746.82KB/sec),  0.80 (avg:  0.79) msec latency[RUN #1 83%,  25 secs]  2 threads:      376870 ops,   15327 (avg:   15073) ops/sec, 917.33KB/sec (avg: 753.64KB/sec),  0.78 (avg:  0.79) msec latency[RUN #1 87%,  26 secs]  2 threads:      391829 ops,   14957 (avg:   15068) ops/sec, 896.01KB/sec (avg: 759.12KB/sec),  0.80 (avg:  0.79) msec latency[RUN #1 90%,  27 secs]  2 threads:      406453 ops,   14622 (avg:   15052) ops/sec, 881.69KB/sec (avg: 763.66KB/sec),  0.82 (avg:  0.79) msec latency[RUN #1 93%,  28 secs]  2 threads:      422713 ops,   16258 (avg:   15095) ops/sec, 986.16KB/sec (avg: 771.60KB/sec),  0.73 (avg:  0.79) msec latency[RUN #1 97%,  29 secs]  2 threads:      439765 ops,   17050 (avg:   15162) ops/sec, 1.02MB/sec (avg: 780.89KB/sec),  0.70 (avg:  0.79) msec latency[RUN #1 100%,  30 secs]  0 threads:      454648 ops,   17050 (avg:   15154) ops/sec, 1.02MB/sec (avg: 785.62KB/sec),  0.70 (avg:  0.79) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1377.89          ---          ---      0.78800       101.76
Gets       13776.97      6783.94      6993.03      0.78600       683.86
Totals     15154.86      6783.94      6993.03      0.78700       785.62


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.180      0.00048
GET       0.190      0.00145
GET       0.200      0.00194
GET       0.210      0.00266
GET       0.220      0.00387
GET       0.230      0.00605
GET       0.240      0.00919
GET       0.250      0.01403
GET       0.260      0.01669
GET       0.270      0.02057
GET       0.280      0.02565
GET       0.290      0.03073
GET       0.300      0.03920
GET       0.310      0.04621
GET       0.320      0.05807
GET       0.330      0.07379
GET       0.340      0.09557
GET       0.350      0.11420
GET       0.360      0.12823
GET       0.370      0.13985
GET       0.380      0.15025
GET       0.390      0.15872
GET       0.400      0.16477
GET       0.410      0.16985
GET       0.420      0.17420
GET       0.430      0.17856
GET       0.440      0.18025
GET       0.450      0.18267
GET       0.460      0.18509
GET       0.470      0.18799
GET       0.480      0.19041
GET       0.490      0.19356
GET       0.500      0.19840
GET       0.510      0.20396
GET       0.520      0.21074
GET       0.530      0.22187
GET       0.540      0.23977
GET       0.550      0.27534
GET       0.560      0.33631
GET       0.570      0.43696
GET       0.580      0.59132
GET       0.590      0.82504
GET       0.600      1.10474
GET       0.610      1.44685
GET       0.620      1.87607
GET       0.630      2.49884
GET       0.640      3.44148
GET       0.650      4.91277
GET       0.660      7.04143
GET       0.670     10.10716
GET       0.680     14.23674
GET       0.690     19.53057
GET       0.700     26.17061
GET       0.710     33.95748
GET       0.720     42.63109
GET       0.730     51.47359
GET       0.740     59.29990
GET       0.750     65.62298
GET       0.760     70.55559
GET       0.770     74.06602
GET       0.780     76.38243
GET       0.790     77.82711
GET       0.800     78.72425
GET       0.810     79.24396
GET       0.820     79.57519
GET       0.830     79.76633
GET       0.840     79.92359
GET       0.850     80.07433
GET       0.860     80.22433
GET       0.870     80.40701
GET       0.880     80.61992
GET       0.890     80.86574
GET       0.900     81.12221
GET       0.910     81.39706
GET       0.920     81.69320
GET       0.930     81.97459
GET       0.940     82.25283
GET       0.950     82.51414
GET       0.960     82.78246
GET       0.970     83.07884
GET       0.980     83.42435
GET       0.990     83.84243
GET       1.000     87.76152
GET       1.100     97.83819
GET       1.200     99.88169
GET       1.300     99.98935
GET       1.400     99.99855
GET       1.500    100.00000
