[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16805 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       31223 ops,   14416 (avg:   15611) ops/sec, 547.67KB/sec (avg: 576.33KB/sec),  0.83 (avg:  0.76) msec latency[RUN #1 10%,   3 secs]  2 threads:       43678 ops,   12453 (avg:   14559) ops/sec, 486.75KB/sec (avg: 546.47KB/sec),  0.96 (avg:  0.82) msec latency[RUN #1 13%,   4 secs]  2 threads:       53704 ops,   10025 (avg:   13425) ops/sec, 400.39KB/sec (avg: 509.94KB/sec),  1.19 (avg:  0.89) msec latency[RUN #1 17%,   5 secs]  2 threads:       62733 ops,    9028 (avg:   12545) ops/sec, 367.29KB/sec (avg: 481.41KB/sec),  1.32 (avg:  0.95) msec latency[RUN #1 20%,   6 secs]  2 threads:       71602 ops,    8868 (avg:   11932) ops/sec, 372.82KB/sec (avg: 463.31KB/sec),  1.35 (avg:  1.00) msec latency[RUN #1 23%,   7 secs]  2 threads:       80750 ops,    9147 (avg:   11534) ops/sec, 392.44KB/sec (avg: 453.19KB/sec),  1.31 (avg:  1.04) msec latency[RUN #1 27%,   8 secs]  2 threads:       89792 ops,    9041 (avg:   11223) ops/sec, 390.13KB/sec (avg: 445.31KB/sec),  1.32 (avg:  1.06) msec latency[RUN #1 30%,   9 secs]  2 threads:       98759 ops,    8966 (avg:   10972) ops/sec, 391.26KB/sec (avg: 439.30KB/sec),  1.33 (avg:  1.09) msec latency[RUN #1 33%,  10 secs]  2 threads:      107963 ops,    9203 (avg:   10795) ops/sec, 412.25KB/sec (avg: 436.60KB/sec),  1.30 (avg:  1.11) msec latency[RUN #1 37%,  11 secs]  2 threads:      117425 ops,    9461 (avg:   10674) ops/sec, 433.76KB/sec (avg: 436.34KB/sec),  1.26 (avg:  1.12) msec latency[RUN #1 40%,  12 secs]  2 threads:      126483 ops,    9057 (avg:   10539) ops/sec, 418.55KB/sec (avg: 434.86KB/sec),  1.32 (avg:  1.13) msec latency[RUN #1 43%,  13 secs]  2 threads:      135546 ops,    9062 (avg:   10425) ops/sec, 430.66KB/sec (avg: 434.53KB/sec),  1.32 (avg:  1.15) msec latency[RUN #1 47%,  14 secs]  2 threads:      144805 ops,    9258 (avg:   10342) ops/sec, 443.43KB/sec (avg: 435.17KB/sec),  1.29 (avg:  1.16) msec latency[RUN #1 50%,  15 secs]  2 threads:      154232 ops,    9426 (avg:   10281) ops/sec, 457.55KB/sec (avg: 436.66KB/sec),  1.27 (avg:  1.16) msec latency[RUN #1 53%,  16 secs]  2 threads:      163323 ops,    9090 (avg:   10206) ops/sec, 454.69KB/sec (avg: 437.79KB/sec),  1.32 (avg:  1.17) msec latency[RUN #1 57%,  17 secs]  2 threads:      172551 ops,    9226 (avg:   10149) ops/sec, 459.42KB/sec (avg: 439.06KB/sec),  1.30 (avg:  1.18) msec latency[RUN #1 60%,  18 secs]  2 threads:      182012 ops,    9460 (avg:   10110) ops/sec, 485.44KB/sec (avg: 441.64KB/sec),  1.26 (avg:  1.18) msec latency[RUN #1 63%,  19 secs]  2 threads:      191672 ops,    9659 (avg:   10087) ops/sec, 494.33KB/sec (avg: 444.41KB/sec),  1.24 (avg:  1.18) msec latency[RUN #1 67%,  20 secs]  2 threads:      201020 ops,    9346 (avg:   10050) ops/sec, 480.97KB/sec (avg: 446.24KB/sec),  1.28 (avg:  1.19) msec latency[RUN #1 70%,  21 secs]  2 threads:      210186 ops,    9165 (avg:   10007) ops/sec, 486.93KB/sec (avg: 448.18KB/sec),  1.30 (avg:  1.19) msec latency[RUN #1 73%,  22 secs]  2 threads:      219496 ops,    9309 (avg:    9976) ops/sec, 492.22KB/sec (avg: 450.18KB/sec),  1.28 (avg:  1.20) msec latency[RUN #1 77%,  23 secs]  2 threads:      229081 ops,    9584 (avg:    9959) ops/sec, 507.05KB/sec (avg: 452.65KB/sec),  1.25 (avg:  1.20) msec latency[RUN #1 80%,  24 secs]  2 threads:      238761 ops,    9678 (avg:    9947) ops/sec, 521.95KB/sec (avg: 455.54KB/sec),  1.23 (avg:  1.20) msec latency[RUN #1 83%,  25 secs]  2 threads:      248167 ops,    9404 (avg:    9925) ops/sec, 505.81KB/sec (avg: 457.55KB/sec),  1.27 (avg:  1.20) msec latency[RUN #1 87%,  26 secs]  2 threads:      257857 ops,    9688 (avg:    9916) ops/sec, 531.66KB/sec (avg: 460.40KB/sec),  1.23 (avg:  1.21) msec latency[RUN #1 90%,  27 secs]  2 threads:      267045 ops,    9186 (avg:    9889) ops/sec, 500.98KB/sec (avg: 461.90KB/sec),  1.30 (avg:  1.21) msec latency[RUN #1 93%,  28 secs]  2 threads:      276303 ops,    9257 (avg:    9867) ops/sec, 517.39KB/sec (avg: 463.88KB/sec),  1.29 (avg:  1.21) msec latency[RUN #1 97%,  29 secs]  2 threads:      285438 ops,    9134 (avg:    9841) ops/sec, 517.40KB/sec (avg: 465.73KB/sec),  1.31 (avg:  1.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      294419 ops,    9134 (avg:    9813) ops/sec, 517.40KB/sec (avg: 467.29KB/sec),  1.31 (avg:  1.22) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         892.33          ---          ---      1.21900        65.90
Gets        8921.57      3305.04      5616.52      1.21700       401.39
Totals      9813.89      3305.04      5616.52      1.21700       467.29


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.340      0.00037
GET       0.360      0.00075
GET       0.370      0.00112
GET       0.390      0.00187
GET       0.400      0.00374
GET       0.410      0.00523
GET       0.420      0.00560
GET       0.440      0.00710
GET       0.450      0.00822
GET       0.460      0.00897
GET       0.470      0.01046
GET       0.480      0.01345
GET       0.490      0.01868
GET       0.500      0.02765
GET       0.510      0.04110
GET       0.520      0.06277
GET       0.530      0.07996
GET       0.540      0.09976
GET       0.550      0.11396
GET       0.560      0.14310
GET       0.570      0.19167
GET       0.580      0.29740
GET       0.590      0.49318
GET       0.600      0.84663
GET       0.610      1.42612
GET       0.620      2.13040
GET       0.630      2.79919
GET       0.640      3.37345
GET       0.650      3.77024
GET       0.660      4.02878
GET       0.670      4.17823
GET       0.680      4.25968
GET       0.690      4.30302
GET       0.700      4.34225
GET       0.710      4.37700
GET       0.720      4.43417
GET       0.730      4.50478
GET       0.740      4.61986
GET       0.750      4.78238
GET       0.760      5.01814
GET       0.770      5.34170
GET       0.780      5.75007
GET       0.790      6.23802
GET       0.800      6.75026
GET       0.810      7.24643
GET       0.820      7.73513
GET       0.830      8.19656
GET       0.840      8.57018
GET       0.850      8.87879
GET       0.860      9.12464
GET       0.870      9.36861
GET       0.880      9.62081
GET       0.890      9.85582
GET       0.900     10.12221
GET       0.910     10.42709
GET       0.920     10.79137
GET       0.930     11.19900
GET       0.940     11.61708
GET       0.950     12.06095
GET       0.960     12.51490
GET       0.970     12.97035
GET       0.980     13.40636
GET       0.990     13.82594
GET       1.000     15.15343
GET       1.100     24.51121
GET       1.200     67.62103
GET       1.300     87.90543
GET       1.400     89.58001
GET       1.500     89.89236
GET       1.600     90.71508
GET       1.700     93.15036
GET       1.800     96.13187
GET       1.900     98.84550
GET       2.000     99.83000
GET       2.100     99.97273
GET       2.200     99.99477
GET       2.300     99.99963
GET       2.400    100.00000
