[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16691 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       30586 ops,   13893 (avg:   15293) ops/sec, 527.42KB/sec (avg: 563.76KB/sec),  0.86 (avg:  0.78) msec latency[RUN #1 10%,   3 secs]  2 threads:       42512 ops,   11924 (avg:   14170) ops/sec, 466.13KB/sec (avg: 531.21KB/sec),  1.00 (avg:  0.84) msec latency[RUN #1 13%,   4 secs]  2 threads:       51143 ops,    8630 (avg:   12785) ops/sec, 344.82KB/sec (avg: 484.61KB/sec),  1.38 (avg:  0.93) msec latency[RUN #1 17%,   5 secs]  2 threads:       60117 ops,    8973 (avg:   12022) ops/sec, 365.09KB/sec (avg: 460.71KB/sec),  1.33 (avg:  0.99) msec latency[RUN #1 20%,   6 secs]  2 threads:       69457 ops,    9339 (avg:   11575) ops/sec, 394.22KB/sec (avg: 449.62KB/sec),  1.28 (avg:  1.03) msec latency[RUN #1 23%,   7 secs]  2 threads:       77314 ops,    7856 (avg:   11044) ops/sec, 336.07KB/sec (avg: 433.40KB/sec),  1.52 (avg:  1.08) msec latency[RUN #1 27%,   8 secs]  2 threads:       85395 ops,    8080 (avg:   10673) ops/sec, 351.50KB/sec (avg: 423.17KB/sec),  1.48 (avg:  1.12) msec latency[RUN #1 30%,   9 secs]  2 threads:       93678 ops,    8282 (avg:   10407) ops/sec, 357.68KB/sec (avg: 415.89KB/sec),  1.44 (avg:  1.15) msec latency[RUN #1 33%,  10 secs]  2 threads:      101819 ops,    8140 (avg:   10181) ops/sec, 361.56KB/sec (avg: 410.46KB/sec),  1.47 (avg:  1.17) msec latency[RUN #1 37%,  11 secs]  2 threads:      110043 ops,    8223 (avg:   10003) ops/sec, 381.75KB/sec (avg: 407.85KB/sec),  1.45 (avg:  1.19) msec latency[RUN #1 40%,  12 secs]  2 threads:      118228 ops,    8184 (avg:    9851) ops/sec, 379.41KB/sec (avg: 405.48KB/sec),  1.46 (avg:  1.21) msec latency[RUN #1 43%,  13 secs]  2 threads:      126484 ops,    8255 (avg:    9728) ops/sec, 392.44KB/sec (avg: 404.47KB/sec),  1.45 (avg:  1.23) msec latency[RUN #1 47%,  14 secs]  2 threads:      134840 ops,    8354 (avg:    9630) ops/sec, 399.87KB/sec (avg: 404.15KB/sec),  1.43 (avg:  1.24) msec latency[RUN #1 50%,  15 secs]  2 threads:      143709 ops,    8868 (avg:    9579) ops/sec, 428.36KB/sec (avg: 405.76KB/sec),  1.35 (avg:  1.25) msec latency[RUN #1 53%,  16 secs]  2 threads:      153016 ops,    9306 (avg:    9562) ops/sec, 463.72KB/sec (avg: 409.38KB/sec),  1.28 (avg:  1.25) msec latency[RUN #1 57%,  17 secs]  2 threads:      161971 ops,    8954 (avg:    9526) ops/sec, 454.39KB/sec (avg: 412.03KB/sec),  1.33 (avg:  1.25) msec latency[RUN #1 60%,  18 secs]  2 threads:      171028 ops,    9056 (avg:    9500) ops/sec, 464.08KB/sec (avg: 414.92KB/sec),  1.32 (avg:  1.26) msec latency[RUN #1 63%,  19 secs]  2 threads:      179921 ops,    8892 (avg:    9468) ops/sec, 453.02KB/sec (avg: 416.93KB/sec),  1.34 (avg:  1.26) msec latency[RUN #1 67%,  20 secs]  2 threads:      188908 ops,    8985 (avg:    9444) ops/sec, 466.77KB/sec (avg: 419.42KB/sec),  1.33 (avg:  1.27) msec latency[RUN #1 70%,  21 secs]  2 threads:      197574 ops,    8665 (avg:    9407) ops/sec, 456.19KB/sec (avg: 421.17KB/sec),  1.38 (avg:  1.27) msec latency[RUN #1 73%,  22 secs]  2 threads:      206337 ops,    8762 (avg:    9378) ops/sec, 462.27KB/sec (avg: 423.04KB/sec),  1.36 (avg:  1.27) msec latency[RUN #1 77%,  23 secs]  2 threads:      215422 ops,    9084 (avg:    9365) ops/sec, 485.67KB/sec (avg: 425.76KB/sec),  1.32 (avg:  1.28) msec latency[RUN #1 80%,  24 secs]  2 threads:      224718 ops,    9295 (avg:    9362) ops/sec, 499.63KB/sec (avg: 428.84KB/sec),  1.29 (avg:  1.28) msec latency[RUN #1 83%,  25 secs]  2 threads:      234108 ops,    9389 (avg:    9363) ops/sec, 508.61KB/sec (avg: 432.03KB/sec),  1.27 (avg:  1.28) msec latency[RUN #1 87%,  26 secs]  2 threads:      243578 ops,    9468 (avg:    9367) ops/sec, 516.18KB/sec (avg: 435.27KB/sec),  1.26 (avg:  1.28) msec latency[RUN #1 90%,  27 secs]  2 threads:      253198 ops,    9619 (avg:    9376) ops/sec, 528.78KB/sec (avg: 438.73KB/sec),  1.24 (avg:  1.27) msec latency[RUN #1 93%,  28 secs]  2 threads:      261934 ops,    8735 (avg:    9353) ops/sec, 488.23KB/sec (avg: 440.50KB/sec),  1.37 (avg:  1.28) msec latency[RUN #1 97%,  29 secs]  2 threads:      270703 ops,    8768 (avg:    9333) ops/sec, 489.03KB/sec (avg: 442.17KB/sec),  1.36 (avg:  1.28) msec latency[RUN #1 100%,  30 secs]  0 threads:      279007 ops,    8768 (avg:    9300) ops/sec, 489.03KB/sec (avg: 443.16KB/sec),  1.36 (avg:  1.29) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         845.65          ---          ---      1.28800        62.45
Gets        8454.41      3140.97      5313.43      1.28400       380.71
Totals      9300.06      3140.97      5313.43      1.28500       443.16


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.330      0.00039
GET       0.360      0.00079
GET       0.370      0.00118
GET       0.380      0.00158
GET       0.390      0.00237
GET       0.400      0.00434
GET       0.410      0.00552
GET       0.420      0.00591
GET       0.430      0.00710
GET       0.440      0.00867
GET       0.450      0.01065
GET       0.460      0.01301
GET       0.470      0.01577
GET       0.480      0.01814
GET       0.490      0.02405
GET       0.500      0.03667
GET       0.510      0.05323
GET       0.520      0.08280
GET       0.530      0.10369
GET       0.540      0.12735
GET       0.550      0.14824
GET       0.560      0.17702
GET       0.570      0.23459
GET       0.580      0.34419
GET       0.590      0.51530
GET       0.600      0.82874
GET       0.610      1.33734
GET       0.620      1.96856
GET       0.630      2.65300
GET       0.640      3.27634
GET       0.650      3.74945
GET       0.660      4.06526
GET       0.670      4.25805
GET       0.680      4.37436
GET       0.690      4.43350
GET       0.700      4.47411
GET       0.710      4.51945
GET       0.720      4.57149
GET       0.730      4.64286
GET       0.740      4.75364
GET       0.750      4.88415
GET       0.760      5.10375
GET       0.770      5.41128
GET       0.780      5.78464
GET       0.790      6.20651
GET       0.800      6.66385
GET       0.810      7.12041
GET       0.820      7.56790
GET       0.830      7.97991
GET       0.840      8.34224
GET       0.850      8.66238
GET       0.860      8.92141
GET       0.870      9.16822
GET       0.880      9.40360
GET       0.890      9.64331
GET       0.900      9.90352
GET       0.910     10.19291
GET       0.920     10.50123
GET       0.930     10.87736
GET       0.940     11.24520
GET       0.950     11.63592
GET       0.960     12.08972
GET       0.970     12.50054
GET       0.980     12.90427
GET       0.990     13.25871
GET       1.000     14.51090
GET       1.100     23.65428
GET       1.200     57.99154
GET       1.300     76.85748
GET       1.400     78.85364
GET       1.500     79.41428
GET       1.600     80.91249
GET       1.700     85.61093
GET       1.800     91.80009
GET       1.900     97.56778
GET       2.000     99.65620
GET       2.100     99.96057
GET       2.200     99.99369
GET       2.300     99.99921
GET       2.400    100.00000
