[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13742 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       27620 ops,   13876 (avg:   13810) ops/sec, 522.15KB/sec (avg: 506.62KB/sec),  0.86 (avg:  0.86) msec latency[RUN #1 10%,   3 secs]  2 threads:       42345 ops,   14723 (avg:   14114) ops/sec, 577.95KB/sec (avg: 530.40KB/sec),  0.81 (avg:  0.85) msec latency[RUN #1 13%,   4 secs]  2 threads:       57128 ops,   14781 (avg:   14281) ops/sec, 596.32KB/sec (avg: 546.88KB/sec),  0.81 (avg:  0.84) msec latency[RUN #1 17%,   5 secs]  2 threads:       71437 ops,   14307 (avg:   14286) ops/sec, 600.89KB/sec (avg: 557.68KB/sec),  0.83 (avg:  0.83) msec latency[RUN #1 20%,   6 secs]  2 threads:       85364 ops,   13925 (avg:   14226) ops/sec, 602.42KB/sec (avg: 565.14KB/sec),  0.86 (avg:  0.84) msec latency[RUN #1 23%,   7 secs]  2 threads:       99990 ops,   14624 (avg:   14283) ops/sec, 640.66KB/sec (avg: 575.93KB/sec),  0.82 (avg:  0.83) msec latency[RUN #1 27%,   8 secs]  2 threads:      115120 ops,   15128 (avg:   14388) ops/sec, 692.17KB/sec (avg: 590.46KB/sec),  0.79 (avg:  0.83) msec latency[RUN #1 30%,   9 secs]  2 threads:      129640 ops,   14518 (avg:   14403) ops/sec, 681.50KB/sec (avg: 600.57KB/sec),  0.82 (avg:  0.83) msec latency[RUN #1 33%,  10 secs]  2 threads:      142928 ops,   13286 (avg:   14291) ops/sec, 638.04KB/sec (avg: 604.32KB/sec),  0.90 (avg:  0.83) msec latency[RUN #1 37%,  11 secs]  2 threads:      155618 ops,   12688 (avg:   14145) ops/sec, 626.20KB/sec (avg: 606.31KB/sec),  0.94 (avg:  0.84) msec latency[RUN #1 40%,  12 secs]  2 threads:      168317 ops,   12697 (avg:   14025) ops/sec, 641.14KB/sec (avg: 609.21KB/sec),  0.94 (avg:  0.85) msec latency[RUN #1 43%,  13 secs]  2 threads:      180546 ops,   12227 (avg:   13886) ops/sec, 628.13KB/sec (avg: 610.67KB/sec),  0.98 (avg:  0.86) msec latency[RUN #1 47%,  14 secs]  2 threads:      193012 ops,   12464 (avg:   13785) ops/sec, 651.16KB/sec (avg: 613.56KB/sec),  0.96 (avg:  0.87) msec latency[RUN #1 50%,  15 secs]  2 threads:      206687 ops,   13673 (avg:   13777) ops/sec, 721.75KB/sec (avg: 620.77KB/sec),  0.87 (avg:  0.87) msec latency[RUN #1 53%,  16 secs]  2 threads:      220072 ops,   13383 (avg:   13753) ops/sec, 719.44KB/sec (avg: 626.94KB/sec),  0.89 (avg:  0.87) msec latency[RUN #1 57%,  17 secs]  2 threads:      232695 ops,   12621 (avg:   13686) ops/sec, 683.89KB/sec (avg: 630.29KB/sec),  0.95 (avg:  0.87) msec latency[RUN #1 60%,  18 secs]  2 threads:      244761 ops,   12064 (avg:   13596) ops/sec, 660.57KB/sec (avg: 631.97KB/sec),  0.99 (avg:  0.88) msec latency[RUN #1 63%,  19 secs]  2 threads:      256951 ops,   12188 (avg:   13522) ops/sec, 679.58KB/sec (avg: 634.48KB/sec),  0.98 (avg:  0.88) msec latency[RUN #1 67%,  20 secs]  2 threads:      269559 ops,   12606 (avg:   13476) ops/sec, 711.08KB/sec (avg: 638.31KB/sec),  0.95 (avg:  0.89) msec latency[RUN #1 70%,  21 secs]  2 threads:      282074 ops,   12513 (avg:   13430) ops/sec, 717.31KB/sec (avg: 642.07KB/sec),  0.95 (avg:  0.89) msec latency[RUN #1 73%,  22 secs]  2 threads:      295131 ops,   13055 (avg:   13413) ops/sec, 759.96KB/sec (avg: 647.43KB/sec),  0.91 (avg:  0.89) msec latency[RUN #1 77%,  23 secs]  2 threads:      307625 ops,   12491 (avg:   13373) ops/sec, 737.59KB/sec (avg: 651.35KB/sec),  0.96 (avg:  0.89) msec latency[RUN #1 80%,  24 secs]  2 threads:      320522 ops,   12895 (avg:   13353) ops/sec, 765.27KB/sec (avg: 656.10KB/sec),  0.93 (avg:  0.89) msec latency[RUN #1 83%,  25 secs]  2 threads:      334231 ops,   13707 (avg:   13368) ops/sec, 811.78KB/sec (avg: 662.32KB/sec),  0.87 (avg:  0.89) msec latency[RUN #1 87%,  26 secs]  2 threads:      346253 ops,   12020 (avg:   13316) ops/sec, 712.73KB/sec (avg: 664.26KB/sec),  0.99 (avg:  0.90) msec latency[RUN #1 90%,  27 secs]  2 threads:      358191 ops,   11936 (avg:   13265) ops/sec, 713.26KB/sec (avg: 666.08KB/sec),  1.00 (avg:  0.90) msec latency[RUN #1 93%,  28 secs]  2 threads:      370495 ops,   12302 (avg:   13230) ops/sec, 745.34KB/sec (avg: 668.91KB/sec),  0.97 (avg:  0.90) msec latency[RUN #1 97%,  29 secs]  2 threads:      384534 ops,   14037 (avg:   13258) ops/sec, 855.91KB/sec (avg: 675.36KB/sec),  0.85 (avg:  0.90) msec latency[RUN #1 100%,  30 secs]  0 threads:      400389 ops,   14037 (avg:   13346) ops/sec, 855.91KB/sec (avg: 685.44KB/sec),  0.85 (avg:  0.89) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1213.53          ---          ---      0.89600        89.62
Gets       12132.70      5805.27      6327.43      0.89300       595.82
Totals     13346.22      5805.27      6327.43      0.89400       685.44


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.200      0.00082
GET       0.210      0.00220
GET       0.220      0.00302
GET       0.230      0.00467
GET       0.240      0.00852
GET       0.250      0.01099
GET       0.260      0.01236
GET       0.270      0.01429
GET       0.280      0.01648
GET       0.290      0.01813
GET       0.300      0.01978
GET       0.310      0.02253
GET       0.320      0.02528
GET       0.330      0.02940
GET       0.340      0.03489
GET       0.350      0.04176
GET       0.360      0.04533
GET       0.370      0.05055
GET       0.380      0.05550
GET       0.390      0.05962
GET       0.400      0.06154
GET       0.410      0.06374
GET       0.420      0.06484
GET       0.430      0.06539
GET       0.440      0.06621
GET       0.450      0.06759
GET       0.460      0.06841
GET       0.470      0.06868
GET       0.480      0.07033
GET       0.490      0.07281
GET       0.500      0.07473
GET       0.510      0.07638
GET       0.520      0.07858
GET       0.530      0.07995
GET       0.540      0.08352
GET       0.550      0.08819
GET       0.560      0.09039
GET       0.570      0.09506
GET       0.580      0.09753
GET       0.590      0.10577
GET       0.600      0.12308
GET       0.610      0.15688
GET       0.620      0.22226
GET       0.630      0.33518
GET       0.640      0.55909
GET       0.650      0.93081
GET       0.660      1.54678
GET       0.670      2.48308
GET       0.680      3.76803
GET       0.690      5.41042
GET       0.700      7.45996
GET       0.710     10.13839
GET       0.720     13.76685
GET       0.730     18.49345
GET       0.740     24.04673
GET       0.750     30.14894
GET       0.760     36.42231
GET       0.770     42.53413
GET       0.780     48.06983
GET       0.790     52.56234
GET       0.800     55.99794
GET       0.810     58.48707
GET       0.820     60.25309
GET       0.830     61.38886
GET       0.840     62.08889
GET       0.850     62.52160
GET       0.860     62.78672
GET       0.870     62.96805
GET       0.880     63.08481
GET       0.890     63.17136
GET       0.900     63.25158
GET       0.910     63.33125
GET       0.920     63.41890
GET       0.930     63.50214
GET       0.940     63.61286
GET       0.950     63.72386
GET       0.960     63.86644
GET       0.970     64.04557
GET       0.980     64.24998
GET       0.990     64.50521
GET       1.000     67.27347
GET       1.100     84.70341
GET       1.200     98.89940
GET       1.300     99.89038
GET       1.400     99.98681
GET       1.500     99.99643
GET       1.600    100.00000
