[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20962 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       39718 ops,   18754 (avg:   19858) ops/sec, 711.66KB/sec (avg: 753.67KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  2 threads:       57858 ops,   18137 (avg:   19284) ops/sec, 688.27KB/sec (avg: 731.87KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 13%,   4 secs]  2 threads:       74699 ops,   16838 (avg:   18673) ops/sec, 638.89KB/sec (avg: 708.62KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  2 threads:       90850 ops,   16148 (avg:   18168) ops/sec, 612.80KB/sec (avg: 689.46KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  2 threads:      106101 ops,   15249 (avg:   17681) ops/sec, 578.83KB/sec (avg: 671.02KB/sec),  0.26 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  2 threads:      120257 ops,   14154 (avg:   17177) ops/sec, 536.99KB/sec (avg: 651.87KB/sec),  0.28 (avg:  0.23) msec latency[RUN #1 27%,   8 secs]  2 threads:      131507 ops,   11248 (avg:   16436) ops/sec, 426.95KB/sec (avg: 623.75KB/sec),  0.35 (avg:  0.24) msec latency[RUN #1 30%,   9 secs]  2 threads:      141133 ops,    9625 (avg:   15679) ops/sec, 365.29KB/sec (avg: 595.04KB/sec),  0.41 (avg:  0.25) msec latency[RUN #1 33%,  10 secs]  2 threads:      149571 ops,    8437 (avg:   14955) ops/sec, 320.15KB/sec (avg: 567.55KB/sec),  0.47 (avg:  0.26) msec latency[RUN #1 37%,  11 secs]  2 threads:      157035 ops,    7463 (avg:   14274) ops/sec, 283.19KB/sec (avg: 541.70KB/sec),  0.53 (avg:  0.28) msec latency[RUN #1 40%,  12 secs]  2 threads:      163797 ops,    6761 (avg:   13648) ops/sec, 256.62KB/sec (avg: 517.94KB/sec),  0.59 (avg:  0.29) msec latency[RUN #1 43%,  13 secs]  2 threads:      168067 ops,    4269 (avg:   12926) ops/sec, 162.00KB/sec (avg: 490.56KB/sec),  0.93 (avg:  0.30) msec latency[RUN #1 47%,  14 secs]  2 threads:      171425 ops,    3357 (avg:   12243) ops/sec, 127.41KB/sec (avg: 464.62KB/sec),  1.19 (avg:  0.32) msec latency[RUN #1 50%,  15 secs]  2 threads:      177734 ops,    6308 (avg:   11847) ops/sec, 239.44KB/sec (avg: 449.61KB/sec),  0.63 (avg:  0.33) msec latency[RUN #1 53%,  16 secs]  2 threads:      188364 ops,   10629 (avg:   11771) ops/sec, 403.33KB/sec (avg: 446.72KB/sec),  0.37 (avg:  0.33) msec latency[RUN #1 57%,  17 secs]  2 threads:      196915 ops,    8550 (avg:   11582) ops/sec, 324.41KB/sec (avg: 439.52KB/sec),  0.46 (avg:  0.34) msec latency[RUN #1 60%,  18 secs]  2 threads:      204250 ops,    7334 (avg:   11346) ops/sec, 278.30KB/sec (avg: 430.56KB/sec),  0.54 (avg:  0.35) msec latency[RUN #1 63%,  19 secs]  2 threads:      215069 ops,   10817 (avg:   11318) ops/sec, 410.39KB/sec (avg: 429.50KB/sec),  0.37 (avg:  0.35) msec latency[RUN #1 67%,  20 secs]  2 threads:      227549 ops,   12478 (avg:   11376) ops/sec, 473.56KB/sec (avg: 431.71KB/sec),  0.32 (avg:  0.35) msec latency[RUN #1 70%,  21 secs]  2 threads:      239146 ops,   11595 (avg:   11386) ops/sec, 440.01KB/sec (avg: 432.10KB/sec),  0.34 (avg:  0.35) msec latency[RUN #1 73%,  22 secs]  2 threads:      246584 ops,    7437 (avg:   11207) ops/sec, 282.18KB/sec (avg: 425.29KB/sec),  0.53 (avg:  0.35) msec latency[RUN #1 77%,  23 secs]  2 threads:      255840 ops,    9255 (avg:   11122) ops/sec, 351.18KB/sec (avg: 422.06KB/sec),  0.43 (avg:  0.35) msec latency[RUN #1 80%,  24 secs]  2 threads:      267429 ops,   11587 (avg:   11141) ops/sec, 439.58KB/sec (avg: 422.79KB/sec),  0.34 (avg:  0.35) msec latency[RUN #1 83%,  25 secs]  2 threads:      277216 ops,    9786 (avg:   11087) ops/sec, 371.38KB/sec (avg: 420.74KB/sec),  0.40 (avg:  0.36) msec latency[RUN #1 87%,  26 secs]  2 threads:      282483 ops,    5266 (avg:   10863) ops/sec, 199.89KB/sec (avg: 412.24KB/sec),  0.75 (avg:  0.36) msec latency[RUN #1 90%,  27 secs]  2 threads:      292212 ops,    9728 (avg:   10821) ops/sec, 369.12KB/sec (avg: 410.65KB/sec),  0.41 (avg:  0.36) msec latency[RUN #1 93%,  28 secs]  2 threads:      296700 ops,    4487 (avg:   10595) ops/sec, 170.26KB/sec (avg: 402.06KB/sec),  0.89 (avg:  0.37) msec latency[RUN #1 97%,  29 secs]  2 threads:      304243 ops,    7542 (avg:   10490) ops/sec, 286.24KB/sec (avg: 398.07KB/sec),  0.52 (avg:  0.38) msec latency[RUN #1 100%,  30 secs]  0 threads:      312872 ops,    7542 (avg:   10429) ops/sec, 286.24KB/sec (avg: 395.75KB/sec),  0.52 (avg:  0.38) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         948.13          ---          ---      0.39000        69.65
Gets        9480.90      7847.21      1633.69      0.37700       326.10
Totals     10429.03      7847.21      1633.69      0.37800       395.75


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.065      0.00035
GET       0.067      0.00070
GET       0.068      0.00141
GET       0.069      0.00176
GET       0.070      0.00246
GET       0.071      0.00352
GET       0.072      0.00563
GET       0.073      0.00703
GET       0.074      0.00809
GET       0.075      0.00984
GET       0.076      0.01125
GET       0.077      0.01301
GET       0.078      0.01582
GET       0.079      0.01934
GET       0.080      0.02391
GET       0.081      0.03305
GET       0.082      0.03903
GET       0.083      0.04500
GET       0.084      0.05520
GET       0.085      0.06575
GET       0.086      0.07840
GET       0.087      0.10196
GET       0.088      0.12552
GET       0.089      0.15434
GET       0.090      0.18739
GET       0.091      0.22431
GET       0.092      0.27986
GET       0.093      0.34420
GET       0.094      0.43983
GET       0.095      0.54320
GET       0.096      0.62476
GET       0.097      0.70598
GET       0.098      0.80231
GET       0.099      0.90779
GET       0.100      1.46153
GET       0.110      2.85345
GET       0.120      4.38670
GET       0.130      6.43643
GET       0.140     10.07461
GET       0.150     14.04468
GET       0.160     17.11751
GET       0.170     19.84333
GET       0.180     23.05188
GET       0.190     27.74797
GET       0.200     32.08017
GET       0.210     35.52006
GET       0.220     38.82810
GET       0.230     42.54574
GET       0.240     47.22425
GET       0.250     51.57720
GET       0.260     55.19569
GET       0.270     58.54592
GET       0.280     62.13699
GET       0.290     66.12675
GET       0.300     69.66368
GET       0.310     72.56142
GET       0.320     75.14520
GET       0.330     77.74094
GET       0.340     80.46887
GET       0.350     82.75943
GET       0.360     84.60911
GET       0.370     86.18490
GET       0.380     87.64854
GET       0.390     89.03694
GET       0.400     90.17150
GET       0.410     91.05749
GET       0.420     91.75820
GET       0.430     92.34464
GET       0.440     92.84599
GET       0.450     93.25629
GET       0.460     93.58221
GET       0.470     93.84519
GET       0.480     94.06317
GET       0.490     94.25584
GET       0.500     94.41335
GET       0.510     94.53464
GET       0.520     94.65453
GET       0.530     94.75438
GET       0.540     94.84720
GET       0.550     94.94846
GET       0.560     95.03460
GET       0.570     95.12425
GET       0.580     95.22832
GET       0.590     95.33309
GET       0.600     95.43470
GET       0.610     95.52857
GET       0.620     95.63686
GET       0.630     95.73495
GET       0.640     95.84113
GET       0.650     95.94309
GET       0.660     96.03836
GET       0.670     96.13997
GET       0.680     96.25178
GET       0.690     96.35233
GET       0.700     96.44304
GET       0.710     96.54148
GET       0.720     96.64238
GET       0.730     96.73766
GET       0.740     96.82872
GET       0.750     96.92189
GET       0.760     97.00838
GET       0.770     97.08678
GET       0.780     97.16202
GET       0.790     97.24922
GET       0.800     97.32164
GET       0.810     97.39688
GET       0.820     97.46438
GET       0.830     97.53048
GET       0.840     97.58849
GET       0.850     97.63350
GET       0.860     97.68307
GET       0.870     97.72667
GET       0.880     97.77132
GET       0.890     97.81140
GET       0.900     97.85183
GET       0.910     97.88628
GET       0.920     97.92672
GET       0.930     97.96047
GET       0.940     97.99352
GET       0.950     98.02586
GET       0.960     98.04836
GET       0.970     98.06911
GET       0.980     98.09512
GET       0.990     98.12431
GET       1.000     98.23505
GET       1.100     98.37639
GET       1.200     98.47413
GET       1.300     98.55535
GET       1.400     98.61406
GET       1.500     98.66012
GET       1.600     98.69000
GET       1.700     98.71004
GET       1.800     98.72657
GET       1.900     98.73184
GET       2.000     98.73817
GET       2.100     98.74415
GET       2.200     98.74696
GET       2.300     98.74801
GET       2.400     98.74872
GET       2.500     98.74942
GET       2.700     98.75083
GET       2.800     98.75153
GET       2.900     98.75329
GET       3.000     98.75434
GET       3.100     98.75469
GET       3.200     98.75575
GET       3.300     98.75715
GET       3.900     98.75751
GET       4.000     98.75786
GET       4.100     98.76489
GET       4.200     98.83275
GET       4.300     98.88337
GET       4.400     98.96389
GET       4.500     99.00326
GET       4.600     99.02858
GET       4.700     99.07780
GET       4.800     99.12034
GET       4.900     99.15022
GET       5.000     99.16886
GET       5.100     99.17976
GET       5.200     99.18890
GET       5.300     99.19488
GET       5.400     99.20156
GET       5.500     99.20507
GET       5.600     99.20718
GET       5.700     99.20929
GET       5.800     99.20999
GET       5.900     99.21070
GET       6.000     99.21105
GET       6.100     99.21175
GET       6.200     99.21210
GET       6.300     99.21421
GET       6.400     99.21527
GET       6.700     99.21562
GET       8.100     99.22722
GET       8.200     99.30562
GET       8.300     99.36469
GET       8.400     99.46454
GET       8.500     99.50532
GET       8.600     99.52079
GET       8.700     99.53556
GET       8.800     99.55244
GET       8.900     99.56755
GET       9.000     99.57318
GET       9.100     99.57880
GET       9.200     99.58197
GET       9.300     99.58513
GET       9.400     99.58970
GET       9.500     99.59287
GET       9.600     99.59533
GET       9.700     99.59568
GET       9.800     99.59744
GET      10.000     99.59849
GET      11.000     99.59920
GET      12.000     99.88257
GET      13.000     99.92019
GET      14.000     99.92265
GET      16.000     99.98523
GET      17.000     99.99262
GET      20.000     99.99859
GET      21.000    100.00000
